/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=1/500, lr=2.0e-04]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=3/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 31.80it/s, upd=4/500, lr=2.0e-04]
Epoch 59:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 59:   0%|          | 0/13 [00:00<?, ?it/s, upd=233/500, lr=1.1e-04]Epoch 59:  31%|███       | 4/13 [00:00<00:00, 37.16it/s, upd=233/500, lr=1.1e-04]Epoch 59:  31%|███       | 4/13 [00:00<00:00, 37.16it/s, upd=234/500, lr=1.1e-04]Epoch 59:  85%|████████▍ | 11/13 [00:00<00:00, 55.09it/s, upd=234/500, lr=1.1e-04]Epoch 59:  85%|████████▍ | 11/13 [00:00<00:00, 55.09it/s, upd=235/500, lr=1.1e-04]Epoch 59:  85%|████████▍ | 11/13 [00:00<00:00, 55.09it/s, upd=236/500, lr=1.1e-04]Epoch 59: 100%|██████████| 13/13 [00:00<00:00, 50.18it/s, upd=236/500, lr=1.1e-04]
Epoch 60:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 60:   0%|          | 0/13 [00:00<?, ?it/s, upd=237/500, lr=1.1e-04]Epoch 60:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=237/500, lr=1.1e-04]Epoch 60:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=238/500, lr=1.1e-04]Epoch 60:  85%|████████▍ | 11/13 [00:00<00:00, 53.90it/s, upd=238/500, lr=1.1e-04]Epoch 60:  85%|████████▍ | 11/13 [00:00<00:00, 53.90it/s, upd=239/500, lr=1.1e-04]Epoch 60:  85%|████████▍ | 11/13 [00:00<00:00, 53.90it/s, upd=240/500, lr=1.1e-04]Epoch 60: 100%|██████████| 13/13 [00:00<00:00, 49.46it/s, upd=240/500, lr=1.1e-04]
Epoch 61:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 61:   0%|          | 0/13 [00:00<?, ?it/s, upd=241/500, lr=1.1e-04]Epoch 61:  31%|███       | 4/13 [00:00<00:00, 37.15it/s, upd=241/500, lr=1.1e-04]Epoch 61:  31%|███       | 4/13 [00:00<00:00, 37.15it/s, upd=242/500, lr=1.1e-04]Epoch 61:  85%|████████▍ | 11/13 [00:00<00:00, 55.29it/s, upd=242/500, lr=1.1e-04]Epoch 61:  85%|████████▍ | 11/13 [00:00<00:00, 55.29it/s, upd=243/500, lr=1.0e-04]Epoch 61:  85%|████████▍ | 11/13 [00:00<00:00, 55.29it/s, upd=244/500, lr=1.0e-04]Epoch 61: 100%|██████████| 13/13 [00:00<00:00, 49.30it/s, upd=244/500, lr=1.0e-04]
Epoch 62:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 62:   0%|          | 0/13 [00:00<?, ?it/s, upd=245/500, lr=1.0e-04]Epoch 62:  31%|███       | 4/13 [00:00<00:00, 35.10it/s, upd=245/500, lr=1.0e-04]Epoch 62:  31%|███       | 4/13 [00:00<00:00, 35.10it/s, upd=246/500, lr=1.0e-04]Epoch 62:  85%|████████▍ | 11/13 [00:00<00:00, 53.30it/s, upd=246/500, lr=1.0e-04]Epoch 62:  85%|████████▍ | 11/13 [00:00<00:00, 53.30it/s, upd=247/500, lr=1.0e-04]Epoch 62:  85%|████████▍ | 11/13 [00:00<00:00, 53.30it/s, upd=248/500, lr=1.0e-04]Epoch 62: 100%|██████████| 13/13 [00:00<00:00, 48.61it/s, upd=248/500, lr=1.0e-04]
Epoch 63:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 63:   0%|          | 0/13 [00:00<?, ?it/s, upd=249/500, lr=1.0e-04]Epoch 63:  31%|███       | 4/13 [00:00<00:00, 35.53it/s, upd=249/500, lr=1.0e-04]Epoch 63:  31%|███       | 4/13 [00:00<00:00, 35.53it/s, upd=250/500, lr=1.0e-04]Epoch 63:  85%|████████▍ | 11/13 [00:00<00:00, 53.91it/s, upd=250/500, lr=1.0e-04]Epoch 63:  85%|████████▍ | 11/13 [00:00<00:00, 53.91it/s, upd=251/500, lr=1.0e-04]Epoch 63:  85%|████████▍ | 11/13 [00:00<00:00, 53.91it/s, upd=252/500, lr=9.9e-05]Epoch 63: 100%|██████████| 13/13 [00:00<00:00, 49.23it/s, upd=252/500, lr=9.9e-05]
Epoch 64:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 64:   0%|          | 0/13 [00:00<?, ?it/s, upd=253/500, lr=9.9e-05]Epoch 64:  31%|███       | 4/13 [00:00<00:00, 36.62it/s, upd=253/500, lr=9.9e-05]Epoch 64:  31%|███       | 4/13 [00:00<00:00, 36.62it/s, upd=254/500, lr=9.8e-05]Epoch 64:  85%|████████▍ | 11/13 [00:00<00:00, 54.41it/s, upd=254/500, lr=9.8e-05]Epoch 64:  85%|████████▍ | 11/13 [00:00<00:00, 54.41it/s, upd=255/500, lr=9.7e-05]Epoch 64:  85%|████████▍ | 11/13 [00:00<00:00, 54.41it/s, upd=256/500, lr=9.7e-05]Epoch 64: 100%|██████████| 13/13 [00:00<00:00, 49.75it/s, upd=256/500, lr=9.7e-05]
Epoch 65:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 65:   0%|          | 0/13 [00:00<?, ?it/s, upd=257/500, lr=9.6e-05]Epoch 65:  31%|███       | 4/13 [00:00<00:00, 36.55it/s, upd=257/500, lr=9.6e-05]Epoch 65:  31%|███       | 4/13 [00:00<00:00, 36.55it/s, upd=258/500, lr=9.6e-05]Epoch 65:  85%|████████▍ | 11/13 [00:00<00:00, 53.67it/s, upd=258/500, lr=9.6e-05]Epoch 65:  85%|████████▍ | 11/13 [00:00<00:00, 53.67it/s, upd=259/500, lr=9.5e-05]Epoch 65:  85%|████████▍ | 11/13 [00:00<00:00, 53.67it/s, upd=260/500, lr=9.4e-05]Epoch 65: 100%|██████████| 13/13 [00:00<00:00, 49.30it/s, upd=260/500, lr=9.4e-05]
Epoch 66:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 66:   0%|          | 0/13 [00:00<?, ?it/s, upd=261/500, lr=9.4e-05]Epoch 66:  31%|███       | 4/13 [00:00<00:00, 35.40it/s, upd=261/500, lr=9.4e-05]Epoch 66:  31%|███       | 4/13 [00:00<00:00, 35.40it/s, upd=262/500, lr=9.3e-05]Epoch 66:  85%|████████▍ | 11/13 [00:00<00:00, 53.87it/s, upd=262/500, lr=9.3e-05]Epoch 66:  85%|████████▍ | 11/13 [00:00<00:00, 53.87it/s, upd=263/500, lr=9.2e-05]Epoch 66:  85%|████████▍ | 11/13 [00:00<00:00, 53.87it/s, upd=264/500, lr=9.2e-05]Epoch 66: 100%|██████████| 13/13 [00:00<00:00, 48.86it/s, upd=264/500, lr=9.2e-05]
Epoch 67:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 67:   0%|          | 0/13 [00:00<?, ?it/s, upd=265/500, lr=9.1e-05]Epoch 67:  31%|███       | 4/13 [00:00<00:00, 33.42it/s, upd=265/500, lr=9.1e-05]Epoch 67:  31%|███       | 4/13 [00:00<00:00, 33.42it/s, upd=266/500, lr=9.1e-05]Epoch 67:  85%|████████▍ | 11/13 [00:00<00:00, 50.65it/s, upd=266/500, lr=9.1e-05]Epoch 67:  85%|████████▍ | 11/13 [00:00<00:00, 50.65it/s, upd=267/500, lr=9.0e-05]Epoch 67:  85%|████████▍ | 11/13 [00:00<00:00, 50.65it/s, upd=268/500, lr=8.9e-05]Epoch 67: 100%|██████████| 13/13 [00:00<00:00, 46.86it/s, upd=268/500, lr=8.9e-05]
Epoch 68:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 68:   0%|          | 0/13 [00:00<?, ?it/s, upd=269/500, lr=8.9e-05]Epoch 68:  31%|███       | 4/13 [00:00<00:00, 36.80it/s, upd=269/500, lr=8.9e-05]Epoch 68:  31%|███       | 4/13 [00:00<00:00, 36.80it/s, upd=270/500, lr=8.8e-05]Epoch 68:  85%|████████▍ | 11/13 [00:00<00:00, 54.90it/s, upd=270/500, lr=8.8e-05]Epoch 68:  85%|████████▍ | 11/13 [00:00<00:00, 54.90it/s, upd=271/500, lr=8.7e-05]Epoch 68:  85%|████████▍ | 11/13 [00:00<00:00, 54.90it/s, upd=272/500, lr=8.7e-05]Epoch 68: 100%|██████████| 13/13 [00:00<00:00, 49.99it/s, upd=272/500, lr=8.7e-05]
Epoch 69:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 69:   0%|          | 0/13 [00:00<?, ?it/s, upd=273/500, lr=8.6e-05]Epoch 69:  31%|███       | 4/13 [00:00<00:00, 36.82it/s, upd=273/500, lr=8.6e-05]Epoch 69:  31%|███       | 4/13 [00:00<00:00, 36.82it/s, upd=274/500, lr=8.6e-05]Epoch 69:  85%|████████▍ | 11/13 [00:00<00:00, 53.65it/s, upd=274/500, lr=8.6e-05]Epoch 69:  85%|████████▍ | 11/13 [00:00<00:00, 53.65it/s, upd=275/500, lr=8.5e-05]Epoch 69:  85%|████████▍ | 11/13 [00:00<00:00, 53.65it/s, upd=276/500, lr=8.4e-05]Epoch 69: 100%|██████████| 13/13 [00:00<00:00, 49.04it/s, upd=276/500, lr=8.4e-05]
Epoch 70:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 70:   0%|          | 0/13 [00:00<?, ?it/s, upd=277/500, lr=8.4e-05]Epoch 70:  31%|███       | 4/13 [00:00<00:00, 36.81it/s, upd=277/500, lr=8.4e-05]Epoch 70:  31%|███       | 4/13 [00:00<00:00, 36.81it/s, upd=278/500, lr=8.3e-05]Epoch 70:  85%|████████▍ | 11/13 [00:00<00:00, 54.74it/s, upd=278/500, lr=8.3e-05]Epoch 70:  85%|████████▍ | 11/13 [00:00<00:00, 54.74it/s, upd=279/500, lr=8.2e-05]Epoch 70:  85%|████████▍ | 11/13 [00:00<00:00, 54.74it/s, upd=280/500, lr=8.2e-05]Epoch 70: 100%|██████████| 13/13 [00:00<00:00, 49.77it/s, upd=280/500, lr=8.2e-05]
Epoch 71:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 71:   0%|          | 0/13 [00:00<?, ?it/s, upd=281/500, lr=8.1e-05]Epoch 71:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=281/500, lr=8.1e-05]Epoch 71:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=282/500, lr=8.1e-05]Epoch 71:  85%|████████▍ | 11/13 [00:00<00:00, 54.96it/s, upd=282/500, lr=8.1e-05]Epoch 71:  85%|████████▍ | 11/13 [00:00<00:00, 54.96it/s, upd=283/500, lr=8.0e-05]Epoch 71:  85%|████████▍ | 11/13 [00:00<00:00, 54.96it/s, upd=284/500, lr=7.9e-05]Epoch 71: 100%|██████████| 13/13 [00:00<00:00, 50.30it/s, upd=284/500, lr=7.9e-05]
Epoch 72:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 72:   0%|          | 0/13 [00:00<?, ?it/s, upd=285/500, lr=7.9e-05]Epoch 72:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=285/500, lr=7.9e-05]Epoch 72:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=286/500, lr=7.8e-05]Epoch 72:  85%|████████▍ | 11/13 [00:00<00:00, 55.20it/s, upd=286/500, lr=7.8e-05]Epoch 72:  85%|████████▍ | 11/13 [00:00<00:00, 55.20it/s, upd=287/500, lr=7.8e-05]Epoch 72:  85%|████████▍ | 11/13 [00:00<00:00, 55.20it/s, upd=288/500, lr=7.7e-05]Epoch 72: 100%|██████████| 13/13 [00:00<00:00, 50.24it/s, upd=288/500, lr=7.7e-05]
Epoch 73:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 73:   0%|          | 0/13 [00:00<?, ?it/s, upd=289/500, lr=7.6e-05]Epoch 73:  31%|███       | 4/13 [00:00<00:00, 37.10it/s, upd=289/500, lr=7.6e-05]Epoch 73:  31%|███       | 4/13 [00:00<00:00, 37.10it/s, upd=290/500, lr=7.6e-05]Epoch 73:  85%|████████▍ | 11/13 [00:00<00:00, 52.81it/s, upd=290/500, lr=7.6e-05]Epoch 73:  85%|████████▍ | 11/13 [00:00<00:00, 52.81it/s, upd=291/500, lr=7.5e-05]Epoch 73:  85%|████████▍ | 11/13 [00:00<00:00, 52.81it/s, upd=292/500, lr=7.5e-05]Epoch 73: 100%|██████████| 13/13 [00:00<00:00, 48.58it/s, upd=292/500, lr=7.5e-05]
Epoch 74:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 74:   0%|          | 0/13 [00:00<?, ?it/s, upd=293/500, lr=7.4e-05]Epoch 74:  31%|███       | 4/13 [00:00<00:00, 37.00it/s, upd=293/500, lr=7.4e-05]Epoch 74:  31%|███       | 4/13 [00:00<00:00, 37.00it/s, upd=294/500, lr=7.3e-05]Epoch 74:  85%|████████▍ | 11/13 [00:00<00:00, 52.77it/s, upd=294/500, lr=7.3e-05]Epoch 74:  85%|████████▍ | 11/13 [00:00<00:00, 52.77it/s, upd=295/500, lr=7.3e-05]Epoch 74:  85%|████████▍ | 11/13 [00:00<00:00, 52.77it/s, upd=296/500, lr=7.2e-05]Epoch 74: 100%|██████████| 13/13 [00:00<00:00, 48.32it/s, upd=296/500, lr=7.2e-05]
Epoch 75:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 75:   0%|          | 0/13 [00:00<?, ?it/s, upd=297/500, lr=7.2e-05]Epoch 75:  31%|███       | 4/13 [00:00<00:00, 36.64it/s, upd=297/500, lr=7.2e-05]Epoch 75:  31%|███       | 4/13 [00:00<00:00, 36.64it/s, upd=298/500, lr=7.1e-05]Epoch 75:  85%|████████▍ | 11/13 [00:00<00:00, 54.41it/s, upd=298/500, lr=7.1e-05]Epoch 75:  85%|████████▍ | 11/13 [00:00<00:00, 54.41it/s, upd=299/500, lr=7.0e-05]Epoch 75:  85%|████████▍ | 11/13 [00:00<00:00, 54.41it/s, upd=300/500, lr=7.0e-05]Epoch 75: 100%|██████████| 13/13 [00:00<00:00, 49.77it/s, upd=300/500, lr=7.0e-05]
Epoch 76:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 76:  23%|██▎       | 3/13 [00:00<00:00, 29.39it/s]Epoch 76:  23%|██▎       | 3/13 [00:00<00:00, 29.39it/s, upd=301/500, lr=6.9e-05]Epoch 76:  23%|██▎       | 3/13 [00:00<00:00, 29.39it/s, upd=302/500, lr=6.9e-05]Epoch 76:  69%|██████▉   | 9/13 [00:00<00:00, 45.99it/s, upd=302/500, lr=6.9e-05]Epoch 76:  69%|██████▉   | 9/13 [00:00<00:00, 45.99it/s, upd=303/500, lr=6.8e-05]Epoch 76:  69%|██████▉   | 9/13 [00:00<00:00, 45.99it/s, upd=304/500, lr=6.7e-05]Epoch 76: 100%|██████████| 13/13 [00:00<00:00, 46.19it/s, upd=304/500, lr=6.7e-05]
Epoch 77:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 77:   0%|          | 0/13 [00:00<?, ?it/s, upd=305/500, lr=6.7e-05]Epoch 77:  31%|███       | 4/13 [00:00<00:00, 36.05it/s, upd=305/500, lr=6.7e-05]Epoch 77:  31%|███       | 4/13 [00:00<00:00, 36.05it/s, upd=306/500, lr=6.6e-05]Epoch 77:  85%|████████▍ | 11/13 [00:00<00:00, 54.01it/s, upd=306/500, lr=6.6e-05]Epoch 77:  85%|████████▍ | 11/13 [00:00<00:00, 54.01it/s, upd=307/500, lr=6.6e-05]Epoch 77:  85%|████████▍ | 11/13 [00:00<00:00, 54.01it/s, upd=308/500, lr=6.5e-05]Epoch 77: 100%|██████████| 13/13 [00:00<00:00, 49.19it/s, upd=308/500, lr=6.5e-05]
Epoch 78:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 78:   0%|          | 0/13 [00:00<?, ?it/s, upd=309/500, lr=6.4e-05]Epoch 78:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=309/500, lr=6.4e-05]Epoch 78:  31%|███       | 4/13 [00:00<00:00, 36.83it/s, upd=310/500, lr=6.4e-05]Epoch 78:  85%|████████▍ | 11/13 [00:00<00:00, 54.53it/s, upd=310/500, lr=6.4e-05]Epoch 78:  85%|████████▍ | 11/13 [00:00<00:00, 54.53it/s, upd=311/500, lr=6.3e-05]Epoch 78:  85%|████████▍ | 11/13 [00:00<00:00, 54.53it/s, upd=312/500, lr=6.3e-05]Epoch 78: 100%|██████████| 13/13 [00:00<00:00, 49.91it/s, upd=312/500, lr=6.3e-05]
Epoch 79:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 79:   0%|          | 0/13 [00:00<?, ?it/s, upd=313/500, lr=6.2e-05]Epoch 79:  31%|███       | 4/13 [00:00<00:00, 37.37it/s, upd=313/500, lr=6.2e-05]Epoch 79:  31%|███       | 4/13 [00:00<00:00, 37.37it/s, upd=314/500, lr=6.2e-05]Epoch 79:  85%|████████▍ | 11/13 [00:00<00:00, 55.28it/s, upd=314/500, lr=6.2e-05]Epoch 79:  85%|████████▍ | 11/13 [00:00<00:00, 55.28it/s, upd=315/500, lr=6.1e-05]Epoch 79:  85%|████████▍ | 11/13 [00:00<00:00, 55.28it/s, upd=316/500, lr=6.0e-05]Epoch 79: 100%|██████████| 13/13 [00:00<00:00, 50.33it/s, upd=316/500, lr=6.0e-05]
Epoch 80:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 80:   0%|          | 0/13 [00:00<?, ?it/s, upd=317/500, lr=6.0e-05]Epoch 80:  31%|███       | 4/13 [00:00<00:00, 37.16it/s, upd=317/500, lr=6.0e-05]Epoch 80:  31%|███       | 4/13 [00:00<00:00, 37.16it/s, upd=318/500, lr=5.9e-05]Epoch 80:  85%|████████▍ | 11/13 [00:00<00:00, 54.93it/s, upd=318/500, lr=5.9e-05]Epoch 80:  85%|████████▍ | 11/13 [00:00<00:00, 54.93it/s, upd=319/500, lr=5.9e-05]Epoch 80:  85%|████████▍ | 11/13 [00:00<00:00, 54.93it/s, upd=320/500, lr=5.8e-05]Epoch 80: 100%|██████████| 13/13 [00:00<00:00, 49.64it/s, upd=320/500, lr=5.8e-05]
Epoch 81:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 81:   0%|          | 0/13 [00:00<?, ?it/s, upd=321/500, lr=5.8e-05]Epoch 81:  31%|███       | 4/13 [00:00<00:00, 35.26it/s, upd=321/500, lr=5.8e-05]Epoch 81:  31%|███       | 4/13 [00:00<00:00, 35.26it/s, upd=322/500, lr=5.7e-05]Epoch 81:  85%|████████▍ | 11/13 [00:00<00:00, 53.55it/s, upd=322/500, lr=5.7e-05]Epoch 81:  85%|████████▍ | 11/13 [00:00<00:00, 53.55it/s, upd=323/500, lr=5.6e-05]Epoch 81:  85%|████████▍ | 11/13 [00:00<00:00, 53.55it/s, upd=324/500, lr=5.6e-05]Epoch 81: 100%|██████████| 13/13 [00:00<00:00, 49.24it/s, upd=324/500, lr=5.6e-05]
Epoch 82:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 82:   0%|          | 0/13 [00:00<?, ?it/s, upd=325/500, lr=5.5e-05]Epoch 82:  31%|███       | 4/13 [00:00<00:00, 36.98it/s, upd=325/500, lr=5.5e-05]Epoch 82:  31%|███       | 4/13 [00:00<00:00, 36.98it/s, upd=326/500, lr=5.5e-05]Epoch 82:  85%|████████▍ | 11/13 [00:00<00:00, 53.80it/s, upd=326/500, lr=5.5e-05]Epoch 82:  85%|████████▍ | 11/13 [00:00<00:00, 53.80it/s, upd=327/500, lr=5.4e-05]Epoch 82:  85%|████████▍ | 11/13 [00:00<00:00, 53.80it/s, upd=328/500, lr=5.4e-05]Epoch 82: 100%|██████████| 13/13 [00:00<00:00, 49.32it/s, upd=328/500, lr=5.4e-05]
Epoch 83:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 83:   0%|          | 0/13 [00:00<?, ?it/s, upd=329/500, lr=5.3e-05]Epoch 83:  31%|███       | 4/13 [00:00<00:00, 34.62it/s, upd=329/500, lr=5.3e-05]Epoch 83:  31%|███       | 4/13 [00:00<00:00, 34.62it/s, upd=330/500, lr=5.3e-05]Epoch 83:  77%|███████▋  | 10/13 [00:00<00:00, 48.57it/s, upd=330/500, lr=5.3e-05]Epoch 83:  77%|███████▋  | 10/13 [00:00<00:00, 48.57it/s, upd=331/500, lr=5.2e-05]Epoch 83:  77%|███████▋  | 10/13 [00:00<00:00, 48.57it/s, upd=332/500, lr=5.1e-05]Epoch 83: 100%|██████████| 13/13 [00:00<00:00, 46.88it/s, upd=332/500, lr=5.1e-05]
Epoch 84:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 84:   0%|          | 0/13 [00:00<?, ?it/s, upd=333/500, lr=5.1e-05]Epoch 84:  31%|███       | 4/13 [00:00<00:00, 36.97it/s, upd=333/500, lr=5.1e-05]Epoch 84:  31%|███       | 4/13 [00:00<00:00, 36.97it/s, upd=334/500, lr=5.0e-05]Epoch 84:  85%|████████▍ | 11/13 [00:00<00:00, 55.31it/s, upd=334/500, lr=5.0e-05]Epoch 84:  85%|████████▍ | 11/13 [00:00<00:00, 55.31it/s, upd=335/500, lr=5.0e-05]Epoch 84:  85%|████████▍ | 11/13 [00:00<00:00, 55.31it/s, upd=336/500, lr=4.9e-05]Epoch 84: 100%|██████████| 13/13 [00:00<00:00, 50.26it/s, upd=336/500, lr=4.9e-05]
Epoch 85:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 85:  23%|██▎       | 3/13 [00:00<00:00, 29.25it/s]Epoch 85:  23%|██▎       | 3/13 [00:00<00:00, 29.25it/s, upd=337/500, lr=4.9e-05]Epoch 85:  23%|██▎       | 3/13 [00:00<00:00, 29.25it/s, upd=338/500, lr=4.8e-05]Epoch 85:  69%|██████▉   | 9/13 [00:00<00:00, 45.93it/s, upd=338/500, lr=4.8e-05]Epoch 85:  69%|██████▉   | 9/13 [00:00<00:00, 45.93it/s, upd=339/500, lr=4.8e-05]Epoch 85:  69%|██████▉   | 9/13 [00:00<00:00, 45.93it/s, upd=340/500, lr=4.7e-05]Epoch 85: 100%|██████████| 13/13 [00:00<00:00, 45.80it/s, upd=340/500, lr=4.7e-05]
Epoch 86:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 86:   0%|          | 0/13 [00:00<?, ?it/s, upd=341/500, lr=4.7e-05]Epoch 86:  31%|███       | 4/13 [00:00<00:00, 37.23it/s, upd=341/500, lr=4.7e-05]Epoch 86:  31%|███       | 4/13 [00:00<00:00, 37.23it/s, upd=342/500, lr=4.6e-05]Epoch 86:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=342/500, lr=4.6e-05]Epoch 86:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=343/500, lr=4.6e-05]Epoch 86:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=344/500, lr=4.5e-05]Epoch 86: 100%|██████████| 13/13 [00:00<00:00, 50.48it/s, upd=344/500, lr=4.5e-05]
Epoch 87:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 87:   0%|          | 0/13 [00:00<?, ?it/s, upd=345/500, lr=4.5e-05]Epoch 87:  31%|███       | 4/13 [00:00<00:00, 36.95it/s, upd=345/500, lr=4.5e-05]Epoch 87:  31%|███       | 4/13 [00:00<00:00, 36.95it/s, upd=346/500, lr=4.4e-05]Epoch 87:  85%|████████▍ | 11/13 [00:00<00:00, 55.31it/s, upd=346/500, lr=4.4e-05]Epoch 87:  85%|████████▍ | 11/13 [00:00<00:00, 55.31it/s, upd=347/500, lr=4.4e-05]Epoch 87:  85%|████████▍ | 11/13 [00:00<00:00, 55.31it/s, upd=348/500, lr=4.3e-05]Epoch 87: 100%|██████████| 13/13 [00:00<00:00, 50.26it/s, upd=348/500, lr=4.3e-05]
Epoch 88:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 88:   0%|          | 0/13 [00:00<?, ?it/s, upd=349/500, lr=4.3e-05]Epoch 88:  31%|███       | 4/13 [00:00<00:00, 37.41it/s, upd=349/500, lr=4.3e-05]Epoch 88:  31%|███       | 4/13 [00:00<00:00, 37.41it/s, upd=350/500, lr=4.2e-05]Epoch 88:  85%|████████▍ | 11/13 [00:00<00:00, 54.97it/s, upd=350/500, lr=4.2e-05]Epoch 88:  85%|████████▍ | 11/13 [00:00<00:00, 54.97it/s, upd=351/500, lr=4.2e-05]Epoch 88:  85%|████████▍ | 11/13 [00:00<00:00, 54.97it/s, upd=352/500, lr=4.1e-05]Epoch 88: 100%|██████████| 13/13 [00:00<00:00, 50.28it/s, upd=352/500, lr=4.1e-05]
