/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=4 | eff-bs=32
Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s, upd=1/500, lr=2.0e-04]Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 34.63it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=3/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 25/25 [00:00<00:00, 46.03it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------

Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=7/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 25/25 [00:00<00:00, 60.99it/s, upd=8/500, lr=2.0e-04]
Epoch 24:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 24:  16%|█▌        | 4/25 [00:00<00:00, 38.44it/s]Epoch 24:  16%|█▌        | 4/25 [00:00<00:00, 38.44it/s, upd=93/500, lr=1.8e-04]Epoch 24:  44%|████▍     | 11/25 [00:00<00:00, 54.37it/s, upd=93/500, lr=1.8e-04]Epoch 24:  44%|████▍     | 11/25 [00:00<00:00, 54.37it/s, upd=94/500, lr=1.8e-04]Epoch 24:  76%|███████▌  | 19/25 [00:00<00:00, 63.18it/s, upd=94/500, lr=1.8e-04]Epoch 24:  76%|███████▌  | 19/25 [00:00<00:00, 63.18it/s, upd=95/500, lr=1.8e-04]Epoch 24:  76%|███████▌  | 19/25 [00:00<00:00, 63.18it/s, upd=96/500, lr=1.8e-04]Epoch 24: 100%|██████████| 25/25 [00:00<00:00, 59.31it/s, upd=96/500, lr=1.8e-04]
Epoch 25:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 25:  20%|██        | 5/25 [00:00<00:00, 45.08it/s]Epoch 25:  20%|██        | 5/25 [00:00<00:00, 45.08it/s, upd=97/500, lr=1.8e-04]Epoch 25:  52%|█████▏    | 13/25 [00:00<00:00, 60.31it/s, upd=97/500, lr=1.8e-04]Epoch 25:  52%|█████▏    | 13/25 [00:00<00:00, 60.31it/s, upd=98/500, lr=1.8e-04]Epoch 25:  84%|████████▍ | 21/25 [00:00<00:00, 65.02it/s, upd=98/500, lr=1.8e-04]Epoch 25:  84%|████████▍ | 21/25 [00:00<00:00, 65.02it/s, upd=99/500, lr=1.8e-04]Epoch 25:  84%|████████▍ | 21/25 [00:00<00:00, 65.02it/s, upd=100/500, lr=1.8e-04]Epoch 25: 100%|██████████| 25/25 [00:00<00:00, 61.43it/s, upd=100/500, lr=1.8e-04]
Epoch 26:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 26:  20%|██        | 5/25 [00:00<00:00, 47.59it/s]Epoch 26:  20%|██        | 5/25 [00:00<00:00, 47.59it/s, upd=101/500, lr=1.8e-04]Epoch 26:  52%|█████▏    | 13/25 [00:00<00:00, 62.88it/s, upd=101/500, lr=1.8e-04]Epoch 26:  52%|█████▏    | 13/25 [00:00<00:00, 62.88it/s, upd=102/500, lr=1.8e-04]Epoch 26:  84%|████████▍ | 21/25 [00:00<00:00, 67.67it/s, upd=102/500, lr=1.8e-04]Epoch 26:  84%|████████▍ | 21/25 [00:00<00:00, 67.67it/s, upd=103/500, lr=1.8e-04]Epoch 26:  84%|████████▍ | 21/25 [00:00<00:00, 67.67it/s, upd=104/500, lr=1.8e-04]Epoch 26: 100%|██████████| 25/25 [00:00<00:00, 62.51it/s, upd=104/500, lr=1.8e-04]
Epoch 27:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 27:  20%|██        | 5/25 [00:00<00:00, 47.16it/s]Epoch 27:  20%|██        | 5/25 [00:00<00:00, 47.16it/s, upd=105/500, lr=1.8e-04]Epoch 27:  52%|█████▏    | 13/25 [00:00<00:00, 62.43it/s, upd=105/500, lr=1.8e-04]Epoch 27:  52%|█████▏    | 13/25 [00:00<00:00, 62.43it/s, upd=106/500, lr=1.8e-04]Epoch 27:  84%|████████▍ | 21/25 [00:00<00:00, 66.32it/s, upd=106/500, lr=1.8e-04]Epoch 27:  84%|████████▍ | 21/25 [00:00<00:00, 66.32it/s, upd=107/500, lr=1.8e-04]Epoch 27:  84%|████████▍ | 21/25 [00:00<00:00, 66.32it/s, upd=108/500, lr=1.8e-04]Epoch 27: 100%|██████████| 25/25 [00:00<00:00, 62.42it/s, upd=108/500, lr=1.8e-04]
Epoch 28:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 28:  20%|██        | 5/25 [00:00<00:00, 46.85it/s]Epoch 28:  20%|██        | 5/25 [00:00<00:00, 46.85it/s, upd=109/500, lr=1.8e-04]Epoch 28:  52%|█████▏    | 13/25 [00:00<00:00, 62.45it/s, upd=109/500, lr=1.8e-04]Epoch 28:  52%|█████▏    | 13/25 [00:00<00:00, 62.45it/s, upd=110/500, lr=1.8e-04]Epoch 28:  84%|████████▍ | 21/25 [00:00<00:00, 67.67it/s, upd=110/500, lr=1.8e-04]Epoch 28:  84%|████████▍ | 21/25 [00:00<00:00, 67.67it/s, upd=111/500, lr=1.8e-04]Epoch 28:  84%|████████▍ | 21/25 [00:00<00:00, 67.67it/s, upd=112/500, lr=1.8e-04]Epoch 28: 100%|██████████| 25/25 [00:00<00:00, 63.28it/s, upd=112/500, lr=1.8e-04]
Epoch 29:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 29:  20%|██        | 5/25 [00:00<00:00, 47.21it/s]Epoch 29:  20%|██        | 5/25 [00:00<00:00, 47.21it/s, upd=113/500, lr=1.8e-04]Epoch 29:  52%|█████▏    | 13/25 [00:00<00:00, 61.32it/s, upd=113/500, lr=1.8e-04]Epoch 29:  52%|█████▏    | 13/25 [00:00<00:00, 61.32it/s, upd=114/500, lr=1.8e-04]Epoch 29:  84%|████████▍ | 21/25 [00:00<00:00, 66.35it/s, upd=114/500, lr=1.8e-04]Epoch 29:  84%|████████▍ | 21/25 [00:00<00:00, 66.35it/s, upd=115/500, lr=1.8e-04]Epoch 29:  84%|████████▍ | 21/25 [00:00<00:00, 66.35it/s, upd=116/500, lr=1.7e-04]Epoch 29: 100%|██████████| 25/25 [00:00<00:00, 61.39it/s, upd=116/500, lr=1.7e-04]
Epoch 30:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 30:  20%|██        | 5/25 [00:00<00:00, 46.32it/s]Epoch 30:  20%|██        | 5/25 [00:00<00:00, 46.32it/s, upd=117/500, lr=1.7e-04]Epoch 30:  52%|█████▏    | 13/25 [00:00<00:00, 61.39it/s, upd=117/500, lr=1.7e-04]Epoch 30:  52%|█████▏    | 13/25 [00:00<00:00, 61.39it/s, upd=118/500, lr=1.7e-04]Epoch 30:  84%|████████▍ | 21/25 [00:00<00:00, 66.50it/s, upd=118/500, lr=1.7e-04]Epoch 30:  84%|████████▍ | 21/25 [00:00<00:00, 66.50it/s, upd=119/500, lr=1.7e-04]Epoch 30:  84%|████████▍ | 21/25 [00:00<00:00, 66.50it/s, upd=120/500, lr=1.7e-04]Epoch 30: 100%|██████████| 25/25 [00:00<00:00, 62.70it/s, upd=120/500, lr=1.7e-04]
Epoch 31:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 31:  20%|██        | 5/25 [00:00<00:00, 45.45it/s]Epoch 31:  20%|██        | 5/25 [00:00<00:00, 45.45it/s, upd=121/500, lr=1.7e-04]Epoch 31:  48%|████▊     | 12/25 [00:00<00:00, 58.55it/s, upd=121/500, lr=1.7e-04]Epoch 31:  48%|████▊     | 12/25 [00:00<00:00, 58.55it/s, upd=122/500, lr=1.7e-04]Epoch 31:  76%|███████▌  | 19/25 [00:00<00:00, 63.08it/s, upd=122/500, lr=1.7e-04]Epoch 31:  76%|███████▌  | 19/25 [00:00<00:00, 63.08it/s, upd=123/500, lr=1.7e-04]Epoch 31:  76%|███████▌  | 19/25 [00:00<00:00, 63.08it/s, upd=124/500, lr=1.7e-04]Epoch 31: 100%|██████████| 25/25 [00:00<00:00, 59.43it/s, upd=124/500, lr=1.7e-04]
Epoch 32:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 32:  20%|██        | 5/25 [00:00<00:00, 46.19it/s]Epoch 32:  20%|██        | 5/25 [00:00<00:00, 46.19it/s, upd=125/500, lr=1.7e-04]Epoch 32:  52%|█████▏    | 13/25 [00:00<00:00, 61.23it/s, upd=125/500, lr=1.7e-04]Epoch 32:  52%|█████▏    | 13/25 [00:00<00:00, 61.23it/s, upd=126/500, lr=1.7e-04]Epoch 32:  84%|████████▍ | 21/25 [00:00<00:00, 65.75it/s, upd=126/500, lr=1.7e-04]Epoch 32:  84%|████████▍ | 21/25 [00:00<00:00, 65.75it/s, upd=127/500, lr=1.7e-04]Epoch 32:  84%|████████▍ | 21/25 [00:00<00:00, 65.75it/s, upd=128/500, lr=1.7e-04]Epoch 32: 100%|██████████| 25/25 [00:00<00:00, 62.03it/s, upd=128/500, lr=1.7e-04]
Epoch 33:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 33:  20%|██        | 5/25 [00:00<00:00, 47.00it/s]Epoch 33:  20%|██        | 5/25 [00:00<00:00, 47.00it/s, upd=129/500, lr=1.7e-04]Epoch 33:  52%|█████▏    | 13/25 [00:00<00:00, 63.17it/s, upd=129/500, lr=1.7e-04]Epoch 33:  52%|█████▏    | 13/25 [00:00<00:00, 63.17it/s, upd=130/500, lr=1.7e-04]Epoch 33:  84%|████████▍ | 21/25 [00:00<00:00, 68.69it/s, upd=130/500, lr=1.7e-04]Epoch 33:  84%|████████▍ | 21/25 [00:00<00:00, 68.69it/s, upd=131/500, lr=1.7e-04]Epoch 33:  84%|████████▍ | 21/25 [00:00<00:00, 68.69it/s, upd=132/500, lr=1.7e-04]Epoch 33: 100%|██████████| 25/25 [00:00<00:00, 63.40it/s, upd=132/500, lr=1.7e-04]
Epoch 34:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 34:  20%|██        | 5/25 [00:00<00:00, 45.86it/s]Epoch 34:  20%|██        | 5/25 [00:00<00:00, 45.86it/s, upd=133/500, lr=1.7e-04]Epoch 34:  48%|████▊     | 12/25 [00:00<00:00, 57.76it/s, upd=133/500, lr=1.7e-04]Epoch 34:  48%|████▊     | 12/25 [00:00<00:00, 57.76it/s, upd=134/500, lr=1.7e-04]Epoch 34:  76%|███████▌  | 19/25 [00:00<00:00, 63.04it/s, upd=134/500, lr=1.7e-04]Epoch 34:  76%|███████▌  | 19/25 [00:00<00:00, 63.04it/s, upd=135/500, lr=1.7e-04]Epoch 34:  76%|███████▌  | 19/25 [00:00<00:00, 63.04it/s, upd=136/500, lr=1.7e-04]Epoch 34: 100%|██████████| 25/25 [00:00<00:00, 59.59it/s, upd=136/500, lr=1.7e-04]
Epoch 35:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 35:  20%|██        | 5/25 [00:00<00:00, 46.23it/s]Epoch 35:  20%|██        | 5/25 [00:00<00:00, 46.23it/s, upd=137/500, lr=1.7e-04]Epoch 35:  52%|█████▏    | 13/25 [00:00<00:00, 61.70it/s, upd=137/500, lr=1.7e-04]Epoch 35:  52%|█████▏    | 13/25 [00:00<00:00, 61.70it/s, upd=138/500, lr=1.6e-04]Epoch 35:  84%|████████▍ | 21/25 [00:00<00:00, 66.83it/s, upd=138/500, lr=1.6e-04]Epoch 35:  84%|████████▍ | 21/25 [00:00<00:00, 66.83it/s, upd=139/500, lr=1.6e-04]Epoch 35:  84%|████████▍ | 21/25 [00:00<00:00, 66.83it/s, upd=140/500, lr=1.6e-04]Epoch 35: 100%|██████████| 25/25 [00:00<00:00, 62.80it/s, upd=140/500, lr=1.6e-04]
Epoch 36:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 36:  20%|██        | 5/25 [00:00<00:00, 45.22it/s]Epoch 36:  20%|██        | 5/25 [00:00<00:00, 45.22it/s, upd=141/500, lr=1.6e-04]Epoch 36:  52%|█████▏    | 13/25 [00:00<00:00, 61.74it/s, upd=141/500, lr=1.6e-04]Epoch 36:  52%|█████▏    | 13/25 [00:00<00:00, 61.74it/s, upd=142/500, lr=1.6e-04]Epoch 36:  84%|████████▍ | 21/25 [00:00<00:00, 67.20it/s, upd=142/500, lr=1.6e-04]Epoch 36:  84%|████████▍ | 21/25 [00:00<00:00, 67.20it/s, upd=143/500, lr=1.6e-04]Epoch 36:  84%|████████▍ | 21/25 [00:00<00:00, 67.20it/s, upd=144/500, lr=1.6e-04]Epoch 36: 100%|██████████| 25/25 [00:00<00:00, 62.46it/s, upd=144/500, lr=1.6e-04]
Epoch 37:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 37:  20%|██        | 5/25 [00:00<00:00, 43.96it/s]Epoch 37:  20%|██        | 5/25 [00:00<00:00, 43.96it/s, upd=145/500, lr=1.6e-04]Epoch 37:  52%|█████▏    | 13/25 [00:00<00:00, 60.02it/s, upd=145/500, lr=1.6e-04]Epoch 37:  52%|█████▏    | 13/25 [00:00<00:00, 60.02it/s, upd=146/500, lr=1.6e-04]Epoch 37:  84%|████████▍ | 21/25 [00:00<00:00, 65.40it/s, upd=146/500, lr=1.6e-04]Epoch 37:  84%|████████▍ | 21/25 [00:00<00:00, 65.40it/s, upd=147/500, lr=1.6e-04]Epoch 37:  84%|████████▍ | 21/25 [00:00<00:00, 65.40it/s, upd=148/500, lr=1.6e-04]Epoch 37: 100%|██████████| 25/25 [00:00<00:00, 61.34it/s, upd=148/500, lr=1.6e-04]
Epoch 38:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 38:  20%|██        | 5/25 [00:00<00:00, 47.32it/s]Epoch 38:  20%|██        | 5/25 [00:00<00:00, 47.32it/s, upd=149/500, lr=1.6e-04]Epoch 38:  52%|█████▏    | 13/25 [00:00<00:00, 62.82it/s, upd=149/500, lr=1.6e-04]Epoch 38:  52%|█████▏    | 13/25 [00:00<00:00, 62.82it/s, upd=150/500, lr=1.6e-04]Epoch 38:  84%|████████▍ | 21/25 [00:00<00:00, 67.54it/s, upd=150/500, lr=1.6e-04]Epoch 38:  84%|████████▍ | 21/25 [00:00<00:00, 67.54it/s, upd=151/500, lr=1.6e-04]Epoch 38:  84%|████████▍ | 21/25 [00:00<00:00, 67.54it/s, upd=152/500, lr=1.6e-04]Epoch 38: 100%|██████████| 25/25 [00:00<00:00, 63.60it/s, upd=152/500, lr=1.6e-04]
Epoch 39:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 39:  20%|██        | 5/25 [00:00<00:00, 46.77it/s]Epoch 39:  20%|██        | 5/25 [00:00<00:00, 46.77it/s, upd=153/500, lr=1.6e-04]Epoch 39:  52%|█████▏    | 13/25 [00:00<00:00, 61.66it/s, upd=153/500, lr=1.6e-04]Epoch 39:  52%|█████▏    | 13/25 [00:00<00:00, 61.66it/s, upd=154/500, lr=1.6e-04]Epoch 39:  80%|████████  | 20/25 [00:00<00:00, 65.12it/s, upd=154/500, lr=1.6e-04]Epoch 39:  80%|████████  | 20/25 [00:00<00:00, 65.12it/s, upd=155/500, lr=1.6e-04]Epoch 39:  80%|████████  | 20/25 [00:00<00:00, 65.12it/s, upd=156/500, lr=1.6e-04]Epoch 39: 100%|██████████| 25/25 [00:00<00:00, 61.96it/s, upd=156/500, lr=1.6e-04]
Epoch 40:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 40:  20%|██        | 5/25 [00:00<00:00, 46.30it/s]Epoch 40:  20%|██        | 5/25 [00:00<00:00, 46.30it/s, upd=157/500, lr=1.6e-04]Epoch 40:  52%|█████▏    | 13/25 [00:00<00:00, 61.91it/s, upd=157/500, lr=1.6e-04]Epoch 40:  52%|█████▏    | 13/25 [00:00<00:00, 61.91it/s, upd=158/500, lr=1.5e-04]Epoch 40:  84%|████████▍ | 21/25 [00:00<00:00, 67.16it/s, upd=158/500, lr=1.5e-04]Epoch 40:  84%|████████▍ | 21/25 [00:00<00:00, 67.16it/s, upd=159/500, lr=1.5e-04]Epoch 40:  84%|████████▍ | 21/25 [00:00<00:00, 67.16it/s, upd=160/500, lr=1.5e-04]Epoch 40: 100%|██████████| 25/25 [00:00<00:00, 63.10it/s, upd=160/500, lr=1.5e-04]
Epoch 41:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 41:  20%|██        | 5/25 [00:00<00:00, 46.67it/s]Epoch 41:  20%|██        | 5/25 [00:00<00:00, 46.67it/s, upd=161/500, lr=1.5e-04]Epoch 41:  48%|████▊     | 12/25 [00:00<00:00, 56.56it/s, upd=161/500, lr=1.5e-04]Epoch 41:  48%|████▊     | 12/25 [00:00<00:00, 56.56it/s, upd=162/500, lr=1.5e-04]Epoch 41:  76%|███████▌  | 19/25 [00:00<00:00, 60.83it/s, upd=162/500, lr=1.5e-04]Epoch 41:  76%|███████▌  | 19/25 [00:00<00:00, 60.83it/s, upd=163/500, lr=1.5e-04]Epoch 41:  76%|███████▌  | 19/25 [00:00<00:00, 60.83it/s, upd=164/500, lr=1.5e-04]Epoch 41: 100%|██████████| 25/25 [00:00<00:00, 58.52it/s, upd=164/500, lr=1.5e-04]
Epoch 42:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 42:  16%|█▌        | 4/25 [00:00<00:00, 38.26it/s]Epoch 42:  16%|█▌        | 4/25 [00:00<00:00, 38.26it/s, upd=165/500, lr=1.5e-04]Epoch 42:  44%|████▍     | 11/25 [00:00<00:00, 51.56it/s, upd=165/500, lr=1.5e-04]Epoch 42:  44%|████▍     | 11/25 [00:00<00:00, 51.56it/s, upd=166/500, lr=1.5e-04]Epoch 42:  72%|███████▏  | 18/25 [00:00<00:00, 57.62it/s, upd=166/500, lr=1.5e-04]Epoch 42:  72%|███████▏  | 18/25 [00:00<00:00, 57.62it/s, upd=167/500, lr=1.5e-04]Epoch 42:  72%|███████▏  | 18/25 [00:00<00:00, 57.62it/s, upd=168/500, lr=1.5e-04]Epoch 42: 100%|██████████| 25/25 [00:00<00:00, 56.05it/s, upd=168/500, lr=1.5e-04]
Epoch 43:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 43:  20%|██        | 5/25 [00:00<00:00, 46.25it/s]Epoch 43:  20%|██        | 5/25 [00:00<00:00, 46.25it/s, upd=169/500, lr=1.5e-04]Epoch 43:  52%|█████▏    | 13/25 [00:00<00:00, 62.08it/s, upd=169/500, lr=1.5e-04]Epoch 43:  52%|█████▏    | 13/25 [00:00<00:00, 62.08it/s, upd=170/500, lr=1.5e-04]Epoch 43:  84%|████████▍ | 21/25 [00:00<00:00, 66.25it/s, upd=170/500, lr=1.5e-04]Epoch 43:  84%|████████▍ | 21/25 [00:00<00:00, 66.25it/s, upd=171/500, lr=1.5e-04]Epoch 43:  84%|████████▍ | 21/25 [00:00<00:00, 66.25it/s, upd=172/500, lr=1.5e-04]Epoch 43: 100%|██████████| 25/25 [00:00<00:00, 62.22it/s, upd=172/500, lr=1.5e-04]
Epoch 44:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 44:  20%|██        | 5/25 [00:00<00:00, 46.12it/s]Epoch 44:  20%|██        | 5/25 [00:00<00:00, 46.12it/s, upd=173/500, lr=1.5e-04]Epoch 44:  48%|████▊     | 12/25 [00:00<00:00, 59.28it/s, upd=173/500, lr=1.5e-04]Epoch 44:  48%|████▊     | 12/25 [00:00<00:00, 59.28it/s, upd=174/500, lr=1.5e-04]Epoch 44:  76%|███████▌  | 19/25 [00:00<00:00, 63.99it/s, upd=174/500, lr=1.5e-04]Epoch 44:  76%|███████▌  | 19/25 [00:00<00:00, 63.99it/s, upd=175/500, lr=1.5e-04]Epoch 44:  76%|███████▌  | 19/25 [00:00<00:00, 63.99it/s, upd=176/500, lr=1.5e-04]Epoch 44: 100%|██████████| 25/25 [00:00<00:00, 61.27it/s, upd=176/500, lr=1.5e-04]
Epoch 45:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 45:  20%|██        | 5/25 [00:00<00:00, 46.40it/s]Epoch 45:  20%|██        | 5/25 [00:00<00:00, 46.40it/s, upd=177/500, lr=1.4e-04]Epoch 45:  52%|█████▏    | 13/25 [00:00<00:00, 61.59it/s, upd=177/500, lr=1.4e-04]Epoch 45:  52%|█████▏    | 13/25 [00:00<00:00, 61.59it/s, upd=178/500, lr=1.4e-04]Epoch 45:  84%|████████▍ | 21/25 [00:00<00:00, 66.70it/s, upd=178/500, lr=1.4e-04]Epoch 45:  84%|████████▍ | 21/25 [00:00<00:00, 66.70it/s, upd=179/500, lr=1.4e-04]Epoch 45:  84%|████████▍ | 21/25 [00:00<00:00, 66.70it/s, upd=180/500, lr=1.4e-04]Epoch 45: 100%|██████████| 25/25 [00:00<00:00, 62.53it/s, upd=180/500, lr=1.4e-04]
Epoch 46:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 46:  20%|██        | 5/25 [00:00<00:00, 44.21it/s]Epoch 46:  20%|██        | 5/25 [00:00<00:00, 44.21it/s, upd=181/500, lr=1.4e-04]Epoch 46:  52%|█████▏    | 13/25 [00:00<00:00, 60.70it/s, upd=181/500, lr=1.4e-04]Epoch 46:  52%|█████▏    | 13/25 [00:00<00:00, 60.70it/s, upd=182/500, lr=1.4e-04]Epoch 46:  84%|████████▍ | 21/25 [00:00<00:00, 66.38it/s, upd=182/500, lr=1.4e-04]Epoch 46:  84%|████████▍ | 21/25 [00:00<00:00, 66.38it/s, upd=183/500, lr=1.4e-04]Epoch 46:  84%|████████▍ | 21/25 [00:00<00:00, 66.38it/s, upd=184/500, lr=1.4e-04]Epoch 46: 100%|██████████| 25/25 [00:00<00:00, 62.12it/s, upd=184/500, lr=1.4e-04]
Epoch 47:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 47:  20%|██        | 5/25 [00:00<00:00, 44.96it/s]Epoch 47:  20%|██        | 5/25 [00:00<00:00, 44.96it/s, upd=185/500, lr=1.4e-04]Epoch 47:  52%|█████▏    | 13/25 [00:00<00:00, 61.09it/s, upd=185/500, lr=1.4e-04]Epoch 47:  52%|█████▏    | 13/25 [00:00<00:00, 61.09it/s, upd=186/500, lr=1.4e-04]Epoch 47:  80%|████████  | 20/25 [00:00<00:00, 63.23it/s, upd=186/500, lr=1.4e-04]Epoch 47:  80%|████████  | 20/25 [00:00<00:00, 63.23it/s, upd=187/500, lr=1.4e-04]Epoch 47:  80%|████████  | 20/25 [00:00<00:00, 63.23it/s, upd=188/500, lr=1.4e-04]Epoch 47: 100%|██████████| 25/25 [00:00<00:00, 59.95it/s, upd=188/500, lr=1.4e-04]
Epoch 48:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 48:  20%|██        | 5/25 [00:00<00:00, 46.52it/s]Epoch 48:  20%|██        | 5/25 [00:00<00:00, 46.52it/s, upd=189/500, lr=1.4e-04]Epoch 48:  52%|█████▏    | 13/25 [00:00<00:00, 62.21it/s, upd=189/500, lr=1.4e-04]Epoch 48:  52%|█████▏    | 13/25 [00:00<00:00, 62.21it/s, upd=190/500, lr=1.4e-04]Epoch 48:  84%|████████▍ | 21/25 [00:00<00:00, 67.52it/s, upd=190/500, lr=1.4e-04]Epoch 48:  84%|████████▍ | 21/25 [00:00<00:00, 67.52it/s, upd=191/500, lr=1.4e-04]Epoch 48:  84%|████████▍ | 21/25 [00:00<00:00, 67.52it/s, upd=192/500, lr=1.4e-04]Epoch 48: 100%|██████████| 25/25 [00:00<00:00, 62.91it/s, upd=192/500, lr=1.4e-04]
Epoch 49:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 49:  20%|██        | 5/25 [00:00<00:00, 46.37it/s]Epoch 49:  20%|██        | 5/25 [00:00<00:00, 46.37it/s, upd=193/500, lr=1.4e-04]Epoch 49:  52%|█████▏    | 13/25 [00:00<00:00, 60.75it/s, upd=193/500, lr=1.4e-04]Epoch 49:  52%|█████▏    | 13/25 [00:00<00:00, 60.75it/s, upd=194/500, lr=1.3e-04]Epoch 49:  80%|████████  | 20/25 [00:00<00:00, 62.45it/s, upd=194/500, lr=1.3e-04]Epoch 49:  80%|████████  | 20/25 [00:00<00:00, 62.45it/s, upd=195/500, lr=1.3e-04]Epoch 49:  80%|████████  | 20/25 [00:00<00:00, 62.45it/s, upd=196/500, lr=1.3e-04]Epoch 49: 100%|██████████| 25/25 [00:00<00:00, 60.18it/s, upd=196/500, lr=1.3e-04]
