/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=1/500, lr=2.0e-04]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=3/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:00<00:00, 17.77it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.92 GB
---------------------------------

Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=6/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 7/7 [00:00<00:00, 27.81it/s, upd=8/500, lr=2.0e-04]
Epoch 27:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 27:   0%|          | 0/7 [00:00<?, ?it/s, upd=105/500, lr=1.8e-04]Epoch 27:  29%|██▊       | 2/7 [00:00<00:00, 17.25it/s, upd=105/500, lr=1.8e-04]Epoch 27:  29%|██▊       | 2/7 [00:00<00:00, 17.25it/s, upd=106/500, lr=1.8e-04]Epoch 27:  29%|██▊       | 2/7 [00:00<00:00, 17.25it/s, upd=107/500, lr=1.8e-04]Epoch 27:  86%|████████▌ | 6/7 [00:00<00:00, 29.04it/s, upd=107/500, lr=1.8e-04]Epoch 27:  86%|████████▌ | 6/7 [00:00<00:00, 29.04it/s, upd=108/500, lr=1.8e-04]Epoch 27: 100%|██████████| 7/7 [00:00<00:00, 27.87it/s, upd=108/500, lr=1.8e-04]
Epoch 28:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 28:   0%|          | 0/7 [00:00<?, ?it/s, upd=109/500, lr=1.8e-04]Epoch 28:  29%|██▊       | 2/7 [00:00<00:00, 17.29it/s, upd=109/500, lr=1.8e-04]Epoch 28:  29%|██▊       | 2/7 [00:00<00:00, 17.29it/s, upd=110/500, lr=1.8e-04]Epoch 28:  29%|██▊       | 2/7 [00:00<00:00, 17.29it/s, upd=111/500, lr=1.8e-04]Epoch 28:  86%|████████▌ | 6/7 [00:00<00:00, 28.98it/s, upd=111/500, lr=1.8e-04]Epoch 28:  86%|████████▌ | 6/7 [00:00<00:00, 28.98it/s, upd=112/500, lr=1.8e-04]Epoch 28: 100%|██████████| 7/7 [00:00<00:00, 27.50it/s, upd=112/500, lr=1.8e-04]
Epoch 29:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 29:   0%|          | 0/7 [00:00<?, ?it/s, upd=113/500, lr=1.8e-04]Epoch 29:  29%|██▊       | 2/7 [00:00<00:00, 17.65it/s, upd=113/500, lr=1.8e-04]Epoch 29:  29%|██▊       | 2/7 [00:00<00:00, 17.65it/s, upd=114/500, lr=1.8e-04]Epoch 29:  29%|██▊       | 2/7 [00:00<00:00, 17.65it/s, upd=115/500, lr=1.8e-04]Epoch 29:  86%|████████▌ | 6/7 [00:00<00:00, 29.32it/s, upd=115/500, lr=1.8e-04]Epoch 29:  86%|████████▌ | 6/7 [00:00<00:00, 29.32it/s, upd=116/500, lr=1.7e-04]Epoch 29: 100%|██████████| 7/7 [00:00<00:00, 27.98it/s, upd=116/500, lr=1.7e-04]
Epoch 30:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 30:   0%|          | 0/7 [00:00<?, ?it/s, upd=117/500, lr=1.7e-04]Epoch 30:  29%|██▊       | 2/7 [00:00<00:00, 16.43it/s, upd=117/500, lr=1.7e-04]Epoch 30:  29%|██▊       | 2/7 [00:00<00:00, 16.43it/s, upd=118/500, lr=1.7e-04]Epoch 30:  29%|██▊       | 2/7 [00:00<00:00, 16.43it/s, upd=119/500, lr=1.7e-04]Epoch 30:  86%|████████▌ | 6/7 [00:00<00:00, 28.47it/s, upd=119/500, lr=1.7e-04]Epoch 30:  86%|████████▌ | 6/7 [00:00<00:00, 28.47it/s, upd=120/500, lr=1.7e-04]Epoch 30: 100%|██████████| 7/7 [00:00<00:00, 27.18it/s, upd=120/500, lr=1.7e-04]
Epoch 31:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 31:   0%|          | 0/7 [00:00<?, ?it/s, upd=121/500, lr=1.7e-04]Epoch 31:  29%|██▊       | 2/7 [00:00<00:00, 17.63it/s, upd=121/500, lr=1.7e-04]Epoch 31:  29%|██▊       | 2/7 [00:00<00:00, 17.63it/s, upd=122/500, lr=1.7e-04]Epoch 31:  29%|██▊       | 2/7 [00:00<00:00, 17.63it/s, upd=123/500, lr=1.7e-04]Epoch 31:  86%|████████▌ | 6/7 [00:00<00:00, 29.36it/s, upd=123/500, lr=1.7e-04]Epoch 31:  86%|████████▌ | 6/7 [00:00<00:00, 29.36it/s, upd=124/500, lr=1.7e-04]Epoch 31: 100%|██████████| 7/7 [00:00<00:00, 27.89it/s, upd=124/500, lr=1.7e-04]
Epoch 32:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 32:   0%|          | 0/7 [00:00<?, ?it/s, upd=125/500, lr=1.7e-04]Epoch 32:  29%|██▊       | 2/7 [00:00<00:00, 17.40it/s, upd=125/500, lr=1.7e-04]Epoch 32:  29%|██▊       | 2/7 [00:00<00:00, 17.40it/s, upd=126/500, lr=1.7e-04]Epoch 32:  29%|██▊       | 2/7 [00:00<00:00, 17.40it/s, upd=127/500, lr=1.7e-04]Epoch 32:  86%|████████▌ | 6/7 [00:00<00:00, 29.04it/s, upd=127/500, lr=1.7e-04]Epoch 32:  86%|████████▌ | 6/7 [00:00<00:00, 29.04it/s, upd=128/500, lr=1.7e-04]Epoch 32: 100%|██████████| 7/7 [00:00<00:00, 27.82it/s, upd=128/500, lr=1.7e-04]
Epoch 33:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 33:   0%|          | 0/7 [00:00<?, ?it/s, upd=129/500, lr=1.7e-04]Epoch 33:  29%|██▊       | 2/7 [00:00<00:00, 17.56it/s, upd=129/500, lr=1.7e-04]Epoch 33:  29%|██▊       | 2/7 [00:00<00:00, 17.56it/s, upd=130/500, lr=1.7e-04]Epoch 33:  29%|██▊       | 2/7 [00:00<00:00, 17.56it/s, upd=131/500, lr=1.7e-04]Epoch 33:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=131/500, lr=1.7e-04]Epoch 33:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=132/500, lr=1.7e-04]Epoch 33: 100%|██████████| 7/7 [00:00<00:00, 28.03it/s, upd=132/500, lr=1.7e-04]
Epoch 34:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 34:   0%|          | 0/7 [00:00<?, ?it/s, upd=133/500, lr=1.7e-04]Epoch 34:  29%|██▊       | 2/7 [00:00<00:00, 17.56it/s, upd=133/500, lr=1.7e-04]Epoch 34:  29%|██▊       | 2/7 [00:00<00:00, 17.56it/s, upd=134/500, lr=1.7e-04]Epoch 34:  29%|██▊       | 2/7 [00:00<00:00, 17.56it/s, upd=135/500, lr=1.7e-04]Epoch 34:  86%|████████▌ | 6/7 [00:00<00:00, 29.09it/s, upd=135/500, lr=1.7e-04]Epoch 34:  86%|████████▌ | 6/7 [00:00<00:00, 29.09it/s, upd=136/500, lr=1.7e-04]Epoch 34: 100%|██████████| 7/7 [00:00<00:00, 27.39it/s, upd=136/500, lr=1.7e-04]
Epoch 35:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 35:   0%|          | 0/7 [00:00<?, ?it/s, upd=137/500, lr=1.7e-04]Epoch 35:  29%|██▊       | 2/7 [00:00<00:00, 16.64it/s, upd=137/500, lr=1.7e-04]Epoch 35:  29%|██▊       | 2/7 [00:00<00:00, 16.64it/s, upd=138/500, lr=1.6e-04]Epoch 35:  29%|██▊       | 2/7 [00:00<00:00, 16.64it/s, upd=139/500, lr=1.6e-04]Epoch 35:  86%|████████▌ | 6/7 [00:00<00:00, 28.59it/s, upd=139/500, lr=1.6e-04]Epoch 35:  86%|████████▌ | 6/7 [00:00<00:00, 28.59it/s, upd=140/500, lr=1.6e-04]Epoch 35: 100%|██████████| 7/7 [00:00<00:00, 27.10it/s, upd=140/500, lr=1.6e-04]
Epoch 36:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 36:   0%|          | 0/7 [00:00<?, ?it/s, upd=141/500, lr=1.6e-04]Epoch 36:  29%|██▊       | 2/7 [00:00<00:00, 16.57it/s, upd=141/500, lr=1.6e-04]Epoch 36:  29%|██▊       | 2/7 [00:00<00:00, 16.57it/s, upd=142/500, lr=1.6e-04]Epoch 36:  29%|██▊       | 2/7 [00:00<00:00, 16.57it/s, upd=143/500, lr=1.6e-04]Epoch 36:  86%|████████▌ | 6/7 [00:00<00:00, 28.44it/s, upd=143/500, lr=1.6e-04]Epoch 36:  86%|████████▌ | 6/7 [00:00<00:00, 28.44it/s, upd=144/500, lr=1.6e-04]Epoch 36: 100%|██████████| 7/7 [00:00<00:00, 26.97it/s, upd=144/500, lr=1.6e-04]
Epoch 37:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 37:   0%|          | 0/7 [00:00<?, ?it/s, upd=145/500, lr=1.6e-04]Epoch 37:  29%|██▊       | 2/7 [00:00<00:00, 17.66it/s, upd=145/500, lr=1.6e-04]Epoch 37:  29%|██▊       | 2/7 [00:00<00:00, 17.66it/s, upd=146/500, lr=1.6e-04]Epoch 37:  29%|██▊       | 2/7 [00:00<00:00, 17.66it/s, upd=147/500, lr=1.6e-04]Epoch 37:  86%|████████▌ | 6/7 [00:00<00:00, 29.31it/s, upd=147/500, lr=1.6e-04]Epoch 37:  86%|████████▌ | 6/7 [00:00<00:00, 29.31it/s, upd=148/500, lr=1.6e-04]Epoch 37: 100%|██████████| 7/7 [00:00<00:00, 27.94it/s, upd=148/500, lr=1.6e-04]
Epoch 38:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 38:   0%|          | 0/7 [00:00<?, ?it/s, upd=149/500, lr=1.6e-04]Epoch 38:  29%|██▊       | 2/7 [00:00<00:00, 16.79it/s, upd=149/500, lr=1.6e-04]Epoch 38:  29%|██▊       | 2/7 [00:00<00:00, 16.79it/s, upd=150/500, lr=1.6e-04]Epoch 38:  29%|██▊       | 2/7 [00:00<00:00, 16.79it/s, upd=151/500, lr=1.6e-04]Epoch 38:  86%|████████▌ | 6/7 [00:00<00:00, 28.72it/s, upd=151/500, lr=1.6e-04]Epoch 38:  86%|████████▌ | 6/7 [00:00<00:00, 28.72it/s, upd=152/500, lr=1.6e-04]Epoch 38: 100%|██████████| 7/7 [00:00<00:00, 26.99it/s, upd=152/500, lr=1.6e-04]
Epoch 39:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 39:   0%|          | 0/7 [00:00<?, ?it/s, upd=153/500, lr=1.6e-04]Epoch 39:  29%|██▊       | 2/7 [00:00<00:00, 17.19it/s, upd=153/500, lr=1.6e-04]Epoch 39:  29%|██▊       | 2/7 [00:00<00:00, 17.19it/s, upd=154/500, lr=1.6e-04]Epoch 39:  29%|██▊       | 2/7 [00:00<00:00, 17.19it/s, upd=155/500, lr=1.6e-04]Epoch 39:  86%|████████▌ | 6/7 [00:00<00:00, 29.04it/s, upd=155/500, lr=1.6e-04]Epoch 39:  86%|████████▌ | 6/7 [00:00<00:00, 29.04it/s, upd=156/500, lr=1.6e-04]Epoch 39: 100%|██████████| 7/7 [00:00<00:00, 27.89it/s, upd=156/500, lr=1.6e-04]
Epoch 40:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 40:   0%|          | 0/7 [00:00<?, ?it/s, upd=157/500, lr=1.6e-04]Epoch 40:  29%|██▊       | 2/7 [00:00<00:00, 17.11it/s, upd=157/500, lr=1.6e-04]Epoch 40:  29%|██▊       | 2/7 [00:00<00:00, 17.11it/s, upd=158/500, lr=1.5e-04]Epoch 40:  29%|██▊       | 2/7 [00:00<00:00, 17.11it/s, upd=159/500, lr=1.5e-04]Epoch 40:  86%|████████▌ | 6/7 [00:00<00:00, 28.96it/s, upd=159/500, lr=1.5e-04]Epoch 40:  86%|████████▌ | 6/7 [00:00<00:00, 28.96it/s, upd=160/500, lr=1.5e-04]Epoch 40: 100%|██████████| 7/7 [00:00<00:00, 27.45it/s, upd=160/500, lr=1.5e-04]
Epoch 41:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 41:   0%|          | 0/7 [00:00<?, ?it/s, upd=161/500, lr=1.5e-04]Epoch 41:  29%|██▊       | 2/7 [00:00<00:00, 17.22it/s, upd=161/500, lr=1.5e-04]Epoch 41:  29%|██▊       | 2/7 [00:00<00:00, 17.22it/s, upd=162/500, lr=1.5e-04]Epoch 41:  29%|██▊       | 2/7 [00:00<00:00, 17.22it/s, upd=163/500, lr=1.5e-04]Epoch 41:  86%|████████▌ | 6/7 [00:00<00:00, 29.00it/s, upd=163/500, lr=1.5e-04]Epoch 41:  86%|████████▌ | 6/7 [00:00<00:00, 29.00it/s, upd=164/500, lr=1.5e-04]Epoch 41: 100%|██████████| 7/7 [00:00<00:00, 27.68it/s, upd=164/500, lr=1.5e-04]
Epoch 42:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 42:   0%|          | 0/7 [00:00<?, ?it/s, upd=165/500, lr=1.5e-04]Epoch 42:  29%|██▊       | 2/7 [00:00<00:00, 18.03it/s, upd=165/500, lr=1.5e-04]Epoch 42:  29%|██▊       | 2/7 [00:00<00:00, 18.03it/s, upd=166/500, lr=1.5e-04]Epoch 42:  29%|██▊       | 2/7 [00:00<00:00, 18.03it/s, upd=167/500, lr=1.5e-04]Epoch 42:  86%|████████▌ | 6/7 [00:00<00:00, 29.67it/s, upd=167/500, lr=1.5e-04]Epoch 42:  86%|████████▌ | 6/7 [00:00<00:00, 29.67it/s, upd=168/500, lr=1.5e-04]Epoch 42: 100%|██████████| 7/7 [00:00<00:00, 28.21it/s, upd=168/500, lr=1.5e-04]
Epoch 43:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 43:   0%|          | 0/7 [00:00<?, ?it/s, upd=169/500, lr=1.5e-04]Epoch 43:  29%|██▊       | 2/7 [00:00<00:00, 17.16it/s, upd=169/500, lr=1.5e-04]Epoch 43:  29%|██▊       | 2/7 [00:00<00:00, 17.16it/s, upd=170/500, lr=1.5e-04]Epoch 43:  29%|██▊       | 2/7 [00:00<00:00, 17.16it/s, upd=171/500, lr=1.5e-04]Epoch 43:  86%|████████▌ | 6/7 [00:00<00:00, 28.97it/s, upd=171/500, lr=1.5e-04]Epoch 43:  86%|████████▌ | 6/7 [00:00<00:00, 28.97it/s, upd=172/500, lr=1.5e-04]Epoch 43: 100%|██████████| 7/7 [00:00<00:00, 27.57it/s, upd=172/500, lr=1.5e-04]
Epoch 44:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 44:   0%|          | 0/7 [00:00<?, ?it/s, upd=173/500, lr=1.5e-04]Epoch 44:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=173/500, lr=1.5e-04]Epoch 44:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=174/500, lr=1.5e-04]Epoch 44:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=175/500, lr=1.5e-04]Epoch 44:  86%|████████▌ | 6/7 [00:00<00:00, 29.42it/s, upd=175/500, lr=1.5e-04]Epoch 44:  86%|████████▌ | 6/7 [00:00<00:00, 29.42it/s, upd=176/500, lr=1.5e-04]Epoch 44: 100%|██████████| 7/7 [00:00<00:00, 28.17it/s, upd=176/500, lr=1.5e-04]
Epoch 45:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 45:   0%|          | 0/7 [00:00<?, ?it/s, upd=177/500, lr=1.4e-04]Epoch 45:  29%|██▊       | 2/7 [00:00<00:00, 17.48it/s, upd=177/500, lr=1.4e-04]Epoch 45:  29%|██▊       | 2/7 [00:00<00:00, 17.48it/s, upd=178/500, lr=1.4e-04]Epoch 45:  29%|██▊       | 2/7 [00:00<00:00, 17.48it/s, upd=179/500, lr=1.4e-04]Epoch 45:  86%|████████▌ | 6/7 [00:00<00:00, 29.24it/s, upd=179/500, lr=1.4e-04]Epoch 45:  86%|████████▌ | 6/7 [00:00<00:00, 29.24it/s, upd=180/500, lr=1.4e-04]Epoch 45: 100%|██████████| 7/7 [00:00<00:00, 28.04it/s, upd=180/500, lr=1.4e-04]
Epoch 46:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 46:   0%|          | 0/7 [00:00<?, ?it/s, upd=181/500, lr=1.4e-04]Epoch 46:  29%|██▊       | 2/7 [00:00<00:00, 17.41it/s, upd=181/500, lr=1.4e-04]Epoch 46:  29%|██▊       | 2/7 [00:00<00:00, 17.41it/s, upd=182/500, lr=1.4e-04]Epoch 46:  29%|██▊       | 2/7 [00:00<00:00, 17.41it/s, upd=183/500, lr=1.4e-04]Epoch 46:  86%|████████▌ | 6/7 [00:00<00:00, 29.21it/s, upd=183/500, lr=1.4e-04]Epoch 46:  86%|████████▌ | 6/7 [00:00<00:00, 29.21it/s, upd=184/500, lr=1.4e-04]Epoch 46: 100%|██████████| 7/7 [00:00<00:00, 27.96it/s, upd=184/500, lr=1.4e-04]
Epoch 47:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 47:   0%|          | 0/7 [00:00<?, ?it/s, upd=185/500, lr=1.4e-04]Epoch 47:  29%|██▊       | 2/7 [00:00<00:00, 17.48it/s, upd=185/500, lr=1.4e-04]Epoch 47:  29%|██▊       | 2/7 [00:00<00:00, 17.48it/s, upd=186/500, lr=1.4e-04]Epoch 47:  29%|██▊       | 2/7 [00:00<00:00, 17.48it/s, upd=187/500, lr=1.4e-04]Epoch 47:  86%|████████▌ | 6/7 [00:00<00:00, 29.24it/s, upd=187/500, lr=1.4e-04]Epoch 47:  86%|████████▌ | 6/7 [00:00<00:00, 29.24it/s, upd=188/500, lr=1.4e-04]Epoch 47: 100%|██████████| 7/7 [00:00<00:00, 27.91it/s, upd=188/500, lr=1.4e-04]
Epoch 48:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 48:   0%|          | 0/7 [00:00<?, ?it/s, upd=189/500, lr=1.4e-04]Epoch 48:  29%|██▊       | 2/7 [00:00<00:00, 17.76it/s, upd=189/500, lr=1.4e-04]Epoch 48:  29%|██▊       | 2/7 [00:00<00:00, 17.76it/s, upd=190/500, lr=1.4e-04]Epoch 48:  29%|██▊       | 2/7 [00:00<00:00, 17.76it/s, upd=191/500, lr=1.4e-04]Epoch 48:  86%|████████▌ | 6/7 [00:00<00:00, 29.44it/s, upd=191/500, lr=1.4e-04]Epoch 48:  86%|████████▌ | 6/7 [00:00<00:00, 29.44it/s, upd=192/500, lr=1.4e-04]Epoch 48: 100%|██████████| 7/7 [00:00<00:00, 28.15it/s, upd=192/500, lr=1.4e-04]
Epoch 49:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 49:   0%|          | 0/7 [00:00<?, ?it/s, upd=193/500, lr=1.4e-04]Epoch 49:  29%|██▊       | 2/7 [00:00<00:00, 17.63it/s, upd=193/500, lr=1.4e-04]Epoch 49:  29%|██▊       | 2/7 [00:00<00:00, 17.63it/s, upd=194/500, lr=1.3e-04]Epoch 49:  29%|██▊       | 2/7 [00:00<00:00, 17.63it/s, upd=195/500, lr=1.3e-04]Epoch 49:  86%|████████▌ | 6/7 [00:00<00:00, 29.32it/s, upd=195/500, lr=1.3e-04]Epoch 49:  86%|████████▌ | 6/7 [00:00<00:00, 29.32it/s, upd=196/500, lr=1.3e-04]Epoch 49: 100%|██████████| 7/7 [00:00<00:00, 27.79it/s, upd=196/500, lr=1.3e-04]
Epoch 50:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 50:   0%|          | 0/7 [00:00<?, ?it/s, upd=197/500, lr=1.3e-04]Epoch 50:  29%|██▊       | 2/7 [00:00<00:00, 17.84it/s, upd=197/500, lr=1.3e-04]Epoch 50:  29%|██▊       | 2/7 [00:00<00:00, 17.84it/s, upd=198/500, lr=1.3e-04]Epoch 50:  29%|██▊       | 2/7 [00:00<00:00, 17.84it/s, upd=199/500, lr=1.3e-04]Epoch 50:  86%|████████▌ | 6/7 [00:00<00:00, 29.52it/s, upd=199/500, lr=1.3e-04]Epoch 50:  86%|████████▌ | 6/7 [00:00<00:00, 29.52it/s, upd=200/500, lr=1.3e-04]Epoch 50: 100%|██████████| 7/7 [00:00<00:00, 28.12it/s, upd=200/500, lr=1.3e-04]
Epoch 51:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 51:   0%|          | 0/7 [00:00<?, ?it/s, upd=201/500, lr=1.3e-04]Epoch 51:  29%|██▊       | 2/7 [00:00<00:00, 17.92it/s, upd=201/500, lr=1.3e-04]Epoch 51:  29%|██▊       | 2/7 [00:00<00:00, 17.92it/s, upd=202/500, lr=1.3e-04]Epoch 51:  29%|██▊       | 2/7 [00:00<00:00, 17.92it/s, upd=203/500, lr=1.3e-04]Epoch 51:  86%|████████▌ | 6/7 [00:00<00:00, 29.51it/s, upd=203/500, lr=1.3e-04]Epoch 51:  86%|████████▌ | 6/7 [00:00<00:00, 29.51it/s, upd=204/500, lr=1.3e-04]Epoch 51: 100%|██████████| 7/7 [00:00<00:00, 28.26it/s, upd=204/500, lr=1.3e-04]
Epoch 52:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 52:   0%|          | 0/7 [00:00<?, ?it/s, upd=205/500, lr=1.3e-04]Epoch 52:  29%|██▊       | 2/7 [00:00<00:00, 17.47it/s, upd=205/500, lr=1.3e-04]Epoch 52:  29%|██▊       | 2/7 [00:00<00:00, 17.47it/s, upd=206/500, lr=1.3e-04]Epoch 52:  29%|██▊       | 2/7 [00:00<00:00, 17.47it/s, upd=207/500, lr=1.3e-04]Epoch 52:  86%|████████▌ | 6/7 [00:00<00:00, 29.25it/s, upd=207/500, lr=1.3e-04]Epoch 52:  86%|████████▌ | 6/7 [00:00<00:00, 29.25it/s, upd=208/500, lr=1.3e-04]Epoch 52: 100%|██████████| 7/7 [00:00<00:00, 28.12it/s, upd=208/500, lr=1.3e-04]
Epoch 53:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 53:   0%|          | 0/7 [00:00<?, ?it/s, upd=209/500, lr=1.3e-04]Epoch 53:  29%|██▊       | 2/7 [00:00<00:00, 17.23it/s, upd=209/500, lr=1.3e-04]Epoch 53:  29%|██▊       | 2/7 [00:00<00:00, 17.23it/s, upd=210/500, lr=1.3e-04]Epoch 53:  29%|██▊       | 2/7 [00:00<00:00, 17.23it/s, upd=211/500, lr=1.2e-04]Epoch 53:  86%|████████▌ | 6/7 [00:00<00:00, 28.95it/s, upd=211/500, lr=1.2e-04]Epoch 53:  86%|████████▌ | 6/7 [00:00<00:00, 28.95it/s, upd=212/500, lr=1.2e-04]Epoch 53: 100%|██████████| 7/7 [00:00<00:00, 27.67it/s, upd=212/500, lr=1.2e-04]
Epoch 54:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 54:   0%|          | 0/7 [00:00<?, ?it/s, upd=213/500, lr=1.2e-04]Epoch 54:  29%|██▊       | 2/7 [00:00<00:00, 17.53it/s, upd=213/500, lr=1.2e-04]Epoch 54:  29%|██▊       | 2/7 [00:00<00:00, 17.53it/s, upd=214/500, lr=1.2e-04]Epoch 54:  29%|██▊       | 2/7 [00:00<00:00, 17.53it/s, upd=215/500, lr=1.2e-04]Epoch 54:  86%|████████▌ | 6/7 [00:00<00:00, 29.28it/s, upd=215/500, lr=1.2e-04]Epoch 54:  86%|████████▌ | 6/7 [00:00<00:00, 29.28it/s, upd=216/500, lr=1.2e-04]Epoch 54: 100%|██████████| 7/7 [00:00<00:00, 27.82it/s, upd=216/500, lr=1.2e-04]
Epoch 55:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 55:   0%|          | 0/7 [00:00<?, ?it/s, upd=217/500, lr=1.2e-04]Epoch 55:  29%|██▊       | 2/7 [00:00<00:00, 17.42it/s, upd=217/500, lr=1.2e-04]Epoch 55:  29%|██▊       | 2/7 [00:00<00:00, 17.42it/s, upd=218/500, lr=1.2e-04]Epoch 55:  29%|██▊       | 2/7 [00:00<00:00, 17.42it/s, upd=219/500, lr=1.2e-04]Epoch 55:  86%|████████▌ | 6/7 [00:00<00:00, 29.16it/s, upd=219/500, lr=1.2e-04]Epoch 55:  86%|████████▌ | 6/7 [00:00<00:00, 29.16it/s, upd=220/500, lr=1.2e-04]Epoch 55: 100%|██████████| 7/7 [00:00<00:00, 27.66it/s, upd=220/500, lr=1.2e-04]
