/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 68:  62%|██████▏   | 248/400 [00:11<00:06, 22.14it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  63%|██████▎   | 251/400 [00:11<00:06, 22.12it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  64%|██████▎   | 254/400 [00:11<00:06, 22.29it/s, upd=878/2000, lr=1.2e-04]
Epoch 68:  64%|██████▎   | 254/400 [00:11<00:06, 22.29it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  64%|██████▍   | 257/400 [00:11<00:06, 22.32it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  65%|██████▌   | 260/400 [00:11<00:06, 22.35it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  66%|██████▌   | 263/400 [00:11<00:06, 22.32it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  66%|██████▋   | 266/400 [00:11<00:05, 22.44it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  67%|██████▋   | 269/400 [00:12<00:05, 22.47it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  68%|██████▊   | 272/400 [00:12<00:05, 22.20it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  69%|██████▉   | 275/400 [00:12<00:05, 22.26it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  70%|██████▉   | 278/400 [00:12<00:05, 22.39it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  70%|███████   | 281/400 [00:12<00:05, 22.35it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  71%|███████   | 284/400 [00:12<00:05, 22.10it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  72%|███████▏  | 287/400 [00:12<00:05, 22.27it/s, upd=879/2000, lr=1.2e-04]
Epoch 68:  72%|███████▏  | 287/400 [00:12<00:05, 22.27it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  72%|███████▎  | 290/400 [00:13<00:04, 22.17it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  73%|███████▎  | 293/400 [00:13<00:04, 22.32it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  74%|███████▍  | 296/400 [00:13<00:04, 22.39it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  75%|███████▍  | 299/400 [00:13<00:04, 22.50it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  76%|███████▌  | 302/400 [00:13<00:04, 22.57it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  76%|███████▋  | 305/400 [00:13<00:04, 22.57it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  77%|███████▋  | 308/400 [00:13<00:04, 22.10it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  78%|███████▊  | 311/400 [00:13<00:04, 22.22it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  78%|███████▊  | 314/400 [00:14<00:03, 22.33it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  79%|███████▉  | 317/400 [00:14<00:03, 22.44it/s, upd=880/2000, lr=1.2e-04]
Epoch 68:  79%|███████▉  | 317/400 [00:14<00:03, 22.44it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  80%|████████  | 320/400 [00:14<00:03, 22.21it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  81%|████████  | 323/400 [00:14<00:03, 22.36it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  82%|████████▏ | 326/400 [00:14<00:03, 22.46it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  82%|████████▏ | 329/400 [00:14<00:03, 22.25it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  83%|████████▎ | 332/400 [00:14<00:03, 21.98it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  84%|████████▍ | 335/400 [00:15<00:02, 22.03it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  84%|████████▍ | 338/400 [00:15<00:02, 22.12it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  85%|████████▌ | 341/400 [00:15<00:02, 22.24it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  86%|████████▌ | 344/400 [00:15<00:02, 22.21it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  87%|████████▋ | 347/400 [00:15<00:02, 22.29it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  88%|████████▊ | 350/400 [00:15<00:02, 22.31it/s, upd=881/2000, lr=1.2e-04]
Epoch 68:  88%|████████▊ | 350/400 [00:15<00:02, 22.31it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  88%|████████▊ | 353/400 [00:15<00:02, 21.99it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  89%|████████▉ | 356/400 [00:16<00:01, 22.23it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  90%|████████▉ | 359/400 [00:16<00:01, 22.19it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  90%|█████████ | 362/400 [00:16<00:01, 22.28it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  91%|█████████▏| 365/400 [00:16<00:01, 22.40it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  92%|█████████▏| 368/400 [00:16<00:01, 22.27it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  93%|█████████▎| 371/400 [00:16<00:01, 22.36it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  94%|█████████▎| 374/400 [00:16<00:01, 22.04it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  94%|█████████▍| 377/400 [00:16<00:01, 22.12it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  95%|█████████▌| 380/400 [00:17<00:00, 22.02it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  96%|█████████▌| 383/400 [00:17<00:00, 22.28it/s, upd=882/2000, lr=1.2e-04]
Epoch 68:  96%|█████████▌| 383/400 [00:17<00:00, 22.28it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  96%|█████████▋| 386/400 [00:17<00:00, 22.31it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  97%|█████████▋| 389/400 [00:17<00:00, 22.28it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  98%|█████████▊| 392/400 [00:17<00:00, 22.36it/s, upd=883/2000, lr=1.2e-04]
Epoch 68:  99%|█████████▉| 395/400 [00:17<00:00, 22.42it/s, upd=883/2000, lr=1.2e-04]
Epoch 68: 100%|█████████▉| 398/400 [00:17<00:00, 22.33it/s, upd=883/2000, lr=1.2e-04]
Epoch 68: 100%|█████████▉| 398/400 [00:17<00:00, 22.33it/s, upd=884/2000, lr=1.2e-04]
Epoch 68: 100%|██████████| 400/400 [00:17<00:00, 22.23it/s, upd=884/2000, lr=1.2e-04]

Epoch 69:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 69:   0%|          | 2/400 [00:00<00:26, 14.79it/s]
Epoch 69:   1%|▏         | 5/400 [00:00<00:20, 19.20it/s]
Epoch 69:   2%|▏         | 8/400 [00:00<00:18, 20.65it/s]
Epoch 69:   3%|▎         | 11/400 [00:00<00:18, 21.39it/s]
Epoch 69:   4%|▎         | 14/400 [00:00<00:17, 21.88it/s]
Epoch 69:   4%|▍         | 17/400 [00:00<00:17, 22.21it/s]
Epoch 69:   5%|▌         | 20/400 [00:00<00:17, 22.16it/s]
Epoch 69:   6%|▌         | 23/400 [00:01<00:17, 22.10it/s]
Epoch 69:   6%|▋         | 26/400 [00:01<00:16, 22.27it/s]
Epoch 69:   7%|▋         | 29/400 [00:01<00:16, 22.45it/s]
Epoch 69:   7%|▋         | 29/400 [00:01<00:16, 22.45it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:   8%|▊         | 32/400 [00:01<00:16, 22.50it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:   9%|▉         | 35/400 [00:01<00:16, 22.51it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  10%|▉         | 38/400 [00:01<00:16, 22.62it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  10%|█         | 41/400 [00:01<00:15, 22.60it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  11%|█         | 44/400 [00:02<00:16, 22.22it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  12%|█▏        | 47/400 [00:02<00:15, 22.20it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  12%|█▎        | 50/400 [00:02<00:15, 22.34it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  13%|█▎        | 53/400 [00:02<00:15, 22.45it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  14%|█▍        | 56/400 [00:02<00:15, 22.35it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  15%|█▍        | 59/400 [00:02<00:15, 22.46it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  16%|█▌        | 62/400 [00:02<00:15, 22.50it/s, upd=885/2000, lr=1.2e-04]
Epoch 69:  16%|█▌        | 62/400 [00:02<00:15, 22.50it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  16%|█▋        | 65/400 [00:02<00:15, 22.21it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  17%|█▋        | 68/400 [00:03<00:14, 22.22it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  18%|█▊        | 71/400 [00:03<00:14, 22.42it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  18%|█▊        | 74/400 [00:03<00:14, 22.52it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  19%|█▉        | 77/400 [00:03<00:14, 22.60it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  20%|██        | 80/400 [00:03<00:14, 22.42it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  21%|██        | 83/400 [00:03<00:14, 22.55it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  22%|██▏       | 86/400 [00:03<00:13, 22.69it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  22%|██▏       | 89/400 [00:04<00:14, 22.16it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  23%|██▎       | 92/400 [00:04<00:14, 21.72it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  24%|██▍       | 95/400 [00:04<00:13, 21.94it/s, upd=886/2000, lr=1.2e-04]
Epoch 69:  24%|██▍       | 95/400 [00:04<00:13, 21.94it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  24%|██▍       | 98/400 [00:04<00:13, 22.10it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  25%|██▌       | 101/400 [00:04<00:13, 22.26it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  26%|██▌       | 104/400 [00:04<00:13, 22.30it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  27%|██▋       | 107/400 [00:04<00:13, 22.37it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  28%|██▊       | 110/400 [00:04<00:13, 22.25it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  28%|██▊       | 113/400 [00:05<00:12, 22.28it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  29%|██▉       | 116/400 [00:05<00:12, 22.29it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  30%|██▉       | 119/400 [00:05<00:12, 22.45it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  30%|███       | 122/400 [00:05<00:12, 22.52it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  31%|███▏      | 125/400 [00:05<00:12, 22.46it/s, upd=887/2000, lr=1.2e-04]
Epoch 69:  31%|███▏      | 125/400 [00:05<00:12, 22.46it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  32%|███▏      | 128/400 [00:05<00:12, 22.48it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  33%|███▎      | 131/400 [00:05<00:11, 22.66it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  34%|███▎      | 134/400 [00:06<00:11, 22.39it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  34%|███▍      | 137/400 [00:06<00:11, 21.97it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  35%|███▌      | 140/400 [00:06<00:11, 22.12it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  36%|███▌      | 143/400 [00:06<00:11, 22.32it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  36%|███▋      | 146/400 [00:06<00:11, 22.58it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  37%|███▋      | 149/400 [00:06<00:11, 22.60it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  38%|███▊      | 152/400 [00:06<00:10, 22.79it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  39%|███▉      | 155/400 [00:06<00:10, 22.83it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  40%|███▉      | 158/400 [00:07<00:10, 22.64it/s, upd=888/2000, lr=1.2e-04]
Epoch 69:  40%|███▉      | 158/400 [00:07<00:10, 22.64it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  40%|████      | 161/400 [00:07<00:10, 22.37it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  41%|████      | 164/400 [00:07<00:10, 22.59it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  42%|████▏     | 167/400 [00:07<00:10, 22.67it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  42%|████▎     | 170/400 [00:07<00:10, 22.64it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  43%|████▎     | 173/400 [00:07<00:10, 22.67it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  44%|████▍     | 176/400 [00:07<00:09, 22.62it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  45%|████▍     | 179/400 [00:08<00:09, 22.42it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  46%|████▌     | 182/400 [00:08<00:09, 22.38it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  46%|████▋     | 185/400 [00:08<00:09, 22.42it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  47%|████▋     | 188/400 [00:08<00:09, 22.51it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  48%|████▊     | 191/400 [00:08<00:09, 22.57it/s, upd=889/2000, lr=1.2e-04]
Epoch 69:  48%|████▊     | 191/400 [00:08<00:09, 22.57it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  48%|████▊     | 194/400 [00:08<00:09, 22.39it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  49%|████▉     | 197/400 [00:08<00:09, 22.50it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  50%|█████     | 200/400 [00:08<00:08, 22.60it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  51%|█████     | 203/400 [00:09<00:08, 22.44it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  52%|█████▏    | 206/400 [00:09<00:08, 22.18it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  52%|█████▏    | 209/400 [00:09<00:08, 22.35it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  53%|█████▎    | 212/400 [00:09<00:08, 22.48it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  54%|█████▍    | 215/400 [00:09<00:08, 22.40it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  55%|█████▍    | 218/400 [00:09<00:08, 22.23it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  55%|█████▌    | 221/400 [00:09<00:07, 22.49it/s, upd=890/2000, lr=1.2e-04]
Epoch 69:  55%|█████▌    | 221/400 [00:10<00:07, 22.49it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  56%|█████▌    | 224/400 [00:10<00:07, 22.45it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  57%|█████▋    | 227/400 [00:10<00:07, 22.40it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  57%|█████▊    | 230/400 [00:10<00:07, 22.52it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  58%|█████▊    | 233/400 [00:10<00:07, 22.60it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  59%|█████▉    | 236/400 [00:10<00:07, 22.68it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  60%|█████▉    | 239/400 [00:10<00:07, 22.70it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  60%|██████    | 242/400 [00:10<00:06, 22.69it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  61%|██████▏   | 245/400 [00:10<00:06, 22.73it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  62%|██████▏   | 248/400 [00:11<00:06, 22.54it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  63%|██████▎   | 251/400 [00:11<00:06, 22.33it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  64%|██████▎   | 254/400 [00:11<00:06, 22.37it/s, upd=891/2000, lr=1.2e-04]
Epoch 69:  64%|██████▎   | 254/400 [00:11<00:06, 22.37it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  64%|██████▍   | 257/400 [00:11<00:06, 22.41it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  65%|██████▌   | 260/400 [00:11<00:06, 22.47it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  66%|██████▌   | 263/400 [00:11<00:06, 22.36it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  66%|██████▋   | 266/400 [00:11<00:05, 22.49it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  67%|██████▋   | 269/400 [00:12<00:05, 22.63it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  68%|██████▊   | 272/400 [00:12<00:05, 22.46it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  69%|██████▉   | 275/400 [00:12<00:05, 22.26it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  70%|██████▉   | 278/400 [00:12<00:05, 22.37it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  70%|███████   | 281/400 [00:12<00:05, 22.46it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  71%|███████   | 284/400 [00:12<00:05, 22.58it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  72%|███████▏  | 287/400 [00:12<00:04, 22.62it/s, upd=892/2000, lr=1.2e-04]
Epoch 69:  72%|███████▏  | 287/400 [00:12<00:04, 22.62it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  72%|███████▎  | 290/400 [00:12<00:04, 22.44it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  73%|███████▎  | 293/400 [00:13<00:04, 22.60it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  74%|███████▍  | 296/400 [00:13<00:04, 22.20it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  75%|███████▍  | 299/400 [00:13<00:04, 22.31it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  76%|███████▌  | 302/400 [00:13<00:04, 22.43it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  76%|███████▋  | 305/400 [00:13<00:04, 22.48it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  77%|███████▋  | 308/400 [00:13<00:04, 22.32it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  78%|███████▊  | 311/400 [00:13<00:03, 22.46it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  78%|███████▊  | 314/400 [00:14<00:03, 22.48it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  79%|███████▉  | 317/400 [00:14<00:03, 22.22it/s, upd=893/2000, lr=1.2e-04]
Epoch 69:  79%|███████▉  | 317/400 [00:14<00:03, 22.22it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  80%|████████  | 320/400 [00:14<00:03, 22.26it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  81%|████████  | 323/400 [00:14<00:03, 22.28it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  82%|████████▏ | 326/400 [00:14<00:03, 22.41it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  82%|████████▏ | 329/400 [00:14<00:03, 22.52it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  83%|████████▎ | 332/400 [00:14<00:03, 22.34it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  84%|████████▍ | 335/400 [00:14<00:02, 22.48it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  84%|████████▍ | 338/400 [00:15<00:02, 22.52it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  85%|████████▌ | 341/400 [00:15<00:02, 22.21it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  86%|████████▌ | 344/400 [00:15<00:02, 22.19it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  87%|████████▋ | 347/400 [00:15<00:02, 22.31it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  88%|████████▊ | 350/400 [00:15<00:02, 22.44it/s, upd=894/2000, lr=1.2e-04]
Epoch 69:  88%|████████▊ | 350/400 [00:15<00:02, 22.44it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  88%|████████▊ | 353/400 [00:15<00:02, 22.27it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  89%|████████▉ | 356/400 [00:15<00:01, 22.43it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  90%|████████▉ | 359/400 [00:16<00:01, 22.48it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  90%|█████████ | 362/400 [00:16<00:01, 22.31it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  91%|█████████▏| 365/400 [00:16<00:01, 22.01it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  92%|█████████▏| 368/400 [00:16<00:01, 22.02it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  93%|█████████▎| 371/400 [00:16<00:01, 22.18it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  94%|█████████▎| 374/400 [00:16<00:01, 22.29it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  94%|█████████▍| 377/400 [00:16<00:01, 22.43it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  95%|█████████▌| 380/400 [00:16<00:00, 22.38it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  96%|█████████▌| 383/400 [00:17<00:00, 22.52it/s, upd=895/2000, lr=1.2e-04]
Epoch 69:  96%|█████████▌| 383/400 [00:17<00:00, 22.52it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  96%|█████████▋| 386/400 [00:17<00:00, 22.38it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  97%|█████████▋| 389/400 [00:17<00:00, 21.80it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  98%|█████████▊| 392/400 [00:17<00:00, 22.10it/s, upd=896/2000, lr=1.2e-04]
Epoch 69:  99%|█████████▉| 395/400 [00:17<00:00, 22.28it/s, upd=896/2000, lr=1.2e-04]
Epoch 69: 100%|█████████▉| 398/400 [00:17<00:00, 22.53it/s, upd=896/2000, lr=1.2e-04]
Epoch 69: 100%|█████████▉| 398/400 [00:17<00:00, 22.53it/s, upd=897/2000, lr=1.2e-04]
Epoch 69: 100%|██████████| 400/400 [00:17<00:00, 22.34it/s, upd=897/2000, lr=1.2e-04]

Epoch 70:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 70:   0%|          | 2/400 [00:00<00:26, 15.27it/s]
Epoch 70:   1%|▏         | 5/400 [00:00<00:20, 19.54it/s]
Epoch 70:   2%|▏         | 8/400 [00:00<00:18, 20.92it/s]
Epoch 70:   3%|▎         | 11/400 [00:00<00:18, 21.20it/s]
Epoch 70:   4%|▎         | 14/400 [00:00<00:17, 21.59it/s]
Epoch 70:   4%|▍         | 17/400 [00:00<00:17, 21.94it/s]
Epoch 70:   5%|▌         | 20/400 [00:00<00:17, 22.04it/s]
Epoch 70:   6%|▌         | 23/400 [00:01<00:17, 22.04it/s]
Epoch 70:   6%|▋         | 26/400 [00:01<00:16, 22.15it/s]
Epoch 70:   7%|▋         | 29/400 [00:01<00:16, 22.25it/s]
Epoch 70:   7%|▋         | 29/400 [00:01<00:16, 22.25it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:   8%|▊         | 32/400 [00:01<00:16, 21.94it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:   9%|▉         | 35/400 [00:01<00:16, 22.15it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  10%|▉         | 38/400 [00:01<00:16, 22.21it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  10%|█         | 41/400 [00:01<00:16, 22.28it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  11%|█         | 44/400 [00:02<00:16, 22.00it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  12%|█▏        | 47/400 [00:02<00:16, 22.05it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  12%|█▎        | 50/400 [00:02<00:15, 22.22it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  13%|█▎        | 53/400 [00:02<00:15, 22.27it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  14%|█▍        | 56/400 [00:02<00:15, 22.00it/s, upd=898/2000, lr=1.2e-04]
Epoch 70:  15%|█▍        | 59/400 [00:02<00:15, 22.19it/s, upd=898/2000, lr=1.2e-04]
