/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 45:  52%|█████▏    | 13/25 [00:00<00:00, 18.30it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  60%|██████    | 15/25 [00:00<00:00, 18.40it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  60%|██████    | 15/25 [00:00<00:00, 18.40it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  68%|██████▊   | 17/25 [00:00<00:00, 17.92it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  68%|██████▊   | 17/25 [00:01<00:00, 17.92it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  76%|███████▌  | 19/25 [00:01<00:00, 18.19it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  76%|███████▌  | 19/25 [00:01<00:00, 18.19it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  84%|████████▍ | 21/25 [00:01<00:00, 18.06it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  84%|████████▍ | 21/25 [00:01<00:00, 18.06it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  92%|█████████▏| 23/25 [00:01<00:00, 18.43it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  92%|█████████▏| 23/25 [00:01<00:00, 18.43it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  92%|█████████▏| 23/25 [00:01<00:00, 18.43it/s, upd=585/2000, lr=1.6e-04]
Epoch 45: 100%|██████████| 25/25 [00:01<00:00, 18.05it/s, upd=585/2000, lr=1.6e-04]
Epoch 45: 100%|██████████| 25/25 [00:01<00:00, 17.30it/s, upd=585/2000, lr=1.6e-04]

Epoch 46:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 46:   4%|▍         | 1/25 [00:00<00:02,  8.33it/s]
Epoch 46:   4%|▍         | 1/25 [00:00<00:02,  8.33it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  12%|█▏        | 3/25 [00:00<00:01, 14.12it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  12%|█▏        | 3/25 [00:00<00:01, 14.12it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  20%|██        | 5/25 [00:00<00:01, 16.09it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  20%|██        | 5/25 [00:00<00:01, 16.09it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  28%|██▊       | 7/25 [00:00<00:01, 17.03it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  28%|██▊       | 7/25 [00:00<00:01, 17.03it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  36%|███▌      | 9/25 [00:00<00:00, 17.53it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  36%|███▌      | 9/25 [00:00<00:00, 17.53it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  44%|████▍     | 11/25 [00:00<00:00, 17.91it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  44%|████▍     | 11/25 [00:00<00:00, 17.91it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  52%|█████▏    | 13/25 [00:00<00:00, 18.04it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  52%|█████▏    | 13/25 [00:00<00:00, 18.04it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  60%|██████    | 15/25 [00:00<00:00, 18.23it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  60%|██████    | 15/25 [00:00<00:00, 18.23it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  68%|██████▊   | 17/25 [00:00<00:00, 18.32it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  68%|██████▊   | 17/25 [00:01<00:00, 18.32it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  76%|███████▌  | 19/25 [00:01<00:00, 18.34it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  76%|███████▌  | 19/25 [00:01<00:00, 18.34it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  84%|████████▍ | 21/25 [00:01<00:00, 18.43it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  84%|████████▍ | 21/25 [00:01<00:00, 18.43it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 23/25 [00:01<00:00, 18.70it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 23/25 [00:01<00:00, 18.70it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 23/25 [00:01<00:00, 18.70it/s, upd=598/2000, lr=1.6e-04]
Epoch 46: 100%|██████████| 25/25 [00:01<00:00, 18.22it/s, upd=598/2000, lr=1.6e-04]
Epoch 46: 100%|██████████| 25/25 [00:01<00:00, 17.39it/s, upd=598/2000, lr=1.6e-04]

Epoch 47:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 47:   4%|▍         | 1/25 [00:00<00:02,  8.34it/s]
Epoch 47:   4%|▍         | 1/25 [00:00<00:02,  8.34it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  12%|█▏        | 3/25 [00:00<00:01, 14.20it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  12%|█▏        | 3/25 [00:00<00:01, 14.20it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  20%|██        | 5/25 [00:00<00:01, 15.87it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  20%|██        | 5/25 [00:00<00:01, 15.87it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  28%|██▊       | 7/25 [00:00<00:01, 16.96it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  28%|██▊       | 7/25 [00:00<00:01, 16.96it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  36%|███▌      | 9/25 [00:00<00:00, 17.51it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  36%|███▌      | 9/25 [00:00<00:00, 17.51it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  44%|████▍     | 11/25 [00:00<00:00, 17.61it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  44%|████▍     | 11/25 [00:00<00:00, 17.61it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  52%|█████▏    | 13/25 [00:00<00:00, 17.86it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  52%|█████▏    | 13/25 [00:00<00:00, 17.86it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  60%|██████    | 15/25 [00:00<00:00, 18.10it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  60%|██████    | 15/25 [00:00<00:00, 18.10it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  68%|██████▊   | 17/25 [00:00<00:00, 18.25it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  68%|██████▊   | 17/25 [00:01<00:00, 18.25it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  76%|███████▌  | 19/25 [00:01<00:00, 18.29it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  76%|███████▌  | 19/25 [00:01<00:00, 18.29it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  84%|████████▍ | 21/25 [00:01<00:00, 18.38it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  84%|████████▍ | 21/25 [00:01<00:00, 18.38it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 23/25 [00:01<00:00, 18.43it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 23/25 [00:01<00:00, 18.43it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 23/25 [00:01<00:00, 18.43it/s, upd=611/2000, lr=1.6e-04]
Epoch 47: 100%|██████████| 25/25 [00:01<00:00, 18.09it/s, upd=611/2000, lr=1.6e-04]
Epoch 47: 100%|██████████| 25/25 [00:01<00:00, 17.26it/s, upd=611/2000, lr=1.6e-04]

Epoch 48:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 48:   4%|▍         | 1/25 [00:00<00:03,  7.74it/s]
Epoch 48:   4%|▍         | 1/25 [00:00<00:03,  7.74it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  12%|█▏        | 3/25 [00:00<00:01, 13.60it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  12%|█▏        | 3/25 [00:00<00:01, 13.60it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  20%|██        | 5/25 [00:00<00:01, 15.75it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  20%|██        | 5/25 [00:00<00:01, 15.75it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  28%|██▊       | 7/25 [00:00<00:01, 16.74it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  28%|██▊       | 7/25 [00:00<00:01, 16.74it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  36%|███▌      | 9/25 [00:00<00:00, 17.43it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  36%|███▌      | 9/25 [00:00<00:00, 17.43it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  44%|████▍     | 11/25 [00:00<00:00, 17.63it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  44%|████▍     | 11/25 [00:00<00:00, 17.63it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  52%|█████▏    | 13/25 [00:00<00:00, 18.09it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  52%|█████▏    | 13/25 [00:00<00:00, 18.09it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  60%|██████    | 15/25 [00:00<00:00, 18.19it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  60%|██████    | 15/25 [00:00<00:00, 18.19it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  68%|██████▊   | 17/25 [00:00<00:00, 18.29it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  68%|██████▊   | 17/25 [00:01<00:00, 18.29it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  76%|███████▌  | 19/25 [00:01<00:00, 18.36it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  76%|███████▌  | 19/25 [00:01<00:00, 18.36it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  84%|████████▍ | 21/25 [00:01<00:00, 18.41it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  84%|████████▍ | 21/25 [00:01<00:00, 18.41it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  92%|█████████▏| 23/25 [00:01<00:00, 18.68it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  92%|█████████▏| 23/25 [00:01<00:00, 18.68it/s, upd=623/2000, lr=1.6e-04]
Epoch 48:  92%|█████████▏| 23/25 [00:01<00:00, 18.68it/s, upd=624/2000, lr=1.6e-04]
Epoch 48: 100%|██████████| 25/25 [00:01<00:00, 18.07it/s, upd=624/2000, lr=1.6e-04]
Epoch 48: 100%|██████████| 25/25 [00:01<00:00, 17.22it/s, upd=624/2000, lr=1.6e-04]

Epoch 49:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 49:   4%|▍         | 1/25 [00:00<00:02,  8.14it/s]
Epoch 49:   4%|▍         | 1/25 [00:00<00:02,  8.14it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:  12%|█▏        | 3/25 [00:00<00:01, 14.01it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:  12%|█▏        | 3/25 [00:00<00:01, 14.01it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  20%|██        | 5/25 [00:00<00:01, 16.08it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:  20%|██        | 5/25 [00:00<00:01, 16.08it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  28%|██▊       | 7/25 [00:00<00:01, 17.07it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  28%|██▊       | 7/25 [00:00<00:01, 17.07it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  36%|███▌      | 9/25 [00:00<00:00, 17.38it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  36%|███▌      | 9/25 [00:00<00:00, 17.38it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  44%|████▍     | 11/25 [00:00<00:00, 17.77it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  44%|████▍     | 11/25 [00:00<00:00, 17.77it/s, upd=630/2000, lr=1.6e-04]
Epoch 49:  52%|█████▏    | 13/25 [00:00<00:00, 18.03it/s, upd=630/2000, lr=1.6e-04]
Epoch 49:  52%|█████▏    | 13/25 [00:00<00:00, 18.03it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  60%|██████    | 15/25 [00:00<00:00, 18.18it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  60%|██████    | 15/25 [00:00<00:00, 18.18it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  68%|██████▊   | 17/25 [00:00<00:00, 18.37it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  68%|██████▊   | 17/25 [00:01<00:00, 18.37it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  76%|███████▌  | 19/25 [00:01<00:00, 18.40it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  76%|███████▌  | 19/25 [00:01<00:00, 18.40it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  84%|████████▍ | 21/25 [00:01<00:00, 18.46it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  84%|████████▍ | 21/25 [00:01<00:00, 18.46it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  92%|█████████▏| 23/25 [00:01<00:00, 18.70it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  92%|█████████▏| 23/25 [00:01<00:00, 18.70it/s, upd=636/2000, lr=1.5e-04]
Epoch 49:  92%|█████████▏| 23/25 [00:01<00:00, 18.70it/s, upd=637/2000, lr=1.5e-04]
Epoch 49: 100%|██████████| 25/25 [00:01<00:00, 18.25it/s, upd=637/2000, lr=1.5e-04]
Epoch 49: 100%|██████████| 25/25 [00:01<00:00, 17.36it/s, upd=637/2000, lr=1.5e-04]

Epoch 50:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 50:   4%|▍         | 1/25 [00:00<00:03,  7.77it/s]
Epoch 50:   4%|▍         | 1/25 [00:00<00:03,  7.77it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:  12%|█▏        | 3/25 [00:00<00:01, 13.77it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:  12%|█▏        | 3/25 [00:00<00:01, 13.77it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  20%|██        | 5/25 [00:00<00:01, 15.61it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  20%|██        | 5/25 [00:00<00:01, 15.61it/s, upd=640/2000, lr=1.5e-04]
Epoch 50:  28%|██▊       | 7/25 [00:00<00:01, 16.80it/s, upd=640/2000, lr=1.5e-04]
Epoch 50:  28%|██▊       | 7/25 [00:00<00:01, 16.80it/s, upd=641/2000, lr=1.5e-04]
Epoch 50:  36%|███▌      | 9/25 [00:00<00:00, 17.43it/s, upd=641/2000, lr=1.5e-04]
Epoch 50:  36%|███▌      | 9/25 [00:00<00:00, 17.43it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  44%|████▍     | 11/25 [00:00<00:00, 17.80it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  44%|████▍     | 11/25 [00:00<00:00, 17.80it/s, upd=643/2000, lr=1.5e-04]
Epoch 50:  52%|█████▏    | 13/25 [00:00<00:00, 18.06it/s, upd=643/2000, lr=1.5e-04]
Epoch 50:  52%|█████▏    | 13/25 [00:00<00:00, 18.06it/s, upd=644/2000, lr=1.5e-04]
Epoch 50:  60%|██████    | 15/25 [00:00<00:00, 18.27it/s, upd=644/2000, lr=1.5e-04]
Epoch 50:  60%|██████    | 15/25 [00:00<00:00, 18.27it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  68%|██████▊   | 17/25 [00:00<00:00, 18.38it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  68%|██████▊   | 17/25 [00:01<00:00, 18.38it/s, upd=646/2000, lr=1.5e-04]
Epoch 50:  76%|███████▌  | 19/25 [00:01<00:00, 18.11it/s, upd=646/2000, lr=1.5e-04]
Epoch 50:  76%|███████▌  | 19/25 [00:01<00:00, 18.11it/s, upd=647/2000, lr=1.5e-04]
Epoch 50:  84%|████████▍ | 21/25 [00:01<00:00, 18.41it/s, upd=647/2000, lr=1.5e-04]
Epoch 50:  84%|████████▍ | 21/25 [00:01<00:00, 18.41it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  92%|█████████▏| 23/25 [00:01<00:00, 18.44it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  92%|█████████▏| 23/25 [00:01<00:00, 18.44it/s, upd=649/2000, lr=1.5e-04]
Epoch 50:  92%|█████████▏| 23/25 [00:01<00:00, 18.44it/s, upd=650/2000, lr=1.5e-04]
Epoch 50: 100%|██████████| 25/25 [00:01<00:00, 18.08it/s, upd=650/2000, lr=1.5e-04]
Epoch 50: 100%|██████████| 25/25 [00:01<00:00, 17.23it/s, upd=650/2000, lr=1.5e-04]

Epoch 51:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 51:   4%|▍         | 1/25 [00:00<00:03,  7.77it/s]
Epoch 51:   4%|▍         | 1/25 [00:00<00:03,  7.77it/s, upd=651/2000, lr=1.5e-04]
Epoch 51:  12%|█▏        | 3/25 [00:00<00:01, 13.62it/s, upd=651/2000, lr=1.5e-04]
Epoch 51:  12%|█▏        | 3/25 [00:00<00:01, 13.62it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  20%|██        | 5/25 [00:00<00:01, 15.88it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  20%|██        | 5/25 [00:00<00:01, 15.88it/s, upd=653/2000, lr=1.5e-04]
Epoch 51:  28%|██▊       | 7/25 [00:00<00:01, 16.98it/s, upd=653/2000, lr=1.5e-04]
Epoch 51:  28%|██▊       | 7/25 [00:00<00:01, 16.98it/s, upd=654/2000, lr=1.5e-04]
Epoch 51:  36%|███▌      | 9/25 [00:00<00:00, 17.60it/s, upd=654/2000, lr=1.5e-04]
Epoch 51:  36%|███▌      | 9/25 [00:00<00:00, 17.60it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  44%|████▍     | 11/25 [00:00<00:00, 17.62it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  44%|████▍     | 11/25 [00:00<00:00, 17.62it/s, upd=656/2000, lr=1.5e-04]
Epoch 51:  52%|█████▏    | 13/25 [00:00<00:00, 18.06it/s, upd=656/2000, lr=1.5e-04]
Epoch 51:  52%|█████▏    | 13/25 [00:00<00:00, 18.06it/s, upd=657/2000, lr=1.5e-04]
Epoch 51:  60%|██████    | 15/25 [00:00<00:00, 18.23it/s, upd=657/2000, lr=1.5e-04]
Epoch 51:  60%|██████    | 15/25 [00:00<00:00, 18.23it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  68%|██████▊   | 17/25 [00:00<00:00, 18.38it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  68%|██████▊   | 17/25 [00:01<00:00, 18.38it/s, upd=659/2000, lr=1.5e-04]
Epoch 51:  76%|███████▌  | 19/25 [00:01<00:00, 18.39it/s, upd=659/2000, lr=1.5e-04]
Epoch 51:  76%|███████▌  | 19/25 [00:01<00:00, 18.39it/s, upd=660/2000, lr=1.5e-04]
Epoch 51:  84%|████████▍ | 21/25 [00:01<00:00, 18.46it/s, upd=660/2000, lr=1.5e-04]
Epoch 51:  84%|████████▍ | 21/25 [00:01<00:00, 18.46it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  92%|█████████▏| 23/25 [00:01<00:00, 18.71it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  92%|█████████▏| 23/25 [00:01<00:00, 18.71it/s, upd=662/2000, lr=1.5e-04]
Epoch 51:  92%|█████████▏| 23/25 [00:01<00:00, 18.71it/s, upd=663/2000, lr=1.5e-04]
Epoch 51: 100%|██████████| 25/25 [00:01<00:00, 18.23it/s, upd=663/2000, lr=1.5e-04]
Epoch 51: 100%|██████████| 25/25 [00:01<00:00, 17.27it/s, upd=663/2000, lr=1.5e-04]

Epoch 52:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 52:   4%|▍         | 1/25 [00:00<00:02,  8.28it/s]
Epoch 52:   4%|▍         | 1/25 [00:00<00:02,  8.28it/s, upd=664/2000, lr=1.5e-04]
Epoch 52:  12%|█▏        | 3/25 [00:00<00:01, 13.91it/s, upd=664/2000, lr=1.5e-04]
Epoch 52:  12%|█▏        | 3/25 [00:00<00:01, 13.91it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  20%|██        | 5/25 [00:00<00:01, 16.11it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  20%|██        | 5/25 [00:00<00:01, 16.11it/s, upd=666/2000, lr=1.5e-04]
Epoch 52:  28%|██▊       | 7/25 [00:00<00:01, 16.91it/s, upd=666/2000, lr=1.5e-04]
Epoch 52:  28%|██▊       | 7/25 [00:00<00:01, 16.91it/s, upd=667/2000, lr=1.5e-04]
Epoch 52:  36%|███▌      | 9/25 [00:00<00:00, 17.49it/s, upd=667/2000, lr=1.5e-04]
Epoch 52:  36%|███▌      | 9/25 [00:00<00:00, 17.49it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  44%|████▍     | 11/25 [00:00<00:00, 17.77it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  44%|████▍     | 11/25 [00:00<00:00, 17.77it/s, upd=669/2000, lr=1.5e-04]
Epoch 52:  52%|█████▏    | 13/25 [00:00<00:00, 17.94it/s, upd=669/2000, lr=1.5e-04]
Epoch 52:  52%|█████▏    | 13/25 [00:00<00:00, 17.94it/s, upd=670/2000, lr=1.5e-04]
Epoch 52:  60%|██████    | 15/25 [00:00<00:00, 17.99it/s, upd=670/2000, lr=1.5e-04]
Epoch 52:  60%|██████    | 15/25 [00:00<00:00, 17.99it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  68%|██████▊   | 17/25 [00:00<00:00, 17.97it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  68%|██████▊   | 17/25 [00:01<00:00, 17.97it/s, upd=672/2000, lr=1.5e-04]
Epoch 52:  76%|███████▌  | 19/25 [00:01<00:00, 18.24it/s, upd=672/2000, lr=1.5e-04]
Epoch 52:  76%|███████▌  | 19/25 [00:01<00:00, 18.24it/s, upd=673/2000, lr=1.5e-04]
Epoch 52:  84%|████████▍ | 21/25 [00:01<00:00, 18.30it/s, upd=673/2000, lr=1.5e-04]
Epoch 52:  84%|████████▍ | 21/25 [00:01<00:00, 18.30it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  92%|█████████▏| 23/25 [00:01<00:00, 18.38it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  92%|█████████▏| 23/25 [00:01<00:00, 18.38it/s, upd=675/2000, lr=1.5e-04]
Epoch 52:  92%|█████████▏| 23/25 [00:01<00:00, 18.38it/s, upd=676/2000, lr=1.5e-04]
Epoch 52: 100%|██████████| 25/25 [00:01<00:00, 18.01it/s, upd=676/2000, lr=1.5e-04]
Epoch 52: 100%|██████████| 25/25 [00:01<00:00, 17.23it/s, upd=676/2000, lr=1.5e-04]

Epoch 53:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 53:   4%|▍         | 1/25 [00:00<00:02,  8.37it/s]
Epoch 53:   4%|▍         | 1/25 [00:00<00:02,  8.37it/s, upd=677/2000, lr=1.5e-04]
Epoch 53:  12%|█▏        | 3/25 [00:00<00:01, 14.20it/s, upd=677/2000, lr=1.5e-04]
Epoch 53:  12%|█▏        | 3/25 [00:00<00:01, 14.20it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  20%|██        | 5/25 [00:00<00:01, 16.13it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  20%|██        | 5/25 [00:00<00:01, 16.13it/s, upd=679/2000, lr=1.5e-04]
Epoch 53:  28%|██▊       | 7/25 [00:00<00:01, 17.00it/s, upd=679/2000, lr=1.5e-04]
Epoch 53:  28%|██▊       | 7/25 [00:00<00:01, 17.00it/s, upd=680/2000, lr=1.5e-04]
Epoch 53:  36%|███▌      | 9/25 [00:00<00:00, 17.52it/s, upd=680/2000, lr=1.5e-04]
Epoch 53:  36%|███▌      | 9/25 [00:00<00:00, 17.52it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  44%|████▍     | 11/25 [00:00<00:00, 17.88it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  44%|████▍     | 11/25 [00:00<00:00, 17.88it/s, upd=682/2000, lr=1.5e-04]
Epoch 53:  52%|█████▏    | 13/25 [00:00<00:00, 18.09it/s, upd=682/2000, lr=1.5e-04]
Epoch 53:  52%|█████▏    | 13/25 [00:00<00:00, 18.09it/s, upd=683/2000, lr=1.5e-04]
Epoch 53:  60%|██████    | 15/25 [00:00<00:00, 18.11it/s, upd=683/2000, lr=1.5e-04]
Epoch 53:  60%|██████    | 15/25 [00:00<00:00, 18.11it/s, upd=684/2000, lr=1.5e-04]
