/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 53:  26%|██▌       | 13/50 [00:00<00:01, 20.18it/s, upd=680/2000, lr=1.5e-04]
Epoch 53:  32%|███▏      | 16/50 [00:00<00:01, 20.59it/s, upd=680/2000, lr=1.5e-04]
Epoch 53:  38%|███▊      | 19/50 [00:00<00:01, 21.06it/s, upd=680/2000, lr=1.5e-04]
Epoch 53:  38%|███▊      | 19/50 [00:00<00:01, 21.06it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  44%|████▍     | 22/50 [00:01<00:01, 21.20it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  44%|████▍     | 22/50 [00:01<00:01, 21.20it/s, upd=682/2000, lr=1.5e-04]
Epoch 53:  50%|█████     | 25/50 [00:01<00:01, 21.32it/s, upd=682/2000, lr=1.5e-04]
Epoch 53:  50%|█████     | 25/50 [00:01<00:01, 21.32it/s, upd=683/2000, lr=1.5e-04]
Epoch 53:  56%|█████▌    | 28/50 [00:01<00:01, 21.34it/s, upd=683/2000, lr=1.5e-04]
Epoch 53:  62%|██████▏   | 31/50 [00:01<00:00, 21.12it/s, upd=683/2000, lr=1.5e-04]
Epoch 53:  62%|██████▏   | 31/50 [00:01<00:00, 21.12it/s, upd=684/2000, lr=1.5e-04]
Epoch 53:  68%|██████▊   | 34/50 [00:01<00:00, 21.20it/s, upd=684/2000, lr=1.5e-04]
Epoch 53:  68%|██████▊   | 34/50 [00:01<00:00, 21.20it/s, upd=685/2000, lr=1.5e-04]
Epoch 53:  74%|███████▍  | 37/50 [00:01<00:00, 21.34it/s, upd=685/2000, lr=1.5e-04]
Epoch 53:  74%|███████▍  | 37/50 [00:01<00:00, 21.34it/s, upd=686/2000, lr=1.5e-04]
Epoch 53:  80%|████████  | 40/50 [00:01<00:00, 21.37it/s, upd=686/2000, lr=1.5e-04]
Epoch 53:  86%|████████▌ | 43/50 [00:02<00:00, 21.49it/s, upd=686/2000, lr=1.5e-04]
Epoch 53:  86%|████████▌ | 43/50 [00:02<00:00, 21.49it/s, upd=687/2000, lr=1.5e-04]
Epoch 53:  92%|█████████▏| 46/50 [00:02<00:00, 21.55it/s, upd=687/2000, lr=1.5e-04]
Epoch 53:  92%|█████████▏| 46/50 [00:02<00:00, 21.55it/s, upd=688/2000, lr=1.5e-04]
Epoch 53:  98%|█████████▊| 49/50 [00:02<00:00, 22.04it/s, upd=688/2000, lr=1.5e-04]
Epoch 53:  98%|█████████▊| 49/50 [00:02<00:00, 22.04it/s, upd=689/2000, lr=1.5e-04]
Epoch 53: 100%|██████████| 50/50 [00:02<00:00, 20.79it/s, upd=689/2000, lr=1.5e-04]

Epoch 54:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 54:   2%|▏         | 1/50 [00:00<00:05,  9.63it/s]
Epoch 54:   6%|▌         | 3/50 [00:00<00:03, 15.09it/s]
Epoch 54:   6%|▌         | 3/50 [00:00<00:03, 15.09it/s, upd=690/2000, lr=1.5e-04]
Epoch 54:  12%|█▏        | 6/50 [00:00<00:02, 18.56it/s, upd=690/2000, lr=1.5e-04]
Epoch 54:  12%|█▏        | 6/50 [00:00<00:02, 18.56it/s, upd=691/2000, lr=1.5e-04]
Epoch 54:  18%|█▊        | 9/50 [00:00<00:02, 19.91it/s, upd=691/2000, lr=1.5e-04]
Epoch 54:  18%|█▊        | 9/50 [00:00<00:02, 19.91it/s, upd=692/2000, lr=1.5e-04]
Epoch 54:  24%|██▍       | 12/50 [00:00<00:01, 20.47it/s, upd=692/2000, lr=1.5e-04]
Epoch 54:  30%|███       | 15/50 [00:00<00:01, 20.99it/s, upd=692/2000, lr=1.5e-04]
Epoch 54:  30%|███       | 15/50 [00:00<00:01, 20.99it/s, upd=693/2000, lr=1.5e-04]
Epoch 54:  36%|███▌      | 18/50 [00:00<00:01, 21.26it/s, upd=693/2000, lr=1.5e-04]
Epoch 54:  36%|███▌      | 18/50 [00:00<00:01, 21.26it/s, upd=694/2000, lr=1.5e-04]
Epoch 54:  42%|████▏     | 21/50 [00:01<00:01, 21.38it/s, upd=694/2000, lr=1.5e-04]
Epoch 54:  42%|████▏     | 21/50 [00:01<00:01, 21.38it/s, upd=695/2000, lr=1.5e-04]
Epoch 54:  48%|████▊     | 24/50 [00:01<00:01, 21.19it/s, upd=695/2000, lr=1.5e-04]
Epoch 54:  54%|█████▍    | 27/50 [00:01<00:01, 21.46it/s, upd=695/2000, lr=1.5e-04]
Epoch 54:  54%|█████▍    | 27/50 [00:01<00:01, 21.46it/s, upd=696/2000, lr=1.5e-04]
Epoch 54:  60%|██████    | 30/50 [00:01<00:00, 21.49it/s, upd=696/2000, lr=1.5e-04]
Epoch 54:  60%|██████    | 30/50 [00:01<00:00, 21.49it/s, upd=697/2000, lr=1.5e-04]
Epoch 54:  66%|██████▌   | 33/50 [00:01<00:00, 21.39it/s, upd=697/2000, lr=1.5e-04]
Epoch 54:  66%|██████▌   | 33/50 [00:01<00:00, 21.39it/s, upd=698/2000, lr=1.5e-04]
Epoch 54:  72%|███████▏  | 36/50 [00:01<00:00, 21.43it/s, upd=698/2000, lr=1.5e-04]
Epoch 54:  78%|███████▊  | 39/50 [00:01<00:00, 21.67it/s, upd=698/2000, lr=1.5e-04]
Epoch 54:  78%|███████▊  | 39/50 [00:01<00:00, 21.67it/s, upd=699/2000, lr=1.5e-04]
Epoch 54:  84%|████████▍ | 42/50 [00:02<00:00, 21.69it/s, upd=699/2000, lr=1.5e-04]
Epoch 54:  84%|████████▍ | 42/50 [00:02<00:00, 21.69it/s, upd=700/2000, lr=1.5e-04]
Epoch 54:  90%|█████████ | 45/50 [00:02<00:00, 21.61it/s, upd=700/2000, lr=1.5e-04]
Epoch 54:  90%|█████████ | 45/50 [00:02<00:00, 21.61it/s, upd=701/2000, lr=1.5e-04]
Epoch 54:  96%|█████████▌| 48/50 [00:02<00:00, 21.47it/s, upd=701/2000, lr=1.5e-04]
Epoch 54:  96%|█████████▌| 48/50 [00:02<00:00, 21.47it/s, upd=702/2000, lr=1.5e-04]
Epoch 54: 100%|██████████| 50/50 [00:02<00:00, 20.82it/s, upd=702/2000, lr=1.5e-04]

Epoch 55:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 55:   2%|▏         | 1/50 [00:00<00:05,  9.65it/s]
Epoch 55:   2%|▏         | 1/50 [00:00<00:05,  9.65it/s, upd=703/2000, lr=1.5e-04]
Epoch 55:   8%|▊         | 4/50 [00:00<00:02, 17.37it/s, upd=703/2000, lr=1.5e-04]
Epoch 55:  14%|█▍        | 7/50 [00:00<00:02, 19.57it/s, upd=703/2000, lr=1.5e-04]
Epoch 55:  14%|█▍        | 7/50 [00:00<00:02, 19.57it/s, upd=704/2000, lr=1.5e-04]
Epoch 55:  20%|██        | 10/50 [00:00<00:01, 20.38it/s, upd=704/2000, lr=1.5e-04]
Epoch 55:  20%|██        | 10/50 [00:00<00:01, 20.38it/s, upd=705/2000, lr=1.4e-04]
Epoch 55:  26%|██▌       | 13/50 [00:00<00:01, 20.67it/s, upd=705/2000, lr=1.4e-04]
Epoch 55:  26%|██▌       | 13/50 [00:00<00:01, 20.67it/s, upd=706/2000, lr=1.4e-04]
Epoch 55:  32%|███▏      | 16/50 [00:00<00:01, 20.97it/s, upd=706/2000, lr=1.4e-04]
Epoch 55:  38%|███▊      | 19/50 [00:00<00:01, 20.91it/s, upd=706/2000, lr=1.4e-04]
Epoch 55:  38%|███▊      | 19/50 [00:00<00:01, 20.91it/s, upd=707/2000, lr=1.4e-04]
Epoch 55:  44%|████▍     | 22/50 [00:01<00:01, 21.17it/s, upd=707/2000, lr=1.4e-04]
Epoch 55:  44%|████▍     | 22/50 [00:01<00:01, 21.17it/s, upd=708/2000, lr=1.4e-04]
Epoch 55:  50%|█████     | 25/50 [00:01<00:01, 21.28it/s, upd=708/2000, lr=1.4e-04]
Epoch 55:  50%|█████     | 25/50 [00:01<00:01, 21.28it/s, upd=709/2000, lr=1.4e-04]
Epoch 55:  56%|█████▌    | 28/50 [00:01<00:01, 21.37it/s, upd=709/2000, lr=1.4e-04]
Epoch 55:  62%|██████▏   | 31/50 [00:01<00:00, 21.56it/s, upd=709/2000, lr=1.4e-04]
Epoch 55:  62%|██████▏   | 31/50 [00:01<00:00, 21.56it/s, upd=710/2000, lr=1.4e-04]
Epoch 55:  68%|██████▊   | 34/50 [00:01<00:00, 21.41it/s, upd=710/2000, lr=1.4e-04]
Epoch 55:  68%|██████▊   | 34/50 [00:01<00:00, 21.41it/s, upd=711/2000, lr=1.4e-04]
Epoch 55:  74%|███████▍  | 37/50 [00:01<00:00, 21.43it/s, upd=711/2000, lr=1.4e-04]
Epoch 55:  74%|███████▍  | 37/50 [00:01<00:00, 21.43it/s, upd=712/2000, lr=1.4e-04]
Epoch 55:  80%|████████  | 40/50 [00:01<00:00, 21.04it/s, upd=712/2000, lr=1.4e-04]
Epoch 55:  86%|████████▌ | 43/50 [00:02<00:00, 21.23it/s, upd=712/2000, lr=1.4e-04]
Epoch 55:  86%|████████▌ | 43/50 [00:02<00:00, 21.23it/s, upd=713/2000, lr=1.4e-04]
Epoch 55:  92%|█████████▏| 46/50 [00:02<00:00, 21.27it/s, upd=713/2000, lr=1.4e-04]
Epoch 55:  92%|█████████▏| 46/50 [00:02<00:00, 21.27it/s, upd=714/2000, lr=1.4e-04]
Epoch 55:  98%|█████████▊| 49/50 [00:02<00:00, 21.79it/s, upd=714/2000, lr=1.4e-04]
Epoch 55:  98%|█████████▊| 49/50 [00:02<00:00, 21.79it/s, upd=715/2000, lr=1.4e-04]
Epoch 55: 100%|██████████| 50/50 [00:02<00:00, 20.80it/s, upd=715/2000, lr=1.4e-04]

Epoch 56:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 56:   2%|▏         | 1/50 [00:00<00:05,  9.59it/s]
Epoch 56:   2%|▏         | 1/50 [00:00<00:05,  9.59it/s, upd=716/2000, lr=1.4e-04]
Epoch 56:   8%|▊         | 4/50 [00:00<00:02, 17.27it/s, upd=716/2000, lr=1.4e-04]
Epoch 56:  14%|█▍        | 7/50 [00:00<00:02, 19.58it/s, upd=716/2000, lr=1.4e-04]
Epoch 56:  14%|█▍        | 7/50 [00:00<00:02, 19.58it/s, upd=717/2000, lr=1.4e-04]
Epoch 56:  20%|██        | 10/50 [00:00<00:01, 20.03it/s, upd=717/2000, lr=1.4e-04]
Epoch 56:  20%|██        | 10/50 [00:00<00:01, 20.03it/s, upd=718/2000, lr=1.4e-04]
Epoch 56:  26%|██▌       | 13/50 [00:00<00:01, 20.59it/s, upd=718/2000, lr=1.4e-04]
Epoch 56:  26%|██▌       | 13/50 [00:00<00:01, 20.59it/s, upd=719/2000, lr=1.4e-04]
Epoch 56:  32%|███▏      | 16/50 [00:00<00:01, 20.77it/s, upd=719/2000, lr=1.4e-04]
Epoch 56:  38%|███▊      | 19/50 [00:00<00:01, 21.17it/s, upd=719/2000, lr=1.4e-04]
Epoch 56:  38%|███▊      | 19/50 [00:00<00:01, 21.17it/s, upd=720/2000, lr=1.4e-04]
Epoch 56:  44%|████▍     | 22/50 [00:01<00:01, 21.34it/s, upd=720/2000, lr=1.4e-04]
Epoch 56:  44%|████▍     | 22/50 [00:01<00:01, 21.34it/s, upd=721/2000, lr=1.4e-04]
Epoch 56:  50%|█████     | 25/50 [00:01<00:01, 21.36it/s, upd=721/2000, lr=1.4e-04]
Epoch 56:  50%|█████     | 25/50 [00:01<00:01, 21.36it/s, upd=722/2000, lr=1.4e-04]
Epoch 56:  56%|█████▌    | 28/50 [00:01<00:01, 21.22it/s, upd=722/2000, lr=1.4e-04]
Epoch 56:  62%|██████▏   | 31/50 [00:01<00:00, 21.12it/s, upd=722/2000, lr=1.4e-04]
Epoch 56:  62%|██████▏   | 31/50 [00:01<00:00, 21.12it/s, upd=723/2000, lr=1.4e-04]
Epoch 56:  68%|██████▊   | 34/50 [00:01<00:00, 21.26it/s, upd=723/2000, lr=1.4e-04]
Epoch 56:  68%|██████▊   | 34/50 [00:01<00:00, 21.26it/s, upd=724/2000, lr=1.4e-04]
Epoch 56:  74%|███████▍  | 37/50 [00:01<00:00, 21.31it/s, upd=724/2000, lr=1.4e-04]
Epoch 56:  74%|███████▍  | 37/50 [00:01<00:00, 21.31it/s, upd=725/2000, lr=1.4e-04]
Epoch 56:  80%|████████  | 40/50 [00:01<00:00, 21.30it/s, upd=725/2000, lr=1.4e-04]
Epoch 56:  86%|████████▌ | 43/50 [00:02<00:00, 21.53it/s, upd=725/2000, lr=1.4e-04]
Epoch 56:  86%|████████▌ | 43/50 [00:02<00:00, 21.53it/s, upd=726/2000, lr=1.4e-04]
Epoch 56:  92%|█████████▏| 46/50 [00:02<00:00, 21.54it/s, upd=726/2000, lr=1.4e-04]
Epoch 56:  92%|█████████▏| 46/50 [00:02<00:00, 21.54it/s, upd=727/2000, lr=1.4e-04]
Epoch 56:  98%|█████████▊| 49/50 [00:02<00:00, 21.90it/s, upd=727/2000, lr=1.4e-04]
Epoch 56:  98%|█████████▊| 49/50 [00:02<00:00, 21.90it/s, upd=728/2000, lr=1.4e-04]
Epoch 56: 100%|██████████| 50/50 [00:02<00:00, 20.83it/s, upd=728/2000, lr=1.4e-04]

Epoch 57:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 57:   2%|▏         | 1/50 [00:00<00:05,  9.57it/s]
Epoch 57:   2%|▏         | 1/50 [00:00<00:05,  9.57it/s, upd=729/2000, lr=1.4e-04]
Epoch 57:   8%|▊         | 4/50 [00:00<00:02, 17.38it/s, upd=729/2000, lr=1.4e-04]
Epoch 57:  14%|█▍        | 7/50 [00:00<00:02, 19.63it/s, upd=729/2000, lr=1.4e-04]
Epoch 57:  14%|█▍        | 7/50 [00:00<00:02, 19.63it/s, upd=730/2000, lr=1.4e-04]
Epoch 57:  20%|██        | 10/50 [00:00<00:01, 20.51it/s, upd=730/2000, lr=1.4e-04]
Epoch 57:  20%|██        | 10/50 [00:00<00:01, 20.51it/s, upd=731/2000, lr=1.4e-04]
Epoch 57:  26%|██▌       | 13/50 [00:00<00:01, 21.00it/s, upd=731/2000, lr=1.4e-04]
Epoch 57:  26%|██▌       | 13/50 [00:00<00:01, 21.00it/s, upd=732/2000, lr=1.4e-04]
Epoch 57:  32%|███▏      | 16/50 [00:00<00:01, 21.30it/s, upd=732/2000, lr=1.4e-04]
Epoch 57:  38%|███▊      | 19/50 [00:00<00:01, 21.56it/s, upd=732/2000, lr=1.4e-04]
Epoch 57:  38%|███▊      | 19/50 [00:00<00:01, 21.56it/s, upd=733/2000, lr=1.4e-04]
Epoch 57:  44%|████▍     | 22/50 [00:01<00:01, 21.53it/s, upd=733/2000, lr=1.4e-04]
Epoch 57:  44%|████▍     | 22/50 [00:01<00:01, 21.53it/s, upd=734/2000, lr=1.4e-04]
Epoch 57:  50%|█████     | 25/50 [00:01<00:01, 21.45it/s, upd=734/2000, lr=1.4e-04]
Epoch 57:  50%|█████     | 25/50 [00:01<00:01, 21.45it/s, upd=735/2000, lr=1.4e-04]
Epoch 57:  56%|█████▌    | 28/50 [00:01<00:01, 21.51it/s, upd=735/2000, lr=1.4e-04]
Epoch 57:  62%|██████▏   | 31/50 [00:01<00:00, 21.70it/s, upd=735/2000, lr=1.4e-04]
Epoch 57:  62%|██████▏   | 31/50 [00:01<00:00, 21.70it/s, upd=736/2000, lr=1.4e-04]
Epoch 57:  68%|██████▊   | 34/50 [00:01<00:00, 21.77it/s, upd=736/2000, lr=1.4e-04]
Epoch 57:  68%|██████▊   | 34/50 [00:01<00:00, 21.77it/s, upd=737/2000, lr=1.4e-04]
Epoch 57:  74%|███████▍  | 37/50 [00:01<00:00, 21.82it/s, upd=737/2000, lr=1.4e-04]
Epoch 57:  74%|███████▍  | 37/50 [00:01<00:00, 21.82it/s, upd=738/2000, lr=1.4e-04]
Epoch 57:  80%|████████  | 40/50 [00:01<00:00, 21.80it/s, upd=738/2000, lr=1.4e-04]
Epoch 57:  86%|████████▌ | 43/50 [00:02<00:00, 21.69it/s, upd=738/2000, lr=1.4e-04]
Epoch 57:  86%|████████▌ | 43/50 [00:02<00:00, 21.69it/s, upd=739/2000, lr=1.4e-04]
Epoch 57:  92%|█████████▏| 46/50 [00:02<00:00, 21.46it/s, upd=739/2000, lr=1.4e-04]
Epoch 57:  92%|█████████▏| 46/50 [00:02<00:00, 21.46it/s, upd=740/2000, lr=1.4e-04]
Epoch 57:  98%|█████████▊| 49/50 [00:02<00:00, 21.87it/s, upd=740/2000, lr=1.4e-04]
Epoch 57:  98%|█████████▊| 49/50 [00:02<00:00, 21.87it/s, upd=741/2000, lr=1.4e-04]
Epoch 57: 100%|██████████| 50/50 [00:02<00:00, 21.10it/s, upd=741/2000, lr=1.4e-04]

Epoch 58:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 58:   2%|▏         | 1/50 [00:00<00:05,  9.48it/s]
Epoch 58:   2%|▏         | 1/50 [00:00<00:05,  9.48it/s, upd=742/2000, lr=1.4e-04]
Epoch 58:   8%|▊         | 4/50 [00:00<00:02, 17.27it/s, upd=742/2000, lr=1.4e-04]
Epoch 58:  14%|█▍        | 7/50 [00:00<00:02, 19.44it/s, upd=742/2000, lr=1.4e-04]
Epoch 58:  14%|█▍        | 7/50 [00:00<00:02, 19.44it/s, upd=743/2000, lr=1.4e-04]
Epoch 58:  20%|██        | 10/50 [00:00<00:01, 20.27it/s, upd=743/2000, lr=1.4e-04]
Epoch 58:  20%|██        | 10/50 [00:00<00:01, 20.27it/s, upd=744/2000, lr=1.4e-04]
Epoch 58:  26%|██▌       | 13/50 [00:00<00:01, 20.68it/s, upd=744/2000, lr=1.4e-04]
Epoch 58:  26%|██▌       | 13/50 [00:00<00:01, 20.68it/s, upd=745/2000, lr=1.4e-04]
Epoch 58:  32%|███▏      | 16/50 [00:00<00:01, 20.72it/s, upd=745/2000, lr=1.4e-04]
Epoch 58:  38%|███▊      | 19/50 [00:00<00:01, 20.93it/s, upd=745/2000, lr=1.4e-04]
Epoch 58:  38%|███▊      | 19/50 [00:00<00:01, 20.93it/s, upd=746/2000, lr=1.4e-04]
Epoch 58:  44%|████▍     | 22/50 [00:01<00:01, 21.02it/s, upd=746/2000, lr=1.4e-04]
Epoch 58:  44%|████▍     | 22/50 [00:01<00:01, 21.02it/s, upd=747/2000, lr=1.4e-04]
Epoch 58:  50%|█████     | 25/50 [00:01<00:01, 21.19it/s, upd=747/2000, lr=1.4e-04]
Epoch 58:  50%|█████     | 25/50 [00:01<00:01, 21.19it/s, upd=748/2000, lr=1.4e-04]
Epoch 58:  56%|█████▌    | 28/50 [00:01<00:01, 21.30it/s, upd=748/2000, lr=1.4e-04]
Epoch 58:  62%|██████▏   | 31/50 [00:01<00:00, 21.51it/s, upd=748/2000, lr=1.4e-04]
Epoch 58:  62%|██████▏   | 31/50 [00:01<00:00, 21.51it/s, upd=749/2000, lr=1.4e-04]
Epoch 58:  68%|██████▊   | 34/50 [00:01<00:00, 21.52it/s, upd=749/2000, lr=1.4e-04]
Epoch 58:  68%|██████▊   | 34/50 [00:01<00:00, 21.52it/s, upd=750/2000, lr=1.4e-04]
Epoch 58:  74%|███████▍  | 37/50 [00:01<00:00, 21.15it/s, upd=750/2000, lr=1.4e-04]
Epoch 58:  74%|███████▍  | 37/50 [00:01<00:00, 21.15it/s, upd=751/2000, lr=1.4e-04]
Epoch 58:  80%|████████  | 40/50 [00:01<00:00, 20.93it/s, upd=751/2000, lr=1.4e-04]
Epoch 58:  86%|████████▌ | 43/50 [00:02<00:00, 21.06it/s, upd=751/2000, lr=1.4e-04]
Epoch 58:  86%|████████▌ | 43/50 [00:02<00:00, 21.06it/s, upd=752/2000, lr=1.4e-04]
Epoch 58:  92%|█████████▏| 46/50 [00:02<00:00, 21.07it/s, upd=752/2000, lr=1.4e-04]
Epoch 58:  92%|█████████▏| 46/50 [00:02<00:00, 21.07it/s, upd=753/2000, lr=1.4e-04]
Epoch 58:  98%|█████████▊| 49/50 [00:02<00:00, 21.67it/s, upd=753/2000, lr=1.4e-04]
Epoch 58:  98%|█████████▊| 49/50 [00:02<00:00, 21.67it/s, upd=754/2000, lr=1.4e-04]
Epoch 58: 100%|██████████| 50/50 [00:02<00:00, 20.73it/s, upd=754/2000, lr=1.4e-04]

Epoch 59:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 59:   2%|▏         | 1/50 [00:00<00:05,  9.08it/s]
Epoch 59:   2%|▏         | 1/50 [00:00<00:05,  9.08it/s, upd=755/2000, lr=1.4e-04]
Epoch 59:   8%|▊         | 4/50 [00:00<00:02, 16.44it/s, upd=755/2000, lr=1.4e-04]
Epoch 59:  12%|█▏        | 6/50 [00:00<00:02, 17.48it/s, upd=755/2000, lr=1.4e-04]
Epoch 59:  12%|█▏        | 6/50 [00:00<00:02, 17.48it/s, upd=756/2000, lr=1.4e-04]
Epoch 59:  16%|█▌        | 8/50 [00:00<00:02, 18.05it/s, upd=756/2000, lr=1.4e-04]
Epoch 59:  22%|██▏       | 11/50 [00:00<00:02, 19.26it/s, upd=756/2000, lr=1.4e-04]
Epoch 59:  22%|██▏       | 11/50 [00:00<00:02, 19.26it/s, upd=757/2000, lr=1.4e-04]
Epoch 59:  28%|██▊       | 14/50 [00:00<00:01, 20.00it/s, upd=757/2000, lr=1.4e-04]
Epoch 59:  28%|██▊       | 14/50 [00:00<00:01, 20.00it/s, upd=758/2000, lr=1.4e-04]
Epoch 59:  34%|███▍      | 17/50 [00:00<00:01, 20.53it/s, upd=758/2000, lr=1.4e-04]
Epoch 59:  34%|███▍      | 17/50 [00:01<00:01, 20.53it/s, upd=759/2000, lr=1.4e-04]
Epoch 59:  40%|████      | 20/50 [00:01<00:01, 20.82it/s, upd=759/2000, lr=1.4e-04]
Epoch 59:  46%|████▌     | 23/50 [00:01<00:01, 21.13it/s, upd=759/2000, lr=1.4e-04]
Epoch 59:  46%|████▌     | 23/50 [00:01<00:01, 21.13it/s, upd=760/2000, lr=1.4e-04]
Epoch 59:  52%|█████▏    | 26/50 [00:01<00:01, 21.19it/s, upd=760/2000, lr=1.4e-04]
Epoch 59:  52%|█████▏    | 26/50 [00:01<00:01, 21.19it/s, upd=761/2000, lr=1.4e-04]
Epoch 59:  58%|█████▊    | 29/50 [00:01<00:00, 21.20it/s, upd=761/2000, lr=1.4e-04]
Epoch 59:  58%|█████▊    | 29/50 [00:01<00:00, 21.20it/s, upd=762/2000, lr=1.4e-04]
Epoch 59:  64%|██████▍   | 32/50 [00:01<00:00, 20.91it/s, upd=762/2000, lr=1.4e-04]
Epoch 59:  70%|███████   | 35/50 [00:01<00:00, 21.20it/s, upd=762/2000, lr=1.4e-04]
Epoch 59:  70%|███████   | 35/50 [00:01<00:00, 21.20it/s, upd=763/2000, lr=1.4e-04]
Epoch 59:  76%|███████▌  | 38/50 [00:01<00:00, 21.35it/s, upd=763/2000, lr=1.4e-04]
Epoch 59:  76%|███████▌  | 38/50 [00:01<00:00, 21.35it/s, upd=764/2000, lr=1.4e-04]
Epoch 59:  82%|████████▏ | 41/50 [00:02<00:00, 21.43it/s, upd=764/2000, lr=1.4e-04]
Epoch 59:  82%|████████▏ | 41/50 [00:02<00:00, 21.43it/s, upd=765/2000, lr=1.4e-04]
Epoch 59:  88%|████████▊ | 44/50 [00:02<00:00, 21.47it/s, upd=765/2000, lr=1.4e-04]
Epoch 59:  94%|█████████▍| 47/50 [00:02<00:00, 21.45it/s, upd=765/2000, lr=1.4e-04]
Epoch 59:  94%|█████████▍| 47/50 [00:02<00:00, 21.45it/s, upd=766/2000, lr=1.4e-04]
Epoch 59:  94%|█████████▍| 47/50 [00:02<00:00, 21.45it/s, upd=767/2000, lr=1.4e-04]
Epoch 59: 100%|██████████| 50/50 [00:02<00:00, 21.71it/s, upd=767/2000, lr=1.4e-04]
Epoch 59: 100%|██████████| 50/50 [00:02<00:00, 20.43it/s, upd=767/2000, lr=1.4e-04]

Epoch 60:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 60:   2%|▏         | 1/50 [00:00<00:05,  8.89it/s]
Epoch 60:   2%|▏         | 1/50 [00:00<00:05,  8.89it/s, upd=768/2000, lr=1.4e-04]
Epoch 60:   8%|▊         | 4/50 [00:00<00:02, 16.87it/s, upd=768/2000, lr=1.4e-04]
Epoch 60:  14%|█▍        | 7/50 [00:00<00:02, 19.27it/s, upd=768/2000, lr=1.4e-04]
Epoch 60:  14%|█▍        | 7/50 [00:00<00:02, 19.27it/s, upd=769/2000, lr=1.4e-04]
Epoch 60:  20%|██        | 10/50 [00:00<00:01, 20.21it/s, upd=769/2000, lr=1.4e-04]
Epoch 60:  20%|██        | 10/50 [00:00<00:01, 20.21it/s, upd=770/2000, lr=1.4e-04]
Epoch 60:  26%|██▌       | 13/50 [00:00<00:01, 20.70it/s, upd=770/2000, lr=1.4e-04]
Epoch 60:  26%|██▌       | 13/50 [00:00<00:01, 20.70it/s, upd=771/2000, lr=1.4e-04]
Epoch 60:  32%|███▏      | 16/50 [00:00<00:01, 20.93it/s, upd=771/2000, lr=1.4e-04]
