/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s, upd=2/2000, lr=2.0e-04]
Epoch 606:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 606:   0%|          | 0/2 [00:00<?, ?it/s, upd=1211/2000, lr=6.8e-05]Epoch 606:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1211/2000, lr=6.8e-05]Epoch 606:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1212/2000, lr=6.8e-05]Epoch 606: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=1212/2000, lr=6.8e-05]
Epoch 607:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 607:   0%|          | 0/2 [00:00<?, ?it/s, upd=1213/2000, lr=6.8e-05]Epoch 607:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1213/2000, lr=6.8e-05]Epoch 607:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1214/2000, lr=6.8e-05]Epoch 607: 100%|██████████| 2/2 [00:00<00:00,  7.06it/s, upd=1214/2000, lr=6.8e-05]
Epoch 608:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 608:   0%|          | 0/2 [00:00<?, ?it/s, upd=1215/2000, lr=6.8e-05]Epoch 608:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1215/2000, lr=6.8e-05]Epoch 608:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1216/2000, lr=6.7e-05]Epoch 608: 100%|██████████| 2/2 [00:00<00:00,  7.17it/s, upd=1216/2000, lr=6.7e-05]
Epoch 609:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 609:   0%|          | 0/2 [00:00<?, ?it/s, upd=1217/2000, lr=6.7e-05]Epoch 609:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1217/2000, lr=6.7e-05]Epoch 609:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1218/2000, lr=6.7e-05]Epoch 609: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=1218/2000, lr=6.7e-05]
Epoch 610:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 610:   0%|          | 0/2 [00:00<?, ?it/s, upd=1219/2000, lr=6.7e-05]Epoch 610:  50%|█████     | 1/2 [00:00<00:00,  4.75it/s, upd=1219/2000, lr=6.7e-05]Epoch 610:  50%|█████     | 1/2 [00:00<00:00,  4.75it/s, upd=1220/2000, lr=6.7e-05]Epoch 610: 100%|██████████| 2/2 [00:00<00:00,  6.90it/s, upd=1220/2000, lr=6.7e-05]
Epoch 611:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 611:   0%|          | 0/2 [00:00<?, ?it/s, upd=1221/2000, lr=6.7e-05]Epoch 611:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=1221/2000, lr=6.7e-05]Epoch 611:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=1222/2000, lr=6.7e-05]Epoch 611: 100%|██████████| 2/2 [00:00<00:00,  6.98it/s, upd=1222/2000, lr=6.7e-05]
Epoch 612:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 612:   0%|          | 0/2 [00:00<?, ?it/s, upd=1223/2000, lr=6.6e-05]Epoch 612:  50%|█████     | 1/2 [00:00<00:00,  5.16it/s, upd=1223/2000, lr=6.6e-05]Epoch 612:  50%|█████     | 1/2 [00:00<00:00,  5.16it/s, upd=1224/2000, lr=6.6e-05]Epoch 612: 100%|██████████| 2/2 [00:00<00:00,  7.17it/s, upd=1224/2000, lr=6.6e-05]
Epoch 613:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 613:   0%|          | 0/2 [00:00<?, ?it/s, upd=1225/2000, lr=6.6e-05]Epoch 613:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1225/2000, lr=6.6e-05]Epoch 613:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1226/2000, lr=6.6e-05]Epoch 613: 100%|██████████| 2/2 [00:00<00:00,  7.24it/s, upd=1226/2000, lr=6.6e-05]
Epoch 614:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 614:   0%|          | 0/2 [00:00<?, ?it/s, upd=1227/2000, lr=6.6e-05]Epoch 614:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1227/2000, lr=6.6e-05]Epoch 614:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1228/2000, lr=6.6e-05]Epoch 614: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=1228/2000, lr=6.6e-05]
Epoch 615:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 615:   0%|          | 0/2 [00:00<?, ?it/s, upd=1229/2000, lr=6.5e-05]Epoch 615:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1229/2000, lr=6.5e-05]Epoch 615:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1230/2000, lr=6.5e-05]Epoch 615: 100%|██████████| 2/2 [00:00<00:00,  7.21it/s, upd=1230/2000, lr=6.5e-05]
Epoch 616:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 616:   0%|          | 0/2 [00:00<?, ?it/s, upd=1231/2000, lr=6.5e-05]Epoch 616:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1231/2000, lr=6.5e-05]Epoch 616:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1232/2000, lr=6.5e-05]Epoch 616: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=1232/2000, lr=6.5e-05]
Epoch 617:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 617:   0%|          | 0/2 [00:00<?, ?it/s, upd=1233/2000, lr=6.5e-05]Epoch 617:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=1233/2000, lr=6.5e-05]Epoch 617:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=1234/2000, lr=6.5e-05]Epoch 617: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1234/2000, lr=6.5e-05]
Epoch 618:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 618:   0%|          | 0/2 [00:00<?, ?it/s, upd=1235/2000, lr=6.5e-05]Epoch 618:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1235/2000, lr=6.5e-05]Epoch 618:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1236/2000, lr=6.4e-05]Epoch 618: 100%|██████████| 2/2 [00:00<00:00,  6.85it/s, upd=1236/2000, lr=6.4e-05]
Epoch 619:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 619:   0%|          | 0/2 [00:00<?, ?it/s, upd=1237/2000, lr=6.4e-05]Epoch 619:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1237/2000, lr=6.4e-05]Epoch 619:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1238/2000, lr=6.4e-05]Epoch 619: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s, upd=1238/2000, lr=6.4e-05]
Epoch 620:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 620:   0%|          | 0/2 [00:00<?, ?it/s, upd=1239/2000, lr=6.4e-05]Epoch 620:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1239/2000, lr=6.4e-05]Epoch 620:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1240/2000, lr=6.4e-05]Epoch 620: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1240/2000, lr=6.4e-05]
Epoch 621:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 621:   0%|          | 0/2 [00:00<?, ?it/s, upd=1241/2000, lr=6.4e-05]Epoch 621:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1241/2000, lr=6.4e-05]Epoch 621:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1242/2000, lr=6.4e-05]Epoch 621: 100%|██████████| 2/2 [00:00<00:00,  7.06it/s, upd=1242/2000, lr=6.4e-05]
Epoch 622:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 622:   0%|          | 0/2 [00:00<?, ?it/s, upd=1243/2000, lr=6.3e-05]Epoch 622:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1243/2000, lr=6.3e-05]Epoch 622:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1244/2000, lr=6.3e-05]Epoch 622: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=1244/2000, lr=6.3e-05]
Epoch 623:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 623:   0%|          | 0/2 [00:00<?, ?it/s, upd=1245/2000, lr=6.3e-05]Epoch 623:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1245/2000, lr=6.3e-05]Epoch 623:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1246/2000, lr=6.3e-05]Epoch 623: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1246/2000, lr=6.3e-05]
Epoch 624:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 624:   0%|          | 0/2 [00:00<?, ?it/s, upd=1247/2000, lr=6.3e-05]Epoch 624:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1247/2000, lr=6.3e-05]Epoch 624:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1248/2000, lr=6.3e-05]Epoch 624: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1248/2000, lr=6.3e-05]
Epoch 625:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 625:   0%|          | 0/2 [00:00<?, ?it/s, upd=1249/2000, lr=6.3e-05]Epoch 625:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1249/2000, lr=6.3e-05]Epoch 625:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1250/2000, lr=6.2e-05]Epoch 625: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=1250/2000, lr=6.2e-05]
Epoch 626:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 626:   0%|          | 0/2 [00:00<?, ?it/s, upd=1251/2000, lr=6.2e-05]Epoch 626:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1251/2000, lr=6.2e-05]Epoch 626:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1252/2000, lr=6.2e-05]Epoch 626: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=1252/2000, lr=6.2e-05]
Epoch 627:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 627:   0%|          | 0/2 [00:00<?, ?it/s, upd=1253/2000, lr=6.2e-05]Epoch 627:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=1253/2000, lr=6.2e-05]Epoch 627:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=1254/2000, lr=6.2e-05]Epoch 627: 100%|██████████| 2/2 [00:00<00:00,  6.93it/s, upd=1254/2000, lr=6.2e-05]
Epoch 628:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 628:   0%|          | 0/2 [00:00<?, ?it/s, upd=1255/2000, lr=6.2e-05]Epoch 628:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1255/2000, lr=6.2e-05]Epoch 628:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1256/2000, lr=6.2e-05]Epoch 628: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=1256/2000, lr=6.2e-05]
Epoch 629:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 629:   0%|          | 0/2 [00:00<?, ?it/s, upd=1257/2000, lr=6.1e-05]Epoch 629:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1257/2000, lr=6.1e-05]Epoch 629:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1258/2000, lr=6.1e-05]Epoch 629: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=1258/2000, lr=6.1e-05]
Epoch 630:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 630:   0%|          | 0/2 [00:00<?, ?it/s, upd=1259/2000, lr=6.1e-05]Epoch 630:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=1259/2000, lr=6.1e-05]Epoch 630:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=1260/2000, lr=6.1e-05]Epoch 630: 100%|██████████| 2/2 [00:00<00:00,  7.17it/s, upd=1260/2000, lr=6.1e-05]
Epoch 631:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 631:   0%|          | 0/2 [00:00<?, ?it/s, upd=1261/2000, lr=6.1e-05]Epoch 631:  50%|█████     | 1/2 [00:00<00:00,  5.18it/s, upd=1261/2000, lr=6.1e-05]Epoch 631:  50%|█████     | 1/2 [00:00<00:00,  5.18it/s, upd=1262/2000, lr=6.1e-05]Epoch 631: 100%|██████████| 2/2 [00:00<00:00,  7.30it/s, upd=1262/2000, lr=6.1e-05]
Epoch 632:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 632:   0%|          | 0/2 [00:00<?, ?it/s, upd=1263/2000, lr=6.1e-05]Epoch 632:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1263/2000, lr=6.1e-05]Epoch 632:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1264/2000, lr=6.0e-05]Epoch 632: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=1264/2000, lr=6.0e-05]
Epoch 633:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 633:   0%|          | 0/2 [00:00<?, ?it/s, upd=1265/2000, lr=6.0e-05]Epoch 633:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1265/2000, lr=6.0e-05]Epoch 633:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1266/2000, lr=6.0e-05]Epoch 633: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1266/2000, lr=6.0e-05]
Epoch 634:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 634:   0%|          | 0/2 [00:00<?, ?it/s, upd=1267/2000, lr=6.0e-05]Epoch 634:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=1267/2000, lr=6.0e-05]Epoch 634:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=1268/2000, lr=6.0e-05]Epoch 634: 100%|██████████| 2/2 [00:00<00:00,  7.04it/s, upd=1268/2000, lr=6.0e-05]
Epoch 635:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 635:   0%|          | 0/2 [00:00<?, ?it/s, upd=1269/2000, lr=6.0e-05]Epoch 635:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1269/2000, lr=6.0e-05]Epoch 635:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1270/2000, lr=6.0e-05]Epoch 635: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=1270/2000, lr=6.0e-05]
Epoch 636:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 636:   0%|          | 0/2 [00:00<?, ?it/s, upd=1271/2000, lr=5.9e-05]Epoch 636:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=1271/2000, lr=5.9e-05]Epoch 636:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=1272/2000, lr=5.9e-05]Epoch 636: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=1272/2000, lr=5.9e-05]
Epoch 637:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 637:   0%|          | 0/2 [00:00<?, ?it/s, upd=1273/2000, lr=5.9e-05]Epoch 637:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1273/2000, lr=5.9e-05]Epoch 637:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1274/2000, lr=5.9e-05]Epoch 637: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1274/2000, lr=5.9e-05]
Epoch 638:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 638:   0%|          | 0/2 [00:00<?, ?it/s, upd=1275/2000, lr=5.9e-05]Epoch 638:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1275/2000, lr=5.9e-05]Epoch 638:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1276/2000, lr=5.9e-05]Epoch 638: 100%|██████████| 2/2 [00:00<00:00,  6.91it/s, upd=1276/2000, lr=5.9e-05]
Epoch 639:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 639:   0%|          | 0/2 [00:00<?, ?it/s, upd=1277/2000, lr=5.9e-05]Epoch 639:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=1277/2000, lr=5.9e-05]Epoch 639:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=1278/2000, lr=5.8e-05]Epoch 639: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=1278/2000, lr=5.8e-05]
Epoch 640:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 640:   0%|          | 0/2 [00:00<?, ?it/s, upd=1279/2000, lr=5.8e-05]Epoch 640:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1279/2000, lr=5.8e-05]Epoch 640:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1280/2000, lr=5.8e-05]Epoch 640: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=1280/2000, lr=5.8e-05]
Epoch 641:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 641:   0%|          | 0/2 [00:00<?, ?it/s, upd=1281/2000, lr=5.8e-05]Epoch 641:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1281/2000, lr=5.8e-05]Epoch 641:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1282/2000, lr=5.8e-05]Epoch 641: 100%|██████████| 2/2 [00:00<00:00,  6.85it/s, upd=1282/2000, lr=5.8e-05]
Epoch 642:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 642:   0%|          | 0/2 [00:00<?, ?it/s, upd=1283/2000, lr=5.8e-05]Epoch 642:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1283/2000, lr=5.8e-05]Epoch 642:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1284/2000, lr=5.8e-05]Epoch 642: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=1284/2000, lr=5.8e-05]
Epoch 643:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 643:   0%|          | 0/2 [00:00<?, ?it/s, upd=1285/2000, lr=5.7e-05]Epoch 643:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=1285/2000, lr=5.7e-05]Epoch 643:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=1286/2000, lr=5.7e-05]Epoch 643: 100%|██████████| 2/2 [00:00<00:00,  7.22it/s, upd=1286/2000, lr=5.7e-05]
Epoch 644:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 644:   0%|          | 0/2 [00:00<?, ?it/s, upd=1287/2000, lr=5.7e-05]Epoch 644:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1287/2000, lr=5.7e-05]Epoch 644:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1288/2000, lr=5.7e-05]Epoch 644: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=1288/2000, lr=5.7e-05]
Epoch 645:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 645:   0%|          | 0/2 [00:00<?, ?it/s, upd=1289/2000, lr=5.7e-05]Epoch 645:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1289/2000, lr=5.7e-05]Epoch 645:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1290/2000, lr=5.7e-05]Epoch 645: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=1290/2000, lr=5.7e-05]
Epoch 646:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 646:   0%|          | 0/2 [00:00<?, ?it/s, upd=1291/2000, lr=5.7e-05]Epoch 646:  50%|█████     | 1/2 [00:00<00:00,  4.78it/s, upd=1291/2000, lr=5.7e-05]Epoch 646:  50%|█████     | 1/2 [00:00<00:00,  4.78it/s, upd=1292/2000, lr=5.6e-05]Epoch 646: 100%|██████████| 2/2 [00:00<00:00,  6.67it/s, upd=1292/2000, lr=5.6e-05]
Epoch 647:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 647:   0%|          | 0/2 [00:00<?, ?it/s, upd=1293/2000, lr=5.6e-05]Epoch 647:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1293/2000, lr=5.6e-05]Epoch 647:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1294/2000, lr=5.6e-05]Epoch 647: 100%|██████████| 2/2 [00:00<00:00,  7.04it/s, upd=1294/2000, lr=5.6e-05]
Epoch 648:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 648:   0%|          | 0/2 [00:00<?, ?it/s, upd=1295/2000, lr=5.6e-05]Epoch 648:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1295/2000, lr=5.6e-05]Epoch 648:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1296/2000, lr=5.6e-05]Epoch 648: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=1296/2000, lr=5.6e-05]
Epoch 649:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 649:   0%|          | 0/2 [00:00<?, ?it/s, upd=1297/2000, lr=5.6e-05]Epoch 649:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1297/2000, lr=5.6e-05]Epoch 649:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1298/2000, lr=5.6e-05]Epoch 649: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=1298/2000, lr=5.6e-05]
Epoch 650:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 650:   0%|          | 0/2 [00:00<?, ?it/s, upd=1299/2000, lr=5.5e-05]Epoch 650:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1299/2000, lr=5.5e-05]Epoch 650:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1300/2000, lr=5.5e-05]Epoch 650: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=1300/2000, lr=5.5e-05]
Epoch 651:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 651:   0%|          | 0/2 [00:00<?, ?it/s, upd=1301/2000, lr=5.5e-05]Epoch 651:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1301/2000, lr=5.5e-05]Epoch 651:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1302/2000, lr=5.5e-05]Epoch 651: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s, upd=1302/2000, lr=5.5e-05]
Epoch 652:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 652:   0%|          | 0/2 [00:00<?, ?it/s, upd=1303/2000, lr=5.5e-05]Epoch 652:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=1303/2000, lr=5.5e-05]Epoch 652:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=1304/2000, lr=5.5e-05]Epoch 652: 100%|██████████| 2/2 [00:00<00:00,  7.34it/s, upd=1304/2000, lr=5.5e-05]
Epoch 653:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 653:   0%|          | 0/2 [00:00<?, ?it/s, upd=1305/2000, lr=5.5e-05]Epoch 653:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=1305/2000, lr=5.5e-05]Epoch 653:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=1306/2000, lr=5.4e-05]Epoch 653: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=1306/2000, lr=5.4e-05]
Epoch 654:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 654:   0%|          | 0/2 [00:00<?, ?it/s, upd=1307/2000, lr=5.4e-05]Epoch 654:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=1307/2000, lr=5.4e-05]Epoch 654:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=1308/2000, lr=5.4e-05]Epoch 654: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=1308/2000, lr=5.4e-05]
