/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: oxford_pets (1 shots)
  - Train: 37 | Val: 37 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.18it/s, upd=2/500, lr=2.0e-04]
Epoch 81:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 81:  20%|██        | 1/5 [00:00<00:00,  9.65it/s]Epoch 81:  20%|██        | 1/5 [00:00<00:00,  9.65it/s, upd=161/500, lr=1.5e-04]Epoch 81:  80%|████████  | 4/5 [00:00<00:00, 18.94it/s, upd=161/500, lr=1.5e-04]Epoch 81:  80%|████████  | 4/5 [00:00<00:00, 18.94it/s, upd=162/500, lr=1.5e-04]Epoch 81: 100%|██████████| 5/5 [00:00<00:00, 17.28it/s, upd=162/500, lr=1.5e-04]
Epoch 82:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 82:  20%|██        | 1/5 [00:00<00:00,  9.27it/s]Epoch 82:  20%|██        | 1/5 [00:00<00:00,  9.27it/s, upd=163/500, lr=1.5e-04]Epoch 82:  80%|████████  | 4/5 [00:00<00:00, 18.61it/s, upd=163/500, lr=1.5e-04]Epoch 82:  80%|████████  | 4/5 [00:00<00:00, 18.61it/s, upd=164/500, lr=1.5e-04]Epoch 82: 100%|██████████| 5/5 [00:00<00:00, 16.88it/s, upd=164/500, lr=1.5e-04]
Epoch 83:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 83:  20%|██        | 1/5 [00:00<00:00,  9.01it/s]Epoch 83:  20%|██        | 1/5 [00:00<00:00,  9.01it/s, upd=165/500, lr=1.5e-04]Epoch 83:  80%|████████  | 4/5 [00:00<00:00, 17.96it/s, upd=165/500, lr=1.5e-04]Epoch 83:  80%|████████  | 4/5 [00:00<00:00, 17.96it/s, upd=166/500, lr=1.5e-04]Epoch 83: 100%|██████████| 5/5 [00:00<00:00, 16.49it/s, upd=166/500, lr=1.5e-04]
Epoch 84:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 84:  20%|██        | 1/5 [00:00<00:00,  9.05it/s]Epoch 84:  20%|██        | 1/5 [00:00<00:00,  9.05it/s, upd=167/500, lr=1.5e-04]Epoch 84:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=167/500, lr=1.5e-04]Epoch 84:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=168/500, lr=1.5e-04]Epoch 84: 100%|██████████| 5/5 [00:00<00:00, 16.70it/s, upd=168/500, lr=1.5e-04]
Epoch 85:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 85:  20%|██        | 1/5 [00:00<00:00,  9.52it/s]Epoch 85:  20%|██        | 1/5 [00:00<00:00,  9.52it/s, upd=169/500, lr=1.5e-04]Epoch 85:  80%|████████  | 4/5 [00:00<00:00, 18.78it/s, upd=169/500, lr=1.5e-04]Epoch 85:  80%|████████  | 4/5 [00:00<00:00, 18.78it/s, upd=170/500, lr=1.5e-04]Epoch 85: 100%|██████████| 5/5 [00:00<00:00, 17.18it/s, upd=170/500, lr=1.5e-04]
Epoch 86:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 86:  20%|██        | 1/5 [00:00<00:00,  9.94it/s]Epoch 86:  20%|██        | 1/5 [00:00<00:00,  9.94it/s, upd=171/500, lr=1.5e-04]Epoch 86:  80%|████████  | 4/5 [00:00<00:00, 19.15it/s, upd=171/500, lr=1.5e-04]Epoch 86:  80%|████████  | 4/5 [00:00<00:00, 19.15it/s, upd=172/500, lr=1.5e-04]Epoch 86: 100%|██████████| 5/5 [00:00<00:00, 17.48it/s, upd=172/500, lr=1.5e-04]
Epoch 87:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 87:  20%|██        | 1/5 [00:00<00:00,  8.64it/s]Epoch 87:  20%|██        | 1/5 [00:00<00:00,  8.64it/s, upd=173/500, lr=1.5e-04]Epoch 87:  80%|████████  | 4/5 [00:00<00:00, 18.17it/s, upd=173/500, lr=1.5e-04]Epoch 87:  80%|████████  | 4/5 [00:00<00:00, 18.17it/s, upd=174/500, lr=1.5e-04]Epoch 87: 100%|██████████| 5/5 [00:00<00:00, 16.22it/s, upd=174/500, lr=1.5e-04]
Epoch 88:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 88:  20%|██        | 1/5 [00:00<00:00,  9.62it/s]Epoch 88:  20%|██        | 1/5 [00:00<00:00,  9.62it/s, upd=175/500, lr=1.5e-04]Epoch 88:  80%|████████  | 4/5 [00:00<00:00, 18.30it/s, upd=175/500, lr=1.5e-04]Epoch 88:  80%|████████  | 4/5 [00:00<00:00, 18.30it/s, upd=176/500, lr=1.5e-04]Epoch 88: 100%|██████████| 5/5 [00:00<00:00, 16.90it/s, upd=176/500, lr=1.5e-04]
Epoch 89:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 89:  20%|██        | 1/5 [00:00<00:00,  9.04it/s]Epoch 89:  20%|██        | 1/5 [00:00<00:00,  9.04it/s, upd=177/500, lr=1.4e-04]Epoch 89:  80%|████████  | 4/5 [00:00<00:00, 18.44it/s, upd=177/500, lr=1.4e-04]Epoch 89:  80%|████████  | 4/5 [00:00<00:00, 18.44it/s, upd=178/500, lr=1.4e-04]Epoch 89: 100%|██████████| 5/5 [00:00<00:00, 16.82it/s, upd=178/500, lr=1.4e-04]
Epoch 90:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 90:  20%|██        | 1/5 [00:00<00:00,  9.33it/s]Epoch 90:  20%|██        | 1/5 [00:00<00:00,  9.33it/s, upd=179/500, lr=1.4e-04]Epoch 90:  80%|████████  | 4/5 [00:00<00:00, 18.56it/s, upd=179/500, lr=1.4e-04]Epoch 90:  80%|████████  | 4/5 [00:00<00:00, 18.56it/s, upd=180/500, lr=1.4e-04]Epoch 90: 100%|██████████| 5/5 [00:00<00:00, 16.99it/s, upd=180/500, lr=1.4e-04]
Epoch 91:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 91:  20%|██        | 1/5 [00:00<00:00,  8.66it/s]Epoch 91:  20%|██        | 1/5 [00:00<00:00,  8.66it/s, upd=181/500, lr=1.4e-04]Epoch 91:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, upd=181/500, lr=1.4e-04]Epoch 91:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, upd=182/500, lr=1.4e-04]Epoch 91: 100%|██████████| 5/5 [00:00<00:00, 16.48it/s, upd=182/500, lr=1.4e-04]
Epoch 92:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 92:  20%|██        | 1/5 [00:00<00:00,  8.84it/s]Epoch 92:  20%|██        | 1/5 [00:00<00:00,  8.84it/s, upd=183/500, lr=1.4e-04]Epoch 92:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=183/500, lr=1.4e-04]Epoch 92:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=184/500, lr=1.4e-04]Epoch 92: 100%|██████████| 5/5 [00:00<00:00, 16.69it/s, upd=184/500, lr=1.4e-04]
Epoch 93:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 93:  20%|██        | 1/5 [00:00<00:00,  9.35it/s]Epoch 93:  20%|██        | 1/5 [00:00<00:00,  9.35it/s, upd=185/500, lr=1.4e-04]Epoch 93:  80%|████████  | 4/5 [00:00<00:00, 18.32it/s, upd=185/500, lr=1.4e-04]Epoch 93:  80%|████████  | 4/5 [00:00<00:00, 18.32it/s, upd=186/500, lr=1.4e-04]Epoch 93: 100%|██████████| 5/5 [00:00<00:00, 16.88it/s, upd=186/500, lr=1.4e-04]
Epoch 94:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 94:  20%|██        | 1/5 [00:00<00:00,  8.85it/s]Epoch 94:  20%|██        | 1/5 [00:00<00:00,  8.85it/s, upd=187/500, lr=1.4e-04]Epoch 94:  80%|████████  | 4/5 [00:00<00:00, 17.62it/s, upd=187/500, lr=1.4e-04]Epoch 94:  80%|████████  | 4/5 [00:00<00:00, 17.62it/s, upd=188/500, lr=1.4e-04]Epoch 94: 100%|██████████| 5/5 [00:00<00:00, 16.25it/s, upd=188/500, lr=1.4e-04]
Epoch 95:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 95:  20%|██        | 1/5 [00:00<00:00,  9.30it/s]Epoch 95:  20%|██        | 1/5 [00:00<00:00,  9.30it/s, upd=189/500, lr=1.4e-04]Epoch 95:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=189/500, lr=1.4e-04]Epoch 95:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=190/500, lr=1.4e-04]Epoch 95: 100%|██████████| 5/5 [00:00<00:00, 16.69it/s, upd=190/500, lr=1.4e-04]
Epoch 96:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 96:  20%|██        | 1/5 [00:00<00:00,  8.79it/s]Epoch 96:  20%|██        | 1/5 [00:00<00:00,  8.79it/s, upd=191/500, lr=1.4e-04]Epoch 96:  80%|████████  | 4/5 [00:00<00:00, 18.17it/s, upd=191/500, lr=1.4e-04]Epoch 96:  80%|████████  | 4/5 [00:00<00:00, 18.17it/s, upd=192/500, lr=1.4e-04]Epoch 96: 100%|██████████| 5/5 [00:00<00:00, 16.25it/s, upd=192/500, lr=1.4e-04]
Epoch 97:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 97:  20%|██        | 1/5 [00:00<00:00,  9.43it/s]Epoch 97:  20%|██        | 1/5 [00:00<00:00,  9.43it/s, upd=193/500, lr=1.4e-04]Epoch 97:  80%|████████  | 4/5 [00:00<00:00, 18.69it/s, upd=193/500, lr=1.4e-04]Epoch 97:  80%|████████  | 4/5 [00:00<00:00, 18.69it/s, upd=194/500, lr=1.3e-04]Epoch 97: 100%|██████████| 5/5 [00:00<00:00, 17.04it/s, upd=194/500, lr=1.3e-04]
Epoch 98:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 98:  20%|██        | 1/5 [00:00<00:00,  9.04it/s]Epoch 98:  20%|██        | 1/5 [00:00<00:00,  9.04it/s, upd=195/500, lr=1.3e-04]Epoch 98:  80%|████████  | 4/5 [00:00<00:00, 18.22it/s, upd=195/500, lr=1.3e-04]Epoch 98:  80%|████████  | 4/5 [00:00<00:00, 18.22it/s, upd=196/500, lr=1.3e-04]Epoch 98: 100%|██████████| 5/5 [00:00<00:00, 16.74it/s, upd=196/500, lr=1.3e-04]
Epoch 99:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 99:  20%|██        | 1/5 [00:00<00:00,  8.64it/s]Epoch 99:  20%|██        | 1/5 [00:00<00:00,  8.64it/s, upd=197/500, lr=1.3e-04]Epoch 99:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, upd=197/500, lr=1.3e-04]Epoch 99:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, upd=198/500, lr=1.3e-04]Epoch 99: 100%|██████████| 5/5 [00:00<00:00, 16.42it/s, upd=198/500, lr=1.3e-04]
Epoch 100:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 100:  20%|██        | 1/5 [00:00<00:00,  9.34it/s]Epoch 100:  20%|██        | 1/5 [00:00<00:00,  9.34it/s, upd=199/500, lr=1.3e-04]Epoch 100:  80%|████████  | 4/5 [00:00<00:00, 18.13it/s, upd=199/500, lr=1.3e-04]Epoch 100:  80%|████████  | 4/5 [00:00<00:00, 18.13it/s, upd=200/500, lr=1.3e-04]Epoch 100: 100%|██████████| 5/5 [00:00<00:00, 16.66it/s, upd=200/500, lr=1.3e-04]
Epoch 101:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 101:  20%|██        | 1/5 [00:00<00:00,  9.32it/s]Epoch 101:  20%|██        | 1/5 [00:00<00:00,  9.32it/s, upd=201/500, lr=1.3e-04]Epoch 101:  80%|████████  | 4/5 [00:00<00:00, 17.64it/s, upd=201/500, lr=1.3e-04]Epoch 101:  80%|████████  | 4/5 [00:00<00:00, 17.64it/s, upd=202/500, lr=1.3e-04]Epoch 101: 100%|██████████| 5/5 [00:00<00:00, 16.32it/s, upd=202/500, lr=1.3e-04]
Epoch 102:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 102:  20%|██        | 1/5 [00:00<00:00,  8.56it/s]Epoch 102:  20%|██        | 1/5 [00:00<00:00,  8.56it/s, upd=203/500, lr=1.3e-04]Epoch 102:  80%|████████  | 4/5 [00:00<00:00, 17.98it/s, upd=203/500, lr=1.3e-04]Epoch 102:  80%|████████  | 4/5 [00:00<00:00, 17.98it/s, upd=204/500, lr=1.3e-04]Epoch 102: 100%|██████████| 5/5 [00:00<00:00, 16.40it/s, upd=204/500, lr=1.3e-04]
Epoch 103:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 103:  20%|██        | 1/5 [00:00<00:00,  9.62it/s]Epoch 103:  20%|██        | 1/5 [00:00<00:00,  9.62it/s, upd=205/500, lr=1.3e-04]Epoch 103:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=205/500, lr=1.3e-04]Epoch 103:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=206/500, lr=1.3e-04]Epoch 103: 100%|██████████| 5/5 [00:00<00:00, 16.88it/s, upd=206/500, lr=1.3e-04]
Epoch 104:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 104:  20%|██        | 1/5 [00:00<00:00,  9.48it/s]Epoch 104:  20%|██        | 1/5 [00:00<00:00,  9.48it/s, upd=207/500, lr=1.3e-04]Epoch 104:  80%|████████  | 4/5 [00:00<00:00, 18.71it/s, upd=207/500, lr=1.3e-04]Epoch 104:  80%|████████  | 4/5 [00:00<00:00, 18.71it/s, upd=208/500, lr=1.3e-04]Epoch 104: 100%|██████████| 5/5 [00:00<00:00, 16.71it/s, upd=208/500, lr=1.3e-04]
Epoch 105:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 105:  20%|██        | 1/5 [00:00<00:00,  8.73it/s]Epoch 105:  20%|██        | 1/5 [00:00<00:00,  8.73it/s, upd=209/500, lr=1.3e-04]Epoch 105:  80%|████████  | 4/5 [00:00<00:00, 18.15it/s, upd=209/500, lr=1.3e-04]Epoch 105:  80%|████████  | 4/5 [00:00<00:00, 18.15it/s, upd=210/500, lr=1.3e-04]Epoch 105: 100%|██████████| 5/5 [00:00<00:00, 16.56it/s, upd=210/500, lr=1.3e-04]
Epoch 106:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 106:  20%|██        | 1/5 [00:00<00:00,  9.37it/s]Epoch 106:  20%|██        | 1/5 [00:00<00:00,  9.37it/s, upd=211/500, lr=1.2e-04]Epoch 106:  80%|████████  | 4/5 [00:00<00:00, 18.50it/s, upd=211/500, lr=1.2e-04]Epoch 106:  80%|████████  | 4/5 [00:00<00:00, 18.50it/s, upd=212/500, lr=1.2e-04]Epoch 106: 100%|██████████| 5/5 [00:00<00:00, 16.91it/s, upd=212/500, lr=1.2e-04]
Epoch 107:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 107:  20%|██        | 1/5 [00:00<00:00,  9.37it/s]Epoch 107:  20%|██        | 1/5 [00:00<00:00,  9.37it/s, upd=213/500, lr=1.2e-04]Epoch 107:  80%|████████  | 4/5 [00:00<00:00, 18.68it/s, upd=213/500, lr=1.2e-04]Epoch 107:  80%|████████  | 4/5 [00:00<00:00, 18.68it/s, upd=214/500, lr=1.2e-04]Epoch 107: 100%|██████████| 5/5 [00:00<00:00, 17.05it/s, upd=214/500, lr=1.2e-04]
Epoch 108:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 108:  20%|██        | 1/5 [00:00<00:00,  9.02it/s]Epoch 108:  20%|██        | 1/5 [00:00<00:00,  9.02it/s, upd=215/500, lr=1.2e-04]Epoch 108:  80%|████████  | 4/5 [00:00<00:00, 18.25it/s, upd=215/500, lr=1.2e-04]Epoch 108:  80%|████████  | 4/5 [00:00<00:00, 18.25it/s, upd=216/500, lr=1.2e-04]Epoch 108: 100%|██████████| 5/5 [00:00<00:00, 16.73it/s, upd=216/500, lr=1.2e-04]
Epoch 109:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 109:  20%|██        | 1/5 [00:00<00:00,  9.34it/s]Epoch 109:  20%|██        | 1/5 [00:00<00:00,  9.34it/s, upd=217/500, lr=1.2e-04]Epoch 109:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=217/500, lr=1.2e-04]Epoch 109:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=218/500, lr=1.2e-04]Epoch 109: 100%|██████████| 5/5 [00:00<00:00, 17.03it/s, upd=218/500, lr=1.2e-04]
Epoch 110:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 110:  20%|██        | 1/5 [00:00<00:00,  9.18it/s]Epoch 110:  20%|██        | 1/5 [00:00<00:00,  9.18it/s, upd=219/500, lr=1.2e-04]Epoch 110:  80%|████████  | 4/5 [00:00<00:00, 18.16it/s, upd=219/500, lr=1.2e-04]Epoch 110:  80%|████████  | 4/5 [00:00<00:00, 18.16it/s, upd=220/500, lr=1.2e-04]Epoch 110: 100%|██████████| 5/5 [00:00<00:00, 16.75it/s, upd=220/500, lr=1.2e-04]
Epoch 111:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 111:  20%|██        | 1/5 [00:00<00:00,  9.43it/s]Epoch 111:  20%|██        | 1/5 [00:00<00:00,  9.43it/s, upd=221/500, lr=1.2e-04]Epoch 111:  80%|████████  | 4/5 [00:00<00:00, 18.40it/s, upd=221/500, lr=1.2e-04]Epoch 111:  80%|████████  | 4/5 [00:00<00:00, 18.40it/s, upd=222/500, lr=1.2e-04]Epoch 111: 100%|██████████| 5/5 [00:00<00:00, 16.71it/s, upd=222/500, lr=1.2e-04]
Epoch 112:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 112:  20%|██        | 1/5 [00:00<00:00,  9.44it/s]Epoch 112:  20%|██        | 1/5 [00:00<00:00,  9.44it/s, upd=223/500, lr=1.2e-04]Epoch 112:  80%|████████  | 4/5 [00:00<00:00, 18.74it/s, upd=223/500, lr=1.2e-04]Epoch 112:  80%|████████  | 4/5 [00:00<00:00, 18.74it/s, upd=224/500, lr=1.2e-04]Epoch 112: 100%|██████████| 5/5 [00:00<00:00, 17.12it/s, upd=224/500, lr=1.2e-04]
Epoch 113:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 113:  20%|██        | 1/5 [00:00<00:00,  9.63it/s]Epoch 113:  20%|██        | 1/5 [00:00<00:00,  9.63it/s, upd=225/500, lr=1.2e-04]Epoch 113:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=225/500, lr=1.2e-04]Epoch 113:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=226/500, lr=1.2e-04]Epoch 113: 100%|██████████| 5/5 [00:00<00:00, 16.87it/s, upd=226/500, lr=1.2e-04]
Epoch 114:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 114:  20%|██        | 1/5 [00:00<00:00,  9.21it/s]Epoch 114:  20%|██        | 1/5 [00:00<00:00,  9.21it/s, upd=227/500, lr=1.1e-04]Epoch 114:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=227/500, lr=1.1e-04]Epoch 114:  80%|████████  | 4/5 [00:00<00:00, 18.58it/s, upd=228/500, lr=1.1e-04]Epoch 114: 100%|██████████| 5/5 [00:00<00:00, 16.92it/s, upd=228/500, lr=1.1e-04]
Epoch 115:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 115:  20%|██        | 1/5 [00:00<00:00,  8.52it/s]Epoch 115:  20%|██        | 1/5 [00:00<00:00,  8.52it/s, upd=229/500, lr=1.1e-04]Epoch 115:  80%|████████  | 4/5 [00:00<00:00, 18.01it/s, upd=229/500, lr=1.1e-04]Epoch 115:  80%|████████  | 4/5 [00:00<00:00, 18.01it/s, upd=230/500, lr=1.1e-04]Epoch 115: 100%|██████████| 5/5 [00:00<00:00, 16.46it/s, upd=230/500, lr=1.1e-04]
Epoch 116:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 116:  20%|██        | 1/5 [00:00<00:00,  9.60it/s]Epoch 116:  20%|██        | 1/5 [00:00<00:00,  9.60it/s, upd=231/500, lr=1.1e-04]Epoch 116:  80%|████████  | 4/5 [00:00<00:00, 18.75it/s, upd=231/500, lr=1.1e-04]Epoch 116:  80%|████████  | 4/5 [00:00<00:00, 18.75it/s, upd=232/500, lr=1.1e-04]Epoch 116: 100%|██████████| 5/5 [00:00<00:00, 17.12it/s, upd=232/500, lr=1.1e-04]
Epoch 117:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 117:  20%|██        | 1/5 [00:00<00:00,  8.00it/s]Epoch 117:  20%|██        | 1/5 [00:00<00:00,  8.00it/s, upd=233/500, lr=1.1e-04]Epoch 117:  80%|████████  | 4/5 [00:00<00:00, 17.54it/s, upd=233/500, lr=1.1e-04]Epoch 117:  80%|████████  | 4/5 [00:00<00:00, 17.54it/s, upd=234/500, lr=1.1e-04]Epoch 117: 100%|██████████| 5/5 [00:00<00:00, 15.98it/s, upd=234/500, lr=1.1e-04]
Epoch 118:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 118:  20%|██        | 1/5 [00:00<00:00,  9.34it/s]Epoch 118:  20%|██        | 1/5 [00:00<00:00,  9.34it/s, upd=235/500, lr=1.1e-04]Epoch 118:  80%|████████  | 4/5 [00:00<00:00, 18.04it/s, upd=235/500, lr=1.1e-04]Epoch 118:  80%|████████  | 4/5 [00:00<00:00, 18.04it/s, upd=236/500, lr=1.1e-04]Epoch 118: 100%|██████████| 5/5 [00:00<00:00, 16.66it/s, upd=236/500, lr=1.1e-04]
Epoch 119:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 119:  20%|██        | 1/5 [00:00<00:00,  9.06it/s]Epoch 119:  20%|██        | 1/5 [00:00<00:00,  9.06it/s, upd=237/500, lr=1.1e-04]Epoch 119:  80%|████████  | 4/5 [00:00<00:00, 18.54it/s, upd=237/500, lr=1.1e-04]Epoch 119:  80%|████████  | 4/5 [00:00<00:00, 18.54it/s, upd=238/500, lr=1.1e-04]Epoch 119: 100%|██████████| 5/5 [00:00<00:00, 17.00it/s, upd=238/500, lr=1.1e-04]
Epoch 120:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 120:  20%|██        | 1/5 [00:00<00:00,  9.50it/s]Epoch 120:  20%|██        | 1/5 [00:00<00:00,  9.50it/s, upd=239/500, lr=1.1e-04]Epoch 120:  80%|████████  | 4/5 [00:00<00:00, 18.79it/s, upd=239/500, lr=1.1e-04]Epoch 120:  80%|████████  | 4/5 [00:00<00:00, 18.79it/s, upd=240/500, lr=1.1e-04]Epoch 120: 100%|██████████| 5/5 [00:00<00:00, 17.16it/s, upd=240/500, lr=1.1e-04]
Epoch 121:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 121:  20%|██        | 1/5 [00:00<00:00,  9.59it/s]Epoch 121:  20%|██        | 1/5 [00:00<00:00,  9.59it/s, upd=241/500, lr=1.1e-04]Epoch 121:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=241/500, lr=1.1e-04]Epoch 121:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=242/500, lr=1.1e-04]Epoch 121: 100%|██████████| 5/5 [00:00<00:00, 16.89it/s, upd=242/500, lr=1.1e-04]
Epoch 122:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 122:  20%|██        | 1/5 [00:00<00:00,  9.33it/s]Epoch 122:  20%|██        | 1/5 [00:00<00:00,  9.33it/s, upd=243/500, lr=1.0e-04]Epoch 122:  80%|████████  | 4/5 [00:00<00:00, 18.62it/s, upd=243/500, lr=1.0e-04]Epoch 122:  80%|████████  | 4/5 [00:00<00:00, 18.62it/s, upd=244/500, lr=1.0e-04]Epoch 122: 100%|██████████| 5/5 [00:00<00:00, 17.04it/s, upd=244/500, lr=1.0e-04]
Epoch 123:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 123:  20%|██        | 1/5 [00:00<00:00,  9.42it/s]Epoch 123:  20%|██        | 1/5 [00:00<00:00,  9.42it/s, upd=245/500, lr=1.0e-04]Epoch 123:  80%|████████  | 4/5 [00:00<00:00, 18.67it/s, upd=245/500, lr=1.0e-04]Epoch 123:  80%|████████  | 4/5 [00:00<00:00, 18.67it/s, upd=246/500, lr=1.0e-04]Epoch 123: 100%|██████████| 5/5 [00:00<00:00, 16.94it/s, upd=246/500, lr=1.0e-04]
