/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: fgvc (1 shots)
  - Train: 100 | Val: 100 | Test: 3333
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s, upd=1/500, lr=2.0e-04]Epoch 1:  29%|██▊       | 2/7 [00:00<00:01,  2.51it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=2/500, lr=2.0e-04]Epoch 1:  57%|█████▋    | 4/7 [00:01<00:00,  4.27it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  5.66it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  4.18it/s, upd=4/500, lr=2.0e-04]
Epoch 41:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 41:  14%|█▍        | 1/7 [00:00<00:02,  2.11it/s]Epoch 41:  14%|█▍        | 1/7 [00:00<00:02,  2.11it/s, upd=161/500, lr=1.5e-04]Epoch 41:  29%|██▊       | 2/7 [00:00<00:01,  3.39it/s, upd=161/500, lr=1.5e-04]Epoch 41:  43%|████▎     | 3/7 [00:00<00:00,  4.12it/s, upd=161/500, lr=1.5e-04]Epoch 41:  43%|████▎     | 3/7 [00:01<00:00,  4.12it/s, upd=162/500, lr=1.5e-04]Epoch 41:  57%|█████▋    | 4/7 [00:01<00:00,  4.47it/s, upd=162/500, lr=1.5e-04]Epoch 41:  71%|███████▏  | 5/7 [00:01<00:00,  4.85it/s, upd=162/500, lr=1.5e-04]Epoch 41:  71%|███████▏  | 5/7 [00:01<00:00,  4.85it/s, upd=163/500, lr=1.5e-04]Epoch 41:  86%|████████▌ | 6/7 [00:01<00:00,  5.03it/s, upd=163/500, lr=1.5e-04]Epoch 41:  86%|████████▌ | 6/7 [00:01<00:00,  5.03it/s, upd=164/500, lr=1.5e-04]Epoch 41: 100%|██████████| 7/7 [00:01<00:00,  5.19it/s, upd=164/500, lr=1.5e-04]Epoch 41: 100%|██████████| 7/7 [00:01<00:00,  4.42it/s, upd=164/500, lr=1.5e-04]
Epoch 42:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 42:  14%|█▍        | 1/7 [00:00<00:02,  2.05it/s]Epoch 42:  14%|█▍        | 1/7 [00:00<00:02,  2.05it/s, upd=165/500, lr=1.5e-04]Epoch 42:  29%|██▊       | 2/7 [00:00<00:01,  3.15it/s, upd=165/500, lr=1.5e-04]Epoch 42:  43%|████▎     | 3/7 [00:00<00:01,  3.89it/s, upd=165/500, lr=1.5e-04]Epoch 42:  43%|████▎     | 3/7 [00:01<00:01,  3.89it/s, upd=166/500, lr=1.5e-04]Epoch 42:  57%|█████▋    | 4/7 [00:01<00:00,  4.40it/s, upd=166/500, lr=1.5e-04]Epoch 42:  71%|███████▏  | 5/7 [00:01<00:00,  4.91it/s, upd=166/500, lr=1.5e-04]Epoch 42:  71%|███████▏  | 5/7 [00:01<00:00,  4.91it/s, upd=167/500, lr=1.5e-04]Epoch 42:  86%|████████▌ | 6/7 [00:01<00:00,  5.19it/s, upd=167/500, lr=1.5e-04]Epoch 42:  86%|████████▌ | 6/7 [00:01<00:00,  5.19it/s, upd=168/500, lr=1.5e-04]Epoch 42: 100%|██████████| 7/7 [00:01<00:00,  5.43it/s, upd=168/500, lr=1.5e-04]Epoch 42: 100%|██████████| 7/7 [00:01<00:00,  4.44it/s, upd=168/500, lr=1.5e-04]
Epoch 43:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 43:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 43:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=169/500, lr=1.5e-04]Epoch 43:  29%|██▊       | 2/7 [00:00<00:01,  3.32it/s, upd=169/500, lr=1.5e-04]Epoch 43:  43%|████▎     | 3/7 [00:00<00:00,  4.22it/s, upd=169/500, lr=1.5e-04]Epoch 43:  43%|████▎     | 3/7 [00:00<00:00,  4.22it/s, upd=170/500, lr=1.5e-04]Epoch 43:  57%|█████▋    | 4/7 [00:00<00:00,  4.69it/s, upd=170/500, lr=1.5e-04]Epoch 43:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=170/500, lr=1.5e-04]Epoch 43:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=171/500, lr=1.5e-04]Epoch 43:  86%|████████▌ | 6/7 [00:01<00:00,  5.41it/s, upd=171/500, lr=1.5e-04]Epoch 43:  86%|████████▌ | 6/7 [00:01<00:00,  5.41it/s, upd=172/500, lr=1.5e-04]Epoch 43: 100%|██████████| 7/7 [00:01<00:00,  5.57it/s, upd=172/500, lr=1.5e-04]Epoch 43: 100%|██████████| 7/7 [00:01<00:00,  4.62it/s, upd=172/500, lr=1.5e-04]
Epoch 44:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 44:  14%|█▍        | 1/7 [00:00<00:02,  2.34it/s]Epoch 44:  14%|█▍        | 1/7 [00:00<00:02,  2.34it/s, upd=173/500, lr=1.5e-04]Epoch 44:  29%|██▊       | 2/7 [00:00<00:01,  3.52it/s, upd=173/500, lr=1.5e-04]Epoch 44:  43%|████▎     | 3/7 [00:00<00:00,  4.15it/s, upd=173/500, lr=1.5e-04]Epoch 44:  43%|████▎     | 3/7 [00:01<00:00,  4.15it/s, upd=174/500, lr=1.5e-04]Epoch 44:  57%|█████▋    | 4/7 [00:01<00:00,  4.43it/s, upd=174/500, lr=1.5e-04]Epoch 44:  71%|███████▏  | 5/7 [00:01<00:00,  4.72it/s, upd=174/500, lr=1.5e-04]Epoch 44:  71%|███████▏  | 5/7 [00:01<00:00,  4.72it/s, upd=175/500, lr=1.5e-04]Epoch 44:  86%|████████▌ | 6/7 [00:01<00:00,  4.76it/s, upd=175/500, lr=1.5e-04]Epoch 44:  86%|████████▌ | 6/7 [00:01<00:00,  4.76it/s, upd=176/500, lr=1.5e-04]Epoch 44: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s, upd=176/500, lr=1.5e-04]Epoch 44: 100%|██████████| 7/7 [00:01<00:00,  4.32it/s, upd=176/500, lr=1.5e-04]
Epoch 45:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 45:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s]Epoch 45:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s, upd=177/500, lr=1.4e-04]Epoch 45:  29%|██▊       | 2/7 [00:00<00:01,  3.14it/s, upd=177/500, lr=1.4e-04]Epoch 45:  43%|████▎     | 3/7 [00:00<00:00,  4.05it/s, upd=177/500, lr=1.4e-04]Epoch 45:  43%|████▎     | 3/7 [00:01<00:00,  4.05it/s, upd=178/500, lr=1.4e-04]Epoch 45:  57%|█████▋    | 4/7 [00:01<00:00,  4.52it/s, upd=178/500, lr=1.4e-04]Epoch 45:  71%|███████▏  | 5/7 [00:01<00:00,  5.08it/s, upd=178/500, lr=1.4e-04]Epoch 45:  71%|███████▏  | 5/7 [00:01<00:00,  5.08it/s, upd=179/500, lr=1.4e-04]Epoch 45:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=179/500, lr=1.4e-04]Epoch 45:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=180/500, lr=1.4e-04]Epoch 45: 100%|██████████| 7/7 [00:01<00:00,  5.61it/s, upd=180/500, lr=1.4e-04]Epoch 45: 100%|██████████| 7/7 [00:01<00:00,  4.55it/s, upd=180/500, lr=1.4e-04]
Epoch 46:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 46:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s]Epoch 46:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s, upd=181/500, lr=1.4e-04]Epoch 46:  29%|██▊       | 2/7 [00:00<00:01,  3.42it/s, upd=181/500, lr=1.4e-04]Epoch 46:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=181/500, lr=1.4e-04]Epoch 46:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=182/500, lr=1.4e-04]Epoch 46:  57%|█████▋    | 4/7 [00:00<00:00,  4.76it/s, upd=182/500, lr=1.4e-04]Epoch 46:  71%|███████▏  | 5/7 [00:01<00:00,  5.22it/s, upd=182/500, lr=1.4e-04]Epoch 46:  71%|███████▏  | 5/7 [00:01<00:00,  5.22it/s, upd=183/500, lr=1.4e-04]Epoch 46:  86%|████████▌ | 6/7 [00:01<00:00,  5.28it/s, upd=183/500, lr=1.4e-04]Epoch 46:  86%|████████▌ | 6/7 [00:01<00:00,  5.28it/s, upd=184/500, lr=1.4e-04]Epoch 46: 100%|██████████| 7/7 [00:01<00:00,  5.36it/s, upd=184/500, lr=1.4e-04]Epoch 46: 100%|██████████| 7/7 [00:01<00:00,  4.60it/s, upd=184/500, lr=1.4e-04]
Epoch 47:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 47:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s]Epoch 47:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s, upd=185/500, lr=1.4e-04]Epoch 47:  29%|██▊       | 2/7 [00:00<00:01,  3.21it/s, upd=185/500, lr=1.4e-04]Epoch 47:  43%|████▎     | 3/7 [00:00<00:00,  4.07it/s, upd=185/500, lr=1.4e-04]Epoch 47:  43%|████▎     | 3/7 [00:01<00:00,  4.07it/s, upd=186/500, lr=1.4e-04]Epoch 47:  57%|█████▋    | 4/7 [00:01<00:00,  4.55it/s, upd=186/500, lr=1.4e-04]Epoch 47:  71%|███████▏  | 5/7 [00:01<00:00,  5.07it/s, upd=186/500, lr=1.4e-04]Epoch 47:  71%|███████▏  | 5/7 [00:01<00:00,  5.07it/s, upd=187/500, lr=1.4e-04]Epoch 47:  86%|████████▌ | 6/7 [00:01<00:00,  5.37it/s, upd=187/500, lr=1.4e-04]Epoch 47:  86%|████████▌ | 6/7 [00:01<00:00,  5.37it/s, upd=188/500, lr=1.4e-04]Epoch 47: 100%|██████████| 7/7 [00:01<00:00,  5.64it/s, upd=188/500, lr=1.4e-04]Epoch 47: 100%|██████████| 7/7 [00:01<00:00,  4.58it/s, upd=188/500, lr=1.4e-04]
Epoch 48:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 48:  14%|█▍        | 1/7 [00:00<00:02,  2.21it/s]Epoch 48:  14%|█▍        | 1/7 [00:00<00:02,  2.21it/s, upd=189/500, lr=1.4e-04]Epoch 48:  29%|██▊       | 2/7 [00:00<00:01,  3.31it/s, upd=189/500, lr=1.4e-04]Epoch 48:  43%|████▎     | 3/7 [00:00<00:00,  4.01it/s, upd=189/500, lr=1.4e-04]Epoch 48:  43%|████▎     | 3/7 [00:01<00:00,  4.01it/s, upd=190/500, lr=1.4e-04]Epoch 48:  57%|█████▋    | 4/7 [00:01<00:00,  4.29it/s, upd=190/500, lr=1.4e-04]Epoch 48:  71%|███████▏  | 5/7 [00:01<00:00,  4.62it/s, upd=190/500, lr=1.4e-04]Epoch 48:  71%|███████▏  | 5/7 [00:01<00:00,  4.62it/s, upd=191/500, lr=1.4e-04]Epoch 48:  86%|████████▌ | 6/7 [00:01<00:00,  4.69it/s, upd=191/500, lr=1.4e-04]Epoch 48:  86%|████████▌ | 6/7 [00:01<00:00,  4.69it/s, upd=192/500, lr=1.4e-04]Epoch 48: 100%|██████████| 7/7 [00:01<00:00,  4.84it/s, upd=192/500, lr=1.4e-04]Epoch 48: 100%|██████████| 7/7 [00:01<00:00,  4.22it/s, upd=192/500, lr=1.4e-04]
Epoch 49:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 49:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s]Epoch 49:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s, upd=193/500, lr=1.4e-04]Epoch 49:  29%|██▊       | 2/7 [00:00<00:01,  3.33it/s, upd=193/500, lr=1.4e-04]Epoch 49:  43%|████▎     | 3/7 [00:00<00:00,  4.01it/s, upd=193/500, lr=1.4e-04]Epoch 49:  43%|████▎     | 3/7 [00:01<00:00,  4.01it/s, upd=194/500, lr=1.3e-04]Epoch 49:  57%|█████▋    | 4/7 [00:01<00:00,  4.42it/s, upd=194/500, lr=1.3e-04]Epoch 49:  71%|███████▏  | 5/7 [00:01<00:00,  4.83it/s, upd=194/500, lr=1.3e-04]Epoch 49:  71%|███████▏  | 5/7 [00:01<00:00,  4.83it/s, upd=195/500, lr=1.3e-04]Epoch 49:  86%|████████▌ | 6/7 [00:01<00:00,  4.95it/s, upd=195/500, lr=1.3e-04]Epoch 49:  86%|████████▌ | 6/7 [00:01<00:00,  4.95it/s, upd=196/500, lr=1.3e-04]Epoch 49: 100%|██████████| 7/7 [00:01<00:00,  5.06it/s, upd=196/500, lr=1.3e-04]Epoch 49: 100%|██████████| 7/7 [00:01<00:00,  4.35it/s, upd=196/500, lr=1.3e-04]
Epoch 50:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 50:  14%|█▍        | 1/7 [00:00<00:02,  2.16it/s]Epoch 50:  14%|█▍        | 1/7 [00:00<00:02,  2.16it/s, upd=197/500, lr=1.3e-04]Epoch 50:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s, upd=197/500, lr=1.3e-04]Epoch 50:  43%|████▎     | 3/7 [00:00<00:00,  4.09it/s, upd=197/500, lr=1.3e-04]Epoch 50:  43%|████▎     | 3/7 [00:01<00:00,  4.09it/s, upd=198/500, lr=1.3e-04]Epoch 50:  57%|█████▋    | 4/7 [00:01<00:00,  4.57it/s, upd=198/500, lr=1.3e-04]Epoch 50:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=198/500, lr=1.3e-04]Epoch 50:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=199/500, lr=1.3e-04]Epoch 50:  86%|████████▌ | 6/7 [00:01<00:00,  5.08it/s, upd=199/500, lr=1.3e-04]Epoch 50:  86%|████████▌ | 6/7 [00:01<00:00,  5.08it/s, upd=200/500, lr=1.3e-04]Epoch 50: 100%|██████████| 7/7 [00:01<00:00,  5.30it/s, upd=200/500, lr=1.3e-04]Epoch 50: 100%|██████████| 7/7 [00:01<00:00,  4.47it/s, upd=200/500, lr=1.3e-04]
Epoch 51:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 51:  14%|█▍        | 1/7 [00:00<00:03,  1.99it/s]Epoch 51:  14%|█▍        | 1/7 [00:00<00:03,  1.99it/s, upd=201/500, lr=1.3e-04]Epoch 51:  29%|██▊       | 2/7 [00:00<00:01,  3.13it/s, upd=201/500, lr=1.3e-04]Epoch 51:  43%|████▎     | 3/7 [00:00<00:01,  3.93it/s, upd=201/500, lr=1.3e-04]Epoch 51:  43%|████▎     | 3/7 [00:01<00:01,  3.93it/s, upd=202/500, lr=1.3e-04]Epoch 51:  57%|█████▋    | 4/7 [00:01<00:00,  4.36it/s, upd=202/500, lr=1.3e-04]Epoch 51:  71%|███████▏  | 5/7 [00:01<00:00,  4.75it/s, upd=202/500, lr=1.3e-04]Epoch 51:  71%|███████▏  | 5/7 [00:01<00:00,  4.75it/s, upd=203/500, lr=1.3e-04]Epoch 51:  86%|████████▌ | 6/7 [00:01<00:00,  5.02it/s, upd=203/500, lr=1.3e-04]Epoch 51:  86%|████████▌ | 6/7 [00:01<00:00,  5.02it/s, upd=204/500, lr=1.3e-04]Epoch 51: 100%|██████████| 7/7 [00:01<00:00,  5.45it/s, upd=204/500, lr=1.3e-04]Epoch 51: 100%|██████████| 7/7 [00:01<00:00,  4.40it/s, upd=204/500, lr=1.3e-04]
Epoch 52:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 52:  14%|█▍        | 1/7 [00:00<00:02,  2.27it/s]Epoch 52:  14%|█▍        | 1/7 [00:00<00:02,  2.27it/s, upd=205/500, lr=1.3e-04]Epoch 52:  29%|██▊       | 2/7 [00:00<00:01,  3.46it/s, upd=205/500, lr=1.3e-04]Epoch 52:  43%|████▎     | 3/7 [00:00<00:00,  4.30it/s, upd=205/500, lr=1.3e-04]Epoch 52:  43%|████▎     | 3/7 [00:00<00:00,  4.30it/s, upd=206/500, lr=1.3e-04]Epoch 52:  57%|█████▋    | 4/7 [00:00<00:00,  4.79it/s, upd=206/500, lr=1.3e-04]Epoch 52:  71%|███████▏  | 5/7 [00:01<00:00,  5.32it/s, upd=206/500, lr=1.3e-04]Epoch 52:  71%|███████▏  | 5/7 [00:01<00:00,  5.32it/s, upd=207/500, lr=1.3e-04]Epoch 52:  86%|████████▌ | 6/7 [00:01<00:00,  5.60it/s, upd=207/500, lr=1.3e-04]Epoch 52:  86%|████████▌ | 6/7 [00:01<00:00,  5.60it/s, upd=208/500, lr=1.3e-04]Epoch 52: 100%|██████████| 7/7 [00:01<00:00,  5.79it/s, upd=208/500, lr=1.3e-04]Epoch 52: 100%|██████████| 7/7 [00:01<00:00,  4.80it/s, upd=208/500, lr=1.3e-04]
Epoch 53:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 53:  14%|█▍        | 1/7 [00:00<00:02,  2.11it/s]Epoch 53:  14%|█▍        | 1/7 [00:00<00:02,  2.11it/s, upd=209/500, lr=1.3e-04]Epoch 53:  29%|██▊       | 2/7 [00:00<00:01,  3.32it/s, upd=209/500, lr=1.3e-04]Epoch 53:  43%|████▎     | 3/7 [00:00<00:00,  4.03it/s, upd=209/500, lr=1.3e-04]Epoch 53:  43%|████▎     | 3/7 [00:01<00:00,  4.03it/s, upd=210/500, lr=1.3e-04]Epoch 53:  57%|█████▋    | 4/7 [00:01<00:00,  4.37it/s, upd=210/500, lr=1.3e-04]Epoch 53:  71%|███████▏  | 5/7 [00:01<00:00,  4.78it/s, upd=210/500, lr=1.3e-04]Epoch 53:  71%|███████▏  | 5/7 [00:01<00:00,  4.78it/s, upd=211/500, lr=1.2e-04]Epoch 53:  86%|████████▌ | 6/7 [00:01<00:00,  4.98it/s, upd=211/500, lr=1.2e-04]Epoch 53:  86%|████████▌ | 6/7 [00:01<00:00,  4.98it/s, upd=212/500, lr=1.2e-04]Epoch 53: 100%|██████████| 7/7 [00:01<00:00,  5.44it/s, upd=212/500, lr=1.2e-04]Epoch 53: 100%|██████████| 7/7 [00:01<00:00,  4.46it/s, upd=212/500, lr=1.2e-04]
Epoch 54:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 54:  14%|█▍        | 1/7 [00:00<00:02,  2.40it/s]Epoch 54:  14%|█▍        | 1/7 [00:00<00:02,  2.40it/s, upd=213/500, lr=1.2e-04]Epoch 54:  29%|██▊       | 2/7 [00:00<00:01,  3.62it/s, upd=213/500, lr=1.2e-04]Epoch 54:  43%|████▎     | 3/7 [00:00<00:00,  4.50it/s, upd=213/500, lr=1.2e-04]Epoch 54:  43%|████▎     | 3/7 [00:00<00:00,  4.50it/s, upd=214/500, lr=1.2e-04]Epoch 54:  57%|█████▋    | 4/7 [00:00<00:00,  5.08it/s, upd=214/500, lr=1.2e-04]Epoch 54:  71%|███████▏  | 5/7 [00:01<00:00,  5.66it/s, upd=214/500, lr=1.2e-04]Epoch 54:  71%|███████▏  | 5/7 [00:01<00:00,  5.66it/s, upd=215/500, lr=1.2e-04]Epoch 54:  86%|████████▌ | 6/7 [00:01<00:00,  5.93it/s, upd=215/500, lr=1.2e-04]Epoch 54:  86%|████████▌ | 6/7 [00:01<00:00,  5.93it/s, upd=216/500, lr=1.2e-04]Epoch 54: 100%|██████████| 7/7 [00:01<00:00,  6.11it/s, upd=216/500, lr=1.2e-04]Epoch 54: 100%|██████████| 7/7 [00:01<00:00,  5.06it/s, upd=216/500, lr=1.2e-04]
Epoch 55:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 55:  14%|█▍        | 1/7 [00:00<00:02,  2.08it/s]Epoch 55:  14%|█▍        | 1/7 [00:00<00:02,  2.08it/s, upd=217/500, lr=1.2e-04]Epoch 55:  29%|██▊       | 2/7 [00:00<00:01,  3.33it/s, upd=217/500, lr=1.2e-04]Epoch 55:  43%|████▎     | 3/7 [00:00<00:00,  4.31it/s, upd=217/500, lr=1.2e-04]Epoch 55:  43%|████▎     | 3/7 [00:00<00:00,  4.31it/s, upd=218/500, lr=1.2e-04]Epoch 55:  57%|█████▋    | 4/7 [00:00<00:00,  4.86it/s, upd=218/500, lr=1.2e-04]Epoch 55:  71%|███████▏  | 5/7 [00:01<00:00,  5.34it/s, upd=218/500, lr=1.2e-04]Epoch 55:  71%|███████▏  | 5/7 [00:01<00:00,  5.34it/s, upd=219/500, lr=1.2e-04]Epoch 55:  86%|████████▌ | 6/7 [00:01<00:00,  5.61it/s, upd=219/500, lr=1.2e-04]Epoch 55:  86%|████████▌ | 6/7 [00:01<00:00,  5.61it/s, upd=220/500, lr=1.2e-04]Epoch 55: 100%|██████████| 7/7 [00:01<00:00,  5.96it/s, upd=220/500, lr=1.2e-04]Epoch 55: 100%|██████████| 7/7 [00:01<00:00,  4.81it/s, upd=220/500, lr=1.2e-04]
Epoch 56:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 56:  14%|█▍        | 1/7 [00:00<00:02,  2.30it/s]Epoch 56:  14%|█▍        | 1/7 [00:00<00:02,  2.30it/s, upd=221/500, lr=1.2e-04]Epoch 56:  29%|██▊       | 2/7 [00:00<00:01,  3.53it/s, upd=221/500, lr=1.2e-04]Epoch 56:  43%|████▎     | 3/7 [00:00<00:00,  4.21it/s, upd=221/500, lr=1.2e-04]Epoch 56:  43%|████▎     | 3/7 [00:00<00:00,  4.21it/s, upd=222/500, lr=1.2e-04]Epoch 56:  57%|█████▋    | 4/7 [00:00<00:00,  4.57it/s, upd=222/500, lr=1.2e-04]Epoch 56:  71%|███████▏  | 5/7 [00:01<00:00,  4.78it/s, upd=222/500, lr=1.2e-04]Epoch 56:  71%|███████▏  | 5/7 [00:01<00:00,  4.78it/s, upd=223/500, lr=1.2e-04]Epoch 56:  86%|████████▌ | 6/7 [00:01<00:00,  5.14it/s, upd=223/500, lr=1.2e-04]Epoch 56:  86%|████████▌ | 6/7 [00:01<00:00,  5.14it/s, upd=224/500, lr=1.2e-04]Epoch 56: 100%|██████████| 7/7 [00:01<00:00,  5.63it/s, upd=224/500, lr=1.2e-04]Epoch 56: 100%|██████████| 7/7 [00:01<00:00,  4.63it/s, upd=224/500, lr=1.2e-04]
Epoch 57:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 57:  14%|█▍        | 1/7 [00:00<00:02,  2.47it/s]Epoch 57:  14%|█▍        | 1/7 [00:00<00:02,  2.47it/s, upd=225/500, lr=1.2e-04]Epoch 57:  29%|██▊       | 2/7 [00:00<00:01,  3.73it/s, upd=225/500, lr=1.2e-04]Epoch 57:  43%|████▎     | 3/7 [00:00<00:00,  4.57it/s, upd=225/500, lr=1.2e-04]Epoch 57:  43%|████▎     | 3/7 [00:00<00:00,  4.57it/s, upd=226/500, lr=1.2e-04]Epoch 57:  57%|█████▋    | 4/7 [00:00<00:00,  5.16it/s, upd=226/500, lr=1.2e-04]Epoch 57:  71%|███████▏  | 5/7 [00:01<00:00,  5.73it/s, upd=226/500, lr=1.2e-04]Epoch 57:  71%|███████▏  | 5/7 [00:01<00:00,  5.73it/s, upd=227/500, lr=1.1e-04]Epoch 57:  86%|████████▌ | 6/7 [00:01<00:00,  5.94it/s, upd=227/500, lr=1.1e-04]Epoch 57:  86%|████████▌ | 6/7 [00:01<00:00,  5.94it/s, upd=228/500, lr=1.1e-04]Epoch 57: 100%|██████████| 7/7 [00:01<00:00,  6.20it/s, upd=228/500, lr=1.1e-04]Epoch 57: 100%|██████████| 7/7 [00:01<00:00,  5.15it/s, upd=228/500, lr=1.1e-04]
