/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, upd=2/2000, lr=2.0e-04]
Epoch 460:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 460:  40%|████      | 2/5 [00:00<00:00, 14.56it/s]Epoch 460:  40%|████      | 2/5 [00:00<00:00, 14.56it/s, upd=919/2000, lr=1.1e-04]Epoch 460:  40%|████      | 2/5 [00:00<00:00, 14.56it/s, upd=920/2000, lr=1.1e-04]Epoch 460: 100%|██████████| 5/5 [00:00<00:00, 19.89it/s, upd=920/2000, lr=1.1e-04]Epoch 460: 100%|██████████| 5/5 [00:00<00:00, 17.64it/s, upd=920/2000, lr=1.1e-04]
Epoch 461:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 461:  40%|████      | 2/5 [00:00<00:00, 14.85it/s]Epoch 461:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=921/2000, lr=1.1e-04]Epoch 461:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=922/2000, lr=1.1e-04]Epoch 461: 100%|██████████| 5/5 [00:00<00:00, 19.71it/s, upd=922/2000, lr=1.1e-04]Epoch 461: 100%|██████████| 5/5 [00:00<00:00, 17.59it/s, upd=922/2000, lr=1.1e-04]
Epoch 462:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 462:  40%|████      | 2/5 [00:00<00:00, 14.37it/s]Epoch 462:  40%|████      | 2/5 [00:00<00:00, 14.37it/s, upd=923/2000, lr=1.1e-04]Epoch 462:  40%|████      | 2/5 [00:00<00:00, 14.37it/s, upd=924/2000, lr=1.1e-04]Epoch 462: 100%|██████████| 5/5 [00:00<00:00, 19.59it/s, upd=924/2000, lr=1.1e-04]Epoch 462: 100%|██████████| 5/5 [00:00<00:00, 17.39it/s, upd=924/2000, lr=1.1e-04]
Epoch 463:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 463:  40%|████      | 2/5 [00:00<00:00, 14.89it/s]Epoch 463:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=925/2000, lr=1.1e-04]Epoch 463:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=926/2000, lr=1.1e-04]Epoch 463: 100%|██████████| 5/5 [00:00<00:00, 19.73it/s, upd=926/2000, lr=1.1e-04]Epoch 463: 100%|██████████| 5/5 [00:00<00:00, 17.57it/s, upd=926/2000, lr=1.1e-04]
Epoch 464:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 464:  40%|████      | 2/5 [00:00<00:00, 14.87it/s]Epoch 464:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=927/2000, lr=1.1e-04]Epoch 464:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=928/2000, lr=1.1e-04]Epoch 464: 100%|██████████| 5/5 [00:00<00:00, 20.12it/s, upd=928/2000, lr=1.1e-04]Epoch 464: 100%|██████████| 5/5 [00:00<00:00, 17.89it/s, upd=928/2000, lr=1.1e-04]
Epoch 465:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 465:  40%|████      | 2/5 [00:00<00:00, 14.86it/s]Epoch 465:  40%|████      | 2/5 [00:00<00:00, 14.86it/s, upd=929/2000, lr=1.1e-04]Epoch 465:  40%|████      | 2/5 [00:00<00:00, 14.86it/s, upd=930/2000, lr=1.1e-04]Epoch 465: 100%|██████████| 5/5 [00:00<00:00, 20.11it/s, upd=930/2000, lr=1.1e-04]Epoch 465: 100%|██████████| 5/5 [00:00<00:00, 17.77it/s, upd=930/2000, lr=1.1e-04]
Epoch 466:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 466:  40%|████      | 2/5 [00:00<00:00, 14.43it/s]Epoch 466:  40%|████      | 2/5 [00:00<00:00, 14.43it/s, upd=931/2000, lr=1.1e-04]Epoch 466:  40%|████      | 2/5 [00:00<00:00, 14.43it/s, upd=932/2000, lr=1.1e-04]Epoch 466: 100%|██████████| 5/5 [00:00<00:00, 19.83it/s, upd=932/2000, lr=1.1e-04]Epoch 466: 100%|██████████| 5/5 [00:00<00:00, 17.50it/s, upd=932/2000, lr=1.1e-04]
Epoch 467:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 467:  40%|████      | 2/5 [00:00<00:00, 14.34it/s]Epoch 467:  40%|████      | 2/5 [00:00<00:00, 14.34it/s, upd=933/2000, lr=1.1e-04]Epoch 467:  40%|████      | 2/5 [00:00<00:00, 14.34it/s, upd=934/2000, lr=1.1e-04]Epoch 467: 100%|██████████| 5/5 [00:00<00:00, 19.81it/s, upd=934/2000, lr=1.1e-04]Epoch 467: 100%|██████████| 5/5 [00:00<00:00, 17.48it/s, upd=934/2000, lr=1.1e-04]
Epoch 468:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 468:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 468:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=935/2000, lr=1.1e-04]Epoch 468:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=936/2000, lr=1.1e-04]Epoch 468: 100%|██████████| 5/5 [00:00<00:00, 19.71it/s, upd=936/2000, lr=1.1e-04]Epoch 468: 100%|██████████| 5/5 [00:00<00:00, 17.50it/s, upd=936/2000, lr=1.1e-04]
Epoch 469:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 469:  40%|████      | 2/5 [00:00<00:00, 14.83it/s]Epoch 469:  40%|████      | 2/5 [00:00<00:00, 14.83it/s, upd=937/2000, lr=1.1e-04]Epoch 469:  40%|████      | 2/5 [00:00<00:00, 14.83it/s, upd=938/2000, lr=1.1e-04]Epoch 469: 100%|██████████| 5/5 [00:00<00:00, 19.40it/s, upd=938/2000, lr=1.1e-04]Epoch 469: 100%|██████████| 5/5 [00:00<00:00, 17.30it/s, upd=938/2000, lr=1.1e-04]
Epoch 470:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 470:  40%|████      | 2/5 [00:00<00:00, 14.57it/s]Epoch 470:  40%|████      | 2/5 [00:00<00:00, 14.57it/s, upd=939/2000, lr=1.1e-04]Epoch 470:  40%|████      | 2/5 [00:00<00:00, 14.57it/s, upd=940/2000, lr=1.1e-04]Epoch 470: 100%|██████████| 5/5 [00:00<00:00, 19.99it/s, upd=940/2000, lr=1.1e-04]Epoch 470: 100%|██████████| 5/5 [00:00<00:00, 17.61it/s, upd=940/2000, lr=1.1e-04]
Epoch 471:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 471:  40%|████      | 2/5 [00:00<00:00, 14.86it/s]Epoch 471:  40%|████      | 2/5 [00:00<00:00, 14.86it/s, upd=941/2000, lr=1.1e-04]Epoch 471:  40%|████      | 2/5 [00:00<00:00, 14.86it/s, upd=942/2000, lr=1.1e-04]Epoch 471: 100%|██████████| 5/5 [00:00<00:00, 20.11it/s, upd=942/2000, lr=1.1e-04]Epoch 471: 100%|██████████| 5/5 [00:00<00:00, 17.80it/s, upd=942/2000, lr=1.1e-04]
Epoch 472:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 472:  40%|████      | 2/5 [00:00<00:00, 14.41it/s]Epoch 472:  40%|████      | 2/5 [00:00<00:00, 14.41it/s, upd=943/2000, lr=1.1e-04]Epoch 472:  40%|████      | 2/5 [00:00<00:00, 14.41it/s, upd=944/2000, lr=1.1e-04]Epoch 472: 100%|██████████| 5/5 [00:00<00:00, 19.74it/s, upd=944/2000, lr=1.1e-04]Epoch 472: 100%|██████████| 5/5 [00:00<00:00, 17.50it/s, upd=944/2000, lr=1.1e-04]
Epoch 473:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 473:  40%|████      | 2/5 [00:00<00:00, 14.28it/s]Epoch 473:  40%|████      | 2/5 [00:00<00:00, 14.28it/s, upd=945/2000, lr=1.1e-04]Epoch 473:  40%|████      | 2/5 [00:00<00:00, 14.28it/s, upd=946/2000, lr=1.1e-04]Epoch 473: 100%|██████████| 5/5 [00:00<00:00, 19.69it/s, upd=946/2000, lr=1.1e-04]Epoch 473: 100%|██████████| 5/5 [00:00<00:00, 17.41it/s, upd=946/2000, lr=1.1e-04]
Epoch 474:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 474:  40%|████      | 2/5 [00:00<00:00, 14.29it/s]Epoch 474:  40%|████      | 2/5 [00:00<00:00, 14.29it/s, upd=947/2000, lr=1.1e-04]Epoch 474:  40%|████      | 2/5 [00:00<00:00, 14.29it/s, upd=948/2000, lr=1.1e-04]Epoch 474: 100%|██████████| 5/5 [00:00<00:00, 19.79it/s, upd=948/2000, lr=1.1e-04]Epoch 474: 100%|██████████| 5/5 [00:00<00:00, 17.53it/s, upd=948/2000, lr=1.1e-04]
Epoch 475:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 475:  40%|████      | 2/5 [00:00<00:00, 14.89it/s]Epoch 475:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=949/2000, lr=1.1e-04]Epoch 475:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=950/2000, lr=1.1e-04]Epoch 475: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, upd=950/2000, lr=1.1e-04]Epoch 475: 100%|██████████| 5/5 [00:00<00:00, 17.73it/s, upd=950/2000, lr=1.1e-04]
Epoch 476:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 476:  40%|████      | 2/5 [00:00<00:00, 14.66it/s]Epoch 476:  40%|████      | 2/5 [00:00<00:00, 14.66it/s, upd=951/2000, lr=1.1e-04]Epoch 476:  40%|████      | 2/5 [00:00<00:00, 14.66it/s, upd=952/2000, lr=1.1e-04]Epoch 476: 100%|██████████| 5/5 [00:00<00:00, 19.40it/s, upd=952/2000, lr=1.1e-04]Epoch 476: 100%|██████████| 5/5 [00:00<00:00, 17.26it/s, upd=952/2000, lr=1.1e-04]
Epoch 477:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 477:  40%|████      | 2/5 [00:00<00:00, 14.46it/s]Epoch 477:  40%|████      | 2/5 [00:00<00:00, 14.46it/s, upd=953/2000, lr=1.1e-04]Epoch 477:  40%|████      | 2/5 [00:00<00:00, 14.46it/s, upd=954/2000, lr=1.1e-04]Epoch 477: 100%|██████████| 5/5 [00:00<00:00, 19.85it/s, upd=954/2000, lr=1.1e-04]Epoch 477: 100%|██████████| 5/5 [00:00<00:00, 17.62it/s, upd=954/2000, lr=1.1e-04]
Epoch 478:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 478:  40%|████      | 2/5 [00:00<00:00, 14.84it/s]Epoch 478:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=955/2000, lr=1.1e-04]Epoch 478:  40%|████      | 2/5 [00:00<00:00, 14.84it/s, upd=956/2000, lr=1.1e-04]Epoch 478: 100%|██████████| 5/5 [00:00<00:00, 20.21it/s, upd=956/2000, lr=1.1e-04]Epoch 478: 100%|██████████| 5/5 [00:00<00:00, 17.85it/s, upd=956/2000, lr=1.1e-04]
Epoch 479:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 479:  40%|████      | 2/5 [00:00<00:00, 14.90it/s]Epoch 479:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=957/2000, lr=1.1e-04]Epoch 479:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=958/2000, lr=1.1e-04]Epoch 479: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, upd=958/2000, lr=1.1e-04]Epoch 479: 100%|██████████| 5/5 [00:00<00:00, 17.95it/s, upd=958/2000, lr=1.1e-04]
Epoch 480:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 480:  40%|████      | 2/5 [00:00<00:00, 14.32it/s]Epoch 480:  40%|████      | 2/5 [00:00<00:00, 14.32it/s, upd=959/2000, lr=1.1e-04]Epoch 480:  40%|████      | 2/5 [00:00<00:00, 14.32it/s, upd=960/2000, lr=1.1e-04]Epoch 480: 100%|██████████| 5/5 [00:00<00:00, 19.50it/s, upd=960/2000, lr=1.1e-04]Epoch 480: 100%|██████████| 5/5 [00:00<00:00, 17.27it/s, upd=960/2000, lr=1.1e-04]
Epoch 481:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 481:  40%|████      | 2/5 [00:00<00:00, 14.64it/s]Epoch 481:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=961/2000, lr=1.1e-04]Epoch 481:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=962/2000, lr=1.1e-04]Epoch 481: 100%|██████████| 5/5 [00:00<00:00, 19.57it/s, upd=962/2000, lr=1.1e-04]Epoch 481: 100%|██████████| 5/5 [00:00<00:00, 17.46it/s, upd=962/2000, lr=1.1e-04]
Epoch 482:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 482:  40%|████      | 2/5 [00:00<00:00, 14.95it/s]Epoch 482:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=963/2000, lr=1.1e-04]Epoch 482:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=964/2000, lr=1.1e-04]Epoch 482: 100%|██████████| 5/5 [00:00<00:00, 20.11it/s, upd=964/2000, lr=1.1e-04]Epoch 482: 100%|██████████| 5/5 [00:00<00:00, 17.84it/s, upd=964/2000, lr=1.1e-04]
Epoch 483:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 483:  40%|████      | 2/5 [00:00<00:00, 14.93it/s]Epoch 483:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=965/2000, lr=1.1e-04]Epoch 483:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=966/2000, lr=1.1e-04]Epoch 483: 100%|██████████| 5/5 [00:00<00:00, 20.13it/s, upd=966/2000, lr=1.1e-04]Epoch 483: 100%|██████████| 5/5 [00:00<00:00, 17.89it/s, upd=966/2000, lr=1.1e-04]
Epoch 484:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 484:  40%|████      | 2/5 [00:00<00:00, 14.53it/s]Epoch 484:  40%|████      | 2/5 [00:00<00:00, 14.53it/s, upd=967/2000, lr=1.1e-04]Epoch 484:  40%|████      | 2/5 [00:00<00:00, 14.53it/s, upd=968/2000, lr=1.1e-04]Epoch 484: 100%|██████████| 5/5 [00:00<00:00, 19.99it/s, upd=968/2000, lr=1.1e-04]Epoch 484: 100%|██████████| 5/5 [00:00<00:00, 17.70it/s, upd=968/2000, lr=1.1e-04]
Epoch 485:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 485:  40%|████      | 2/5 [00:00<00:00, 15.01it/s]Epoch 485:  40%|████      | 2/5 [00:00<00:00, 15.01it/s, upd=969/2000, lr=1.1e-04]Epoch 485:  40%|████      | 2/5 [00:00<00:00, 15.01it/s, upd=970/2000, lr=1.1e-04]Epoch 485: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, upd=970/2000, lr=1.1e-04]Epoch 485: 100%|██████████| 5/5 [00:00<00:00, 17.82it/s, upd=970/2000, lr=1.1e-04]
Epoch 486:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 486:  40%|████      | 2/5 [00:00<00:00, 14.90it/s]Epoch 486:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=971/2000, lr=1.1e-04]Epoch 486:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=972/2000, lr=1.0e-04]Epoch 486: 100%|██████████| 5/5 [00:00<00:00, 20.15it/s, upd=972/2000, lr=1.0e-04]Epoch 486: 100%|██████████| 5/5 [00:00<00:00, 17.89it/s, upd=972/2000, lr=1.0e-04]
Epoch 487:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 487:  40%|████      | 2/5 [00:00<00:00, 14.67it/s]Epoch 487:  40%|████      | 2/5 [00:00<00:00, 14.67it/s, upd=973/2000, lr=1.0e-04]Epoch 487:  40%|████      | 2/5 [00:00<00:00, 14.67it/s, upd=974/2000, lr=1.0e-04]Epoch 487: 100%|██████████| 5/5 [00:00<00:00, 19.51it/s, upd=974/2000, lr=1.0e-04]Epoch 487: 100%|██████████| 5/5 [00:00<00:00, 17.35it/s, upd=974/2000, lr=1.0e-04]
Epoch 488:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 488:  40%|████      | 2/5 [00:00<00:00, 15.00it/s]Epoch 488:  40%|████      | 2/5 [00:00<00:00, 15.00it/s, upd=975/2000, lr=1.0e-04]Epoch 488:  40%|████      | 2/5 [00:00<00:00, 15.00it/s, upd=976/2000, lr=1.0e-04]Epoch 488: 100%|██████████| 5/5 [00:00<00:00, 20.15it/s, upd=976/2000, lr=1.0e-04]Epoch 488: 100%|██████████| 5/5 [00:00<00:00, 17.87it/s, upd=976/2000, lr=1.0e-04]
Epoch 489:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 489:  40%|████      | 2/5 [00:00<00:00, 14.69it/s]Epoch 489:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=977/2000, lr=1.0e-04]Epoch 489:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=978/2000, lr=1.0e-04]Epoch 489: 100%|██████████| 5/5 [00:00<00:00, 19.75it/s, upd=978/2000, lr=1.0e-04]Epoch 489: 100%|██████████| 5/5 [00:00<00:00, 17.53it/s, upd=978/2000, lr=1.0e-04]
Epoch 490:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 490:  40%|████      | 2/5 [00:00<00:00, 14.77it/s]Epoch 490:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=979/2000, lr=1.0e-04]Epoch 490:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=980/2000, lr=1.0e-04]Epoch 490: 100%|██████████| 5/5 [00:00<00:00, 20.13it/s, upd=980/2000, lr=1.0e-04]Epoch 490: 100%|██████████| 5/5 [00:00<00:00, 17.83it/s, upd=980/2000, lr=1.0e-04]
Epoch 491:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 491:  20%|██        | 1/5 [00:00<00:00,  9.87it/s]Epoch 491:  20%|██        | 1/5 [00:00<00:00,  9.87it/s, upd=981/2000, lr=1.0e-04]Epoch 491:  80%|████████  | 4/5 [00:00<00:00, 18.93it/s, upd=981/2000, lr=1.0e-04]Epoch 491:  80%|████████  | 4/5 [00:00<00:00, 18.93it/s, upd=982/2000, lr=1.0e-04]Epoch 491: 100%|██████████| 5/5 [00:00<00:00, 17.39it/s, upd=982/2000, lr=1.0e-04]
Epoch 492:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 492:  40%|████      | 2/5 [00:00<00:00, 14.78it/s]Epoch 492:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=983/2000, lr=1.0e-04]Epoch 492:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=984/2000, lr=1.0e-04]Epoch 492: 100%|██████████| 5/5 [00:00<00:00, 20.16it/s, upd=984/2000, lr=1.0e-04]Epoch 492: 100%|██████████| 5/5 [00:00<00:00, 17.89it/s, upd=984/2000, lr=1.0e-04]
Epoch 493:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 493:  40%|████      | 2/5 [00:00<00:00, 14.74it/s]Epoch 493:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=985/2000, lr=1.0e-04]Epoch 493:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=986/2000, lr=1.0e-04]Epoch 493: 100%|██████████| 5/5 [00:00<00:00, 20.07it/s, upd=986/2000, lr=1.0e-04]Epoch 493: 100%|██████████| 5/5 [00:00<00:00, 17.88it/s, upd=986/2000, lr=1.0e-04]
Epoch 494:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 494:  40%|████      | 2/5 [00:00<00:00, 14.53it/s]Epoch 494:  40%|████      | 2/5 [00:00<00:00, 14.53it/s, upd=987/2000, lr=1.0e-04]Epoch 494:  40%|████      | 2/5 [00:00<00:00, 14.53it/s, upd=988/2000, lr=1.0e-04]Epoch 494: 100%|██████████| 5/5 [00:00<00:00, 19.34it/s, upd=988/2000, lr=1.0e-04]Epoch 494: 100%|██████████| 5/5 [00:00<00:00, 17.19it/s, upd=988/2000, lr=1.0e-04]
Epoch 495:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 495:  40%|████      | 2/5 [00:00<00:00, 14.81it/s]Epoch 495:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=989/2000, lr=1.0e-04]Epoch 495:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=990/2000, lr=1.0e-04]Epoch 495: 100%|██████████| 5/5 [00:00<00:00, 19.96it/s, upd=990/2000, lr=1.0e-04]Epoch 495: 100%|██████████| 5/5 [00:00<00:00, 17.67it/s, upd=990/2000, lr=1.0e-04]
Epoch 496:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 496:  40%|████      | 2/5 [00:00<00:00, 14.90it/s]Epoch 496:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=991/2000, lr=1.0e-04]Epoch 496:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=992/2000, lr=1.0e-04]Epoch 496: 100%|██████████| 5/5 [00:00<00:00, 20.16it/s, upd=992/2000, lr=1.0e-04]Epoch 496: 100%|██████████| 5/5 [00:00<00:00, 17.87it/s, upd=992/2000, lr=1.0e-04]
Epoch 497:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 497:  40%|████      | 2/5 [00:00<00:00, 14.75it/s]Epoch 497:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=993/2000, lr=1.0e-04]Epoch 497:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=994/2000, lr=1.0e-04]Epoch 497: 100%|██████████| 5/5 [00:00<00:00, 20.08it/s, upd=994/2000, lr=1.0e-04]Epoch 497: 100%|██████████| 5/5 [00:00<00:00, 17.83it/s, upd=994/2000, lr=1.0e-04]
Epoch 498:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 498:  40%|████      | 2/5 [00:00<00:00, 14.35it/s]Epoch 498:  40%|████      | 2/5 [00:00<00:00, 14.35it/s, upd=995/2000, lr=1.0e-04]Epoch 498:  40%|████      | 2/5 [00:00<00:00, 14.35it/s, upd=996/2000, lr=1.0e-04]Epoch 498: 100%|██████████| 5/5 [00:00<00:00, 18.91it/s, upd=996/2000, lr=1.0e-04]Epoch 498: 100%|██████████| 5/5 [00:00<00:00, 16.97it/s, upd=996/2000, lr=1.0e-04]
Epoch 499:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 499:  40%|████      | 2/5 [00:00<00:00, 14.60it/s]Epoch 499:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=997/2000, lr=1.0e-04]Epoch 499:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=998/2000, lr=1.0e-04]Epoch 499: 100%|██████████| 5/5 [00:00<00:00, 19.94it/s, upd=998/2000, lr=1.0e-04]Epoch 499: 100%|██████████| 5/5 [00:00<00:00, 17.71it/s, upd=998/2000, lr=1.0e-04]
Epoch 500:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 500:  20%|██        | 1/5 [00:00<00:00, 10.00it/s]Epoch 500:  20%|██        | 1/5 [00:00<00:00, 10.00it/s, upd=999/2000, lr=1.0e-04]Epoch 500:  80%|████████  | 4/5 [00:00<00:00, 19.21it/s, upd=999/2000, lr=1.0e-04]Epoch 500:  80%|████████  | 4/5 [00:00<00:00, 19.21it/s, upd=1000/2000, lr=1.0e-04]Epoch 500: 100%|██████████| 5/5 [00:00<00:00, 17.60it/s, upd=1000/2000, lr=1.0e-04]
Epoch 501:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 501:  40%|████      | 2/5 [00:00<00:00, 14.68it/s]Epoch 501:  40%|████      | 2/5 [00:00<00:00, 14.68it/s, upd=1001/2000, lr=1.0e-04]Epoch 501:  40%|████      | 2/5 [00:00<00:00, 14.68it/s, upd=1002/2000, lr=1.0e-04]Epoch 501: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, upd=1002/2000, lr=1.0e-04]Epoch 501: 100%|██████████| 5/5 [00:00<00:00, 17.71it/s, upd=1002/2000, lr=1.0e-04]
