/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 55:  10%|█         | 5/50 [00:00<00:02, 19.18it/s, upd=704/2000, lr=1.5e-04]
Epoch 55:  16%|█▌        | 8/50 [00:00<00:02, 20.90it/s, upd=704/2000, lr=1.5e-04]
Epoch 55:  22%|██▏       | 11/50 [00:00<00:01, 21.83it/s, upd=704/2000, lr=1.5e-04]
Epoch 55:  22%|██▏       | 11/50 [00:00<00:01, 21.83it/s, upd=705/2000, lr=1.4e-04]
Epoch 55:  28%|██▊       | 14/50 [00:00<00:01, 21.93it/s, upd=705/2000, lr=1.4e-04]
Epoch 55:  28%|██▊       | 14/50 [00:00<00:01, 21.93it/s, upd=706/2000, lr=1.4e-04]
Epoch 55:  34%|███▍      | 17/50 [00:00<00:01, 22.27it/s, upd=706/2000, lr=1.4e-04]
Epoch 55:  34%|███▍      | 17/50 [00:00<00:01, 22.27it/s, upd=707/2000, lr=1.4e-04]
Epoch 55:  40%|████      | 20/50 [00:00<00:01, 22.53it/s, upd=707/2000, lr=1.4e-04]
Epoch 55:  46%|████▌     | 23/50 [00:01<00:01, 22.82it/s, upd=707/2000, lr=1.4e-04]
Epoch 55:  46%|████▌     | 23/50 [00:01<00:01, 22.82it/s, upd=708/2000, lr=1.4e-04]
Epoch 55:  52%|█████▏    | 26/50 [00:01<00:01, 22.87it/s, upd=708/2000, lr=1.4e-04]
Epoch 55:  52%|█████▏    | 26/50 [00:01<00:01, 22.87it/s, upd=709/2000, lr=1.4e-04]
Epoch 55:  58%|█████▊    | 29/50 [00:01<00:00, 22.92it/s, upd=709/2000, lr=1.4e-04]
Epoch 55:  58%|█████▊    | 29/50 [00:01<00:00, 22.92it/s, upd=710/2000, lr=1.4e-04]
Epoch 55:  64%|██████▍   | 32/50 [00:01<00:00, 22.94it/s, upd=710/2000, lr=1.4e-04]
Epoch 55:  70%|███████   | 35/50 [00:01<00:00, 22.86it/s, upd=710/2000, lr=1.4e-04]
Epoch 55:  70%|███████   | 35/50 [00:01<00:00, 22.86it/s, upd=711/2000, lr=1.4e-04]
Epoch 55:  76%|███████▌  | 38/50 [00:01<00:00, 22.85it/s, upd=711/2000, lr=1.4e-04]
Epoch 55:  76%|███████▌  | 38/50 [00:01<00:00, 22.85it/s, upd=712/2000, lr=1.4e-04]
Epoch 55:  82%|████████▏ | 41/50 [00:01<00:00, 22.87it/s, upd=712/2000, lr=1.4e-04]
Epoch 55:  82%|████████▏ | 41/50 [00:01<00:00, 22.87it/s, upd=713/2000, lr=1.4e-04]
Epoch 55:  88%|████████▊ | 44/50 [00:01<00:00, 22.86it/s, upd=713/2000, lr=1.4e-04]
Epoch 55:  94%|█████████▍| 47/50 [00:02<00:00, 22.75it/s, upd=713/2000, lr=1.4e-04]
Epoch 55:  94%|█████████▍| 47/50 [00:02<00:00, 22.75it/s, upd=714/2000, lr=1.4e-04]
Epoch 55:  94%|█████████▍| 47/50 [00:02<00:00, 22.75it/s, upd=715/2000, lr=1.4e-04]
Epoch 55: 100%|██████████| 50/50 [00:02<00:00, 23.19it/s, upd=715/2000, lr=1.4e-04]
Epoch 55: 100%|██████████| 50/50 [00:02<00:00, 22.15it/s, upd=715/2000, lr=1.4e-04]

Epoch 56:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 56:   4%|▍         | 2/50 [00:00<00:03, 14.40it/s]
Epoch 56:   4%|▍         | 2/50 [00:00<00:03, 14.40it/s, upd=716/2000, lr=1.4e-04]
Epoch 56:  10%|█         | 5/50 [00:00<00:02, 19.21it/s, upd=716/2000, lr=1.4e-04]
Epoch 56:  10%|█         | 5/50 [00:00<00:02, 19.21it/s, upd=717/2000, lr=1.4e-04]
Epoch 56:  16%|█▌        | 8/50 [00:00<00:02, 20.16it/s, upd=717/2000, lr=1.4e-04]
Epoch 56:  22%|██▏       | 11/50 [00:00<00:01, 21.33it/s, upd=717/2000, lr=1.4e-04]
Epoch 56:  22%|██▏       | 11/50 [00:00<00:01, 21.33it/s, upd=718/2000, lr=1.4e-04]
Epoch 56:  28%|██▊       | 14/50 [00:00<00:01, 21.91it/s, upd=718/2000, lr=1.4e-04]
Epoch 56:  28%|██▊       | 14/50 [00:00<00:01, 21.91it/s, upd=719/2000, lr=1.4e-04]
Epoch 56:  34%|███▍      | 17/50 [00:00<00:01, 22.24it/s, upd=719/2000, lr=1.4e-04]
Epoch 56:  34%|███▍      | 17/50 [00:00<00:01, 22.24it/s, upd=720/2000, lr=1.4e-04]
Epoch 56:  40%|████      | 20/50 [00:00<00:01, 22.23it/s, upd=720/2000, lr=1.4e-04]
Epoch 56:  46%|████▌     | 23/50 [00:01<00:01, 22.53it/s, upd=720/2000, lr=1.4e-04]
Epoch 56:  46%|████▌     | 23/50 [00:01<00:01, 22.53it/s, upd=721/2000, lr=1.4e-04]
Epoch 56:  52%|█████▏    | 26/50 [00:01<00:01, 22.52it/s, upd=721/2000, lr=1.4e-04]
Epoch 56:  52%|█████▏    | 26/50 [00:01<00:01, 22.52it/s, upd=722/2000, lr=1.4e-04]
Epoch 56:  58%|█████▊    | 29/50 [00:01<00:00, 22.60it/s, upd=722/2000, lr=1.4e-04]
Epoch 56:  58%|█████▊    | 29/50 [00:01<00:00, 22.60it/s, upd=723/2000, lr=1.4e-04]
Epoch 56:  64%|██████▍   | 32/50 [00:01<00:00, 22.40it/s, upd=723/2000, lr=1.4e-04]
Epoch 56:  70%|███████   | 35/50 [00:01<00:00, 22.63it/s, upd=723/2000, lr=1.4e-04]
Epoch 56:  70%|███████   | 35/50 [00:01<00:00, 22.63it/s, upd=724/2000, lr=1.4e-04]
Epoch 56:  76%|███████▌  | 38/50 [00:01<00:00, 22.63it/s, upd=724/2000, lr=1.4e-04]
Epoch 56:  76%|███████▌  | 38/50 [00:01<00:00, 22.63it/s, upd=725/2000, lr=1.4e-04]
Epoch 56:  82%|████████▏ | 41/50 [00:01<00:00, 22.59it/s, upd=725/2000, lr=1.4e-04]
Epoch 56:  82%|████████▏ | 41/50 [00:01<00:00, 22.59it/s, upd=726/2000, lr=1.4e-04]
Epoch 56:  88%|████████▊ | 44/50 [00:01<00:00, 22.62it/s, upd=726/2000, lr=1.4e-04]
Epoch 56:  94%|█████████▍| 47/50 [00:02<00:00, 22.97it/s, upd=726/2000, lr=1.4e-04]
Epoch 56:  94%|█████████▍| 47/50 [00:02<00:00, 22.97it/s, upd=727/2000, lr=1.4e-04]
Epoch 56:  94%|█████████▍| 47/50 [00:02<00:00, 22.97it/s, upd=728/2000, lr=1.4e-04]
Epoch 56: 100%|██████████| 50/50 [00:02<00:00, 23.43it/s, upd=728/2000, lr=1.4e-04]
Epoch 56: 100%|██████████| 50/50 [00:02<00:00, 22.05it/s, upd=728/2000, lr=1.4e-04]

Epoch 57:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 57:   4%|▍         | 2/50 [00:00<00:03, 13.90it/s]
Epoch 57:   4%|▍         | 2/50 [00:00<00:03, 13.90it/s, upd=729/2000, lr=1.4e-04]
Epoch 57:  10%|█         | 5/50 [00:00<00:02, 18.86it/s, upd=729/2000, lr=1.4e-04]
Epoch 57:  10%|█         | 5/50 [00:00<00:02, 18.86it/s, upd=730/2000, lr=1.4e-04]
Epoch 57:  16%|█▌        | 8/50 [00:00<00:02, 20.44it/s, upd=730/2000, lr=1.4e-04]
Epoch 57:  22%|██▏       | 11/50 [00:00<00:01, 21.45it/s, upd=730/2000, lr=1.4e-04]
Epoch 57:  22%|██▏       | 11/50 [00:00<00:01, 21.45it/s, upd=731/2000, lr=1.4e-04]
Epoch 57:  28%|██▊       | 14/50 [00:00<00:01, 22.00it/s, upd=731/2000, lr=1.4e-04]
Epoch 57:  28%|██▊       | 14/50 [00:00<00:01, 22.00it/s, upd=732/2000, lr=1.4e-04]
Epoch 57:  34%|███▍      | 17/50 [00:00<00:01, 22.34it/s, upd=732/2000, lr=1.4e-04]
Epoch 57:  34%|███▍      | 17/50 [00:00<00:01, 22.34it/s, upd=733/2000, lr=1.4e-04]
Epoch 57:  40%|████      | 20/50 [00:00<00:01, 22.53it/s, upd=733/2000, lr=1.4e-04]
Epoch 57:  46%|████▌     | 23/50 [00:01<00:01, 22.56it/s, upd=733/2000, lr=1.4e-04]
Epoch 57:  46%|████▌     | 23/50 [00:01<00:01, 22.56it/s, upd=734/2000, lr=1.4e-04]
Epoch 57:  52%|█████▏    | 26/50 [00:01<00:01, 22.32it/s, upd=734/2000, lr=1.4e-04]
Epoch 57:  52%|█████▏    | 26/50 [00:01<00:01, 22.32it/s, upd=735/2000, lr=1.4e-04]
Epoch 57:  58%|█████▊    | 29/50 [00:01<00:00, 22.54it/s, upd=735/2000, lr=1.4e-04]
Epoch 57:  58%|█████▊    | 29/50 [00:01<00:00, 22.54it/s, upd=736/2000, lr=1.4e-04]
Epoch 57:  64%|██████▍   | 32/50 [00:01<00:00, 22.69it/s, upd=736/2000, lr=1.4e-04]
Epoch 57:  70%|███████   | 35/50 [00:01<00:00, 22.76it/s, upd=736/2000, lr=1.4e-04]
Epoch 57:  70%|███████   | 35/50 [00:01<00:00, 22.76it/s, upd=737/2000, lr=1.4e-04]
Epoch 57:  76%|███████▌  | 38/50 [00:01<00:00, 22.50it/s, upd=737/2000, lr=1.4e-04]
Epoch 57:  76%|███████▌  | 38/50 [00:01<00:00, 22.50it/s, upd=738/2000, lr=1.4e-04]
Epoch 57:  82%|████████▏ | 41/50 [00:01<00:00, 22.55it/s, upd=738/2000, lr=1.4e-04]
Epoch 57:  82%|████████▏ | 41/50 [00:01<00:00, 22.55it/s, upd=739/2000, lr=1.4e-04]
Epoch 57:  88%|████████▊ | 44/50 [00:01<00:00, 22.70it/s, upd=739/2000, lr=1.4e-04]
Epoch 57:  94%|█████████▍| 47/50 [00:02<00:00, 23.11it/s, upd=739/2000, lr=1.4e-04]
Epoch 57:  94%|█████████▍| 47/50 [00:02<00:00, 23.11it/s, upd=740/2000, lr=1.4e-04]
Epoch 57:  94%|█████████▍| 47/50 [00:02<00:00, 23.11it/s, upd=741/2000, lr=1.4e-04]
Epoch 57: 100%|██████████| 50/50 [00:02<00:00, 23.13it/s, upd=741/2000, lr=1.4e-04]
Epoch 57: 100%|██████████| 50/50 [00:02<00:00, 22.02it/s, upd=741/2000, lr=1.4e-04]

Epoch 58:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 58:   4%|▍         | 2/50 [00:00<00:03, 14.12it/s]
Epoch 58:   4%|▍         | 2/50 [00:00<00:03, 14.12it/s, upd=742/2000, lr=1.4e-04]
Epoch 58:  10%|█         | 5/50 [00:00<00:02, 18.71it/s, upd=742/2000, lr=1.4e-04]
Epoch 58:  10%|█         | 5/50 [00:00<00:02, 18.71it/s, upd=743/2000, lr=1.4e-04]
Epoch 58:  16%|█▌        | 8/50 [00:00<00:02, 20.47it/s, upd=743/2000, lr=1.4e-04]
Epoch 58:  22%|██▏       | 11/50 [00:00<00:01, 21.41it/s, upd=743/2000, lr=1.4e-04]
Epoch 58:  22%|██▏       | 11/50 [00:00<00:01, 21.41it/s, upd=744/2000, lr=1.4e-04]
Epoch 58:  28%|██▊       | 14/50 [00:00<00:01, 21.91it/s, upd=744/2000, lr=1.4e-04]
Epoch 58:  28%|██▊       | 14/50 [00:00<00:01, 21.91it/s, upd=745/2000, lr=1.4e-04]
Epoch 58:  34%|███▍      | 17/50 [00:00<00:01, 22.17it/s, upd=745/2000, lr=1.4e-04]
Epoch 58:  34%|███▍      | 17/50 [00:00<00:01, 22.17it/s, upd=746/2000, lr=1.4e-04]
Epoch 58:  40%|████      | 20/50 [00:00<00:01, 22.04it/s, upd=746/2000, lr=1.4e-04]
Epoch 58:  46%|████▌     | 23/50 [00:01<00:01, 22.34it/s, upd=746/2000, lr=1.4e-04]
Epoch 58:  46%|████▌     | 23/50 [00:01<00:01, 22.34it/s, upd=747/2000, lr=1.4e-04]
Epoch 58:  52%|█████▏    | 26/50 [00:01<00:01, 22.39it/s, upd=747/2000, lr=1.4e-04]
Epoch 58:  52%|█████▏    | 26/50 [00:01<00:01, 22.39it/s, upd=748/2000, lr=1.4e-04]
Epoch 58:  58%|█████▊    | 29/50 [00:01<00:00, 22.36it/s, upd=748/2000, lr=1.4e-04]
Epoch 58:  58%|█████▊    | 29/50 [00:01<00:00, 22.36it/s, upd=749/2000, lr=1.4e-04]
Epoch 58:  64%|██████▍   | 32/50 [00:01<00:00, 22.46it/s, upd=749/2000, lr=1.4e-04]
Epoch 58:  70%|███████   | 35/50 [00:01<00:00, 22.67it/s, upd=749/2000, lr=1.4e-04]
Epoch 58:  70%|███████   | 35/50 [00:01<00:00, 22.67it/s, upd=750/2000, lr=1.4e-04]
Epoch 58:  76%|███████▌  | 38/50 [00:01<00:00, 22.65it/s, upd=750/2000, lr=1.4e-04]
Epoch 58:  76%|███████▌  | 38/50 [00:01<00:00, 22.65it/s, upd=751/2000, lr=1.4e-04]
Epoch 58:  82%|████████▏ | 41/50 [00:01<00:00, 22.70it/s, upd=751/2000, lr=1.4e-04]
Epoch 58:  82%|████████▏ | 41/50 [00:02<00:00, 22.70it/s, upd=752/2000, lr=1.4e-04]
Epoch 58:  88%|████████▊ | 44/50 [00:02<00:00, 22.56it/s, upd=752/2000, lr=1.4e-04]
Epoch 58:  94%|█████████▍| 47/50 [00:02<00:00, 22.89it/s, upd=752/2000, lr=1.4e-04]
Epoch 58:  94%|█████████▍| 47/50 [00:02<00:00, 22.89it/s, upd=753/2000, lr=1.4e-04]
Epoch 58:  94%|█████████▍| 47/50 [00:02<00:00, 22.89it/s, upd=754/2000, lr=1.4e-04]
Epoch 58: 100%|██████████| 50/50 [00:02<00:00, 23.32it/s, upd=754/2000, lr=1.4e-04]
Epoch 58: 100%|██████████| 50/50 [00:02<00:00, 21.97it/s, upd=754/2000, lr=1.4e-04]

Epoch 59:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 59:   4%|▍         | 2/50 [00:00<00:03, 14.38it/s]
Epoch 59:   4%|▍         | 2/50 [00:00<00:03, 14.38it/s, upd=755/2000, lr=1.4e-04]
Epoch 59:  10%|█         | 5/50 [00:00<00:02, 19.15it/s, upd=755/2000, lr=1.4e-04]
Epoch 59:  10%|█         | 5/50 [00:00<00:02, 19.15it/s, upd=756/2000, lr=1.4e-04]
Epoch 59:  16%|█▌        | 8/50 [00:00<00:02, 20.62it/s, upd=756/2000, lr=1.4e-04]
Epoch 59:  22%|██▏       | 11/50 [00:00<00:01, 21.65it/s, upd=756/2000, lr=1.4e-04]
Epoch 59:  22%|██▏       | 11/50 [00:00<00:01, 21.65it/s, upd=757/2000, lr=1.4e-04]
Epoch 59:  28%|██▊       | 14/50 [00:00<00:01, 22.12it/s, upd=757/2000, lr=1.4e-04]
Epoch 59:  28%|██▊       | 14/50 [00:00<00:01, 22.12it/s, upd=758/2000, lr=1.4e-04]
Epoch 59:  34%|███▍      | 17/50 [00:00<00:01, 22.00it/s, upd=758/2000, lr=1.4e-04]
Epoch 59:  34%|███▍      | 17/50 [00:00<00:01, 22.00it/s, upd=759/2000, lr=1.4e-04]
Epoch 59:  40%|████      | 20/50 [00:00<00:01, 22.34it/s, upd=759/2000, lr=1.4e-04]
Epoch 59:  46%|████▌     | 23/50 [00:01<00:01, 22.61it/s, upd=759/2000, lr=1.4e-04]
Epoch 59:  46%|████▌     | 23/50 [00:01<00:01, 22.61it/s, upd=760/2000, lr=1.4e-04]
Epoch 59:  52%|█████▏    | 26/50 [00:01<00:01, 22.52it/s, upd=760/2000, lr=1.4e-04]
Epoch 59:  52%|█████▏    | 26/50 [00:01<00:01, 22.52it/s, upd=761/2000, lr=1.4e-04]
Epoch 59:  58%|█████▊    | 29/50 [00:01<00:00, 22.68it/s, upd=761/2000, lr=1.4e-04]
Epoch 59:  58%|█████▊    | 29/50 [00:01<00:00, 22.68it/s, upd=762/2000, lr=1.4e-04]
Epoch 59:  64%|██████▍   | 32/50 [00:01<00:00, 22.43it/s, upd=762/2000, lr=1.4e-04]
Epoch 59:  70%|███████   | 35/50 [00:01<00:00, 22.26it/s, upd=762/2000, lr=1.4e-04]
Epoch 59:  70%|███████   | 35/50 [00:01<00:00, 22.26it/s, upd=763/2000, lr=1.4e-04]
Epoch 59:  76%|███████▌  | 38/50 [00:01<00:00, 22.12it/s, upd=763/2000, lr=1.4e-04]
Epoch 59:  76%|███████▌  | 38/50 [00:01<00:00, 22.12it/s, upd=764/2000, lr=1.4e-04]
Epoch 59:  82%|████████▏ | 41/50 [00:01<00:00, 22.29it/s, upd=764/2000, lr=1.4e-04]
Epoch 59:  82%|████████▏ | 41/50 [00:02<00:00, 22.29it/s, upd=765/2000, lr=1.4e-04]
Epoch 59:  88%|████████▊ | 44/50 [00:02<00:00, 22.45it/s, upd=765/2000, lr=1.4e-04]
Epoch 59:  94%|█████████▍| 47/50 [00:02<00:00, 22.81it/s, upd=765/2000, lr=1.4e-04]
Epoch 59:  94%|█████████▍| 47/50 [00:02<00:00, 22.81it/s, upd=766/2000, lr=1.4e-04]
Epoch 59:  94%|█████████▍| 47/50 [00:02<00:00, 22.81it/s, upd=767/2000, lr=1.4e-04]
Epoch 59: 100%|██████████| 50/50 [00:02<00:00, 23.29it/s, upd=767/2000, lr=1.4e-04]
Epoch 59: 100%|██████████| 50/50 [00:02<00:00, 21.97it/s, upd=767/2000, lr=1.4e-04]

Epoch 60:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 60:   4%|▍         | 2/50 [00:00<00:03, 14.42it/s]
Epoch 60:   4%|▍         | 2/50 [00:00<00:03, 14.42it/s, upd=768/2000, lr=1.4e-04]
Epoch 60:  10%|█         | 5/50 [00:00<00:02, 19.27it/s, upd=768/2000, lr=1.4e-04]
Epoch 60:  10%|█         | 5/50 [00:00<00:02, 19.27it/s, upd=769/2000, lr=1.4e-04]
Epoch 60:  16%|█▌        | 8/50 [00:00<00:01, 21.02it/s, upd=769/2000, lr=1.4e-04]
Epoch 60:  22%|██▏       | 11/50 [00:00<00:01, 21.17it/s, upd=769/2000, lr=1.4e-04]
Epoch 60:  22%|██▏       | 11/50 [00:00<00:01, 21.17it/s, upd=770/2000, lr=1.4e-04]
Epoch 60:  28%|██▊       | 14/50 [00:00<00:01, 21.80it/s, upd=770/2000, lr=1.4e-04]
Epoch 60:  28%|██▊       | 14/50 [00:00<00:01, 21.80it/s, upd=771/2000, lr=1.4e-04]
Epoch 60:  34%|███▍      | 17/50 [00:00<00:01, 22.17it/s, upd=771/2000, lr=1.4e-04]
Epoch 60:  34%|███▍      | 17/50 [00:00<00:01, 22.17it/s, upd=772/2000, lr=1.4e-04]
Epoch 60:  40%|████      | 20/50 [00:00<00:01, 22.34it/s, upd=772/2000, lr=1.4e-04]
Epoch 60:  46%|████▌     | 23/50 [00:01<00:01, 22.67it/s, upd=772/2000, lr=1.4e-04]
Epoch 60:  46%|████▌     | 23/50 [00:01<00:01, 22.67it/s, upd=773/2000, lr=1.4e-04]
Epoch 60:  52%|█████▏    | 26/50 [00:01<00:01, 22.82it/s, upd=773/2000, lr=1.4e-04]
Epoch 60:  52%|█████▏    | 26/50 [00:01<00:01, 22.82it/s, upd=774/2000, lr=1.4e-04]
Epoch 60:  58%|█████▊    | 29/50 [00:01<00:00, 22.88it/s, upd=774/2000, lr=1.4e-04]
Epoch 60:  58%|█████▊    | 29/50 [00:01<00:00, 22.88it/s, upd=775/2000, lr=1.3e-04]
Epoch 60:  64%|██████▍   | 32/50 [00:01<00:00, 22.96it/s, upd=775/2000, lr=1.3e-04]
Epoch 60:  70%|███████   | 35/50 [00:01<00:00, 22.82it/s, upd=775/2000, lr=1.3e-04]
Epoch 60:  70%|███████   | 35/50 [00:01<00:00, 22.82it/s, upd=776/2000, lr=1.3e-04]
Epoch 60:  76%|███████▌  | 38/50 [00:01<00:00, 22.88it/s, upd=776/2000, lr=1.3e-04]
Epoch 60:  76%|███████▌  | 38/50 [00:01<00:00, 22.88it/s, upd=777/2000, lr=1.3e-04]
Epoch 60:  82%|████████▏ | 41/50 [00:01<00:00, 22.82it/s, upd=777/2000, lr=1.3e-04]
Epoch 60:  82%|████████▏ | 41/50 [00:01<00:00, 22.82it/s, upd=778/2000, lr=1.3e-04]
Epoch 60:  88%|████████▊ | 44/50 [00:01<00:00, 22.89it/s, upd=778/2000, lr=1.3e-04]
Epoch 60:  94%|█████████▍| 47/50 [00:02<00:00, 23.19it/s, upd=778/2000, lr=1.3e-04]
Epoch 60:  94%|█████████▍| 47/50 [00:02<00:00, 23.19it/s, upd=779/2000, lr=1.3e-04]
Epoch 60:  94%|█████████▍| 47/50 [00:02<00:00, 23.19it/s, upd=780/2000, lr=1.3e-04]
Epoch 60: 100%|██████████| 50/50 [00:02<00:00, 23.58it/s, upd=780/2000, lr=1.3e-04]
Epoch 60: 100%|██████████| 50/50 [00:02<00:00, 22.23it/s, upd=780/2000, lr=1.3e-04]

Epoch 61:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 61:   4%|▍         | 2/50 [00:00<00:03, 14.21it/s]
Epoch 61:   4%|▍         | 2/50 [00:00<00:03, 14.21it/s, upd=781/2000, lr=1.3e-04]
Epoch 61:  10%|█         | 5/50 [00:00<00:02, 18.62it/s, upd=781/2000, lr=1.3e-04]
Epoch 61:  10%|█         | 5/50 [00:00<00:02, 18.62it/s, upd=782/2000, lr=1.3e-04]
Epoch 61:  16%|█▌        | 8/50 [00:00<00:02, 20.41it/s, upd=782/2000, lr=1.3e-04]
Epoch 61:  22%|██▏       | 11/50 [00:00<00:01, 21.32it/s, upd=782/2000, lr=1.3e-04]
Epoch 61:  22%|██▏       | 11/50 [00:00<00:01, 21.32it/s, upd=783/2000, lr=1.3e-04]
Epoch 61:  28%|██▊       | 14/50 [00:00<00:01, 21.73it/s, upd=783/2000, lr=1.3e-04]
Epoch 61:  28%|██▊       | 14/50 [00:00<00:01, 21.73it/s, upd=784/2000, lr=1.3e-04]
Epoch 61:  34%|███▍      | 17/50 [00:00<00:01, 21.92it/s, upd=784/2000, lr=1.3e-04]
Epoch 61:  34%|███▍      | 17/50 [00:00<00:01, 21.92it/s, upd=785/2000, lr=1.3e-04]
Epoch 61:  40%|████      | 20/50 [00:00<00:01, 22.20it/s, upd=785/2000, lr=1.3e-04]
Epoch 61:  46%|████▌     | 23/50 [00:01<00:01, 22.45it/s, upd=785/2000, lr=1.3e-04]
Epoch 61:  46%|████▌     | 23/50 [00:01<00:01, 22.45it/s, upd=786/2000, lr=1.3e-04]
Epoch 61:  52%|█████▏    | 26/50 [00:01<00:01, 22.46it/s, upd=786/2000, lr=1.3e-04]
Epoch 61:  52%|█████▏    | 26/50 [00:01<00:01, 22.46it/s, upd=787/2000, lr=1.3e-04]
Epoch 61:  58%|█████▊    | 29/50 [00:01<00:00, 22.30it/s, upd=787/2000, lr=1.3e-04]
Epoch 61:  58%|█████▊    | 29/50 [00:01<00:00, 22.30it/s, upd=788/2000, lr=1.3e-04]
Epoch 61:  64%|██████▍   | 32/50 [00:01<00:00, 22.47it/s, upd=788/2000, lr=1.3e-04]
Epoch 61:  70%|███████   | 35/50 [00:01<00:00, 22.66it/s, upd=788/2000, lr=1.3e-04]
Epoch 61:  70%|███████   | 35/50 [00:01<00:00, 22.66it/s, upd=789/2000, lr=1.3e-04]
Epoch 61:  76%|███████▌  | 38/50 [00:01<00:00, 22.56it/s, upd=789/2000, lr=1.3e-04]
Epoch 61:  76%|███████▌  | 38/50 [00:01<00:00, 22.56it/s, upd=790/2000, lr=1.3e-04]
Epoch 61:  82%|████████▏ | 41/50 [00:01<00:00, 22.56it/s, upd=790/2000, lr=1.3e-04]
Epoch 61:  82%|████████▏ | 41/50 [00:02<00:00, 22.56it/s, upd=791/2000, lr=1.3e-04]
Epoch 61:  88%|████████▊ | 44/50 [00:02<00:00, 22.63it/s, upd=791/2000, lr=1.3e-04]
Epoch 61:  94%|█████████▍| 47/50 [00:02<00:00, 22.99it/s, upd=791/2000, lr=1.3e-04]
Epoch 61:  94%|█████████▍| 47/50 [00:02<00:00, 22.99it/s, upd=792/2000, lr=1.3e-04]
Epoch 61:  94%|█████████▍| 47/50 [00:02<00:00, 22.99it/s, upd=793/2000, lr=1.3e-04]
Epoch 61: 100%|██████████| 50/50 [00:02<00:00, 23.41it/s, upd=793/2000, lr=1.3e-04]
Epoch 61: 100%|██████████| 50/50 [00:02<00:00, 21.99it/s, upd=793/2000, lr=1.3e-04]

Epoch 62:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 62:   4%|▍         | 2/50 [00:00<00:03, 14.05it/s]
Epoch 62:   4%|▍         | 2/50 [00:00<00:03, 14.05it/s, upd=794/2000, lr=1.3e-04]
Epoch 62:  10%|█         | 5/50 [00:00<00:02, 19.01it/s, upd=794/2000, lr=1.3e-04]
Epoch 62:  10%|█         | 5/50 [00:00<00:02, 19.01it/s, upd=795/2000, lr=1.3e-04]
Epoch 62:  16%|█▌        | 8/50 [00:00<00:02, 20.63it/s, upd=795/2000, lr=1.3e-04]
