/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_pets (4 shots)
  - Train: 148 | Val: 148 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=5/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00,  5.65it/s, upd=5/2000, lr=2.0e-04]
Epoch 175:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 175:   0%|          | 0/5 [00:00<?, ?it/s, upd=871/2000, lr=1.2e-04]Epoch 175:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=871/2000, lr=1.2e-04]Epoch 175:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=872/2000, lr=1.2e-04]Epoch 175:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=872/2000, lr=1.2e-04]Epoch 175:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=873/2000, lr=1.2e-04]Epoch 175:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=873/2000, lr=1.2e-04]Epoch 175:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=874/2000, lr=1.2e-04]Epoch 175:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=874/2000, lr=1.2e-04]Epoch 175:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=875/2000, lr=1.2e-04]Epoch 175: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=875/2000, lr=1.2e-04]
Epoch 176:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 176:   0%|          | 0/5 [00:00<?, ?it/s, upd=876/2000, lr=1.2e-04]Epoch 176:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=876/2000, lr=1.2e-04]Epoch 176:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=877/2000, lr=1.2e-04]Epoch 176:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=877/2000, lr=1.2e-04]Epoch 176:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=878/2000, lr=1.2e-04]Epoch 176:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=878/2000, lr=1.2e-04]Epoch 176:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=879/2000, lr=1.2e-04]Epoch 176:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=879/2000, lr=1.2e-04]Epoch 176:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=880/2000, lr=1.2e-04]Epoch 176: 100%|██████████| 5/5 [00:00<00:00,  7.16it/s, upd=880/2000, lr=1.2e-04]
Epoch 177:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 177:   0%|          | 0/5 [00:00<?, ?it/s, upd=881/2000, lr=1.2e-04]Epoch 177:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=881/2000, lr=1.2e-04]Epoch 177:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=882/2000, lr=1.2e-04]Epoch 177:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=882/2000, lr=1.2e-04]Epoch 177:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=883/2000, lr=1.2e-04]Epoch 177:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=883/2000, lr=1.2e-04]Epoch 177:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=884/2000, lr=1.2e-04]Epoch 177:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=884/2000, lr=1.2e-04]Epoch 177:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=885/2000, lr=1.2e-04]Epoch 177: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=885/2000, lr=1.2e-04]
Epoch 178:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 178:   0%|          | 0/5 [00:00<?, ?it/s, upd=886/2000, lr=1.2e-04]Epoch 178:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=886/2000, lr=1.2e-04]Epoch 178:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=887/2000, lr=1.2e-04]Epoch 178:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=887/2000, lr=1.2e-04]Epoch 178:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=888/2000, lr=1.2e-04]Epoch 178:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=888/2000, lr=1.2e-04]Epoch 178:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=889/2000, lr=1.2e-04]Epoch 178:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=889/2000, lr=1.2e-04]Epoch 178:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=890/2000, lr=1.2e-04]Epoch 178: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=890/2000, lr=1.2e-04]
Epoch 179:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 179:   0%|          | 0/5 [00:00<?, ?it/s, upd=891/2000, lr=1.2e-04]Epoch 179:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=891/2000, lr=1.2e-04]Epoch 179:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=892/2000, lr=1.2e-04]Epoch 179:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=892/2000, lr=1.2e-04]Epoch 179:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=893/2000, lr=1.2e-04]Epoch 179:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=893/2000, lr=1.2e-04]Epoch 179:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=894/2000, lr=1.2e-04]Epoch 179:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=894/2000, lr=1.2e-04]Epoch 179:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=895/2000, lr=1.2e-04]Epoch 179: 100%|██████████| 5/5 [00:00<00:00,  7.12it/s, upd=895/2000, lr=1.2e-04]
Epoch 180:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 180:   0%|          | 0/5 [00:00<?, ?it/s, upd=896/2000, lr=1.2e-04]Epoch 180:  20%|██        | 1/5 [00:00<00:01,  3.90it/s, upd=896/2000, lr=1.2e-04]Epoch 180:  20%|██        | 1/5 [00:00<00:01,  3.90it/s, upd=897/2000, lr=1.2e-04]Epoch 180:  40%|████      | 2/5 [00:00<00:00,  5.69it/s, upd=897/2000, lr=1.2e-04]Epoch 180:  40%|████      | 2/5 [00:00<00:00,  5.69it/s, upd=898/2000, lr=1.2e-04]Epoch 180:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=898/2000, lr=1.2e-04]Epoch 180:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=899/2000, lr=1.2e-04]Epoch 180:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=899/2000, lr=1.2e-04]Epoch 180:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=900/2000, lr=1.2e-04]Epoch 180: 100%|██████████| 5/5 [00:00<00:00,  7.15it/s, upd=900/2000, lr=1.2e-04]
Epoch 181:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 181:   0%|          | 0/5 [00:00<?, ?it/s, upd=901/2000, lr=1.2e-04]Epoch 181:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=901/2000, lr=1.2e-04]Epoch 181:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=902/2000, lr=1.2e-04]Epoch 181:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=902/2000, lr=1.2e-04]Epoch 181:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=903/2000, lr=1.2e-04]Epoch 181:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=903/2000, lr=1.2e-04]Epoch 181:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=904/2000, lr=1.2e-04]Epoch 181:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=904/2000, lr=1.2e-04]Epoch 181:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=905/2000, lr=1.2e-04]Epoch 181: 100%|██████████| 5/5 [00:00<00:00,  7.17it/s, upd=905/2000, lr=1.2e-04]
Epoch 182:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 182:   0%|          | 0/5 [00:00<?, ?it/s, upd=906/2000, lr=1.2e-04]Epoch 182:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=906/2000, lr=1.2e-04]Epoch 182:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=907/2000, lr=1.1e-04]Epoch 182:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=907/2000, lr=1.1e-04]Epoch 182:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=908/2000, lr=1.1e-04]Epoch 182:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=908/2000, lr=1.1e-04]Epoch 182:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=909/2000, lr=1.1e-04]Epoch 182:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=909/2000, lr=1.1e-04]Epoch 182:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=910/2000, lr=1.1e-04]Epoch 182: 100%|██████████| 5/5 [00:00<00:00,  7.25it/s, upd=910/2000, lr=1.1e-04]
Epoch 183:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 183:   0%|          | 0/5 [00:00<?, ?it/s, upd=911/2000, lr=1.1e-04]Epoch 183:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=911/2000, lr=1.1e-04]Epoch 183:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=912/2000, lr=1.1e-04]Epoch 183:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=912/2000, lr=1.1e-04]Epoch 183:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=913/2000, lr=1.1e-04]Epoch 183:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=913/2000, lr=1.1e-04]Epoch 183:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=914/2000, lr=1.1e-04]Epoch 183:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=914/2000, lr=1.1e-04]Epoch 183:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=915/2000, lr=1.1e-04]Epoch 183: 100%|██████████| 5/5 [00:00<00:00,  7.25it/s, upd=915/2000, lr=1.1e-04]
Epoch 184:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 184:   0%|          | 0/5 [00:00<?, ?it/s, upd=916/2000, lr=1.1e-04]Epoch 184:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=916/2000, lr=1.1e-04]Epoch 184:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=917/2000, lr=1.1e-04]Epoch 184:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=917/2000, lr=1.1e-04]Epoch 184:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=918/2000, lr=1.1e-04]Epoch 184:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=918/2000, lr=1.1e-04]Epoch 184:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=919/2000, lr=1.1e-04]Epoch 184:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=919/2000, lr=1.1e-04]Epoch 184:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=920/2000, lr=1.1e-04]Epoch 184: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=920/2000, lr=1.1e-04]
Epoch 185:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 185:   0%|          | 0/5 [00:00<?, ?it/s, upd=921/2000, lr=1.1e-04]Epoch 185:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=921/2000, lr=1.1e-04]Epoch 185:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=922/2000, lr=1.1e-04]Epoch 185:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=922/2000, lr=1.1e-04]Epoch 185:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=923/2000, lr=1.1e-04]Epoch 185:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=923/2000, lr=1.1e-04]Epoch 185:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=924/2000, lr=1.1e-04]Epoch 185:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=924/2000, lr=1.1e-04]Epoch 185:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=925/2000, lr=1.1e-04]Epoch 185: 100%|██████████| 5/5 [00:00<00:00,  7.28it/s, upd=925/2000, lr=1.1e-04]
Epoch 186:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 186:   0%|          | 0/5 [00:00<?, ?it/s, upd=926/2000, lr=1.1e-04]Epoch 186:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=926/2000, lr=1.1e-04]Epoch 186:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=927/2000, lr=1.1e-04]Epoch 186:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=927/2000, lr=1.1e-04]Epoch 186:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=928/2000, lr=1.1e-04]Epoch 186:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=928/2000, lr=1.1e-04]Epoch 186:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=929/2000, lr=1.1e-04]Epoch 186:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=929/2000, lr=1.1e-04]Epoch 186:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=930/2000, lr=1.1e-04]Epoch 186: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=930/2000, lr=1.1e-04]
Epoch 187:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 187:   0%|          | 0/5 [00:00<?, ?it/s, upd=931/2000, lr=1.1e-04]Epoch 187:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=931/2000, lr=1.1e-04]Epoch 187:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=932/2000, lr=1.1e-04]Epoch 187:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=932/2000, lr=1.1e-04]Epoch 187:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=933/2000, lr=1.1e-04]Epoch 187:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=933/2000, lr=1.1e-04]Epoch 187:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=934/2000, lr=1.1e-04]Epoch 187:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=934/2000, lr=1.1e-04]Epoch 187:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=935/2000, lr=1.1e-04]Epoch 187: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=935/2000, lr=1.1e-04]
Epoch 188:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 188:   0%|          | 0/5 [00:00<?, ?it/s, upd=936/2000, lr=1.1e-04]Epoch 188:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=936/2000, lr=1.1e-04]Epoch 188:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=937/2000, lr=1.1e-04]Epoch 188:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=937/2000, lr=1.1e-04]Epoch 188:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=938/2000, lr=1.1e-04]Epoch 188:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=938/2000, lr=1.1e-04]Epoch 188:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=939/2000, lr=1.1e-04]Epoch 188:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=939/2000, lr=1.1e-04]Epoch 188:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=940/2000, lr=1.1e-04]Epoch 188: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=940/2000, lr=1.1e-04]
Epoch 189:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 189:   0%|          | 0/5 [00:00<?, ?it/s, upd=941/2000, lr=1.1e-04]Epoch 189:  20%|██        | 1/5 [00:00<00:01,  3.92it/s, upd=941/2000, lr=1.1e-04]Epoch 189:  20%|██        | 1/5 [00:00<00:01,  3.92it/s, upd=942/2000, lr=1.1e-04]Epoch 189:  40%|████      | 2/5 [00:00<00:00,  5.71it/s, upd=942/2000, lr=1.1e-04]Epoch 189:  40%|████      | 2/5 [00:00<00:00,  5.71it/s, upd=943/2000, lr=1.1e-04]Epoch 189:  60%|██████    | 3/5 [00:00<00:00,  6.72it/s, upd=943/2000, lr=1.1e-04]Epoch 189:  60%|██████    | 3/5 [00:00<00:00,  6.72it/s, upd=944/2000, lr=1.1e-04]Epoch 189:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=944/2000, lr=1.1e-04]Epoch 189:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=945/2000, lr=1.1e-04]Epoch 189: 100%|██████████| 5/5 [00:00<00:00,  7.18it/s, upd=945/2000, lr=1.1e-04]
Epoch 190:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 190:   0%|          | 0/5 [00:00<?, ?it/s, upd=946/2000, lr=1.1e-04]Epoch 190:  20%|██        | 1/5 [00:00<00:01,  3.99it/s, upd=946/2000, lr=1.1e-04]Epoch 190:  20%|██        | 1/5 [00:00<00:01,  3.99it/s, upd=947/2000, lr=1.1e-04]Epoch 190:  40%|████      | 2/5 [00:00<00:00,  5.78it/s, upd=947/2000, lr=1.1e-04]Epoch 190:  40%|████      | 2/5 [00:00<00:00,  5.78it/s, upd=948/2000, lr=1.1e-04]Epoch 190:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=948/2000, lr=1.1e-04]Epoch 190:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=949/2000, lr=1.1e-04]Epoch 190:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=949/2000, lr=1.1e-04]Epoch 190:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=950/2000, lr=1.1e-04]Epoch 190: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=950/2000, lr=1.1e-04]
Epoch 191:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 191:   0%|          | 0/5 [00:00<?, ?it/s, upd=951/2000, lr=1.1e-04]Epoch 191:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=951/2000, lr=1.1e-04]Epoch 191:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=952/2000, lr=1.1e-04]Epoch 191:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=952/2000, lr=1.1e-04]Epoch 191:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=953/2000, lr=1.1e-04]Epoch 191:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=953/2000, lr=1.1e-04]Epoch 191:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=954/2000, lr=1.1e-04]Epoch 191:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=954/2000, lr=1.1e-04]Epoch 191:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=955/2000, lr=1.1e-04]Epoch 191: 100%|██████████| 5/5 [00:00<00:00,  7.13it/s, upd=955/2000, lr=1.1e-04]
Epoch 192:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 192:   0%|          | 0/5 [00:00<?, ?it/s, upd=956/2000, lr=1.1e-04]Epoch 192:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=956/2000, lr=1.1e-04]Epoch 192:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=957/2000, lr=1.1e-04]Epoch 192:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=957/2000, lr=1.1e-04]Epoch 192:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=958/2000, lr=1.1e-04]Epoch 192:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=958/2000, lr=1.1e-04]Epoch 192:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=959/2000, lr=1.1e-04]Epoch 192:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=959/2000, lr=1.1e-04]Epoch 192:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=960/2000, lr=1.1e-04]Epoch 192: 100%|██████████| 5/5 [00:00<00:00,  7.25it/s, upd=960/2000, lr=1.1e-04]
Epoch 193:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 193:   0%|          | 0/5 [00:00<?, ?it/s, upd=961/2000, lr=1.1e-04]Epoch 193:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=961/2000, lr=1.1e-04]Epoch 193:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=962/2000, lr=1.1e-04]Epoch 193:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=962/2000, lr=1.1e-04]Epoch 193:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=963/2000, lr=1.1e-04]Epoch 193:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=963/2000, lr=1.1e-04]Epoch 193:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=964/2000, lr=1.1e-04]Epoch 193:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=964/2000, lr=1.1e-04]Epoch 193:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=965/2000, lr=1.1e-04]Epoch 193: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=965/2000, lr=1.1e-04]
Epoch 194:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 194:   0%|          | 0/5 [00:00<?, ?it/s, upd=966/2000, lr=1.1e-04]Epoch 194:  20%|██        | 1/5 [00:00<00:01,  3.99it/s, upd=966/2000, lr=1.1e-04]Epoch 194:  20%|██        | 1/5 [00:00<00:01,  3.99it/s, upd=967/2000, lr=1.1e-04]Epoch 194:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=967/2000, lr=1.1e-04]Epoch 194:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=968/2000, lr=1.1e-04]Epoch 194:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=968/2000, lr=1.1e-04]Epoch 194:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=969/2000, lr=1.1e-04]Epoch 194:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=969/2000, lr=1.1e-04]Epoch 194:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=970/2000, lr=1.1e-04]Epoch 194: 100%|██████████| 5/5 [00:00<00:00,  7.16it/s, upd=970/2000, lr=1.1e-04]
