/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: ucf101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/UCF101/split_zhou_UCF101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: ucf101 (4 shots)
  - Train: 404 | Val: 404 | Test: 3783
Epoch 49:  57%|█████▋    | 29/51 [00:01<00:00, 22.60it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  63%|██████▎   | 32/51 [00:01<00:00, 22.67it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  69%|██████▊   | 35/51 [00:01<00:00, 22.77it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  69%|██████▊   | 35/51 [00:01<00:00, 22.77it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  75%|███████▍  | 38/51 [00:01<00:00, 22.79it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  75%|███████▍  | 38/51 [00:01<00:00, 22.79it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  80%|████████  | 41/51 [00:01<00:00, 22.80it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  80%|████████  | 41/51 [00:01<00:00, 22.80it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  86%|████████▋ | 44/51 [00:01<00:00, 22.63it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  92%|█████████▏| 47/51 [00:02<00:00, 22.70it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  92%|█████████▏| 47/51 [00:02<00:00, 22.70it/s, upd=636/2000, lr=1.5e-04]
Epoch 49:  98%|█████████▊| 50/51 [00:02<00:00, 23.23it/s, upd=636/2000, lr=1.5e-04]
Epoch 49:  98%|█████████▊| 50/51 [00:02<00:00, 23.23it/s, upd=637/2000, lr=1.5e-04]
Epoch 49: 100%|██████████| 51/51 [00:02<00:00, 22.14it/s, upd=637/2000, lr=1.5e-04]

Epoch 50:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 50:   4%|▍         | 2/51 [00:00<00:03, 14.28it/s]
Epoch 50:   4%|▍         | 2/51 [00:00<00:03, 14.28it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:  10%|▉         | 5/51 [00:00<00:02, 19.17it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:  10%|▉         | 5/51 [00:00<00:02, 19.17it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  16%|█▌        | 8/51 [00:00<00:02, 20.63it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  22%|██▏       | 11/51 [00:00<00:01, 21.66it/s, upd=639/2000, lr=1.5e-04]
Epoch 50:  22%|██▏       | 11/51 [00:00<00:01, 21.66it/s, upd=640/2000, lr=1.5e-04]
Epoch 50:  27%|██▋       | 14/51 [00:00<00:01, 22.16it/s, upd=640/2000, lr=1.5e-04]
Epoch 50:  27%|██▋       | 14/51 [00:00<00:01, 22.16it/s, upd=641/2000, lr=1.5e-04]
Epoch 50:  33%|███▎      | 17/51 [00:00<00:01, 22.23it/s, upd=641/2000, lr=1.5e-04]
Epoch 50:  33%|███▎      | 17/51 [00:00<00:01, 22.23it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  39%|███▉      | 20/51 [00:00<00:01, 22.42it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  45%|████▌     | 23/51 [00:01<00:01, 22.69it/s, upd=642/2000, lr=1.5e-04]
Epoch 50:  45%|████▌     | 23/51 [00:01<00:01, 22.69it/s, upd=643/2000, lr=1.5e-04]
Epoch 50:  51%|█████     | 26/51 [00:01<00:01, 22.76it/s, upd=643/2000, lr=1.5e-04]
Epoch 50:  51%|█████     | 26/51 [00:01<00:01, 22.76it/s, upd=644/2000, lr=1.5e-04]
Epoch 50:  57%|█████▋    | 29/51 [00:01<00:00, 22.70it/s, upd=644/2000, lr=1.5e-04]
Epoch 50:  57%|█████▋    | 29/51 [00:01<00:00, 22.70it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  63%|██████▎   | 32/51 [00:01<00:00, 22.67it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  69%|██████▊   | 35/51 [00:01<00:00, 22.86it/s, upd=645/2000, lr=1.5e-04]
Epoch 50:  69%|██████▊   | 35/51 [00:01<00:00, 22.86it/s, upd=646/2000, lr=1.5e-04]
Epoch 50:  75%|███████▍  | 38/51 [00:01<00:00, 22.89it/s, upd=646/2000, lr=1.5e-04]
Epoch 50:  75%|███████▍  | 38/51 [00:01<00:00, 22.89it/s, upd=647/2000, lr=1.5e-04]
Epoch 50:  80%|████████  | 41/51 [00:01<00:00, 22.67it/s, upd=647/2000, lr=1.5e-04]
Epoch 50:  80%|████████  | 41/51 [00:01<00:00, 22.67it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  86%|████████▋ | 44/51 [00:01<00:00, 22.73it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  92%|█████████▏| 47/51 [00:02<00:00, 22.90it/s, upd=648/2000, lr=1.5e-04]
Epoch 50:  92%|█████████▏| 47/51 [00:02<00:00, 22.90it/s, upd=649/2000, lr=1.5e-04]
Epoch 50:  98%|█████████▊| 50/51 [00:02<00:00, 23.39it/s, upd=649/2000, lr=1.5e-04]
Epoch 50:  98%|█████████▊| 50/51 [00:02<00:00, 23.39it/s, upd=650/2000, lr=1.5e-04]
Epoch 50: 100%|██████████| 51/51 [00:02<00:00, 22.21it/s, upd=650/2000, lr=1.5e-04]

Epoch 51:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 51:   4%|▍         | 2/51 [00:00<00:03, 14.07it/s]
Epoch 51:   4%|▍         | 2/51 [00:00<00:03, 14.07it/s, upd=651/2000, lr=1.5e-04]
Epoch 51:  10%|▉         | 5/51 [00:00<00:02, 18.97it/s, upd=651/2000, lr=1.5e-04]
Epoch 51:  10%|▉         | 5/51 [00:00<00:02, 18.97it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  16%|█▌        | 8/51 [00:00<00:02, 20.61it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  22%|██▏       | 11/51 [00:00<00:01, 20.95it/s, upd=652/2000, lr=1.5e-04]
Epoch 51:  22%|██▏       | 11/51 [00:00<00:01, 20.95it/s, upd=653/2000, lr=1.5e-04]
Epoch 51:  27%|██▋       | 14/51 [00:00<00:01, 21.54it/s, upd=653/2000, lr=1.5e-04]
Epoch 51:  27%|██▋       | 14/51 [00:00<00:01, 21.54it/s, upd=654/2000, lr=1.5e-04]
Epoch 51:  33%|███▎      | 17/51 [00:00<00:01, 21.89it/s, upd=654/2000, lr=1.5e-04]
Epoch 51:  33%|███▎      | 17/51 [00:00<00:01, 21.89it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  39%|███▉      | 20/51 [00:00<00:01, 22.10it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  45%|████▌     | 23/51 [00:01<00:01, 22.48it/s, upd=655/2000, lr=1.5e-04]
Epoch 51:  45%|████▌     | 23/51 [00:01<00:01, 22.48it/s, upd=656/2000, lr=1.5e-04]
Epoch 51:  51%|█████     | 26/51 [00:01<00:01, 22.60it/s, upd=656/2000, lr=1.5e-04]
Epoch 51:  51%|█████     | 26/51 [00:01<00:01, 22.60it/s, upd=657/2000, lr=1.5e-04]
Epoch 51:  57%|█████▋    | 29/51 [00:01<00:00, 22.74it/s, upd=657/2000, lr=1.5e-04]
Epoch 51:  57%|█████▋    | 29/51 [00:01<00:00, 22.74it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  63%|██████▎   | 32/51 [00:01<00:00, 22.66it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  69%|██████▊   | 35/51 [00:01<00:00, 22.39it/s, upd=658/2000, lr=1.5e-04]
Epoch 51:  69%|██████▊   | 35/51 [00:01<00:00, 22.39it/s, upd=659/2000, lr=1.5e-04]
Epoch 51:  75%|███████▍  | 38/51 [00:01<00:00, 22.55it/s, upd=659/2000, lr=1.5e-04]
Epoch 51:  75%|███████▍  | 38/51 [00:01<00:00, 22.55it/s, upd=660/2000, lr=1.5e-04]
Epoch 51:  80%|████████  | 41/51 [00:01<00:00, 22.65it/s, upd=660/2000, lr=1.5e-04]
Epoch 51:  80%|████████  | 41/51 [00:02<00:00, 22.65it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  86%|████████▋ | 44/51 [00:02<00:00, 22.67it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  92%|█████████▏| 47/51 [00:02<00:00, 22.85it/s, upd=661/2000, lr=1.5e-04]
Epoch 51:  92%|█████████▏| 47/51 [00:02<00:00, 22.85it/s, upd=662/2000, lr=1.5e-04]
Epoch 51:  98%|█████████▊| 50/51 [00:02<00:00, 23.32it/s, upd=662/2000, lr=1.5e-04]
Epoch 51:  98%|█████████▊| 50/51 [00:02<00:00, 23.32it/s, upd=663/2000, lr=1.5e-04]
Epoch 51: 100%|██████████| 51/51 [00:02<00:00, 22.03it/s, upd=663/2000, lr=1.5e-04]

Epoch 52:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 52:   4%|▍         | 2/51 [00:00<00:03, 14.21it/s]
Epoch 52:   4%|▍         | 2/51 [00:00<00:03, 14.21it/s, upd=664/2000, lr=1.5e-04]
Epoch 52:  10%|▉         | 5/51 [00:00<00:02, 18.71it/s, upd=664/2000, lr=1.5e-04]
Epoch 52:  10%|▉         | 5/51 [00:00<00:02, 18.71it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  16%|█▌        | 8/51 [00:00<00:02, 20.42it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  22%|██▏       | 11/51 [00:00<00:01, 21.38it/s, upd=665/2000, lr=1.5e-04]
Epoch 52:  22%|██▏       | 11/51 [00:00<00:01, 21.38it/s, upd=666/2000, lr=1.5e-04]
Epoch 52:  27%|██▋       | 14/51 [00:00<00:01, 21.54it/s, upd=666/2000, lr=1.5e-04]
Epoch 52:  27%|██▋       | 14/51 [00:00<00:01, 21.54it/s, upd=667/2000, lr=1.5e-04]
Epoch 52:  33%|███▎      | 17/51 [00:00<00:01, 21.88it/s, upd=667/2000, lr=1.5e-04]
Epoch 52:  33%|███▎      | 17/51 [00:00<00:01, 21.88it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  39%|███▉      | 20/51 [00:00<00:01, 22.03it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  45%|████▌     | 23/51 [00:01<00:01, 22.33it/s, upd=668/2000, lr=1.5e-04]
Epoch 52:  45%|████▌     | 23/51 [00:01<00:01, 22.33it/s, upd=669/2000, lr=1.5e-04]
Epoch 52:  51%|█████     | 26/51 [00:01<00:01, 22.44it/s, upd=669/2000, lr=1.5e-04]
Epoch 52:  51%|█████     | 26/51 [00:01<00:01, 22.44it/s, upd=670/2000, lr=1.5e-04]
Epoch 52:  57%|█████▋    | 29/51 [00:01<00:00, 22.29it/s, upd=670/2000, lr=1.5e-04]
Epoch 52:  57%|█████▋    | 29/51 [00:01<00:00, 22.29it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  63%|██████▎   | 32/51 [00:01<00:00, 22.43it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  69%|██████▊   | 35/51 [00:01<00:00, 22.62it/s, upd=671/2000, lr=1.5e-04]
Epoch 52:  69%|██████▊   | 35/51 [00:01<00:00, 22.62it/s, upd=672/2000, lr=1.5e-04]
Epoch 52:  75%|███████▍  | 38/51 [00:01<00:00, 22.55it/s, upd=672/2000, lr=1.5e-04]
Epoch 52:  75%|███████▍  | 38/51 [00:01<00:00, 22.55it/s, upd=673/2000, lr=1.5e-04]
Epoch 52:  80%|████████  | 41/51 [00:01<00:00, 22.60it/s, upd=673/2000, lr=1.5e-04]
Epoch 52:  80%|████████  | 41/51 [00:02<00:00, 22.60it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  86%|████████▋ | 44/51 [00:02<00:00, 22.62it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  92%|█████████▏| 47/51 [00:02<00:00, 22.79it/s, upd=674/2000, lr=1.5e-04]
Epoch 52:  92%|█████████▏| 47/51 [00:02<00:00, 22.79it/s, upd=675/2000, lr=1.5e-04]
Epoch 52:  98%|█████████▊| 50/51 [00:02<00:00, 22.86it/s, upd=675/2000, lr=1.5e-04]
Epoch 52:  98%|█████████▊| 50/51 [00:02<00:00, 22.86it/s, upd=676/2000, lr=1.5e-04]
Epoch 52: 100%|██████████| 51/51 [00:02<00:00, 21.88it/s, upd=676/2000, lr=1.5e-04]

Epoch 53:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 53:   4%|▍         | 2/51 [00:00<00:03, 14.19it/s]
Epoch 53:   4%|▍         | 2/51 [00:00<00:03, 14.19it/s, upd=677/2000, lr=1.5e-04]
Epoch 53:  10%|▉         | 5/51 [00:00<00:02, 19.19it/s, upd=677/2000, lr=1.5e-04]
Epoch 53:  10%|▉         | 5/51 [00:00<00:02, 19.19it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  16%|█▌        | 8/51 [00:00<00:02, 20.62it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  22%|██▏       | 11/51 [00:00<00:01, 21.59it/s, upd=678/2000, lr=1.5e-04]
Epoch 53:  22%|██▏       | 11/51 [00:00<00:01, 21.59it/s, upd=679/2000, lr=1.5e-04]
Epoch 53:  27%|██▋       | 14/51 [00:00<00:01, 21.80it/s, upd=679/2000, lr=1.5e-04]
Epoch 53:  27%|██▋       | 14/51 [00:00<00:01, 21.80it/s, upd=680/2000, lr=1.5e-04]
Epoch 53:  33%|███▎      | 17/51 [00:00<00:01, 22.06it/s, upd=680/2000, lr=1.5e-04]
Epoch 53:  33%|███▎      | 17/51 [00:00<00:01, 22.06it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  39%|███▉      | 20/51 [00:00<00:01, 22.01it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  45%|████▌     | 23/51 [00:01<00:01, 22.14it/s, upd=681/2000, lr=1.5e-04]
Epoch 53:  45%|████▌     | 23/51 [00:01<00:01, 22.14it/s, upd=682/2000, lr=1.5e-04]
Epoch 53:  51%|█████     | 26/51 [00:01<00:01, 22.28it/s, upd=682/2000, lr=1.5e-04]
Epoch 53:  51%|█████     | 26/51 [00:01<00:01, 22.28it/s, upd=683/2000, lr=1.5e-04]
Epoch 53:  57%|█████▋    | 29/51 [00:01<00:00, 22.43it/s, upd=683/2000, lr=1.5e-04]
Epoch 53:  57%|█████▋    | 29/51 [00:01<00:00, 22.43it/s, upd=684/2000, lr=1.5e-04]
Epoch 53:  63%|██████▎   | 32/51 [00:01<00:00, 22.44it/s, upd=684/2000, lr=1.5e-04]
Epoch 53:  69%|██████▊   | 35/51 [00:01<00:00, 22.67it/s, upd=684/2000, lr=1.5e-04]
Epoch 53:  69%|██████▊   | 35/51 [00:01<00:00, 22.67it/s, upd=685/2000, lr=1.5e-04]
Epoch 53:  75%|███████▍  | 38/51 [00:01<00:00, 22.66it/s, upd=685/2000, lr=1.5e-04]
Epoch 53:  75%|███████▍  | 38/51 [00:01<00:00, 22.66it/s, upd=686/2000, lr=1.5e-04]
Epoch 53:  80%|████████  | 41/51 [00:01<00:00, 22.47it/s, upd=686/2000, lr=1.5e-04]
Epoch 53:  80%|████████  | 41/51 [00:02<00:00, 22.47it/s, upd=687/2000, lr=1.5e-04]
Epoch 53:  86%|████████▋ | 44/51 [00:02<00:00, 22.29it/s, upd=687/2000, lr=1.5e-04]
Epoch 53:  92%|█████████▏| 47/51 [00:02<00:00, 22.54it/s, upd=687/2000, lr=1.5e-04]
Epoch 53:  92%|█████████▏| 47/51 [00:02<00:00, 22.54it/s, upd=688/2000, lr=1.5e-04]
Epoch 53:  98%|█████████▊| 50/51 [00:02<00:00, 23.16it/s, upd=688/2000, lr=1.5e-04]
Epoch 53:  98%|█████████▊| 50/51 [00:02<00:00, 23.16it/s, upd=689/2000, lr=1.5e-04]
Epoch 53: 100%|██████████| 51/51 [00:02<00:00, 21.93it/s, upd=689/2000, lr=1.5e-04]

Epoch 54:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 54:   4%|▍         | 2/51 [00:00<00:03, 13.91it/s]
Epoch 54:   4%|▍         | 2/51 [00:00<00:03, 13.91it/s, upd=690/2000, lr=1.5e-04]
Epoch 54:  10%|▉         | 5/51 [00:00<00:02, 18.84it/s, upd=690/2000, lr=1.5e-04]
Epoch 54:  10%|▉         | 5/51 [00:00<00:02, 18.84it/s, upd=691/2000, lr=1.5e-04]
Epoch 54:  16%|█▌        | 8/51 [00:00<00:02, 20.41it/s, upd=691/2000, lr=1.5e-04]
Epoch 54:  22%|██▏       | 11/51 [00:00<00:01, 21.38it/s, upd=691/2000, lr=1.5e-04]
Epoch 54:  22%|██▏       | 11/51 [00:00<00:01, 21.38it/s, upd=692/2000, lr=1.5e-04]
Epoch 54:  27%|██▋       | 14/51 [00:00<00:01, 21.69it/s, upd=692/2000, lr=1.5e-04]
Epoch 54:  27%|██▋       | 14/51 [00:00<00:01, 21.69it/s, upd=693/2000, lr=1.5e-04]
Epoch 54:  33%|███▎      | 17/51 [00:00<00:01, 21.96it/s, upd=693/2000, lr=1.5e-04]
Epoch 54:  33%|███▎      | 17/51 [00:00<00:01, 21.96it/s, upd=694/2000, lr=1.5e-04]
Epoch 54:  39%|███▉      | 20/51 [00:00<00:01, 22.11it/s, upd=694/2000, lr=1.5e-04]
Epoch 54:  45%|████▌     | 23/51 [00:01<00:01, 22.35it/s, upd=694/2000, lr=1.5e-04]
Epoch 54:  45%|████▌     | 23/51 [00:01<00:01, 22.35it/s, upd=695/2000, lr=1.5e-04]
Epoch 54:  51%|█████     | 26/51 [00:01<00:01, 22.39it/s, upd=695/2000, lr=1.5e-04]
Epoch 54:  51%|█████     | 26/51 [00:01<00:01, 22.39it/s, upd=696/2000, lr=1.5e-04]
Epoch 54:  57%|█████▋    | 29/51 [00:01<00:00, 22.47it/s, upd=696/2000, lr=1.5e-04]
Epoch 54:  57%|█████▋    | 29/51 [00:01<00:00, 22.47it/s, upd=697/2000, lr=1.5e-04]
Epoch 54:  63%|██████▎   | 32/51 [00:01<00:00, 22.43it/s, upd=697/2000, lr=1.5e-04]
Epoch 54:  69%|██████▊   | 35/51 [00:01<00:00, 22.36it/s, upd=697/2000, lr=1.5e-04]
Epoch 54:  69%|██████▊   | 35/51 [00:01<00:00, 22.36it/s, upd=698/2000, lr=1.5e-04]
Epoch 54:  75%|███████▍  | 38/51 [00:01<00:00, 22.16it/s, upd=698/2000, lr=1.5e-04]
Epoch 54:  75%|███████▍  | 38/51 [00:01<00:00, 22.16it/s, upd=699/2000, lr=1.5e-04]
Epoch 54:  80%|████████  | 41/51 [00:01<00:00, 22.29it/s, upd=699/2000, lr=1.5e-04]
Epoch 54:  80%|████████  | 41/51 [00:02<00:00, 22.29it/s, upd=700/2000, lr=1.5e-04]
Epoch 54:  86%|████████▋ | 44/51 [00:02<00:00, 22.24it/s, upd=700/2000, lr=1.5e-04]
Epoch 54:  92%|█████████▏| 47/51 [00:02<00:00, 22.48it/s, upd=700/2000, lr=1.5e-04]
Epoch 54:  92%|█████████▏| 47/51 [00:02<00:00, 22.48it/s, upd=701/2000, lr=1.5e-04]
Epoch 54:  98%|█████████▊| 50/51 [00:02<00:00, 23.11it/s, upd=701/2000, lr=1.5e-04]
Epoch 54:  98%|█████████▊| 50/51 [00:02<00:00, 23.11it/s, upd=702/2000, lr=1.5e-04]
Epoch 54: 100%|██████████| 51/51 [00:02<00:00, 21.84it/s, upd=702/2000, lr=1.5e-04]

Epoch 55:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 55:   4%|▍         | 2/51 [00:00<00:03, 14.08it/s]
Epoch 55:   4%|▍         | 2/51 [00:00<00:03, 14.08it/s, upd=703/2000, lr=1.5e-04]
Epoch 55:  10%|▉         | 5/51 [00:00<00:02, 18.98it/s, upd=703/2000, lr=1.5e-04]
Epoch 55:  10%|▉         | 5/51 [00:00<00:02, 18.98it/s, upd=704/2000, lr=1.5e-04]
Epoch 55:  16%|█▌        | 8/51 [00:00<00:02, 20.33it/s, upd=704/2000, lr=1.5e-04]
Epoch 55:  22%|██▏       | 11/51 [00:00<00:01, 21.32it/s, upd=704/2000, lr=1.5e-04]
Epoch 55:  22%|██▏       | 11/51 [00:00<00:01, 21.32it/s, upd=705/2000, lr=1.4e-04]
Epoch 55:  27%|██▋       | 14/51 [00:00<00:01, 21.75it/s, upd=705/2000, lr=1.4e-04]
Epoch 55:  27%|██▋       | 14/51 [00:00<00:01, 21.75it/s, upd=706/2000, lr=1.4e-04]
Epoch 55:  33%|███▎      | 17/51 [00:00<00:01, 22.06it/s, upd=706/2000, lr=1.4e-04]
Epoch 55:  33%|███▎      | 17/51 [00:00<00:01, 22.06it/s, upd=707/2000, lr=1.4e-04]
Epoch 55:  39%|███▉      | 20/51 [00:00<00:01, 22.23it/s, upd=707/2000, lr=1.4e-04]
Epoch 55:  45%|████▌     | 23/51 [00:01<00:01, 22.34it/s, upd=707/2000, lr=1.4e-04]
Epoch 55:  45%|████▌     | 23/51 [00:01<00:01, 22.34it/s, upd=708/2000, lr=1.4e-04]
Epoch 55:  51%|█████     | 26/51 [00:01<00:01, 22.37it/s, upd=708/2000, lr=1.4e-04]
Epoch 55:  51%|█████     | 26/51 [00:01<00:01, 22.37it/s, upd=709/2000, lr=1.4e-04]
Epoch 55:  57%|█████▋    | 29/51 [00:01<00:00, 22.45it/s, upd=709/2000, lr=1.4e-04]
Epoch 55:  57%|█████▋    | 29/51 [00:01<00:00, 22.45it/s, upd=710/2000, lr=1.4e-04]
Epoch 55:  63%|██████▎   | 32/51 [00:01<00:00, 22.26it/s, upd=710/2000, lr=1.4e-04]
Epoch 55:  69%|██████▊   | 35/51 [00:01<00:00, 22.53it/s, upd=710/2000, lr=1.4e-04]
Epoch 55:  69%|██████▊   | 35/51 [00:01<00:00, 22.53it/s, upd=711/2000, lr=1.4e-04]
Epoch 55:  75%|███████▍  | 38/51 [00:01<00:00, 22.54it/s, upd=711/2000, lr=1.4e-04]
Epoch 55:  75%|███████▍  | 38/51 [00:01<00:00, 22.54it/s, upd=712/2000, lr=1.4e-04]
Epoch 55:  80%|████████  | 41/51 [00:01<00:00, 22.51it/s, upd=712/2000, lr=1.4e-04]
Epoch 55:  80%|████████  | 41/51 [00:02<00:00, 22.51it/s, upd=713/2000, lr=1.4e-04]
Epoch 55:  86%|████████▋ | 44/51 [00:02<00:00, 22.53it/s, upd=713/2000, lr=1.4e-04]
Epoch 55:  92%|█████████▏| 47/51 [00:02<00:00, 22.50it/s, upd=713/2000, lr=1.4e-04]
Epoch 55:  92%|█████████▏| 47/51 [00:02<00:00, 22.50it/s, upd=714/2000, lr=1.4e-04]
Epoch 55:  98%|█████████▊| 50/51 [00:02<00:00, 23.12it/s, upd=714/2000, lr=1.4e-04]
Epoch 55:  98%|█████████▊| 50/51 [00:02<00:00, 23.12it/s, upd=715/2000, lr=1.4e-04]
Epoch 55: 100%|██████████| 51/51 [00:02<00:00, 21.91it/s, upd=715/2000, lr=1.4e-04]

Epoch 56:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 56:   4%|▍         | 2/51 [00:00<00:03, 13.82it/s]
Epoch 56:   4%|▍         | 2/51 [00:00<00:03, 13.82it/s, upd=716/2000, lr=1.4e-04]
Epoch 56:  10%|▉         | 5/51 [00:00<00:02, 18.64it/s, upd=716/2000, lr=1.4e-04]
Epoch 56:  10%|▉         | 5/51 [00:00<00:02, 18.64it/s, upd=717/2000, lr=1.4e-04]
Epoch 56:  16%|█▌        | 8/51 [00:00<00:02, 20.47it/s, upd=717/2000, lr=1.4e-04]
Epoch 56:  22%|██▏       | 11/51 [00:00<00:01, 21.40it/s, upd=717/2000, lr=1.4e-04]
Epoch 56:  22%|██▏       | 11/51 [00:00<00:01, 21.40it/s, upd=718/2000, lr=1.4e-04]
Epoch 56:  27%|██▋       | 14/51 [00:00<00:01, 21.89it/s, upd=718/2000, lr=1.4e-04]
Epoch 56:  27%|██▋       | 14/51 [00:00<00:01, 21.89it/s, upd=719/2000, lr=1.4e-04]
Epoch 56:  33%|███▎      | 17/51 [00:00<00:01, 22.14it/s, upd=719/2000, lr=1.4e-04]
Epoch 56:  33%|███▎      | 17/51 [00:00<00:01, 22.14it/s, upd=720/2000, lr=1.4e-04]
Epoch 56:  39%|███▉      | 20/51 [00:00<00:01, 22.28it/s, upd=720/2000, lr=1.4e-04]
Epoch 56:  45%|████▌     | 23/51 [00:01<00:01, 22.50it/s, upd=720/2000, lr=1.4e-04]
Epoch 56:  45%|████▌     | 23/51 [00:01<00:01, 22.50it/s, upd=721/2000, lr=1.4e-04]
Epoch 56:  51%|█████     | 26/51 [00:01<00:01, 22.23it/s, upd=721/2000, lr=1.4e-04]
Epoch 56:  51%|█████     | 26/51 [00:01<00:01, 22.23it/s, upd=722/2000, lr=1.4e-04]
Epoch 56:  57%|█████▋    | 29/51 [00:01<00:00, 22.40it/s, upd=722/2000, lr=1.4e-04]
Epoch 56:  57%|█████▋    | 29/51 [00:01<00:00, 22.40it/s, upd=723/2000, lr=1.4e-04]
Epoch 56:  63%|██████▎   | 32/51 [00:01<00:00, 22.44it/s, upd=723/2000, lr=1.4e-04]
