/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 102:  74%|███████▍  | 139/188 [00:06<00:02, 22.06it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  76%|███████▌  | 142/188 [00:06<00:02, 22.15it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  77%|███████▋  | 145/188 [00:06<00:01, 21.50it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  79%|███████▊  | 148/188 [00:06<00:01, 20.51it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  80%|████████  | 151/188 [00:07<00:01, 20.42it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  82%|████████▏ | 154/188 [00:07<00:01, 20.68it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  84%|████████▎ | 157/188 [00:07<00:01, 20.58it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  84%|████████▎ | 157/188 [00:07<00:01, 20.58it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  85%|████████▌ | 160/188 [00:07<00:01, 20.33it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  87%|████████▋ | 163/188 [00:07<00:01, 21.31it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  88%|████████▊ | 166/188 [00:07<00:01, 21.39it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  90%|████████▉ | 169/188 [00:07<00:00, 21.09it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  91%|█████████▏| 172/188 [00:08<00:00, 22.06it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  93%|█████████▎| 175/188 [00:08<00:00, 22.49it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  95%|█████████▍| 178/188 [00:08<00:00, 23.50it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  96%|█████████▋| 181/188 [00:08<00:00, 24.76it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  98%|█████████▊| 184/188 [00:08<00:00, 23.86it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  99%|█████████▉| 187/188 [00:08<00:00, 24.40it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  99%|█████████▉| 187/188 [00:08<00:00, 24.40it/s, upd=612/2000, lr=1.6e-04]
Epoch 102: 100%|██████████| 188/188 [00:08<00:00, 21.67it/s, upd=612/2000, lr=1.6e-04]

Epoch 103:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 103:   1%|          | 1/188 [00:00<00:20,  9.25it/s]
Epoch 103:   2%|▏         | 4/188 [00:00<00:10, 18.17it/s]
Epoch 103:   4%|▎         | 7/188 [00:00<00:08, 20.17it/s]
Epoch 103:   5%|▌         | 10/188 [00:00<00:08, 20.64it/s]
Epoch 103:   7%|▋         | 13/188 [00:00<00:08, 21.31it/s]
Epoch 103:   9%|▊         | 16/188 [00:00<00:08, 21.32it/s]
Epoch 103:  10%|█         | 19/188 [00:00<00:07, 21.42it/s]
Epoch 103:  12%|█▏        | 22/188 [00:01<00:07, 20.80it/s]
Epoch 103:  13%|█▎        | 25/188 [00:01<00:07, 20.42it/s]
Epoch 103:  15%|█▍        | 28/188 [00:01<00:07, 20.16it/s]
Epoch 103:  16%|█▋        | 31/188 [00:01<00:07, 21.12it/s]
Epoch 103:  16%|█▋        | 31/188 [00:01<00:07, 21.12it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  18%|█▊        | 34/188 [00:01<00:07, 21.48it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  20%|█▉        | 37/188 [00:01<00:07, 20.71it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  21%|██▏       | 40/188 [00:01<00:06, 21.35it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  23%|██▎       | 43/188 [00:02<00:06, 20.77it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  24%|██▍       | 46/188 [00:02<00:06, 21.12it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  26%|██▌       | 49/188 [00:02<00:06, 22.46it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  28%|██▊       | 52/188 [00:02<00:05, 22.67it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  29%|██▉       | 55/188 [00:02<00:05, 24.07it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  31%|███       | 58/188 [00:02<00:05, 24.54it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  32%|███▏      | 61/188 [00:02<00:04, 25.63it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  32%|███▏      | 61/188 [00:02<00:04, 25.63it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  34%|███▍      | 64/188 [00:02<00:05, 24.01it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  36%|███▌      | 67/188 [00:03<00:05, 23.41it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  37%|███▋      | 70/188 [00:03<00:05, 23.22it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  39%|███▉      | 73/188 [00:03<00:05, 22.16it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  40%|████      | 76/188 [00:03<00:05, 22.23it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  42%|████▏     | 79/188 [00:03<00:04, 22.59it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  44%|████▎     | 82/188 [00:03<00:04, 22.44it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  45%|████▌     | 85/188 [00:03<00:04, 22.91it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  47%|████▋     | 88/188 [00:04<00:04, 22.58it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  48%|████▊     | 91/188 [00:04<00:04, 22.11it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  50%|█████     | 94/188 [00:04<00:04, 21.94it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  50%|█████     | 94/188 [00:04<00:04, 21.94it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  52%|█████▏    | 97/188 [00:04<00:04, 21.44it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  53%|█████▎    | 100/188 [00:04<00:04, 21.55it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  55%|█████▍    | 103/188 [00:04<00:03, 21.62it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  56%|█████▋    | 106/188 [00:04<00:03, 22.15it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  58%|█████▊    | 109/188 [00:04<00:03, 22.07it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  60%|█████▉    | 112/188 [00:05<00:03, 22.81it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  61%|██████    | 115/188 [00:05<00:03, 22.72it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  63%|██████▎   | 118/188 [00:05<00:03, 22.29it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  64%|██████▍   | 121/188 [00:05<00:02, 22.42it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  66%|██████▌   | 124/188 [00:05<00:02, 23.41it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  68%|██████▊   | 127/188 [00:05<00:02, 23.75it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  68%|██████▊   | 127/188 [00:05<00:02, 23.75it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  69%|██████▉   | 130/188 [00:05<00:02, 23.68it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  71%|███████   | 133/188 [00:06<00:02, 22.46it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  72%|███████▏  | 136/188 [00:06<00:02, 22.85it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  74%|███████▍  | 139/188 [00:06<00:02, 21.43it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  76%|███████▌  | 142/188 [00:06<00:02, 20.67it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  77%|███████▋  | 145/188 [00:06<00:02, 21.14it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  79%|███████▊  | 148/188 [00:06<00:01, 22.09it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  80%|████████  | 151/188 [00:06<00:01, 23.10it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  82%|████████▏ | 154/188 [00:06<00:01, 23.37it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  84%|████████▎ | 157/188 [00:07<00:01, 22.38it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  84%|████████▎ | 157/188 [00:07<00:01, 22.38it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  85%|████████▌ | 160/188 [00:07<00:01, 21.40it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  87%|████████▋ | 163/188 [00:07<00:01, 21.11it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  88%|████████▊ | 166/188 [00:07<00:01, 21.30it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  90%|████████▉ | 169/188 [00:07<00:00, 21.56it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  91%|█████████▏| 172/188 [00:07<00:00, 22.57it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  93%|█████████▎| 175/188 [00:07<00:00, 22.28it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  95%|█████████▍| 178/188 [00:08<00:00, 22.19it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  96%|█████████▋| 181/188 [00:08<00:00, 22.13it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  98%|█████████▊| 184/188 [00:08<00:00, 22.08it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  99%|█████████▉| 187/188 [00:08<00:00, 21.31it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  99%|█████████▉| 187/188 [00:08<00:00, 21.31it/s, upd=618/2000, lr=1.6e-04]
Epoch 103: 100%|██████████| 188/188 [00:08<00:00, 21.87it/s, upd=618/2000, lr=1.6e-04]

Epoch 104:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 104:   1%|          | 1/188 [00:00<00:22,  8.31it/s]
Epoch 104:   2%|▏         | 4/188 [00:00<00:11, 15.83it/s]
Epoch 104:   3%|▎         | 6/188 [00:00<00:10, 17.33it/s]
Epoch 104:   5%|▍         | 9/188 [00:00<00:09, 19.26it/s]
Epoch 104:   6%|▋         | 12/188 [00:00<00:08, 20.09it/s]
Epoch 104:   7%|▋         | 14/188 [00:00<00:08, 19.58it/s]
Epoch 104:   9%|▊         | 16/188 [00:00<00:08, 19.43it/s]
Epoch 104:  10%|█         | 19/188 [00:01<00:08, 19.69it/s]
Epoch 104:  11%|█         | 21/188 [00:01<00:08, 18.92it/s]
Epoch 104:  13%|█▎        | 24/188 [00:01<00:08, 20.05it/s]
Epoch 104:  14%|█▍        | 27/188 [00:01<00:07, 21.25it/s]
Epoch 104:  16%|█▌        | 30/188 [00:01<00:07, 22.04it/s]
Epoch 104:  16%|█▌        | 30/188 [00:01<00:07, 22.04it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  18%|█▊        | 33/188 [00:01<00:06, 23.32it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  19%|█▉        | 36/188 [00:01<00:06, 23.98it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  21%|██        | 39/188 [00:01<00:06, 23.30it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  22%|██▏       | 42/188 [00:02<00:06, 23.72it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  24%|██▍       | 45/188 [00:02<00:06, 22.15it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  26%|██▌       | 48/188 [00:02<00:06, 22.41it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  27%|██▋       | 51/188 [00:02<00:06, 21.10it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  29%|██▊       | 54/188 [00:02<00:06, 21.37it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  30%|███       | 57/188 [00:02<00:06, 21.53it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  32%|███▏      | 60/188 [00:02<00:05, 21.76it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  34%|███▎      | 63/188 [00:02<00:05, 22.62it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  34%|███▎      | 63/188 [00:03<00:05, 22.62it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  35%|███▌      | 66/188 [00:03<00:05, 22.37it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  37%|███▋      | 69/188 [00:03<00:05, 21.70it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  38%|███▊      | 72/188 [00:03<00:05, 21.59it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  40%|███▉      | 75/188 [00:03<00:05, 22.28it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  41%|████▏     | 78/188 [00:03<00:04, 22.32it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  43%|████▎     | 81/188 [00:03<00:04, 22.40it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  45%|████▍     | 84/188 [00:03<00:04, 22.12it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  46%|████▋     | 87/188 [00:04<00:04, 22.73it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  48%|████▊     | 90/188 [00:04<00:04, 22.98it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  49%|████▉     | 93/188 [00:04<00:04, 22.63it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  49%|████▉     | 93/188 [00:04<00:04, 22.63it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  51%|█████     | 96/188 [00:04<00:04, 21.39it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  53%|█████▎    | 99/188 [00:04<00:04, 21.86it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  54%|█████▍    | 102/188 [00:04<00:03, 21.80it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  56%|█████▌    | 105/188 [00:04<00:03, 22.09it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  57%|█████▋    | 108/188 [00:05<00:03, 20.87it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  59%|█████▉    | 111/188 [00:05<00:03, 20.25it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  61%|██████    | 114/188 [00:05<00:03, 20.35it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  62%|██████▏   | 117/188 [00:05<00:03, 20.20it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  64%|██████▍   | 120/188 [00:05<00:03, 20.48it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  65%|██████▌   | 123/188 [00:05<00:03, 20.64it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  67%|██████▋   | 126/188 [00:05<00:02, 21.55it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  67%|██████▋   | 126/188 [00:06<00:02, 21.55it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  69%|██████▊   | 129/188 [00:06<00:02, 21.20it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  70%|███████   | 132/188 [00:06<00:02, 22.12it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  72%|███████▏  | 135/188 [00:06<00:02, 22.83it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  73%|███████▎  | 138/188 [00:06<00:02, 21.51it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  75%|███████▌  | 141/188 [00:06<00:02, 21.67it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  77%|███████▋  | 144/188 [00:06<00:01, 22.72it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  78%|███████▊  | 147/188 [00:06<00:01, 23.94it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  80%|███████▉  | 150/188 [00:06<00:01, 24.35it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  81%|████████▏ | 153/188 [00:07<00:01, 24.42it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  83%|████████▎ | 156/188 [00:07<00:01, 24.48it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  85%|████████▍ | 159/188 [00:07<00:01, 24.79it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  85%|████████▍ | 159/188 [00:07<00:01, 24.79it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  86%|████████▌ | 162/188 [00:07<00:01, 22.63it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  88%|████████▊ | 165/188 [00:07<00:01, 21.58it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  89%|████████▉ | 168/188 [00:07<00:00, 22.24it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  91%|█████████ | 171/188 [00:07<00:00, 23.43it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  93%|█████████▎| 174/188 [00:07<00:00, 23.05it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  94%|█████████▍| 177/188 [00:08<00:00, 22.44it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  96%|█████████▌| 180/188 [00:08<00:00, 22.95it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  97%|█████████▋| 183/188 [00:08<00:00, 21.34it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  99%|█████████▉| 186/188 [00:08<00:00, 21.30it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  99%|█████████▉| 186/188 [00:08<00:00, 21.30it/s, upd=624/2000, lr=1.6e-04]
Epoch 104: 100%|██████████| 188/188 [00:08<00:00, 21.61it/s, upd=624/2000, lr=1.6e-04]

Epoch 105:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 105:   1%|          | 1/188 [00:00<00:21,  8.68it/s]
Epoch 105:   2%|▏         | 3/188 [00:00<00:12, 14.56it/s]
Epoch 105:   3%|▎         | 6/188 [00:00<00:10, 17.79it/s]
Epoch 105:   5%|▍         | 9/188 [00:00<00:08, 19.93it/s]
Epoch 105:   6%|▋         | 12/188 [00:00<00:08, 21.19it/s]
Epoch 105:   8%|▊         | 15/188 [00:00<00:07, 21.99it/s]
Epoch 105:  10%|▉         | 18/188 [00:00<00:08, 20.78it/s]
Epoch 105:  11%|█         | 21/188 [00:01<00:08, 20.63it/s]
Epoch 105:  13%|█▎        | 24/188 [00:01<00:07, 21.09it/s]
Epoch 105:  14%|█▍        | 27/188 [00:01<00:07, 21.65it/s]
Epoch 105:  16%|█▌        | 30/188 [00:01<00:07, 22.41it/s]
Epoch 105:  16%|█▌        | 30/188 [00:01<00:07, 22.41it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  18%|█▊        | 33/188 [00:01<00:06, 22.63it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  19%|█▉        | 36/188 [00:01<00:06, 22.58it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  21%|██        | 39/188 [00:01<00:06, 24.10it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  22%|██▏       | 42/188 [00:01<00:05, 25.30it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  24%|██▍       | 45/188 [00:02<00:05, 25.06it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  26%|██▌       | 48/188 [00:02<00:05, 23.99it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  27%|██▋       | 51/188 [00:02<00:05, 24.19it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  29%|██▊       | 54/188 [00:02<00:05, 23.16it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  30%|███       | 57/188 [00:02<00:05, 22.69it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  32%|███▏      | 60/188 [00:02<00:05, 22.85it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  34%|███▎      | 63/188 [00:02<00:05, 22.63it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  34%|███▎      | 63/188 [00:02<00:05, 22.63it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  35%|███▌      | 66/188 [00:02<00:05, 22.78it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  37%|███▋      | 69/188 [00:03<00:05, 22.42it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  38%|███▊      | 72/188 [00:03<00:05, 23.17it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  40%|███▉      | 75/188 [00:03<00:04, 24.60it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  41%|████▏     | 78/188 [00:03<00:04, 25.73it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  43%|████▎     | 81/188 [00:03<00:04, 26.58it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  45%|████▍     | 84/188 [00:03<00:03, 26.19it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  46%|████▋     | 87/188 [00:03<00:03, 25.40it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  48%|████▊     | 90/188 [00:03<00:03, 25.15it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  49%|████▉     | 93/188 [00:04<00:03, 25.05it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  49%|████▉     | 93/188 [00:04<00:03, 25.05it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  51%|█████     | 96/188 [00:04<00:03, 23.69it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  53%|█████▎    | 99/188 [00:04<00:03, 22.73it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  54%|█████▍    | 102/188 [00:04<00:03, 22.35it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  56%|█████▌    | 105/188 [00:04<00:03, 22.36it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  57%|█████▋    | 108/188 [00:04<00:03, 23.11it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  59%|█████▉    | 111/188 [00:04<00:03, 23.55it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  61%|██████    | 114/188 [00:04<00:03, 23.80it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  62%|██████▏   | 117/188 [00:05<00:02, 24.40it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  64%|██████▍   | 120/188 [00:05<00:02, 24.10it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  65%|██████▌   | 123/188 [00:05<00:02, 22.64it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  67%|██████▋   | 126/188 [00:05<00:02, 22.58it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  67%|██████▋   | 126/188 [00:05<00:02, 22.58it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  69%|██████▊   | 129/188 [00:05<00:02, 21.99it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  70%|███████   | 132/188 [00:05<00:02, 22.02it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  72%|███████▏  | 135/188 [00:05<00:02, 21.30it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  73%|███████▎  | 138/188 [00:06<00:02, 21.42it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  75%|███████▌  | 141/188 [00:06<00:02, 21.49it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  77%|███████▋  | 144/188 [00:06<00:01, 22.00it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  78%|███████▊  | 147/188 [00:06<00:01, 21.65it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  80%|███████▉  | 150/188 [00:06<00:01, 22.68it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  81%|████████▏ | 153/188 [00:06<00:01, 22.53it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  83%|████████▎ | 156/188 [00:06<00:01, 22.70it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  85%|████████▍ | 159/188 [00:07<00:01, 21.94it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  85%|████████▍ | 159/188 [00:07<00:01, 21.94it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  86%|████████▌ | 162/188 [00:07<00:01, 21.88it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  88%|████████▊ | 165/188 [00:07<00:01, 22.31it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  89%|████████▉ | 168/188 [00:07<00:00, 23.09it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  91%|█████████ | 171/188 [00:07<00:00, 21.72it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  93%|█████████▎| 174/188 [00:07<00:00, 21.66it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  94%|█████████▍| 177/188 [00:07<00:00, 21.07it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  96%|█████████▌| 180/188 [00:07<00:00, 22.27it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  97%|█████████▋| 183/188 [00:08<00:00, 22.93it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  99%|█████████▉| 186/188 [00:08<00:00, 22.90it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  99%|█████████▉| 186/188 [00:08<00:00, 22.90it/s, upd=630/2000, lr=1.6e-04]
Epoch 105: 100%|██████████| 188/188 [00:08<00:00, 22.57it/s, upd=630/2000, lr=1.6e-04]

Epoch 106:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 106:   1%|          | 1/188 [00:00<00:19,  9.70it/s]
Epoch 106:   2%|▏         | 3/188 [00:00<00:12, 14.48it/s]
Epoch 106:   3%|▎         | 6/188 [00:00<00:09, 18.71it/s]
Epoch 106:   4%|▍         | 8/188 [00:00<00:09, 19.10it/s]
Epoch 106:   5%|▌         | 10/188 [00:00<00:09, 19.39it/s]
Epoch 106:   7%|▋         | 13/188 [00:00<00:08, 20.25it/s]
Epoch 106:   9%|▊         | 16/188 [00:00<00:08, 21.17it/s]
Epoch 106:  10%|█         | 19/188 [00:00<00:08, 20.49it/s]
