/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=1/500, lr=2.0e-04]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 3/3 [00:00<00:00,  9.64it/s, upd=2/500, lr=2.0e-04]
Epoch 101:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 101:  33%|███▎      | 1/3 [00:00<00:00,  9.76it/s]Epoch 101:  33%|███▎      | 1/3 [00:00<00:00,  9.76it/s, upd=201/500, lr=1.3e-04]Epoch 101:  33%|███▎      | 1/3 [00:00<00:00,  9.76it/s, upd=202/500, lr=1.3e-04]Epoch 101: 100%|██████████| 3/3 [00:00<00:00, 16.18it/s, upd=202/500, lr=1.3e-04]
Epoch 102:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 102:   0%|          | 0/3 [00:00<?, ?it/s, upd=203/500, lr=1.3e-04]Epoch 102:  67%|██████▋   | 2/3 [00:00<00:00, 15.04it/s, upd=203/500, lr=1.3e-04]Epoch 102:  67%|██████▋   | 2/3 [00:00<00:00, 15.04it/s, upd=204/500, lr=1.3e-04]Epoch 102: 100%|██████████| 3/3 [00:00<00:00, 17.01it/s, upd=204/500, lr=1.3e-04]
Epoch 103:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 103:   0%|          | 0/3 [00:00<?, ?it/s, upd=205/500, lr=1.3e-04]Epoch 103:  67%|██████▋   | 2/3 [00:00<00:00, 14.56it/s, upd=205/500, lr=1.3e-04]Epoch 103:  67%|██████▋   | 2/3 [00:00<00:00, 14.56it/s, upd=206/500, lr=1.3e-04]Epoch 103: 100%|██████████| 3/3 [00:00<00:00, 16.49it/s, upd=206/500, lr=1.3e-04]
Epoch 104:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 104:  33%|███▎      | 1/3 [00:00<00:00,  9.80it/s]Epoch 104:  33%|███▎      | 1/3 [00:00<00:00,  9.80it/s, upd=207/500, lr=1.3e-04]Epoch 104:  33%|███▎      | 1/3 [00:00<00:00,  9.80it/s, upd=208/500, lr=1.3e-04]Epoch 104: 100%|██████████| 3/3 [00:00<00:00, 16.26it/s, upd=208/500, lr=1.3e-04]
Epoch 105:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 105:   0%|          | 0/3 [00:00<?, ?it/s, upd=209/500, lr=1.3e-04]Epoch 105:  67%|██████▋   | 2/3 [00:00<00:00, 14.64it/s, upd=209/500, lr=1.3e-04]Epoch 105:  67%|██████▋   | 2/3 [00:00<00:00, 14.64it/s, upd=210/500, lr=1.3e-04]Epoch 105: 100%|██████████| 3/3 [00:00<00:00, 16.56it/s, upd=210/500, lr=1.3e-04]
Epoch 106:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 106:   0%|          | 0/3 [00:00<?, ?it/s, upd=211/500, lr=1.2e-04]Epoch 106:  67%|██████▋   | 2/3 [00:00<00:00, 15.05it/s, upd=211/500, lr=1.2e-04]Epoch 106:  67%|██████▋   | 2/3 [00:00<00:00, 15.05it/s, upd=212/500, lr=1.2e-04]Epoch 106: 100%|██████████| 3/3 [00:00<00:00, 16.80it/s, upd=212/500, lr=1.2e-04]
Epoch 107:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 107:   0%|          | 0/3 [00:00<?, ?it/s, upd=213/500, lr=1.2e-04]Epoch 107:  67%|██████▋   | 2/3 [00:00<00:00, 15.05it/s, upd=213/500, lr=1.2e-04]Epoch 107:  67%|██████▋   | 2/3 [00:00<00:00, 15.05it/s, upd=214/500, lr=1.2e-04]Epoch 107: 100%|██████████| 3/3 [00:00<00:00, 16.83it/s, upd=214/500, lr=1.2e-04]
Epoch 108:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 108:  33%|███▎      | 1/3 [00:00<00:00,  9.99it/s]Epoch 108:  33%|███▎      | 1/3 [00:00<00:00,  9.99it/s, upd=215/500, lr=1.2e-04]Epoch 108:  33%|███▎      | 1/3 [00:00<00:00,  9.99it/s, upd=216/500, lr=1.2e-04]Epoch 108: 100%|██████████| 3/3 [00:00<00:00, 16.51it/s, upd=216/500, lr=1.2e-04]
Epoch 109:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 109:   0%|          | 0/3 [00:00<?, ?it/s, upd=217/500, lr=1.2e-04]Epoch 109:  67%|██████▋   | 2/3 [00:00<00:00, 14.60it/s, upd=217/500, lr=1.2e-04]Epoch 109:  67%|██████▋   | 2/3 [00:00<00:00, 14.60it/s, upd=218/500, lr=1.2e-04]Epoch 109: 100%|██████████| 3/3 [00:00<00:00, 16.53it/s, upd=218/500, lr=1.2e-04]
Epoch 110:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 110:  33%|███▎      | 1/3 [00:00<00:00,  9.75it/s]Epoch 110:  33%|███▎      | 1/3 [00:00<00:00,  9.75it/s, upd=219/500, lr=1.2e-04]Epoch 110:  33%|███▎      | 1/3 [00:00<00:00,  9.75it/s, upd=220/500, lr=1.2e-04]Epoch 110: 100%|██████████| 3/3 [00:00<00:00, 16.15it/s, upd=220/500, lr=1.2e-04]
Epoch 111:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 111:   0%|          | 0/3 [00:00<?, ?it/s, upd=221/500, lr=1.2e-04]Epoch 111:  67%|██████▋   | 2/3 [00:00<00:00, 15.42it/s, upd=221/500, lr=1.2e-04]Epoch 111:  67%|██████▋   | 2/3 [00:00<00:00, 15.42it/s, upd=222/500, lr=1.2e-04]Epoch 111: 100%|██████████| 3/3 [00:00<00:00, 17.15it/s, upd=222/500, lr=1.2e-04]
Epoch 112:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 112:   0%|          | 0/3 [00:00<?, ?it/s, upd=223/500, lr=1.2e-04]Epoch 112:  67%|██████▋   | 2/3 [00:00<00:00, 14.67it/s, upd=223/500, lr=1.2e-04]Epoch 112:  67%|██████▋   | 2/3 [00:00<00:00, 14.67it/s, upd=224/500, lr=1.2e-04]Epoch 112: 100%|██████████| 3/3 [00:00<00:00, 16.62it/s, upd=224/500, lr=1.2e-04]
Epoch 113:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 113:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s]Epoch 113:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=225/500, lr=1.2e-04]Epoch 113:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=226/500, lr=1.2e-04]Epoch 113: 100%|██████████| 3/3 [00:00<00:00, 16.18it/s, upd=226/500, lr=1.2e-04]
Epoch 114:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 114:  33%|███▎      | 1/3 [00:00<00:00,  9.94it/s]Epoch 114:  33%|███▎      | 1/3 [00:00<00:00,  9.94it/s, upd=227/500, lr=1.1e-04]Epoch 114:  33%|███▎      | 1/3 [00:00<00:00,  9.94it/s, upd=228/500, lr=1.1e-04]Epoch 114: 100%|██████████| 3/3 [00:00<00:00, 16.61it/s, upd=228/500, lr=1.1e-04]
Epoch 115:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 115:   0%|          | 0/3 [00:00<?, ?it/s, upd=229/500, lr=1.1e-04]Epoch 115:  67%|██████▋   | 2/3 [00:00<00:00, 14.93it/s, upd=229/500, lr=1.1e-04]Epoch 115:  67%|██████▋   | 2/3 [00:00<00:00, 14.93it/s, upd=230/500, lr=1.1e-04]Epoch 115: 100%|██████████| 3/3 [00:00<00:00, 16.62it/s, upd=230/500, lr=1.1e-04]
Epoch 116:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 116:  33%|███▎      | 1/3 [00:00<00:00,  9.79it/s]Epoch 116:  33%|███▎      | 1/3 [00:00<00:00,  9.79it/s, upd=231/500, lr=1.1e-04]Epoch 116:  33%|███▎      | 1/3 [00:00<00:00,  9.79it/s, upd=232/500, lr=1.1e-04]Epoch 116: 100%|██████████| 3/3 [00:00<00:00, 16.26it/s, upd=232/500, lr=1.1e-04]
Epoch 117:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 117:   0%|          | 0/3 [00:00<?, ?it/s, upd=233/500, lr=1.1e-04]Epoch 117:  67%|██████▋   | 2/3 [00:00<00:00, 14.64it/s, upd=233/500, lr=1.1e-04]Epoch 117:  67%|██████▋   | 2/3 [00:00<00:00, 14.64it/s, upd=234/500, lr=1.1e-04]Epoch 117: 100%|██████████| 3/3 [00:00<00:00, 16.35it/s, upd=234/500, lr=1.1e-04]
Epoch 118:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 118:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s]Epoch 118:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s, upd=235/500, lr=1.1e-04]Epoch 118:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s, upd=236/500, lr=1.1e-04]Epoch 118: 100%|██████████| 3/3 [00:00<00:00, 16.16it/s, upd=236/500, lr=1.1e-04]
Epoch 119:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 119:  33%|███▎      | 1/3 [00:00<00:00,  9.62it/s]Epoch 119:  33%|███▎      | 1/3 [00:00<00:00,  9.62it/s, upd=237/500, lr=1.1e-04]Epoch 119:  33%|███▎      | 1/3 [00:00<00:00,  9.62it/s, upd=238/500, lr=1.1e-04]Epoch 119: 100%|██████████| 3/3 [00:00<00:00, 15.92it/s, upd=238/500, lr=1.1e-04]
Epoch 120:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 120:   0%|          | 0/3 [00:00<?, ?it/s, upd=239/500, lr=1.1e-04]Epoch 120:  67%|██████▋   | 2/3 [00:00<00:00, 14.45it/s, upd=239/500, lr=1.1e-04]Epoch 120:  67%|██████▋   | 2/3 [00:00<00:00, 14.45it/s, upd=240/500, lr=1.1e-04]Epoch 120: 100%|██████████| 3/3 [00:00<00:00, 16.29it/s, upd=240/500, lr=1.1e-04]
Epoch 121:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 121:   0%|          | 0/3 [00:00<?, ?it/s, upd=241/500, lr=1.1e-04]Epoch 121:  67%|██████▋   | 2/3 [00:00<00:00, 14.60it/s, upd=241/500, lr=1.1e-04]Epoch 121:  67%|██████▋   | 2/3 [00:00<00:00, 14.60it/s, upd=242/500, lr=1.1e-04]Epoch 121: 100%|██████████| 3/3 [00:00<00:00, 16.45it/s, upd=242/500, lr=1.1e-04]
Epoch 122:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 122:   0%|          | 0/3 [00:00<?, ?it/s, upd=243/500, lr=1.0e-04]Epoch 122:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=243/500, lr=1.0e-04]Epoch 122:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=244/500, lr=1.0e-04]Epoch 122: 100%|██████████| 3/3 [00:00<00:00, 16.79it/s, upd=244/500, lr=1.0e-04]
Epoch 123:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 123:   0%|          | 0/3 [00:00<?, ?it/s, upd=245/500, lr=1.0e-04]Epoch 123:  67%|██████▋   | 2/3 [00:00<00:00, 15.07it/s, upd=245/500, lr=1.0e-04]Epoch 123:  67%|██████▋   | 2/3 [00:00<00:00, 15.07it/s, upd=246/500, lr=1.0e-04]Epoch 123: 100%|██████████| 3/3 [00:00<00:00, 16.80it/s, upd=246/500, lr=1.0e-04]
Epoch 124:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 124:   0%|          | 0/3 [00:00<?, ?it/s, upd=247/500, lr=1.0e-04]Epoch 124:  67%|██████▋   | 2/3 [00:00<00:00, 15.79it/s, upd=247/500, lr=1.0e-04]Epoch 124:  67%|██████▋   | 2/3 [00:00<00:00, 15.79it/s, upd=248/500, lr=1.0e-04]Epoch 124: 100%|██████████| 3/3 [00:00<00:00, 17.64it/s, upd=248/500, lr=1.0e-04]
Epoch 125:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 125:   0%|          | 0/3 [00:00<?, ?it/s, upd=249/500, lr=1.0e-04]Epoch 125:  67%|██████▋   | 2/3 [00:00<00:00, 14.93it/s, upd=249/500, lr=1.0e-04]Epoch 125:  67%|██████▋   | 2/3 [00:00<00:00, 14.93it/s, upd=250/500, lr=1.0e-04]Epoch 125: 100%|██████████| 3/3 [00:00<00:00, 16.74it/s, upd=250/500, lr=1.0e-04]
Epoch 126:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 126:   0%|          | 0/3 [00:00<?, ?it/s, upd=251/500, lr=1.0e-04]Epoch 126:  67%|██████▋   | 2/3 [00:00<00:00, 15.39it/s, upd=251/500, lr=1.0e-04]Epoch 126:  67%|██████▋   | 2/3 [00:00<00:00, 15.39it/s, upd=252/500, lr=9.9e-05]Epoch 126: 100%|██████████| 3/3 [00:00<00:00, 17.32it/s, upd=252/500, lr=9.9e-05]
Epoch 127:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 127:  33%|███▎      | 1/3 [00:00<00:00,  9.02it/s]Epoch 127:  33%|███▎      | 1/3 [00:00<00:00,  9.02it/s, upd=253/500, lr=9.9e-05]Epoch 127:  33%|███▎      | 1/3 [00:00<00:00,  9.02it/s, upd=254/500, lr=9.8e-05]Epoch 127: 100%|██████████| 3/3 [00:00<00:00, 15.80it/s, upd=254/500, lr=9.8e-05]
Epoch 128:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 128:   0%|          | 0/3 [00:00<?, ?it/s, upd=255/500, lr=9.7e-05]Epoch 128:  67%|██████▋   | 2/3 [00:00<00:00, 14.58it/s, upd=255/500, lr=9.7e-05]Epoch 128:  67%|██████▋   | 2/3 [00:00<00:00, 14.58it/s, upd=256/500, lr=9.7e-05]Epoch 128: 100%|██████████| 3/3 [00:00<00:00, 16.40it/s, upd=256/500, lr=9.7e-05]
Epoch 129:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 129:  33%|███▎      | 1/3 [00:00<00:00,  9.96it/s]Epoch 129:  33%|███▎      | 1/3 [00:00<00:00,  9.96it/s, upd=257/500, lr=9.6e-05]Epoch 129:  33%|███▎      | 1/3 [00:00<00:00,  9.96it/s, upd=258/500, lr=9.6e-05]Epoch 129: 100%|██████████| 3/3 [00:00<00:00, 16.48it/s, upd=258/500, lr=9.6e-05]
Epoch 130:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 130:   0%|          | 0/3 [00:00<?, ?it/s, upd=259/500, lr=9.5e-05]Epoch 130:  67%|██████▋   | 2/3 [00:00<00:00, 15.23it/s, upd=259/500, lr=9.5e-05]Epoch 130:  67%|██████▋   | 2/3 [00:00<00:00, 15.23it/s, upd=260/500, lr=9.4e-05]Epoch 130: 100%|██████████| 3/3 [00:00<00:00, 17.01it/s, upd=260/500, lr=9.4e-05]
Epoch 131:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 131:   0%|          | 0/3 [00:00<?, ?it/s, upd=261/500, lr=9.4e-05]Epoch 131:  67%|██████▋   | 2/3 [00:00<00:00, 15.25it/s, upd=261/500, lr=9.4e-05]Epoch 131:  67%|██████▋   | 2/3 [00:00<00:00, 15.25it/s, upd=262/500, lr=9.3e-05]Epoch 131: 100%|██████████| 3/3 [00:00<00:00, 17.17it/s, upd=262/500, lr=9.3e-05]
Epoch 132:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 132:   0%|          | 0/3 [00:00<?, ?it/s, upd=263/500, lr=9.2e-05]Epoch 132:  67%|██████▋   | 2/3 [00:00<00:00, 14.90it/s, upd=263/500, lr=9.2e-05]Epoch 132:  67%|██████▋   | 2/3 [00:00<00:00, 14.90it/s, upd=264/500, lr=9.2e-05]Epoch 132: 100%|██████████| 3/3 [00:00<00:00, 16.68it/s, upd=264/500, lr=9.2e-05]
Epoch 133:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 133:   0%|          | 0/3 [00:00<?, ?it/s, upd=265/500, lr=9.1e-05]Epoch 133:  67%|██████▋   | 2/3 [00:00<00:00, 14.57it/s, upd=265/500, lr=9.1e-05]Epoch 133:  67%|██████▋   | 2/3 [00:00<00:00, 14.57it/s, upd=266/500, lr=9.1e-05]Epoch 133: 100%|██████████| 3/3 [00:00<00:00, 16.38it/s, upd=266/500, lr=9.1e-05]
Epoch 134:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 134:   0%|          | 0/3 [00:00<?, ?it/s, upd=267/500, lr=9.0e-05]Epoch 134:  67%|██████▋   | 2/3 [00:00<00:00, 15.07it/s, upd=267/500, lr=9.0e-05]Epoch 134:  67%|██████▋   | 2/3 [00:00<00:00, 15.07it/s, upd=268/500, lr=8.9e-05]Epoch 134: 100%|██████████| 3/3 [00:00<00:00, 16.81it/s, upd=268/500, lr=8.9e-05]
Epoch 135:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 135:   0%|          | 0/3 [00:00<?, ?it/s, upd=269/500, lr=8.9e-05]Epoch 135:  67%|██████▋   | 2/3 [00:00<00:00, 15.27it/s, upd=269/500, lr=8.9e-05]Epoch 135:  67%|██████▋   | 2/3 [00:00<00:00, 15.27it/s, upd=270/500, lr=8.8e-05]Epoch 135: 100%|██████████| 3/3 [00:00<00:00, 17.01it/s, upd=270/500, lr=8.8e-05]
Epoch 136:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 136:  33%|███▎      | 1/3 [00:00<00:00,  9.64it/s]Epoch 136:  33%|███▎      | 1/3 [00:00<00:00,  9.64it/s, upd=271/500, lr=8.7e-05]Epoch 136:  33%|███▎      | 1/3 [00:00<00:00,  9.64it/s, upd=272/500, lr=8.7e-05]Epoch 136: 100%|██████████| 3/3 [00:00<00:00, 16.22it/s, upd=272/500, lr=8.7e-05]
Epoch 137:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 137:   0%|          | 0/3 [00:00<?, ?it/s, upd=273/500, lr=8.6e-05]Epoch 137:  67%|██████▋   | 2/3 [00:00<00:00, 14.95it/s, upd=273/500, lr=8.6e-05]Epoch 137:  67%|██████▋   | 2/3 [00:00<00:00, 14.95it/s, upd=274/500, lr=8.6e-05]Epoch 137: 100%|██████████| 3/3 [00:00<00:00, 16.69it/s, upd=274/500, lr=8.6e-05]
Epoch 138:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 138:  33%|███▎      | 1/3 [00:00<00:00,  9.83it/s]Epoch 138:  33%|███▎      | 1/3 [00:00<00:00,  9.83it/s, upd=275/500, lr=8.5e-05]Epoch 138:  33%|███▎      | 1/3 [00:00<00:00,  9.83it/s, upd=276/500, lr=8.4e-05]Epoch 138: 100%|██████████| 3/3 [00:00<00:00, 16.37it/s, upd=276/500, lr=8.4e-05]
Epoch 139:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 139:   0%|          | 0/3 [00:00<?, ?it/s, upd=277/500, lr=8.4e-05]Epoch 139:  67%|██████▋   | 2/3 [00:00<00:00, 14.92it/s, upd=277/500, lr=8.4e-05]Epoch 139:  67%|██████▋   | 2/3 [00:00<00:00, 14.92it/s, upd=278/500, lr=8.3e-05]Epoch 139: 100%|██████████| 3/3 [00:00<00:00, 16.74it/s, upd=278/500, lr=8.3e-05]
Epoch 140:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 140:   0%|          | 0/3 [00:00<?, ?it/s, upd=279/500, lr=8.2e-05]Epoch 140:  67%|██████▋   | 2/3 [00:00<00:00, 14.99it/s, upd=279/500, lr=8.2e-05]Epoch 140:  67%|██████▋   | 2/3 [00:00<00:00, 14.99it/s, upd=280/500, lr=8.2e-05]Epoch 140: 100%|██████████| 3/3 [00:00<00:00, 16.80it/s, upd=280/500, lr=8.2e-05]
Epoch 141:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 141:   0%|          | 0/3 [00:00<?, ?it/s, upd=281/500, lr=8.1e-05]Epoch 141:  67%|██████▋   | 2/3 [00:00<00:00, 15.32it/s, upd=281/500, lr=8.1e-05]Epoch 141:  67%|██████▋   | 2/3 [00:00<00:00, 15.32it/s, upd=282/500, lr=8.1e-05]Epoch 141: 100%|██████████| 3/3 [00:00<00:00, 17.25it/s, upd=282/500, lr=8.1e-05]
Epoch 142:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 142:   0%|          | 0/3 [00:00<?, ?it/s, upd=283/500, lr=8.0e-05]Epoch 142:  67%|██████▋   | 2/3 [00:00<00:00, 15.95it/s, upd=283/500, lr=8.0e-05]Epoch 142:  67%|██████▋   | 2/3 [00:00<00:00, 15.95it/s, upd=284/500, lr=7.9e-05]Epoch 142: 100%|██████████| 3/3 [00:00<00:00, 17.26it/s, upd=284/500, lr=7.9e-05]
Epoch 143:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 143:  33%|███▎      | 1/3 [00:00<00:00,  9.78it/s]Epoch 143:  33%|███▎      | 1/3 [00:00<00:00,  9.78it/s, upd=285/500, lr=7.9e-05]Epoch 143:  33%|███▎      | 1/3 [00:00<00:00,  9.78it/s, upd=286/500, lr=7.8e-05]Epoch 143: 100%|██████████| 3/3 [00:00<00:00, 16.19it/s, upd=286/500, lr=7.8e-05]
Epoch 144:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 144:   0%|          | 0/3 [00:00<?, ?it/s, upd=287/500, lr=7.8e-05]Epoch 144:  67%|██████▋   | 2/3 [00:00<00:00, 15.44it/s, upd=287/500, lr=7.8e-05]Epoch 144:  67%|██████▋   | 2/3 [00:00<00:00, 15.44it/s, upd=288/500, lr=7.7e-05]Epoch 144: 100%|██████████| 3/3 [00:00<00:00, 17.10it/s, upd=288/500, lr=7.7e-05]
Epoch 145:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 145:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s]Epoch 145:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=289/500, lr=7.6e-05]Epoch 145:  33%|███▎      | 1/3 [00:00<00:00,  9.82it/s, upd=290/500, lr=7.6e-05]Epoch 145: 100%|██████████| 3/3 [00:00<00:00, 16.32it/s, upd=290/500, lr=7.6e-05]
Epoch 146:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 146:  33%|███▎      | 1/3 [00:00<00:00,  9.93it/s]Epoch 146:  33%|███▎      | 1/3 [00:00<00:00,  9.93it/s, upd=291/500, lr=7.5e-05]Epoch 146:  33%|███▎      | 1/3 [00:00<00:00,  9.93it/s, upd=292/500, lr=7.5e-05]Epoch 146: 100%|██████████| 3/3 [00:00<00:00, 16.41it/s, upd=292/500, lr=7.5e-05]
Epoch 147:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 147:  33%|███▎      | 1/3 [00:00<00:00,  9.72it/s]Epoch 147:  33%|███▎      | 1/3 [00:00<00:00,  9.72it/s, upd=293/500, lr=7.4e-05]Epoch 147:  33%|███▎      | 1/3 [00:00<00:00,  9.72it/s, upd=294/500, lr=7.3e-05]Epoch 147: 100%|██████████| 3/3 [00:00<00:00, 16.32it/s, upd=294/500, lr=7.3e-05]
Epoch 148:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 148:   0%|          | 0/3 [00:00<?, ?it/s, upd=295/500, lr=7.3e-05]Epoch 148:  67%|██████▋   | 2/3 [00:00<00:00, 14.57it/s, upd=295/500, lr=7.3e-05]Epoch 148:  67%|██████▋   | 2/3 [00:00<00:00, 14.57it/s, upd=296/500, lr=7.2e-05]Epoch 148: 100%|██████████| 3/3 [00:00<00:00, 16.58it/s, upd=296/500, lr=7.2e-05]
Epoch 149:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 149:   0%|          | 0/3 [00:00<?, ?it/s, upd=297/500, lr=7.2e-05]Epoch 149:  67%|██████▋   | 2/3 [00:00<00:00, 14.89it/s, upd=297/500, lr=7.2e-05]Epoch 149:  67%|██████▋   | 2/3 [00:00<00:00, 14.89it/s, upd=298/500, lr=7.1e-05]Epoch 149: 100%|██████████| 3/3 [00:00<00:00, 16.77it/s, upd=298/500, lr=7.1e-05]
Epoch 150:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 150:   0%|          | 0/3 [00:00<?, ?it/s, upd=299/500, lr=7.0e-05]Epoch 150:  67%|██████▋   | 2/3 [00:00<00:00, 14.48it/s, upd=299/500, lr=7.0e-05]Epoch 150:  67%|██████▋   | 2/3 [00:00<00:00, 14.48it/s, upd=300/500, lr=7.0e-05]Epoch 150: 100%|██████████| 3/3 [00:00<00:00, 16.45it/s, upd=300/500, lr=7.0e-05]
Epoch 151:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 151:   0%|          | 0/3 [00:00<?, ?it/s, upd=301/500, lr=6.9e-05]Epoch 151:  67%|██████▋   | 2/3 [00:00<00:00, 15.39it/s, upd=301/500, lr=6.9e-05]Epoch 151:  67%|██████▋   | 2/3 [00:00<00:00, 15.39it/s, upd=302/500, lr=6.9e-05]Epoch 151: 100%|██████████| 3/3 [00:00<00:00, 17.15it/s, upd=302/500, lr=6.9e-05]
Epoch 152:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 152:   0%|          | 0/3 [00:00<?, ?it/s, upd=303/500, lr=6.8e-05]Epoch 152:  67%|██████▋   | 2/3 [00:00<00:00, 14.76it/s, upd=303/500, lr=6.8e-05]Epoch 152:  67%|██████▋   | 2/3 [00:00<00:00, 14.76it/s, upd=304/500, lr=6.7e-05]Epoch 152: 100%|██████████| 3/3 [00:00<00:00, 16.58it/s, upd=304/500, lr=6.7e-05]
