/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 100:  14%|█▍        | 13/94 [00:00<00:03, 20.57it/s]
Epoch 100:  14%|█▍        | 13/94 [00:00<00:03, 20.57it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  17%|█▋        | 16/94 [00:00<00:04, 18.92it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  20%|██        | 19/94 [00:00<00:03, 20.24it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  23%|██▎       | 22/94 [00:01<00:03, 20.16it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  27%|██▋       | 25/94 [00:01<00:03, 21.51it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  30%|██▉       | 28/94 [00:01<00:03, 21.57it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  33%|███▎      | 31/94 [00:01<00:02, 21.79it/s, upd=595/2000, lr=1.6e-04]
Epoch 100:  33%|███▎      | 31/94 [00:01<00:02, 21.79it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  36%|███▌      | 34/94 [00:01<00:02, 21.34it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  39%|███▉      | 37/94 [00:01<00:02, 22.25it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  43%|████▎     | 40/94 [00:01<00:02, 22.15it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  46%|████▌     | 43/94 [00:02<00:02, 21.47it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  49%|████▉     | 46/94 [00:02<00:02, 22.56it/s, upd=596/2000, lr=1.6e-04]
Epoch 100:  49%|████▉     | 46/94 [00:02<00:02, 22.56it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  52%|█████▏    | 49/94 [00:02<00:01, 22.83it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  55%|█████▌    | 52/94 [00:02<00:01, 22.62it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  59%|█████▊    | 55/94 [00:02<00:01, 24.13it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  62%|██████▏   | 58/94 [00:02<00:01, 25.20it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  65%|██████▍   | 61/94 [00:02<00:01, 23.48it/s, upd=597/2000, lr=1.6e-04]
Epoch 100:  65%|██████▍   | 61/94 [00:02<00:01, 23.48it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  68%|██████▊   | 64/94 [00:02<00:01, 22.25it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  71%|███████▏  | 67/94 [00:03<00:01, 21.83it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  74%|███████▍  | 70/94 [00:03<00:01, 21.76it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  78%|███████▊  | 73/94 [00:03<00:00, 21.69it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  81%|████████  | 76/94 [00:03<00:00, 22.63it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  84%|████████▍ | 79/94 [00:03<00:00, 21.94it/s, upd=598/2000, lr=1.6e-04]
Epoch 100:  84%|████████▍ | 79/94 [00:03<00:00, 21.94it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  87%|████████▋ | 82/94 [00:03<00:00, 22.25it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  90%|█████████ | 85/94 [00:03<00:00, 22.09it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  94%|█████████▎| 88/94 [00:04<00:00, 20.88it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  97%|█████████▋| 91/94 [00:04<00:00, 22.06it/s, upd=599/2000, lr=1.6e-04]
Epoch 100:  97%|█████████▋| 91/94 [00:04<00:00, 22.06it/s, upd=600/2000, lr=1.6e-04]
Epoch 100: 100%|██████████| 94/94 [00:04<00:00, 22.87it/s, upd=600/2000, lr=1.6e-04]
Epoch 100: 100%|██████████| 94/94 [00:04<00:00, 21.67it/s, upd=600/2000, lr=1.6e-04]

Epoch 101:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 101:   1%|          | 1/94 [00:00<00:11,  8.10it/s]
Epoch 101:   4%|▍         | 4/94 [00:00<00:05, 17.13it/s]
Epoch 101:   7%|▋         | 7/94 [00:00<00:04, 20.21it/s]
Epoch 101:  11%|█         | 10/94 [00:00<00:03, 22.74it/s]
Epoch 101:  14%|█▍        | 13/94 [00:00<00:03, 24.63it/s]
Epoch 101:  14%|█▍        | 13/94 [00:00<00:03, 24.63it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  17%|█▋        | 16/94 [00:00<00:03, 25.40it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  20%|██        | 19/94 [00:00<00:02, 25.73it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  23%|██▎       | 22/94 [00:00<00:02, 25.91it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  27%|██▋       | 25/94 [00:01<00:02, 25.31it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  30%|██▉       | 28/94 [00:01<00:02, 24.65it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  33%|███▎      | 31/94 [00:01<00:02, 23.19it/s, upd=601/2000, lr=1.6e-04]
Epoch 101:  33%|███▎      | 31/94 [00:01<00:02, 23.19it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  36%|███▌      | 34/94 [00:01<00:02, 22.97it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  39%|███▉      | 37/94 [00:01<00:02, 23.13it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  43%|████▎     | 40/94 [00:01<00:02, 23.29it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  46%|████▌     | 43/94 [00:01<00:02, 21.67it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  49%|████▉     | 46/94 [00:02<00:02, 21.15it/s, upd=602/2000, lr=1.6e-04]
Epoch 101:  49%|████▉     | 46/94 [00:02<00:02, 21.15it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  52%|█████▏    | 49/94 [00:02<00:02, 20.93it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  55%|█████▌    | 52/94 [00:02<00:01, 21.26it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  59%|█████▊    | 55/94 [00:02<00:01, 21.19it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  62%|██████▏   | 58/94 [00:02<00:01, 20.88it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  65%|██████▍   | 61/94 [00:02<00:01, 21.11it/s, upd=603/2000, lr=1.6e-04]
Epoch 101:  65%|██████▍   | 61/94 [00:02<00:01, 21.11it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  68%|██████▊   | 64/94 [00:02<00:01, 21.42it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  71%|███████▏  | 67/94 [00:03<00:01, 20.25it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  74%|███████▍  | 70/94 [00:03<00:01, 20.51it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  78%|███████▊  | 73/94 [00:03<00:00, 21.12it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  81%|████████  | 76/94 [00:03<00:00, 21.32it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  84%|████████▍ | 79/94 [00:03<00:00, 21.33it/s, upd=604/2000, lr=1.6e-04]
Epoch 101:  84%|████████▍ | 79/94 [00:03<00:00, 21.33it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  87%|████████▋ | 82/94 [00:03<00:00, 21.06it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  90%|█████████ | 85/94 [00:03<00:00, 21.48it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  94%|█████████▎| 88/94 [00:04<00:00, 20.46it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  97%|█████████▋| 91/94 [00:04<00:00, 21.28it/s, upd=605/2000, lr=1.6e-04]
Epoch 101:  97%|█████████▋| 91/94 [00:04<00:00, 21.28it/s, upd=606/2000, lr=1.6e-04]
Epoch 101: 100%|██████████| 94/94 [00:04<00:00, 21.90it/s, upd=606/2000, lr=1.6e-04]
Epoch 101: 100%|██████████| 94/94 [00:04<00:00, 21.76it/s, upd=606/2000, lr=1.6e-04]

Epoch 102:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 102:   1%|          | 1/94 [00:00<00:10,  9.15it/s]
Epoch 102:   4%|▍         | 4/94 [00:00<00:04, 19.13it/s]
Epoch 102:   7%|▋         | 7/94 [00:00<00:04, 20.53it/s]
Epoch 102:  11%|█         | 10/94 [00:00<00:03, 21.30it/s]
Epoch 102:  14%|█▍        | 13/94 [00:00<00:03, 20.98it/s]
Epoch 102:  14%|█▍        | 13/94 [00:00<00:03, 20.98it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  17%|█▋        | 16/94 [00:00<00:03, 20.83it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  20%|██        | 19/94 [00:00<00:03, 20.55it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  23%|██▎       | 22/94 [00:01<00:03, 20.68it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  27%|██▋       | 25/94 [00:01<00:03, 21.72it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  30%|██▉       | 28/94 [00:01<00:03, 21.61it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  33%|███▎      | 31/94 [00:01<00:02, 22.34it/s, upd=607/2000, lr=1.6e-04]
Epoch 102:  33%|███▎      | 31/94 [00:01<00:02, 22.34it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  36%|███▌      | 34/94 [00:01<00:02, 21.76it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  39%|███▉      | 37/94 [00:01<00:02, 20.88it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  43%|████▎     | 40/94 [00:01<00:02, 19.90it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  46%|████▌     | 43/94 [00:02<00:02, 20.32it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  49%|████▉     | 46/94 [00:02<00:02, 20.36it/s, upd=608/2000, lr=1.6e-04]
Epoch 102:  49%|████▉     | 46/94 [00:02<00:02, 20.36it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  52%|█████▏    | 49/94 [00:02<00:02, 19.98it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  55%|█████▌    | 52/94 [00:02<00:02, 19.36it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  59%|█████▊    | 55/94 [00:02<00:02, 19.40it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  62%|██████▏   | 58/94 [00:02<00:01, 19.91it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  64%|██████▍   | 60/94 [00:02<00:01, 19.13it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  67%|██████▋   | 63/94 [00:03<00:01, 19.92it/s, upd=609/2000, lr=1.6e-04]
Epoch 102:  67%|██████▋   | 63/94 [00:03<00:01, 19.92it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  69%|██████▉   | 65/94 [00:03<00:01, 19.93it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  72%|███████▏  | 68/94 [00:03<00:01, 20.35it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  76%|███████▌  | 71/94 [00:03<00:01, 20.11it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  79%|███████▊  | 74/94 [00:03<00:00, 21.37it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  82%|████████▏ | 77/94 [00:03<00:00, 21.30it/s, upd=610/2000, lr=1.6e-04]
Epoch 102:  82%|████████▏ | 77/94 [00:03<00:00, 21.30it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  85%|████████▌ | 80/94 [00:03<00:00, 21.27it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  88%|████████▊ | 83/94 [00:04<00:00, 20.67it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  91%|█████████▏| 86/94 [00:04<00:00, 21.27it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  95%|█████████▍| 89/94 [00:04<00:00, 21.99it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  98%|█████████▊| 92/94 [00:04<00:00, 22.21it/s, upd=611/2000, lr=1.6e-04]
Epoch 102:  98%|█████████▊| 92/94 [00:04<00:00, 22.21it/s, upd=612/2000, lr=1.6e-04]
Epoch 102: 100%|██████████| 94/94 [00:04<00:00, 20.70it/s, upd=612/2000, lr=1.6e-04]

Epoch 103:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 103:   2%|▏         | 2/94 [00:00<00:06, 13.54it/s]
Epoch 103:   5%|▌         | 5/94 [00:00<00:05, 17.73it/s]
Epoch 103:   7%|▋         | 7/94 [00:00<00:04, 18.23it/s]
Epoch 103:  11%|█         | 10/94 [00:00<00:04, 19.37it/s]
Epoch 103:  13%|█▎        | 12/94 [00:00<00:04, 18.82it/s]
Epoch 103:  16%|█▌        | 15/94 [00:00<00:04, 19.67it/s]
Epoch 103:  16%|█▌        | 15/94 [00:00<00:04, 19.67it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  19%|█▉        | 18/94 [00:00<00:03, 20.74it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  22%|██▏       | 21/94 [00:01<00:03, 21.03it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  26%|██▌       | 24/94 [00:01<00:03, 21.18it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  29%|██▊       | 27/94 [00:01<00:03, 20.84it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  32%|███▏      | 30/94 [00:01<00:03, 20.78it/s, upd=613/2000, lr=1.6e-04]
Epoch 103:  32%|███▏      | 30/94 [00:01<00:03, 20.78it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  35%|███▌      | 33/94 [00:01<00:02, 20.35it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  38%|███▊      | 36/94 [00:01<00:02, 20.44it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  41%|████▏     | 39/94 [00:01<00:02, 20.14it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  45%|████▍     | 42/94 [00:02<00:02, 20.07it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  48%|████▊     | 45/94 [00:02<00:02, 20.08it/s, upd=614/2000, lr=1.6e-04]
Epoch 103:  48%|████▊     | 45/94 [00:02<00:02, 20.08it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  51%|█████     | 48/94 [00:02<00:02, 19.75it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  54%|█████▍    | 51/94 [00:02<00:02, 20.79it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  57%|█████▋    | 54/94 [00:02<00:01, 21.69it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  61%|██████    | 57/94 [00:02<00:01, 21.32it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  64%|██████▍   | 60/94 [00:02<00:01, 20.85it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  67%|██████▋   | 63/94 [00:03<00:01, 20.59it/s, upd=615/2000, lr=1.6e-04]
Epoch 103:  67%|██████▋   | 63/94 [00:03<00:01, 20.59it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  70%|███████   | 66/94 [00:03<00:01, 20.87it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  73%|███████▎  | 69/94 [00:03<00:01, 20.87it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  77%|███████▋  | 72/94 [00:03<00:01, 20.86it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  80%|███████▉  | 75/94 [00:03<00:00, 20.75it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  83%|████████▎ | 78/94 [00:03<00:00, 20.39it/s, upd=616/2000, lr=1.6e-04]
Epoch 103:  83%|████████▎ | 78/94 [00:03<00:00, 20.39it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  86%|████████▌ | 81/94 [00:03<00:00, 20.43it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  89%|████████▉ | 84/94 [00:04<00:00, 21.20it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  93%|█████████▎| 87/94 [00:04<00:00, 22.15it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  96%|█████████▌| 90/94 [00:04<00:00, 22.44it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  99%|█████████▉| 93/94 [00:04<00:00, 22.81it/s, upd=617/2000, lr=1.6e-04]
Epoch 103:  99%|█████████▉| 93/94 [00:04<00:00, 22.81it/s, upd=618/2000, lr=1.6e-04]
Epoch 103: 100%|██████████| 94/94 [00:04<00:00, 20.62it/s, upd=618/2000, lr=1.6e-04]

Epoch 104:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 104:   1%|          | 1/94 [00:00<00:09,  9.92it/s]
Epoch 104:   4%|▍         | 4/94 [00:00<00:05, 17.47it/s]
Epoch 104:   6%|▋         | 6/94 [00:00<00:05, 17.34it/s]
Epoch 104:  10%|▉         | 9/94 [00:00<00:04, 18.81it/s]
Epoch 104:  13%|█▎        | 12/94 [00:00<00:03, 21.02it/s]
Epoch 104:  16%|█▌        | 15/94 [00:00<00:03, 21.46it/s]
Epoch 104:  16%|█▌        | 15/94 [00:00<00:03, 21.46it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  19%|█▉        | 18/94 [00:00<00:03, 21.80it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  22%|██▏       | 21/94 [00:01<00:03, 21.83it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  26%|██▌       | 24/94 [00:01<00:03, 21.44it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  29%|██▊       | 27/94 [00:01<00:03, 21.77it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  32%|███▏      | 30/94 [00:01<00:03, 21.33it/s, upd=619/2000, lr=1.6e-04]
Epoch 104:  32%|███▏      | 30/94 [00:01<00:03, 21.33it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  35%|███▌      | 33/94 [00:01<00:02, 21.20it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  38%|███▊      | 36/94 [00:01<00:02, 20.88it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  41%|████▏     | 39/94 [00:01<00:02, 20.87it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  45%|████▍     | 42/94 [00:01<00:02, 22.67it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  48%|████▊     | 45/94 [00:02<00:02, 23.20it/s, upd=620/2000, lr=1.6e-04]
Epoch 104:  48%|████▊     | 45/94 [00:02<00:02, 23.20it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  51%|█████     | 48/94 [00:02<00:01, 24.00it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  54%|█████▍    | 51/94 [00:02<00:01, 23.64it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  57%|█████▋    | 54/94 [00:02<00:01, 23.09it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  61%|██████    | 57/94 [00:02<00:01, 21.47it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  64%|██████▍   | 60/94 [00:02<00:01, 21.53it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  67%|██████▋   | 63/94 [00:02<00:01, 21.02it/s, upd=621/2000, lr=1.6e-04]
Epoch 104:  67%|██████▋   | 63/94 [00:03<00:01, 21.02it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  70%|███████   | 66/94 [00:03<00:01, 21.36it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  73%|███████▎  | 69/94 [00:03<00:01, 22.42it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  77%|███████▋  | 72/94 [00:03<00:00, 22.23it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  80%|███████▉  | 75/94 [00:03<00:00, 22.52it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  83%|████████▎ | 78/94 [00:03<00:00, 21.25it/s, upd=622/2000, lr=1.6e-04]
Epoch 104:  83%|████████▎ | 78/94 [00:03<00:00, 21.25it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  86%|████████▌ | 81/94 [00:03<00:00, 20.88it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  89%|████████▉ | 84/94 [00:03<00:00, 20.68it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  93%|█████████▎| 87/94 [00:04<00:00, 21.18it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  96%|█████████▌| 90/94 [00:04<00:00, 21.31it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  99%|█████████▉| 93/94 [00:04<00:00, 22.62it/s, upd=623/2000, lr=1.6e-04]
Epoch 104:  99%|█████████▉| 93/94 [00:04<00:00, 22.62it/s, upd=624/2000, lr=1.6e-04]
Epoch 104: 100%|██████████| 94/94 [00:04<00:00, 21.47it/s, upd=624/2000, lr=1.6e-04]

Epoch 105:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 105:   1%|          | 1/94 [00:00<00:09,  9.63it/s]
Epoch 105:   4%|▍         | 4/94 [00:00<00:05, 16.47it/s]
Epoch 105:   7%|▋         | 7/94 [00:00<00:04, 18.81it/s]
Epoch 105:  11%|█         | 10/94 [00:00<00:04, 20.07it/s]
Epoch 105:  14%|█▍        | 13/94 [00:00<00:03, 21.25it/s]
Epoch 105:  14%|█▍        | 13/94 [00:00<00:03, 21.25it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  17%|█▋        | 16/94 [00:00<00:03, 22.98it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  20%|██        | 19/94 [00:00<00:03, 24.13it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  23%|██▎       | 22/94 [00:00<00:02, 25.08it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  27%|██▋       | 25/94 [00:01<00:02, 24.87it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  30%|██▉       | 28/94 [00:01<00:02, 25.23it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  33%|███▎      | 31/94 [00:01<00:02, 23.73it/s, upd=625/2000, lr=1.6e-04]
Epoch 105:  33%|███▎      | 31/94 [00:01<00:02, 23.73it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  36%|███▌      | 34/94 [00:01<00:02, 22.89it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  39%|███▉      | 37/94 [00:01<00:02, 21.73it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  43%|████▎     | 40/94 [00:01<00:02, 22.18it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  46%|████▌     | 43/94 [00:01<00:02, 22.40it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  49%|████▉     | 46/94 [00:02<00:02, 23.04it/s, upd=626/2000, lr=1.6e-04]
Epoch 105:  49%|████▉     | 46/94 [00:02<00:02, 23.04it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  52%|█████▏    | 49/94 [00:02<00:01, 23.62it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  55%|█████▌    | 52/94 [00:02<00:01, 22.95it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  59%|█████▊    | 55/94 [00:02<00:01, 21.94it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  62%|██████▏   | 58/94 [00:02<00:01, 21.25it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  65%|██████▍   | 61/94 [00:02<00:01, 21.38it/s, upd=627/2000, lr=1.6e-04]
Epoch 105:  65%|██████▍   | 61/94 [00:02<00:01, 21.38it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  68%|██████▊   | 64/94 [00:02<00:01, 21.25it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  71%|███████▏  | 67/94 [00:03<00:01, 21.02it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  74%|███████▍  | 70/94 [00:03<00:01, 21.14it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  78%|███████▊  | 73/94 [00:03<00:01, 20.41it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  81%|████████  | 76/94 [00:03<00:00, 21.43it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  84%|████████▍ | 79/94 [00:03<00:00, 20.89it/s, upd=628/2000, lr=1.6e-04]
Epoch 105:  84%|████████▍ | 79/94 [00:03<00:00, 20.89it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  87%|████████▋ | 82/94 [00:03<00:00, 21.39it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  90%|█████████ | 85/94 [00:03<00:00, 21.17it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  94%|█████████▎| 88/94 [00:04<00:00, 21.25it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  97%|█████████▋| 91/94 [00:04<00:00, 21.30it/s, upd=629/2000, lr=1.6e-04]
Epoch 105:  97%|█████████▋| 91/94 [00:04<00:00, 21.30it/s, upd=630/2000, lr=1.6e-04]
Epoch 105: 100%|██████████| 94/94 [00:04<00:00, 22.11it/s, upd=630/2000, lr=1.6e-04]
Epoch 105: 100%|██████████| 94/94 [00:04<00:00, 21.75it/s, upd=630/2000, lr=1.6e-04]

Epoch 106:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 106:   1%|          | 1/94 [00:00<00:09,  9.48it/s]
Epoch 106:   4%|▍         | 4/94 [00:00<00:05, 17.72it/s]
Epoch 106:   7%|▋         | 7/94 [00:00<00:04, 19.54it/s]
Epoch 106:  10%|▉         | 9/94 [00:00<00:04, 19.55it/s]
Epoch 106:  13%|█▎        | 12/94 [00:00<00:03, 20.91it/s]
Epoch 106:  16%|█▌        | 15/94 [00:00<00:03, 20.67it/s]
