/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 38:  88%|████████▊ | 22/25 [00:00<00:00, 31.34it/s, upd=494/2000, lr=1.7e-04]
Epoch 38: 100%|██████████| 25/25 [00:00<00:00, 30.13it/s, upd=494/2000, lr=1.7e-04]

Epoch 39:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 39:   0%|          | 0/25 [00:00<?, ?it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:   8%|▊         | 2/25 [00:00<00:01, 17.28it/s, upd=495/2000, lr=1.7e-04]
Epoch 39:   8%|▊         | 2/25 [00:00<00:01, 17.28it/s, upd=496/2000, lr=1.7e-04]
Epoch 39:   8%|▊         | 2/25 [00:00<00:01, 17.28it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  24%|██▍       | 6/25 [00:00<00:00, 27.34it/s, upd=497/2000, lr=1.7e-04]
Epoch 39:  24%|██▍       | 6/25 [00:00<00:00, 27.34it/s, upd=498/2000, lr=1.7e-04]
Epoch 39:  24%|██▍       | 6/25 [00:00<00:00, 27.34it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  40%|████      | 10/25 [00:00<00:00, 30.05it/s, upd=499/2000, lr=1.7e-04]
Epoch 39:  40%|████      | 10/25 [00:00<00:00, 30.05it/s, upd=500/2000, lr=1.7e-04]
Epoch 39:  40%|████      | 10/25 [00:00<00:00, 30.05it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  56%|█████▌    | 14/25 [00:00<00:00, 30.79it/s, upd=501/2000, lr=1.7e-04]
Epoch 39:  56%|█████▌    | 14/25 [00:00<00:00, 30.79it/s, upd=502/2000, lr=1.7e-04]
Epoch 39:  56%|█████▌    | 14/25 [00:00<00:00, 30.79it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  72%|███████▏  | 18/25 [00:00<00:00, 31.74it/s, upd=503/2000, lr=1.7e-04]
Epoch 39:  72%|███████▏  | 18/25 [00:00<00:00, 31.74it/s, upd=504/2000, lr=1.7e-04]
Epoch 39:  72%|███████▏  | 18/25 [00:00<00:00, 31.74it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  88%|████████▊ | 22/25 [00:00<00:00, 32.06it/s, upd=505/2000, lr=1.7e-04]
Epoch 39:  88%|████████▊ | 22/25 [00:00<00:00, 32.06it/s, upd=506/2000, lr=1.7e-04]
Epoch 39:  88%|████████▊ | 22/25 [00:00<00:00, 32.06it/s, upd=507/2000, lr=1.7e-04]
Epoch 39: 100%|██████████| 25/25 [00:00<00:00, 30.18it/s, upd=507/2000, lr=1.7e-04]

Epoch 40:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 40:   0%|          | 0/25 [00:00<?, ?it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:   8%|▊         | 2/25 [00:00<00:01, 17.24it/s, upd=508/2000, lr=1.7e-04]
Epoch 40:   8%|▊         | 2/25 [00:00<00:01, 17.24it/s, upd=509/2000, lr=1.7e-04]
Epoch 40:   8%|▊         | 2/25 [00:00<00:01, 17.24it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  24%|██▍       | 6/25 [00:00<00:00, 26.03it/s, upd=510/2000, lr=1.7e-04]
Epoch 40:  24%|██▍       | 6/25 [00:00<00:00, 26.03it/s, upd=511/2000, lr=1.7e-04]
Epoch 40:  24%|██▍       | 6/25 [00:00<00:00, 26.03it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  40%|████      | 10/25 [00:00<00:00, 29.05it/s, upd=512/2000, lr=1.7e-04]
Epoch 40:  40%|████      | 10/25 [00:00<00:00, 29.05it/s, upd=513/2000, lr=1.7e-04]
Epoch 40:  40%|████      | 10/25 [00:00<00:00, 29.05it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  56%|█████▌    | 14/25 [00:00<00:00, 31.11it/s, upd=514/2000, lr=1.7e-04]
Epoch 40:  56%|█████▌    | 14/25 [00:00<00:00, 31.11it/s, upd=515/2000, lr=1.7e-04]
Epoch 40:  56%|█████▌    | 14/25 [00:00<00:00, 31.11it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  72%|███████▏  | 18/25 [00:00<00:00, 32.20it/s, upd=516/2000, lr=1.7e-04]
Epoch 40:  72%|███████▏  | 18/25 [00:00<00:00, 32.20it/s, upd=517/2000, lr=1.7e-04]
Epoch 40:  72%|███████▏  | 18/25 [00:00<00:00, 32.20it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  88%|████████▊ | 22/25 [00:00<00:00, 33.06it/s, upd=518/2000, lr=1.7e-04]
Epoch 40:  88%|████████▊ | 22/25 [00:00<00:00, 33.06it/s, upd=519/2000, lr=1.7e-04]
Epoch 40:  88%|████████▊ | 22/25 [00:00<00:00, 33.06it/s, upd=520/2000, lr=1.7e-04]
Epoch 40: 100%|██████████| 25/25 [00:00<00:00, 30.47it/s, upd=520/2000, lr=1.7e-04]

Epoch 41:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 41:   0%|          | 0/25 [00:00<?, ?it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:   8%|▊         | 2/25 [00:00<00:01, 17.31it/s, upd=521/2000, lr=1.7e-04]
Epoch 41:   8%|▊         | 2/25 [00:00<00:01, 17.31it/s, upd=522/2000, lr=1.7e-04]
Epoch 41:   8%|▊         | 2/25 [00:00<00:01, 17.31it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  24%|██▍       | 6/25 [00:00<00:00, 26.75it/s, upd=523/2000, lr=1.7e-04]
Epoch 41:  24%|██▍       | 6/25 [00:00<00:00, 26.75it/s, upd=524/2000, lr=1.7e-04]
Epoch 41:  24%|██▍       | 6/25 [00:00<00:00, 26.75it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  40%|████      | 10/25 [00:00<00:00, 30.02it/s, upd=525/2000, lr=1.7e-04]
Epoch 41:  40%|████      | 10/25 [00:00<00:00, 30.02it/s, upd=526/2000, lr=1.7e-04]
Epoch 41:  40%|████      | 10/25 [00:00<00:00, 30.02it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  56%|█████▌    | 14/25 [00:00<00:00, 31.46it/s, upd=527/2000, lr=1.7e-04]
Epoch 41:  56%|█████▌    | 14/25 [00:00<00:00, 31.46it/s, upd=528/2000, lr=1.7e-04]
Epoch 41:  56%|█████▌    | 14/25 [00:00<00:00, 31.46it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  72%|███████▏  | 18/25 [00:00<00:00, 31.55it/s, upd=529/2000, lr=1.7e-04]
Epoch 41:  72%|███████▏  | 18/25 [00:00<00:00, 31.55it/s, upd=530/2000, lr=1.7e-04]
Epoch 41:  72%|███████▏  | 18/25 [00:00<00:00, 31.55it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  88%|████████▊ | 22/25 [00:00<00:00, 31.64it/s, upd=531/2000, lr=1.7e-04]
Epoch 41:  88%|████████▊ | 22/25 [00:00<00:00, 31.64it/s, upd=532/2000, lr=1.7e-04]
Epoch 41:  88%|████████▊ | 22/25 [00:00<00:00, 31.64it/s, upd=533/2000, lr=1.7e-04]
Epoch 41: 100%|██████████| 25/25 [00:00<00:00, 30.20it/s, upd=533/2000, lr=1.7e-04]

Epoch 42:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 42:   0%|          | 0/25 [00:00<?, ?it/s, upd=534/2000, lr=1.7e-04]
Epoch 42:   8%|▊         | 2/25 [00:00<00:01, 16.83it/s, upd=534/2000, lr=1.7e-04]
Epoch 42:   8%|▊         | 2/25 [00:00<00:01, 16.83it/s, upd=535/2000, lr=1.7e-04]
Epoch 42:   8%|▊         | 2/25 [00:00<00:01, 16.83it/s, upd=536/2000, lr=1.7e-04]
Epoch 42:  24%|██▍       | 6/25 [00:00<00:00, 26.00it/s, upd=536/2000, lr=1.7e-04]
Epoch 42:  24%|██▍       | 6/25 [00:00<00:00, 26.00it/s, upd=537/2000, lr=1.7e-04]
Epoch 42:  24%|██▍       | 6/25 [00:00<00:00, 26.00it/s, upd=538/2000, lr=1.7e-04]
Epoch 42:  40%|████      | 10/25 [00:00<00:00, 29.53it/s, upd=538/2000, lr=1.7e-04]
Epoch 42:  40%|████      | 10/25 [00:00<00:00, 29.53it/s, upd=539/2000, lr=1.7e-04]
Epoch 42:  40%|████      | 10/25 [00:00<00:00, 29.53it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  56%|█████▌    | 14/25 [00:00<00:00, 31.23it/s, upd=540/2000, lr=1.7e-04]
Epoch 42:  56%|█████▌    | 14/25 [00:00<00:00, 31.23it/s, upd=541/2000, lr=1.7e-04]
Epoch 42:  56%|█████▌    | 14/25 [00:00<00:00, 31.23it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  72%|███████▏  | 18/25 [00:00<00:00, 31.97it/s, upd=542/2000, lr=1.7e-04]
Epoch 42:  72%|███████▏  | 18/25 [00:00<00:00, 31.97it/s, upd=543/2000, lr=1.7e-04]
Epoch 42:  72%|███████▏  | 18/25 [00:00<00:00, 31.97it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  88%|████████▊ | 22/25 [00:00<00:00, 32.88it/s, upd=544/2000, lr=1.7e-04]
Epoch 42:  88%|████████▊ | 22/25 [00:00<00:00, 32.88it/s, upd=545/2000, lr=1.7e-04]
Epoch 42:  88%|████████▊ | 22/25 [00:00<00:00, 32.88it/s, upd=546/2000, lr=1.7e-04]
Epoch 42: 100%|██████████| 25/25 [00:00<00:00, 30.43it/s, upd=546/2000, lr=1.7e-04]

Epoch 43:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 43:   0%|          | 0/25 [00:00<?, ?it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:   8%|▊         | 2/25 [00:00<00:01, 17.09it/s, upd=547/2000, lr=1.7e-04]
Epoch 43:   8%|▊         | 2/25 [00:00<00:01, 17.09it/s, upd=548/2000, lr=1.7e-04]
Epoch 43:   8%|▊         | 2/25 [00:00<00:01, 17.09it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  24%|██▍       | 6/25 [00:00<00:00, 26.66it/s, upd=549/2000, lr=1.7e-04]
Epoch 43:  24%|██▍       | 6/25 [00:00<00:00, 26.66it/s, upd=550/2000, lr=1.7e-04]
Epoch 43:  24%|██▍       | 6/25 [00:00<00:00, 26.66it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  40%|████      | 10/25 [00:00<00:00, 29.47it/s, upd=551/2000, lr=1.7e-04]
Epoch 43:  40%|████      | 10/25 [00:00<00:00, 29.47it/s, upd=552/2000, lr=1.6e-04]
Epoch 43:  40%|████      | 10/25 [00:00<00:00, 29.47it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  56%|█████▌    | 14/25 [00:00<00:00, 30.96it/s, upd=553/2000, lr=1.6e-04]
Epoch 43:  56%|█████▌    | 14/25 [00:00<00:00, 30.96it/s, upd=554/2000, lr=1.6e-04]
Epoch 43:  56%|█████▌    | 14/25 [00:00<00:00, 30.96it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  72%|███████▏  | 18/25 [00:00<00:00, 31.68it/s, upd=555/2000, lr=1.6e-04]
Epoch 43:  72%|███████▏  | 18/25 [00:00<00:00, 31.68it/s, upd=556/2000, lr=1.6e-04]
Epoch 43:  72%|███████▏  | 18/25 [00:00<00:00, 31.68it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  88%|████████▊ | 22/25 [00:00<00:00, 31.93it/s, upd=557/2000, lr=1.6e-04]
Epoch 43:  88%|████████▊ | 22/25 [00:00<00:00, 31.93it/s, upd=558/2000, lr=1.6e-04]
Epoch 43:  88%|████████▊ | 22/25 [00:00<00:00, 31.93it/s, upd=559/2000, lr=1.6e-04]
Epoch 43: 100%|██████████| 25/25 [00:00<00:00, 30.20it/s, upd=559/2000, lr=1.6e-04]

Epoch 44:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 44:   0%|          | 0/25 [00:00<?, ?it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:   8%|▊         | 2/25 [00:00<00:01, 16.80it/s, upd=560/2000, lr=1.6e-04]
Epoch 44:   8%|▊         | 2/25 [00:00<00:01, 16.80it/s, upd=561/2000, lr=1.6e-04]
Epoch 44:   8%|▊         | 2/25 [00:00<00:01, 16.80it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  24%|██▍       | 6/25 [00:00<00:00, 25.99it/s, upd=562/2000, lr=1.6e-04]
Epoch 44:  24%|██▍       | 6/25 [00:00<00:00, 25.99it/s, upd=563/2000, lr=1.6e-04]
Epoch 44:  24%|██▍       | 6/25 [00:00<00:00, 25.99it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  40%|████      | 10/25 [00:00<00:00, 28.63it/s, upd=564/2000, lr=1.6e-04]
Epoch 44:  40%|████      | 10/25 [00:00<00:00, 28.63it/s, upd=565/2000, lr=1.6e-04]
Epoch 44:  40%|████      | 10/25 [00:00<00:00, 28.63it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  56%|█████▌    | 14/25 [00:00<00:00, 30.54it/s, upd=566/2000, lr=1.6e-04]
Epoch 44:  56%|█████▌    | 14/25 [00:00<00:00, 30.54it/s, upd=567/2000, lr=1.6e-04]
Epoch 44:  56%|█████▌    | 14/25 [00:00<00:00, 30.54it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  72%|███████▏  | 18/25 [00:00<00:00, 31.56it/s, upd=568/2000, lr=1.6e-04]
Epoch 44:  72%|███████▏  | 18/25 [00:00<00:00, 31.56it/s, upd=569/2000, lr=1.6e-04]
Epoch 44:  72%|███████▏  | 18/25 [00:00<00:00, 31.56it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  88%|████████▊ | 22/25 [00:00<00:00, 32.23it/s, upd=570/2000, lr=1.6e-04]
Epoch 44:  88%|████████▊ | 22/25 [00:00<00:00, 32.23it/s, upd=571/2000, lr=1.6e-04]
Epoch 44:  88%|████████▊ | 22/25 [00:00<00:00, 32.23it/s, upd=572/2000, lr=1.6e-04]
Epoch 44: 100%|██████████| 25/25 [00:00<00:00, 30.02it/s, upd=572/2000, lr=1.6e-04]

Epoch 45:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 45:   0%|          | 0/25 [00:00<?, ?it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:   8%|▊         | 2/25 [00:00<00:01, 17.03it/s, upd=573/2000, lr=1.6e-04]
Epoch 45:   8%|▊         | 2/25 [00:00<00:01, 17.03it/s, upd=574/2000, lr=1.6e-04]
Epoch 45:   8%|▊         | 2/25 [00:00<00:01, 17.03it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  24%|██▍       | 6/25 [00:00<00:00, 26.36it/s, upd=575/2000, lr=1.6e-04]
Epoch 45:  24%|██▍       | 6/25 [00:00<00:00, 26.36it/s, upd=576/2000, lr=1.6e-04]
Epoch 45:  24%|██▍       | 6/25 [00:00<00:00, 26.36it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  40%|████      | 10/25 [00:00<00:00, 29.09it/s, upd=577/2000, lr=1.6e-04]
Epoch 45:  40%|████      | 10/25 [00:00<00:00, 29.09it/s, upd=578/2000, lr=1.6e-04]
Epoch 45:  40%|████      | 10/25 [00:00<00:00, 29.09it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  56%|█████▌    | 14/25 [00:00<00:00, 29.98it/s, upd=579/2000, lr=1.6e-04]
Epoch 45:  56%|█████▌    | 14/25 [00:00<00:00, 29.98it/s, upd=580/2000, lr=1.6e-04]
Epoch 45:  56%|█████▌    | 14/25 [00:00<00:00, 29.98it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  72%|███████▏  | 18/25 [00:00<00:00, 30.93it/s, upd=581/2000, lr=1.6e-04]
Epoch 45:  72%|███████▏  | 18/25 [00:00<00:00, 30.93it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  72%|███████▏  | 18/25 [00:00<00:00, 30.93it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  88%|████████▊ | 22/25 [00:00<00:00, 31.71it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  88%|████████▊ | 22/25 [00:00<00:00, 31.71it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  88%|████████▊ | 22/25 [00:00<00:00, 31.71it/s, upd=585/2000, lr=1.6e-04]
Epoch 45: 100%|██████████| 25/25 [00:00<00:00, 29.68it/s, upd=585/2000, lr=1.6e-04]

Epoch 46:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 46:   0%|          | 0/25 [00:00<?, ?it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:   8%|▊         | 2/25 [00:00<00:01, 16.85it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:   8%|▊         | 2/25 [00:00<00:01, 16.85it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:   8%|▊         | 2/25 [00:00<00:01, 16.85it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  24%|██▍       | 6/25 [00:00<00:00, 26.01it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  24%|██▍       | 6/25 [00:00<00:00, 26.01it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  24%|██▍       | 6/25 [00:00<00:00, 26.01it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  40%|████      | 10/25 [00:00<00:00, 28.67it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  40%|████      | 10/25 [00:00<00:00, 28.67it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  40%|████      | 10/25 [00:00<00:00, 28.67it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  56%|█████▌    | 14/25 [00:00<00:00, 29.98it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  56%|█████▌    | 14/25 [00:00<00:00, 29.98it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  56%|█████▌    | 14/25 [00:00<00:00, 29.98it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  72%|███████▏  | 18/25 [00:00<00:00, 31.48it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  72%|███████▏  | 18/25 [00:00<00:00, 31.48it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  72%|███████▏  | 18/25 [00:00<00:00, 31.48it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  88%|████████▊ | 22/25 [00:00<00:00, 32.32it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  88%|████████▊ | 22/25 [00:00<00:00, 32.32it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  88%|████████▊ | 22/25 [00:00<00:00, 32.32it/s, upd=598/2000, lr=1.6e-04]
Epoch 46: 100%|██████████| 25/25 [00:00<00:00, 30.15it/s, upd=598/2000, lr=1.6e-04]

Epoch 47:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 47:   0%|          | 0/25 [00:00<?, ?it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:   8%|▊         | 2/25 [00:00<00:01, 17.44it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:   8%|▊         | 2/25 [00:00<00:01, 17.44it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:   8%|▊         | 2/25 [00:00<00:01, 17.44it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  24%|██▍       | 6/25 [00:00<00:00, 26.78it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  24%|██▍       | 6/25 [00:00<00:00, 26.78it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  24%|██▍       | 6/25 [00:00<00:00, 26.78it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  40%|████      | 10/25 [00:00<00:00, 30.27it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  40%|████      | 10/25 [00:00<00:00, 30.27it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  40%|████      | 10/25 [00:00<00:00, 30.27it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  56%|█████▌    | 14/25 [00:00<00:00, 31.69it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  56%|█████▌    | 14/25 [00:00<00:00, 31.69it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  56%|█████▌    | 14/25 [00:00<00:00, 31.69it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  72%|███████▏  | 18/25 [00:00<00:00, 32.64it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  72%|███████▏  | 18/25 [00:00<00:00, 32.64it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  72%|███████▏  | 18/25 [00:00<00:00, 32.64it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  88%|████████▊ | 22/25 [00:00<00:00, 33.02it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  88%|████████▊ | 22/25 [00:00<00:00, 33.02it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  88%|████████▊ | 22/25 [00:00<00:00, 33.02it/s, upd=611/2000, lr=1.6e-04]
Epoch 47: 100%|██████████| 25/25 [00:00<00:00, 30.86it/s, upd=611/2000, lr=1.6e-04]

Epoch 48:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 48:   0%|          | 0/25 [00:00<?, ?it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:   8%|▊         | 2/25 [00:00<00:01, 17.54it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:   8%|▊         | 2/25 [00:00<00:01, 17.54it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:   8%|▊         | 2/25 [00:00<00:01, 17.54it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  24%|██▍       | 6/25 [00:00<00:00, 26.57it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  24%|██▍       | 6/25 [00:00<00:00, 26.57it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  24%|██▍       | 6/25 [00:00<00:00, 26.57it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  40%|████      | 10/25 [00:00<00:00, 29.49it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  40%|████      | 10/25 [00:00<00:00, 29.49it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  40%|████      | 10/25 [00:00<00:00, 29.49it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  56%|█████▌    | 14/25 [00:00<00:00, 30.69it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  56%|█████▌    | 14/25 [00:00<00:00, 30.69it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  56%|█████▌    | 14/25 [00:00<00:00, 30.69it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  72%|███████▏  | 18/25 [00:00<00:00, 31.20it/s, upd=620/2000, lr=1.6e-04]
Epoch 48:  72%|███████▏  | 18/25 [00:00<00:00, 31.20it/s, upd=621/2000, lr=1.6e-04]
Epoch 48:  72%|███████▏  | 18/25 [00:00<00:00, 31.20it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  88%|████████▊ | 22/25 [00:00<00:00, 31.98it/s, upd=622/2000, lr=1.6e-04]
Epoch 48:  88%|████████▊ | 22/25 [00:00<00:00, 31.98it/s, upd=623/2000, lr=1.6e-04]
Epoch 48:  88%|████████▊ | 22/25 [00:00<00:00, 31.98it/s, upd=624/2000, lr=1.6e-04]
Epoch 48: 100%|██████████| 25/25 [00:00<00:00, 29.97it/s, upd=624/2000, lr=1.6e-04]

Epoch 49:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 49:   0%|          | 0/25 [00:00<?, ?it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:   8%|▊         | 2/25 [00:00<00:01, 17.11it/s, upd=625/2000, lr=1.6e-04]
Epoch 49:   8%|▊         | 2/25 [00:00<00:01, 17.11it/s, upd=626/2000, lr=1.6e-04]
Epoch 49:   8%|▊         | 2/25 [00:00<00:01, 17.11it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  24%|██▍       | 6/25 [00:00<00:00, 26.34it/s, upd=627/2000, lr=1.6e-04]
Epoch 49:  24%|██▍       | 6/25 [00:00<00:00, 26.34it/s, upd=628/2000, lr=1.6e-04]
Epoch 49:  24%|██▍       | 6/25 [00:00<00:00, 26.34it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  40%|████      | 10/25 [00:00<00:00, 29.89it/s, upd=629/2000, lr=1.6e-04]
Epoch 49:  40%|████      | 10/25 [00:00<00:00, 29.89it/s, upd=630/2000, lr=1.6e-04]
Epoch 49:  40%|████      | 10/25 [00:00<00:00, 29.89it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  56%|█████▌    | 14/25 [00:00<00:00, 31.43it/s, upd=631/2000, lr=1.5e-04]
Epoch 49:  56%|█████▌    | 14/25 [00:00<00:00, 31.43it/s, upd=632/2000, lr=1.5e-04]
Epoch 49:  56%|█████▌    | 14/25 [00:00<00:00, 31.43it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  72%|███████▏  | 18/25 [00:00<00:00, 32.05it/s, upd=633/2000, lr=1.5e-04]
Epoch 49:  72%|███████▏  | 18/25 [00:00<00:00, 32.05it/s, upd=634/2000, lr=1.5e-04]
Epoch 49:  72%|███████▏  | 18/25 [00:00<00:00, 32.05it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  88%|████████▊ | 22/25 [00:00<00:00, 32.75it/s, upd=635/2000, lr=1.5e-04]
Epoch 49:  88%|████████▊ | 22/25 [00:00<00:00, 32.75it/s, upd=636/2000, lr=1.5e-04]
Epoch 49:  88%|████████▊ | 22/25 [00:00<00:00, 32.75it/s, upd=637/2000, lr=1.5e-04]
Epoch 49: 100%|██████████| 25/25 [00:00<00:00, 30.44it/s, upd=637/2000, lr=1.5e-04]

Epoch 50:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 50:   0%|          | 0/25 [00:00<?, ?it/s, upd=638/2000, lr=1.5e-04]
Epoch 50:   8%|▊         | 2/25 [00:00<00:01, 17.19it/s, upd=638/2000, lr=1.5e-04]
