/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=3/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 29.24it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 23.66it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.86 GB
---------------------------------

Epoch 2:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=7/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 13/13 [00:00<00:00, 30.07it/s, upd=8/500, lr=2.0e-04]
Epoch 38:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 38:  15%|█▌        | 2/13 [00:00<00:00, 19.17it/s]Epoch 38:  15%|█▌        | 2/13 [00:00<00:00, 19.17it/s, upd=149/500, lr=1.6e-04]Epoch 38:  46%|████▌     | 6/13 [00:00<00:00, 29.35it/s, upd=149/500, lr=1.6e-04]Epoch 38:  46%|████▌     | 6/13 [00:00<00:00, 29.35it/s, upd=150/500, lr=1.6e-04]Epoch 38:  77%|███████▋  | 10/13 [00:00<00:00, 33.02it/s, upd=150/500, lr=1.6e-04]Epoch 38:  77%|███████▋  | 10/13 [00:00<00:00, 33.02it/s, upd=151/500, lr=1.6e-04]Epoch 38:  77%|███████▋  | 10/13 [00:00<00:00, 33.02it/s, upd=152/500, lr=1.6e-04]Epoch 38: 100%|██████████| 13/13 [00:00<00:00, 31.00it/s, upd=152/500, lr=1.6e-04]
Epoch 39:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 39:  15%|█▌        | 2/13 [00:00<00:00, 19.03it/s]Epoch 39:  15%|█▌        | 2/13 [00:00<00:00, 19.03it/s, upd=153/500, lr=1.6e-04]Epoch 39:  46%|████▌     | 6/13 [00:00<00:00, 29.03it/s, upd=153/500, lr=1.6e-04]Epoch 39:  46%|████▌     | 6/13 [00:00<00:00, 29.03it/s, upd=154/500, lr=1.6e-04]Epoch 39:  77%|███████▋  | 10/13 [00:00<00:00, 32.61it/s, upd=154/500, lr=1.6e-04]Epoch 39:  77%|███████▋  | 10/13 [00:00<00:00, 32.61it/s, upd=155/500, lr=1.6e-04]Epoch 39:  77%|███████▋  | 10/13 [00:00<00:00, 32.61it/s, upd=156/500, lr=1.6e-04]Epoch 39: 100%|██████████| 13/13 [00:00<00:00, 30.68it/s, upd=156/500, lr=1.6e-04]
Epoch 40:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 40:  15%|█▌        | 2/13 [00:00<00:00, 18.82it/s]Epoch 40:  15%|█▌        | 2/13 [00:00<00:00, 18.82it/s, upd=157/500, lr=1.6e-04]Epoch 40:  46%|████▌     | 6/13 [00:00<00:00, 29.01it/s, upd=157/500, lr=1.6e-04]Epoch 40:  46%|████▌     | 6/13 [00:00<00:00, 29.01it/s, upd=158/500, lr=1.5e-04]Epoch 40:  77%|███████▋  | 10/13 [00:00<00:00, 32.60it/s, upd=158/500, lr=1.5e-04]Epoch 40:  77%|███████▋  | 10/13 [00:00<00:00, 32.60it/s, upd=159/500, lr=1.5e-04]Epoch 40:  77%|███████▋  | 10/13 [00:00<00:00, 32.60it/s, upd=160/500, lr=1.5e-04]Epoch 40: 100%|██████████| 13/13 [00:00<00:00, 30.73it/s, upd=160/500, lr=1.5e-04]
Epoch 41:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 41:  15%|█▌        | 2/13 [00:00<00:00, 19.21it/s]Epoch 41:  15%|█▌        | 2/13 [00:00<00:00, 19.21it/s, upd=161/500, lr=1.5e-04]Epoch 41:  46%|████▌     | 6/13 [00:00<00:00, 29.51it/s, upd=161/500, lr=1.5e-04]Epoch 41:  46%|████▌     | 6/13 [00:00<00:00, 29.51it/s, upd=162/500, lr=1.5e-04]Epoch 41:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=162/500, lr=1.5e-04]Epoch 41:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=163/500, lr=1.5e-04]Epoch 41:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=164/500, lr=1.5e-04]Epoch 41: 100%|██████████| 13/13 [00:00<00:00, 30.70it/s, upd=164/500, lr=1.5e-04]
Epoch 42:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 42:  15%|█▌        | 2/13 [00:00<00:00, 18.97it/s]Epoch 42:  15%|█▌        | 2/13 [00:00<00:00, 18.97it/s, upd=165/500, lr=1.5e-04]Epoch 42:  46%|████▌     | 6/13 [00:00<00:00, 28.47it/s, upd=165/500, lr=1.5e-04]Epoch 42:  46%|████▌     | 6/13 [00:00<00:00, 28.47it/s, upd=166/500, lr=1.5e-04]Epoch 42:  77%|███████▋  | 10/13 [00:00<00:00, 32.32it/s, upd=166/500, lr=1.5e-04]Epoch 42:  77%|███████▋  | 10/13 [00:00<00:00, 32.32it/s, upd=167/500, lr=1.5e-04]Epoch 42:  77%|███████▋  | 10/13 [00:00<00:00, 32.32it/s, upd=168/500, lr=1.5e-04]Epoch 42: 100%|██████████| 13/13 [00:00<00:00, 30.55it/s, upd=168/500, lr=1.5e-04]
Epoch 43:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 43:  15%|█▌        | 2/13 [00:00<00:00, 19.48it/s]Epoch 43:  15%|█▌        | 2/13 [00:00<00:00, 19.48it/s, upd=169/500, lr=1.5e-04]Epoch 43:  46%|████▌     | 6/13 [00:00<00:00, 29.66it/s, upd=169/500, lr=1.5e-04]Epoch 43:  46%|████▌     | 6/13 [00:00<00:00, 29.66it/s, upd=170/500, lr=1.5e-04]Epoch 43:  77%|███████▋  | 10/13 [00:00<00:00, 33.11it/s, upd=170/500, lr=1.5e-04]Epoch 43:  77%|███████▋  | 10/13 [00:00<00:00, 33.11it/s, upd=171/500, lr=1.5e-04]Epoch 43:  77%|███████▋  | 10/13 [00:00<00:00, 33.11it/s, upd=172/500, lr=1.5e-04]Epoch 43: 100%|██████████| 13/13 [00:00<00:00, 31.43it/s, upd=172/500, lr=1.5e-04]
Epoch 44:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 44:  15%|█▌        | 2/13 [00:00<00:00, 19.13it/s]Epoch 44:  15%|█▌        | 2/13 [00:00<00:00, 19.13it/s, upd=173/500, lr=1.5e-04]Epoch 44:  46%|████▌     | 6/13 [00:00<00:00, 29.50it/s, upd=173/500, lr=1.5e-04]Epoch 44:  46%|████▌     | 6/13 [00:00<00:00, 29.50it/s, upd=174/500, lr=1.5e-04]Epoch 44:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=174/500, lr=1.5e-04]Epoch 44:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=175/500, lr=1.5e-04]Epoch 44:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=176/500, lr=1.5e-04]Epoch 44: 100%|██████████| 13/13 [00:00<00:00, 30.35it/s, upd=176/500, lr=1.5e-04]
Epoch 45:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 45:  15%|█▌        | 2/13 [00:00<00:00, 18.88it/s]Epoch 45:  15%|█▌        | 2/13 [00:00<00:00, 18.88it/s, upd=177/500, lr=1.4e-04]Epoch 45:  46%|████▌     | 6/13 [00:00<00:00, 29.10it/s, upd=177/500, lr=1.4e-04]Epoch 45:  46%|████▌     | 6/13 [00:00<00:00, 29.10it/s, upd=178/500, lr=1.4e-04]Epoch 45:  77%|███████▋  | 10/13 [00:00<00:00, 32.82it/s, upd=178/500, lr=1.4e-04]Epoch 45:  77%|███████▋  | 10/13 [00:00<00:00, 32.82it/s, upd=179/500, lr=1.4e-04]Epoch 45:  77%|███████▋  | 10/13 [00:00<00:00, 32.82it/s, upd=180/500, lr=1.4e-04]Epoch 45: 100%|██████████| 13/13 [00:00<00:00, 30.75it/s, upd=180/500, lr=1.4e-04]
Epoch 46:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 46:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s]Epoch 46:  15%|█▌        | 2/13 [00:00<00:00, 19.12it/s, upd=181/500, lr=1.4e-04]Epoch 46:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=181/500, lr=1.4e-04]Epoch 46:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=182/500, lr=1.4e-04]Epoch 46:  77%|███████▋  | 10/13 [00:00<00:00, 33.12it/s, upd=182/500, lr=1.4e-04]Epoch 46:  77%|███████▋  | 10/13 [00:00<00:00, 33.12it/s, upd=183/500, lr=1.4e-04]Epoch 46:  77%|███████▋  | 10/13 [00:00<00:00, 33.12it/s, upd=184/500, lr=1.4e-04]Epoch 46: 100%|██████████| 13/13 [00:00<00:00, 31.12it/s, upd=184/500, lr=1.4e-04]
Epoch 47:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 47:  15%|█▌        | 2/13 [00:00<00:00, 17.29it/s]Epoch 47:  15%|█▌        | 2/13 [00:00<00:00, 17.29it/s, upd=185/500, lr=1.4e-04]Epoch 47:  46%|████▌     | 6/13 [00:00<00:00, 25.90it/s, upd=185/500, lr=1.4e-04]Epoch 47:  46%|████▌     | 6/13 [00:00<00:00, 25.90it/s, upd=186/500, lr=1.4e-04]Epoch 47:  77%|███████▋  | 10/13 [00:00<00:00, 30.04it/s, upd=186/500, lr=1.4e-04]Epoch 47:  77%|███████▋  | 10/13 [00:00<00:00, 30.04it/s, upd=187/500, lr=1.4e-04]Epoch 47:  77%|███████▋  | 10/13 [00:00<00:00, 30.04it/s, upd=188/500, lr=1.4e-04]Epoch 47: 100%|██████████| 13/13 [00:00<00:00, 28.58it/s, upd=188/500, lr=1.4e-04]
Epoch 48:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 48:  15%|█▌        | 2/13 [00:00<00:00, 19.15it/s]Epoch 48:  15%|█▌        | 2/13 [00:00<00:00, 19.15it/s, upd=189/500, lr=1.4e-04]Epoch 48:  46%|████▌     | 6/13 [00:00<00:00, 29.41it/s, upd=189/500, lr=1.4e-04]Epoch 48:  46%|████▌     | 6/13 [00:00<00:00, 29.41it/s, upd=190/500, lr=1.4e-04]Epoch 48:  77%|███████▋  | 10/13 [00:00<00:00, 33.03it/s, upd=190/500, lr=1.4e-04]Epoch 48:  77%|███████▋  | 10/13 [00:00<00:00, 33.03it/s, upd=191/500, lr=1.4e-04]Epoch 48:  77%|███████▋  | 10/13 [00:00<00:00, 33.03it/s, upd=192/500, lr=1.4e-04]Epoch 48: 100%|██████████| 13/13 [00:00<00:00, 31.02it/s, upd=192/500, lr=1.4e-04]
Epoch 49:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 49:  15%|█▌        | 2/13 [00:00<00:00, 18.70it/s]Epoch 49:  15%|█▌        | 2/13 [00:00<00:00, 18.70it/s, upd=193/500, lr=1.4e-04]Epoch 49:  46%|████▌     | 6/13 [00:00<00:00, 29.06it/s, upd=193/500, lr=1.4e-04]Epoch 49:  46%|████▌     | 6/13 [00:00<00:00, 29.06it/s, upd=194/500, lr=1.3e-04]Epoch 49:  77%|███████▋  | 10/13 [00:00<00:00, 31.93it/s, upd=194/500, lr=1.3e-04]Epoch 49:  77%|███████▋  | 10/13 [00:00<00:00, 31.93it/s, upd=195/500, lr=1.3e-04]Epoch 49:  77%|███████▋  | 10/13 [00:00<00:00, 31.93it/s, upd=196/500, lr=1.3e-04]Epoch 49: 100%|██████████| 13/13 [00:00<00:00, 30.18it/s, upd=196/500, lr=1.3e-04]
Epoch 50:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 50:  15%|█▌        | 2/13 [00:00<00:00, 19.18it/s]Epoch 50:  15%|█▌        | 2/13 [00:00<00:00, 19.18it/s, upd=197/500, lr=1.3e-04]Epoch 50:  46%|████▌     | 6/13 [00:00<00:00, 29.46it/s, upd=197/500, lr=1.3e-04]Epoch 50:  46%|████▌     | 6/13 [00:00<00:00, 29.46it/s, upd=198/500, lr=1.3e-04]Epoch 50:  77%|███████▋  | 10/13 [00:00<00:00, 32.89it/s, upd=198/500, lr=1.3e-04]Epoch 50:  77%|███████▋  | 10/13 [00:00<00:00, 32.89it/s, upd=199/500, lr=1.3e-04]Epoch 50:  77%|███████▋  | 10/13 [00:00<00:00, 32.89it/s, upd=200/500, lr=1.3e-04]Epoch 50: 100%|██████████| 13/13 [00:00<00:00, 30.74it/s, upd=200/500, lr=1.3e-04]
Epoch 51:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 51:  15%|█▌        | 2/13 [00:00<00:00, 18.95it/s]Epoch 51:  15%|█▌        | 2/13 [00:00<00:00, 18.95it/s, upd=201/500, lr=1.3e-04]Epoch 51:  46%|████▌     | 6/13 [00:00<00:00, 28.71it/s, upd=201/500, lr=1.3e-04]Epoch 51:  46%|████▌     | 6/13 [00:00<00:00, 28.71it/s, upd=202/500, lr=1.3e-04]Epoch 51:  77%|███████▋  | 10/13 [00:00<00:00, 32.38it/s, upd=202/500, lr=1.3e-04]Epoch 51:  77%|███████▋  | 10/13 [00:00<00:00, 32.38it/s, upd=203/500, lr=1.3e-04]Epoch 51:  77%|███████▋  | 10/13 [00:00<00:00, 32.38it/s, upd=204/500, lr=1.3e-04]Epoch 51: 100%|██████████| 13/13 [00:00<00:00, 30.64it/s, upd=204/500, lr=1.3e-04]
Epoch 52:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 52:  15%|█▌        | 2/13 [00:00<00:00, 18.45it/s]Epoch 52:  15%|█▌        | 2/13 [00:00<00:00, 18.45it/s, upd=205/500, lr=1.3e-04]Epoch 52:  46%|████▌     | 6/13 [00:00<00:00, 28.84it/s, upd=205/500, lr=1.3e-04]Epoch 52:  46%|████▌     | 6/13 [00:00<00:00, 28.84it/s, upd=206/500, lr=1.3e-04]Epoch 52:  77%|███████▋  | 10/13 [00:00<00:00, 32.51it/s, upd=206/500, lr=1.3e-04]Epoch 52:  77%|███████▋  | 10/13 [00:00<00:00, 32.51it/s, upd=207/500, lr=1.3e-04]Epoch 52:  77%|███████▋  | 10/13 [00:00<00:00, 32.51it/s, upd=208/500, lr=1.3e-04]Epoch 52: 100%|██████████| 13/13 [00:00<00:00, 30.32it/s, upd=208/500, lr=1.3e-04]
Epoch 53:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 53:  15%|█▌        | 2/13 [00:00<00:00, 19.38it/s]Epoch 53:  15%|█▌        | 2/13 [00:00<00:00, 19.38it/s, upd=209/500, lr=1.3e-04]Epoch 53:  46%|████▌     | 6/13 [00:00<00:00, 29.35it/s, upd=209/500, lr=1.3e-04]Epoch 53:  46%|████▌     | 6/13 [00:00<00:00, 29.35it/s, upd=210/500, lr=1.3e-04]Epoch 53:  77%|███████▋  | 10/13 [00:00<00:00, 33.02it/s, upd=210/500, lr=1.3e-04]Epoch 53:  77%|███████▋  | 10/13 [00:00<00:00, 33.02it/s, upd=211/500, lr=1.2e-04]Epoch 53:  77%|███████▋  | 10/13 [00:00<00:00, 33.02it/s, upd=212/500, lr=1.2e-04]Epoch 53: 100%|██████████| 13/13 [00:00<00:00, 30.73it/s, upd=212/500, lr=1.2e-04]
Epoch 54:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 54:  15%|█▌        | 2/13 [00:00<00:00, 19.00it/s]Epoch 54:  15%|█▌        | 2/13 [00:00<00:00, 19.00it/s, upd=213/500, lr=1.2e-04]Epoch 54:  46%|████▌     | 6/13 [00:00<00:00, 28.11it/s, upd=213/500, lr=1.2e-04]Epoch 54:  46%|████▌     | 6/13 [00:00<00:00, 28.11it/s, upd=214/500, lr=1.2e-04]Epoch 54:  77%|███████▋  | 10/13 [00:00<00:00, 32.01it/s, upd=214/500, lr=1.2e-04]Epoch 54:  77%|███████▋  | 10/13 [00:00<00:00, 32.01it/s, upd=215/500, lr=1.2e-04]Epoch 54:  77%|███████▋  | 10/13 [00:00<00:00, 32.01it/s, upd=216/500, lr=1.2e-04]Epoch 54: 100%|██████████| 13/13 [00:00<00:00, 30.26it/s, upd=216/500, lr=1.2e-04]
Epoch 55:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 55:  15%|█▌        | 2/13 [00:00<00:00, 18.87it/s]Epoch 55:  15%|█▌        | 2/13 [00:00<00:00, 18.87it/s, upd=217/500, lr=1.2e-04]Epoch 55:  46%|████▌     | 6/13 [00:00<00:00, 29.13it/s, upd=217/500, lr=1.2e-04]Epoch 55:  46%|████▌     | 6/13 [00:00<00:00, 29.13it/s, upd=218/500, lr=1.2e-04]Epoch 55:  77%|███████▋  | 10/13 [00:00<00:00, 32.43it/s, upd=218/500, lr=1.2e-04]Epoch 55:  77%|███████▋  | 10/13 [00:00<00:00, 32.43it/s, upd=219/500, lr=1.2e-04]Epoch 55:  77%|███████▋  | 10/13 [00:00<00:00, 32.43it/s, upd=220/500, lr=1.2e-04]Epoch 55: 100%|██████████| 13/13 [00:00<00:00, 29.95it/s, upd=220/500, lr=1.2e-04]
Epoch 56:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 56:  15%|█▌        | 2/13 [00:00<00:00, 19.01it/s]Epoch 56:  15%|█▌        | 2/13 [00:00<00:00, 19.01it/s, upd=221/500, lr=1.2e-04]Epoch 56:  46%|████▌     | 6/13 [00:00<00:00, 29.01it/s, upd=221/500, lr=1.2e-04]Epoch 56:  46%|████▌     | 6/13 [00:00<00:00, 29.01it/s, upd=222/500, lr=1.2e-04]Epoch 56:  77%|███████▋  | 10/13 [00:00<00:00, 32.54it/s, upd=222/500, lr=1.2e-04]Epoch 56:  77%|███████▋  | 10/13 [00:00<00:00, 32.54it/s, upd=223/500, lr=1.2e-04]Epoch 56:  77%|███████▋  | 10/13 [00:00<00:00, 32.54it/s, upd=224/500, lr=1.2e-04]Epoch 56: 100%|██████████| 13/13 [00:00<00:00, 30.12it/s, upd=224/500, lr=1.2e-04]
Epoch 57:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 57:  15%|█▌        | 2/13 [00:00<00:00, 17.69it/s]Epoch 57:  15%|█▌        | 2/13 [00:00<00:00, 17.69it/s, upd=225/500, lr=1.2e-04]Epoch 57:  46%|████▌     | 6/13 [00:00<00:00, 26.52it/s, upd=225/500, lr=1.2e-04]Epoch 57:  46%|████▌     | 6/13 [00:00<00:00, 26.52it/s, upd=226/500, lr=1.2e-04]Epoch 57:  77%|███████▋  | 10/13 [00:00<00:00, 30.09it/s, upd=226/500, lr=1.2e-04]Epoch 57:  77%|███████▋  | 10/13 [00:00<00:00, 30.09it/s, upd=227/500, lr=1.1e-04]Epoch 57:  77%|███████▋  | 10/13 [00:00<00:00, 30.09it/s, upd=228/500, lr=1.1e-04]Epoch 57: 100%|██████████| 13/13 [00:00<00:00, 28.70it/s, upd=228/500, lr=1.1e-04]
Epoch 58:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 58:  15%|█▌        | 2/13 [00:00<00:00, 19.03it/s]Epoch 58:  15%|█▌        | 2/13 [00:00<00:00, 19.03it/s, upd=229/500, lr=1.1e-04]Epoch 58:  46%|████▌     | 6/13 [00:00<00:00, 29.35it/s, upd=229/500, lr=1.1e-04]Epoch 58:  46%|████▌     | 6/13 [00:00<00:00, 29.35it/s, upd=230/500, lr=1.1e-04]Epoch 58:  77%|███████▋  | 10/13 [00:00<00:00, 32.91it/s, upd=230/500, lr=1.1e-04]Epoch 58:  77%|███████▋  | 10/13 [00:00<00:00, 32.91it/s, upd=231/500, lr=1.1e-04]Epoch 58:  77%|███████▋  | 10/13 [00:00<00:00, 32.91it/s, upd=232/500, lr=1.1e-04]Epoch 58: 100%|██████████| 13/13 [00:00<00:00, 30.93it/s, upd=232/500, lr=1.1e-04]
Epoch 59:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 59:  15%|█▌        | 2/13 [00:00<00:00, 18.62it/s]Epoch 59:  15%|█▌        | 2/13 [00:00<00:00, 18.62it/s, upd=233/500, lr=1.1e-04]Epoch 59:  46%|████▌     | 6/13 [00:00<00:00, 28.66it/s, upd=233/500, lr=1.1e-04]Epoch 59:  46%|████▌     | 6/13 [00:00<00:00, 28.66it/s, upd=234/500, lr=1.1e-04]Epoch 59:  77%|███████▋  | 10/13 [00:00<00:00, 32.00it/s, upd=234/500, lr=1.1e-04]Epoch 59:  77%|███████▋  | 10/13 [00:00<00:00, 32.00it/s, upd=235/500, lr=1.1e-04]Epoch 59:  77%|███████▋  | 10/13 [00:00<00:00, 32.00it/s, upd=236/500, lr=1.1e-04]Epoch 59: 100%|██████████| 13/13 [00:00<00:00, 30.20it/s, upd=236/500, lr=1.1e-04]
Epoch 60:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 60:  15%|█▌        | 2/13 [00:00<00:00, 19.06it/s]Epoch 60:  15%|█▌        | 2/13 [00:00<00:00, 19.06it/s, upd=237/500, lr=1.1e-04]Epoch 60:  46%|████▌     | 6/13 [00:00<00:00, 29.39it/s, upd=237/500, lr=1.1e-04]Epoch 60:  46%|████▌     | 6/13 [00:00<00:00, 29.39it/s, upd=238/500, lr=1.1e-04]Epoch 60:  77%|███████▋  | 10/13 [00:00<00:00, 32.98it/s, upd=238/500, lr=1.1e-04]Epoch 60:  77%|███████▋  | 10/13 [00:00<00:00, 32.98it/s, upd=239/500, lr=1.1e-04]Epoch 60:  77%|███████▋  | 10/13 [00:00<00:00, 32.98it/s, upd=240/500, lr=1.1e-04]Epoch 60: 100%|██████████| 13/13 [00:00<00:00, 30.97it/s, upd=240/500, lr=1.1e-04]
Epoch 61:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 61:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s]Epoch 61:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s, upd=241/500, lr=1.1e-04]Epoch 61:  46%|████▌     | 6/13 [00:00<00:00, 29.06it/s, upd=241/500, lr=1.1e-04]Epoch 61:  46%|████▌     | 6/13 [00:00<00:00, 29.06it/s, upd=242/500, lr=1.1e-04]Epoch 61:  77%|███████▋  | 10/13 [00:00<00:00, 32.18it/s, upd=242/500, lr=1.1e-04]Epoch 61:  77%|███████▋  | 10/13 [00:00<00:00, 32.18it/s, upd=243/500, lr=1.0e-04]Epoch 61:  77%|███████▋  | 10/13 [00:00<00:00, 32.18it/s, upd=244/500, lr=1.0e-04]Epoch 61: 100%|██████████| 13/13 [00:00<00:00, 30.45it/s, upd=244/500, lr=1.0e-04]
Epoch 62:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 62:  15%|█▌        | 2/13 [00:00<00:00, 19.20it/s]Epoch 62:  15%|█▌        | 2/13 [00:00<00:00, 19.20it/s, upd=245/500, lr=1.0e-04]Epoch 62:  46%|████▌     | 6/13 [00:00<00:00, 29.46it/s, upd=245/500, lr=1.0e-04]Epoch 62:  46%|████▌     | 6/13 [00:00<00:00, 29.46it/s, upd=246/500, lr=1.0e-04]Epoch 62:  77%|███████▋  | 10/13 [00:00<00:00, 32.95it/s, upd=246/500, lr=1.0e-04]Epoch 62:  77%|███████▋  | 10/13 [00:00<00:00, 32.95it/s, upd=247/500, lr=1.0e-04]Epoch 62:  77%|███████▋  | 10/13 [00:00<00:00, 32.95it/s, upd=248/500, lr=1.0e-04]Epoch 62: 100%|██████████| 13/13 [00:00<00:00, 30.85it/s, upd=248/500, lr=1.0e-04]
