/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
 Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 1:   4%|▍         | 1/24 [00:00<00:04,  5.13it/s] Epoch 1:  17%|█▋        | 4/24 [00:00<00:01, 13.93it/s] Epoch 1:  29%|██▉       | 7/24 [00:00<00:00, 17.85it/s] Epoch 1:  42%|████▏     | 10/24 [00:00<00:00, 19.71it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s, upd=1/500, lr=2.0e-04] Epoch 1:  67%|██████▋   | 16/24 [00:00<00:00, 21.67it/s, upd=1/500, lr=2.0e-04] Epoch 1:  79%|███████▉  | 19/24 [00:00<00:00, 22.08it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=2/500, lr=2.0e-04] Epoch 1: 100%|██████████| 24/24 [00:01<00:00, 19.85it/s, upd=2/500, lr=2.0e-04]
Epoch 138:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 138:   8%|▊         | 2/24 [00:00<00:01, 15.88it/s]Epoch 138:  21%|██        | 5/24 [00:00<00:00, 19.51it/s]Epoch 138:  33%|███▎      | 8/24 [00:00<00:00, 21.16it/s]Epoch 138:  46%|████▌     | 11/24 [00:00<00:00, 22.01it/s]Epoch 138:  58%|█████▊    | 14/24 [00:00<00:00, 22.46it/s]Epoch 138:  58%|█████▊    | 14/24 [00:00<00:00, 22.46it/s, upd=275/500, lr=8.5e-05]Epoch 138:  71%|███████   | 17/24 [00:00<00:00, 22.61it/s, upd=275/500, lr=8.5e-05]Epoch 138:  83%|████████▎ | 20/24 [00:00<00:00, 22.83it/s, upd=275/500, lr=8.5e-05]Epoch 138:  96%|█████████▌| 23/24 [00:01<00:00, 23.47it/s, upd=275/500, lr=8.5e-05]Epoch 138:  96%|█████████▌| 23/24 [00:01<00:00, 23.47it/s, upd=276/500, lr=8.4e-05]Epoch 138: 100%|██████████| 24/24 [00:01<00:00, 21.93it/s, upd=276/500, lr=8.4e-05]
Epoch 139:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 139:   8%|▊         | 2/24 [00:00<00:01, 15.73it/s]Epoch 139:  21%|██        | 5/24 [00:00<00:00, 19.59it/s]Epoch 139:  33%|███▎      | 8/24 [00:00<00:00, 21.08it/s]Epoch 139:  46%|████▌     | 11/24 [00:00<00:00, 21.96it/s]Epoch 139:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s]Epoch 139:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s, upd=277/500, lr=8.4e-05]Epoch 139:  71%|███████   | 17/24 [00:00<00:00, 22.39it/s, upd=277/500, lr=8.4e-05]Epoch 139:  83%|████████▎ | 20/24 [00:00<00:00, 22.77it/s, upd=277/500, lr=8.4e-05]Epoch 139:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=277/500, lr=8.4e-05]Epoch 139:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=278/500, lr=8.3e-05]Epoch 139: 100%|██████████| 24/24 [00:01<00:00, 21.84it/s, upd=278/500, lr=8.3e-05]
Epoch 140:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 140:   8%|▊         | 2/24 [00:00<00:01, 15.38it/s]Epoch 140:  21%|██        | 5/24 [00:00<00:00, 19.91it/s]Epoch 140:  33%|███▎      | 8/24 [00:00<00:00, 21.42it/s]Epoch 140:  46%|████▌     | 11/24 [00:00<00:00, 22.16it/s]Epoch 140:  58%|█████▊    | 14/24 [00:00<00:00, 22.41it/s]Epoch 140:  58%|█████▊    | 14/24 [00:00<00:00, 22.41it/s, upd=279/500, lr=8.2e-05]Epoch 140:  71%|███████   | 17/24 [00:00<00:00, 22.45it/s, upd=279/500, lr=8.2e-05]Epoch 140:  83%|████████▎ | 20/24 [00:00<00:00, 22.73it/s, upd=279/500, lr=8.2e-05]Epoch 140:  96%|█████████▌| 23/24 [00:01<00:00, 22.90it/s, upd=279/500, lr=8.2e-05]Epoch 140:  96%|█████████▌| 23/24 [00:01<00:00, 22.90it/s, upd=280/500, lr=8.2e-05]Epoch 140: 100%|██████████| 24/24 [00:01<00:00, 21.76it/s, upd=280/500, lr=8.2e-05]
Epoch 141:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 141:   8%|▊         | 2/24 [00:00<00:01, 15.61it/s]Epoch 141:  21%|██        | 5/24 [00:00<00:00, 20.14it/s]Epoch 141:  33%|███▎      | 8/24 [00:00<00:00, 21.53it/s]Epoch 141:  46%|████▌     | 11/24 [00:00<00:00, 22.36it/s]Epoch 141:  58%|█████▊    | 14/24 [00:00<00:00, 22.78it/s]Epoch 141:  58%|█████▊    | 14/24 [00:00<00:00, 22.78it/s, upd=281/500, lr=8.1e-05]Epoch 141:  71%|███████   | 17/24 [00:00<00:00, 22.93it/s, upd=281/500, lr=8.1e-05]Epoch 141:  83%|████████▎ | 20/24 [00:00<00:00, 23.08it/s, upd=281/500, lr=8.1e-05]Epoch 141:  96%|█████████▌| 23/24 [00:01<00:00, 23.33it/s, upd=281/500, lr=8.1e-05]Epoch 141:  96%|█████████▌| 23/24 [00:01<00:00, 23.33it/s, upd=282/500, lr=8.1e-05]Epoch 141: 100%|██████████| 24/24 [00:01<00:00, 21.98it/s, upd=282/500, lr=8.1e-05]
Epoch 142:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 142:   8%|▊         | 2/24 [00:00<00:01, 16.04it/s]Epoch 142:  21%|██        | 5/24 [00:00<00:00, 20.55it/s]Epoch 142:  33%|███▎      | 8/24 [00:00<00:00, 21.88it/s]Epoch 142:  46%|████▌     | 11/24 [00:00<00:00, 22.46it/s]Epoch 142:  58%|█████▊    | 14/24 [00:00<00:00, 22.84it/s]Epoch 142:  58%|█████▊    | 14/24 [00:00<00:00, 22.84it/s, upd=283/500, lr=8.0e-05]Epoch 142:  71%|███████   | 17/24 [00:00<00:00, 22.25it/s, upd=283/500, lr=8.0e-05]Epoch 142:  83%|████████▎ | 20/24 [00:00<00:00, 22.41it/s, upd=283/500, lr=8.0e-05]Epoch 142:  96%|█████████▌| 23/24 [00:01<00:00, 22.59it/s, upd=283/500, lr=8.0e-05]Epoch 142:  96%|█████████▌| 23/24 [00:01<00:00, 22.59it/s, upd=284/500, lr=7.9e-05]Epoch 142: 100%|██████████| 24/24 [00:01<00:00, 21.76it/s, upd=284/500, lr=7.9e-05]
Epoch 143:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 143:   8%|▊         | 2/24 [00:00<00:01, 15.58it/s]Epoch 143:  21%|██        | 5/24 [00:00<00:00, 20.14it/s]Epoch 143:  33%|███▎      | 8/24 [00:00<00:00, 21.54it/s]Epoch 143:  46%|████▌     | 11/24 [00:00<00:00, 22.28it/s]Epoch 143:  58%|█████▊    | 14/24 [00:00<00:00, 22.64it/s]Epoch 143:  58%|█████▊    | 14/24 [00:00<00:00, 22.64it/s, upd=285/500, lr=7.9e-05]Epoch 143:  71%|███████   | 17/24 [00:00<00:00, 22.62it/s, upd=285/500, lr=7.9e-05]Epoch 143:  83%|████████▎ | 20/24 [00:00<00:00, 22.78it/s, upd=285/500, lr=7.9e-05]Epoch 143:  96%|█████████▌| 23/24 [00:01<00:00, 23.09it/s, upd=285/500, lr=7.9e-05]Epoch 143:  96%|█████████▌| 23/24 [00:01<00:00, 23.09it/s, upd=286/500, lr=7.8e-05]Epoch 143: 100%|██████████| 24/24 [00:01<00:00, 21.90it/s, upd=286/500, lr=7.8e-05]
Epoch 144:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 144:   8%|▊         | 2/24 [00:00<00:01, 16.07it/s]Epoch 144:  21%|██        | 5/24 [00:00<00:00, 20.10it/s]Epoch 144:  33%|███▎      | 8/24 [00:00<00:00, 21.63it/s]Epoch 144:  46%|████▌     | 11/24 [00:00<00:00, 22.35it/s]Epoch 144:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s]Epoch 144:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s, upd=287/500, lr=7.8e-05]Epoch 144:  71%|███████   | 17/24 [00:00<00:00, 22.66it/s, upd=287/500, lr=7.8e-05]Epoch 144:  83%|████████▎ | 20/24 [00:00<00:00, 22.47it/s, upd=287/500, lr=7.8e-05]Epoch 144:  96%|█████████▌| 23/24 [00:01<00:00, 23.17it/s, upd=287/500, lr=7.8e-05]Epoch 144:  96%|█████████▌| 23/24 [00:01<00:00, 23.17it/s, upd=288/500, lr=7.7e-05]Epoch 144: 100%|██████████| 24/24 [00:01<00:00, 21.91it/s, upd=288/500, lr=7.7e-05]
Epoch 145:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 145:   8%|▊         | 2/24 [00:00<00:01, 15.94it/s]Epoch 145:  21%|██        | 5/24 [00:00<00:00, 20.13it/s]Epoch 145:  33%|███▎      | 8/24 [00:00<00:00, 21.41it/s]Epoch 145:  46%|████▌     | 11/24 [00:00<00:00, 21.96it/s]Epoch 145:  58%|█████▊    | 14/24 [00:00<00:00, 22.20it/s]Epoch 145:  58%|█████▊    | 14/24 [00:00<00:00, 22.20it/s, upd=289/500, lr=7.6e-05]Epoch 145:  71%|███████   | 17/24 [00:00<00:00, 22.07it/s, upd=289/500, lr=7.6e-05]Epoch 145:  83%|████████▎ | 20/24 [00:00<00:00, 22.34it/s, upd=289/500, lr=7.6e-05]Epoch 145:  96%|█████████▌| 23/24 [00:01<00:00, 23.05it/s, upd=289/500, lr=7.6e-05]Epoch 145:  96%|█████████▌| 23/24 [00:01<00:00, 23.05it/s, upd=290/500, lr=7.6e-05]Epoch 145: 100%|██████████| 24/24 [00:01<00:00, 21.71it/s, upd=290/500, lr=7.6e-05]
Epoch 146:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 146:   8%|▊         | 2/24 [00:00<00:01, 15.28it/s]Epoch 146:  21%|██        | 5/24 [00:00<00:00, 19.91it/s]Epoch 146:  33%|███▎      | 8/24 [00:00<00:00, 21.25it/s]Epoch 146:  46%|████▌     | 11/24 [00:00<00:00, 21.91it/s]Epoch 146:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s]Epoch 146:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s, upd=291/500, lr=7.5e-05]Epoch 146:  71%|███████   | 17/24 [00:00<00:00, 22.20it/s, upd=291/500, lr=7.5e-05]Epoch 146:  83%|████████▎ | 20/24 [00:00<00:00, 22.58it/s, upd=291/500, lr=7.5e-05]Epoch 146:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=291/500, lr=7.5e-05]Epoch 146:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=292/500, lr=7.5e-05]Epoch 146: 100%|██████████| 24/24 [00:01<00:00, 21.78it/s, upd=292/500, lr=7.5e-05]
Epoch 147:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 147:   8%|▊         | 2/24 [00:00<00:01, 15.85it/s]Epoch 147:  21%|██        | 5/24 [00:00<00:00, 20.10it/s]Epoch 147:  33%|███▎      | 8/24 [00:00<00:00, 21.64it/s]Epoch 147:  46%|████▌     | 11/24 [00:00<00:00, 22.14it/s]Epoch 147:  58%|█████▊    | 14/24 [00:00<00:00, 22.34it/s]Epoch 147:  58%|█████▊    | 14/24 [00:00<00:00, 22.34it/s, upd=293/500, lr=7.4e-05]Epoch 147:  71%|███████   | 17/24 [00:00<00:00, 22.52it/s, upd=293/500, lr=7.4e-05]Epoch 147:  83%|████████▎ | 20/24 [00:00<00:00, 22.87it/s, upd=293/500, lr=7.4e-05]Epoch 147:  96%|█████████▌| 23/24 [00:01<00:00, 23.33it/s, upd=293/500, lr=7.4e-05]Epoch 147:  96%|█████████▌| 23/24 [00:01<00:00, 23.33it/s, upd=294/500, lr=7.3e-05]Epoch 147: 100%|██████████| 24/24 [00:01<00:00, 21.99it/s, upd=294/500, lr=7.3e-05]
Epoch 148:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 148:   8%|▊         | 2/24 [00:00<00:01, 15.71it/s]Epoch 148:  21%|██        | 5/24 [00:00<00:00, 19.96it/s]Epoch 148:  33%|███▎      | 8/24 [00:00<00:00, 21.41it/s]Epoch 148:  46%|████▌     | 11/24 [00:00<00:00, 22.12it/s]Epoch 148:  58%|█████▊    | 14/24 [00:00<00:00, 22.18it/s]Epoch 148:  58%|█████▊    | 14/24 [00:00<00:00, 22.18it/s, upd=295/500, lr=7.3e-05]Epoch 148:  71%|███████   | 17/24 [00:00<00:00, 22.40it/s, upd=295/500, lr=7.3e-05]Epoch 148:  83%|████████▎ | 20/24 [00:00<00:00, 22.53it/s, upd=295/500, lr=7.3e-05]Epoch 148:  96%|█████████▌| 23/24 [00:01<00:00, 23.22it/s, upd=295/500, lr=7.3e-05]Epoch 148:  96%|█████████▌| 23/24 [00:01<00:00, 23.22it/s, upd=296/500, lr=7.2e-05]Epoch 148: 100%|██████████| 24/24 [00:01<00:00, 21.81it/s, upd=296/500, lr=7.2e-05]
Epoch 149:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 149:   8%|▊         | 2/24 [00:00<00:01, 15.88it/s]Epoch 149:  21%|██        | 5/24 [00:00<00:00, 20.38it/s]Epoch 149:  33%|███▎      | 8/24 [00:00<00:00, 21.71it/s]Epoch 149:  46%|████▌     | 11/24 [00:00<00:00, 21.78it/s]Epoch 149:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s]Epoch 149:  58%|█████▊    | 14/24 [00:00<00:00, 22.32it/s, upd=297/500, lr=7.2e-05]Epoch 149:  71%|███████   | 17/24 [00:00<00:00, 22.24it/s, upd=297/500, lr=7.2e-05]Epoch 149:  83%|████████▎ | 20/24 [00:00<00:00, 22.56it/s, upd=297/500, lr=7.2e-05]Epoch 149:  96%|█████████▌| 23/24 [00:01<00:00, 23.22it/s, upd=297/500, lr=7.2e-05]Epoch 149:  96%|█████████▌| 23/24 [00:01<00:00, 23.22it/s, upd=298/500, lr=7.1e-05]Epoch 149: 100%|██████████| 24/24 [00:01<00:00, 21.82it/s, upd=298/500, lr=7.1e-05]
Epoch 150:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 150:   8%|▊         | 2/24 [00:00<00:01, 15.58it/s]Epoch 150:  21%|██        | 5/24 [00:00<00:00, 20.15it/s]Epoch 150:  33%|███▎      | 8/24 [00:00<00:00, 21.40it/s]Epoch 150:  46%|████▌     | 11/24 [00:00<00:00, 22.02it/s]Epoch 150:  58%|█████▊    | 14/24 [00:00<00:00, 22.28it/s]Epoch 150:  58%|█████▊    | 14/24 [00:00<00:00, 22.28it/s, upd=299/500, lr=7.0e-05]Epoch 150:  71%|███████   | 17/24 [00:00<00:00, 22.61it/s, upd=299/500, lr=7.0e-05]Epoch 150:  83%|████████▎ | 20/24 [00:00<00:00, 22.91it/s, upd=299/500, lr=7.0e-05]Epoch 150:  96%|█████████▌| 23/24 [00:01<00:00, 23.47it/s, upd=299/500, lr=7.0e-05]Epoch 150:  96%|█████████▌| 23/24 [00:01<00:00, 23.47it/s, upd=300/500, lr=7.0e-05]Epoch 150: 100%|██████████| 24/24 [00:01<00:00, 21.99it/s, upd=300/500, lr=7.0e-05]
Epoch 151:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 151:   8%|▊         | 2/24 [00:00<00:01, 15.52it/s]Epoch 151:  21%|██        | 5/24 [00:00<00:00, 20.14it/s]Epoch 151:  33%|███▎      | 8/24 [00:00<00:00, 21.12it/s]Epoch 151:  46%|████▌     | 11/24 [00:00<00:00, 21.96it/s]Epoch 151:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s]Epoch 151:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s, upd=301/500, lr=6.9e-05]Epoch 151:  71%|███████   | 17/24 [00:00<00:00, 22.62it/s, upd=301/500, lr=6.9e-05]Epoch 151:  83%|████████▎ | 20/24 [00:00<00:00, 22.84it/s, upd=301/500, lr=6.9e-05]Epoch 151:  96%|█████████▌| 23/24 [00:01<00:00, 23.11it/s, upd=301/500, lr=6.9e-05]Epoch 151:  96%|█████████▌| 23/24 [00:01<00:00, 23.11it/s, upd=302/500, lr=6.9e-05]Epoch 151: 100%|██████████| 24/24 [00:01<00:00, 21.76it/s, upd=302/500, lr=6.9e-05]
Epoch 152:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 152:   8%|▊         | 2/24 [00:00<00:01, 15.50it/s]Epoch 152:  21%|██        | 5/24 [00:00<00:00, 19.57it/s]Epoch 152:  33%|███▎      | 8/24 [00:00<00:00, 21.26it/s]Epoch 152:  46%|████▌     | 11/24 [00:00<00:00, 22.05it/s]Epoch 152:  58%|█████▊    | 14/24 [00:00<00:00, 22.53it/s]Epoch 152:  58%|█████▊    | 14/24 [00:00<00:00, 22.53it/s, upd=303/500, lr=6.8e-05]Epoch 152:  71%|███████   | 17/24 [00:00<00:00, 22.75it/s, upd=303/500, lr=6.8e-05]Epoch 152:  83%|████████▎ | 20/24 [00:00<00:00, 22.94it/s, upd=303/500, lr=6.8e-05]Epoch 152:  96%|█████████▌| 23/24 [00:01<00:00, 23.45it/s, upd=303/500, lr=6.8e-05]Epoch 152:  96%|█████████▌| 23/24 [00:01<00:00, 23.45it/s, upd=304/500, lr=6.7e-05]Epoch 152: 100%|██████████| 24/24 [00:01<00:00, 21.98it/s, upd=304/500, lr=6.7e-05]
Epoch 153:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 153:   8%|▊         | 2/24 [00:00<00:01, 15.79it/s]Epoch 153:  21%|██        | 5/24 [00:00<00:00, 19.70it/s]Epoch 153:  33%|███▎      | 8/24 [00:00<00:00, 21.01it/s]Epoch 153:  46%|████▌     | 11/24 [00:00<00:00, 21.87it/s]Epoch 153:  58%|█████▊    | 14/24 [00:00<00:00, 22.36it/s]Epoch 153:  58%|█████▊    | 14/24 [00:00<00:00, 22.36it/s, upd=305/500, lr=6.7e-05]Epoch 153:  71%|███████   | 17/24 [00:00<00:00, 22.44it/s, upd=305/500, lr=6.7e-05]Epoch 153:  83%|████████▎ | 20/24 [00:00<00:00, 22.72it/s, upd=305/500, lr=6.7e-05]Epoch 153:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=305/500, lr=6.7e-05]Epoch 153:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=306/500, lr=6.6e-05]Epoch 153: 100%|██████████| 24/24 [00:01<00:00, 21.88it/s, upd=306/500, lr=6.6e-05]
Epoch 154:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 154:   8%|▊         | 2/24 [00:00<00:01, 15.12it/s]Epoch 154:  21%|██        | 5/24 [00:00<00:00, 19.52it/s]Epoch 154:  33%|███▎      | 8/24 [00:00<00:00, 21.21it/s]Epoch 154:  46%|████▌     | 11/24 [00:00<00:00, 21.99it/s]Epoch 154:  58%|█████▊    | 14/24 [00:00<00:00, 22.29it/s]Epoch 154:  58%|█████▊    | 14/24 [00:00<00:00, 22.29it/s, upd=307/500, lr=6.6e-05]Epoch 154:  71%|███████   | 17/24 [00:00<00:00, 22.46it/s, upd=307/500, lr=6.6e-05]Epoch 154:  83%|████████▎ | 20/24 [00:00<00:00, 22.75it/s, upd=307/500, lr=6.6e-05]Epoch 154:  96%|█████████▌| 23/24 [00:01<00:00, 23.33it/s, upd=307/500, lr=6.6e-05]Epoch 154:  96%|█████████▌| 23/24 [00:01<00:00, 23.33it/s, upd=308/500, lr=6.5e-05]Epoch 154: 100%|██████████| 24/24 [00:01<00:00, 21.87it/s, upd=308/500, lr=6.5e-05]
Epoch 155:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 155:   8%|▊         | 2/24 [00:00<00:01, 15.34it/s]Epoch 155:  21%|██        | 5/24 [00:00<00:00, 19.85it/s]Epoch 155:  33%|███▎      | 8/24 [00:00<00:00, 21.48it/s]Epoch 155:  46%|████▌     | 11/24 [00:00<00:00, 22.16it/s]Epoch 155:  58%|█████▊    | 14/24 [00:00<00:00, 22.19it/s]Epoch 155:  58%|█████▊    | 14/24 [00:00<00:00, 22.19it/s, upd=309/500, lr=6.4e-05]Epoch 155:  71%|███████   | 17/24 [00:00<00:00, 22.29it/s, upd=309/500, lr=6.4e-05]Epoch 155:  83%|████████▎ | 20/24 [00:00<00:00, 22.43it/s, upd=309/500, lr=6.4e-05]Epoch 155:  96%|█████████▌| 23/24 [00:01<00:00, 23.02it/s, upd=309/500, lr=6.4e-05]Epoch 155:  96%|█████████▌| 23/24 [00:01<00:00, 23.02it/s, upd=310/500, lr=6.4e-05]Epoch 155: 100%|██████████| 24/24 [00:01<00:00, 21.67it/s, upd=310/500, lr=6.4e-05]
Epoch 156:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 156:   8%|▊         | 2/24 [00:00<00:01, 15.85it/s]Epoch 156:  21%|██        | 5/24 [00:00<00:00, 20.25it/s]Epoch 156:  33%|███▎      | 8/24 [00:00<00:00, 21.67it/s]Epoch 156:  46%|████▌     | 11/24 [00:00<00:00, 22.31it/s]Epoch 156:  58%|█████▊    | 14/24 [00:00<00:00, 22.26it/s]Epoch 156:  58%|█████▊    | 14/24 [00:00<00:00, 22.26it/s, upd=311/500, lr=6.3e-05]Epoch 156:  71%|███████   | 17/24 [00:00<00:00, 22.43it/s, upd=311/500, lr=6.3e-05]Epoch 156:  83%|████████▎ | 20/24 [00:00<00:00, 22.61it/s, upd=311/500, lr=6.3e-05]Epoch 156:  96%|█████████▌| 23/24 [00:01<00:00, 22.83it/s, upd=311/500, lr=6.3e-05]Epoch 156:  96%|█████████▌| 23/24 [00:01<00:00, 22.83it/s, upd=312/500, lr=6.3e-05]Epoch 156: 100%|██████████| 24/24 [00:01<00:00, 21.78it/s, upd=312/500, lr=6.3e-05]
Epoch 157:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 157:   8%|▊         | 2/24 [00:00<00:01, 15.81it/s]Epoch 157:  21%|██        | 5/24 [00:00<00:00, 20.20it/s]Epoch 157:  33%|███▎      | 8/24 [00:00<00:00, 21.55it/s]Epoch 157:  46%|████▌     | 11/24 [00:00<00:00, 21.79it/s]Epoch 157:  58%|█████▊    | 14/24 [00:00<00:00, 22.27it/s]Epoch 157:  58%|█████▊    | 14/24 [00:00<00:00, 22.27it/s, upd=313/500, lr=6.2e-05]Epoch 157:  71%|███████   | 17/24 [00:00<00:00, 22.47it/s, upd=313/500, lr=6.2e-05]Epoch 157:  83%|████████▎ | 20/24 [00:00<00:00, 22.52it/s, upd=313/500, lr=6.2e-05]Epoch 157:  96%|█████████▌| 23/24 [00:01<00:00, 22.89it/s, upd=313/500, lr=6.2e-05]Epoch 157:  96%|█████████▌| 23/24 [00:01<00:00, 22.89it/s, upd=314/500, lr=6.2e-05]Epoch 157: 100%|██████████| 24/24 [00:01<00:00, 21.73it/s, upd=314/500, lr=6.2e-05]
Epoch 158:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 158:   8%|▊         | 2/24 [00:00<00:01, 15.75it/s]Epoch 158:  21%|██        | 5/24 [00:00<00:00, 20.19it/s]Epoch 158:  33%|███▎      | 8/24 [00:00<00:00, 21.55it/s]Epoch 158:  46%|████▌     | 11/24 [00:00<00:00, 22.20it/s]Epoch 158:  58%|█████▊    | 14/24 [00:00<00:00, 22.57it/s]Epoch 158:  58%|█████▊    | 14/24 [00:00<00:00, 22.57it/s, upd=315/500, lr=6.1e-05]Epoch 158:  71%|███████   | 17/24 [00:00<00:00, 22.67it/s, upd=315/500, lr=6.1e-05]Epoch 158:  83%|████████▎ | 20/24 [00:00<00:00, 22.34it/s, upd=315/500, lr=6.1e-05]Epoch 158:  96%|█████████▌| 23/24 [00:01<00:00, 23.07it/s, upd=315/500, lr=6.1e-05]Epoch 158:  96%|█████████▌| 23/24 [00:01<00:00, 23.07it/s, upd=316/500, lr=6.0e-05]Epoch 158: 100%|██████████| 24/24 [00:01<00:00, 21.84it/s, upd=316/500, lr=6.0e-05]
