/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.94it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.94it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.75it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.75it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.96it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.96it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 4/4 [00:00<00:00,  6.27it/s, upd=4/500, lr=2.0e-04]
Epoch 49:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 49:   0%|          | 0/4 [00:00<?, ?it/s, upd=193/500, lr=1.4e-04]Epoch 49:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=193/500, lr=1.4e-04]Epoch 49:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=194/500, lr=1.3e-04]Epoch 49:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=194/500, lr=1.3e-04]Epoch 49:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=195/500, lr=1.3e-04]Epoch 49:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=195/500, lr=1.3e-04]Epoch 49:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=196/500, lr=1.3e-04]Epoch 49: 100%|██████████| 4/4 [00:00<00:00,  7.87it/s, upd=196/500, lr=1.3e-04]
Epoch 50:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 50:   0%|          | 0/4 [00:00<?, ?it/s, upd=197/500, lr=1.3e-04]Epoch 50:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=197/500, lr=1.3e-04]Epoch 50:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=198/500, lr=1.3e-04]Epoch 50:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=198/500, lr=1.3e-04]Epoch 50:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=199/500, lr=1.3e-04]Epoch 50:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=199/500, lr=1.3e-04]Epoch 50:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=200/500, lr=1.3e-04]Epoch 50: 100%|██████████| 4/4 [00:00<00:00,  7.95it/s, upd=200/500, lr=1.3e-04]
Epoch 51:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 51:   0%|          | 0/4 [00:00<?, ?it/s, upd=201/500, lr=1.3e-04]Epoch 51:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=201/500, lr=1.3e-04]Epoch 51:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=202/500, lr=1.3e-04]Epoch 51:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=202/500, lr=1.3e-04]Epoch 51:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=203/500, lr=1.3e-04]Epoch 51:  75%|███████▌  | 3/4 [00:00<00:00,  7.20it/s, upd=203/500, lr=1.3e-04]Epoch 51:  75%|███████▌  | 3/4 [00:00<00:00,  7.20it/s, upd=204/500, lr=1.3e-04]Epoch 51: 100%|██████████| 4/4 [00:00<00:00,  7.66it/s, upd=204/500, lr=1.3e-04]
Epoch 52:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 52:   0%|          | 0/4 [00:00<?, ?it/s, upd=205/500, lr=1.3e-04]Epoch 52:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=205/500, lr=1.3e-04]Epoch 52:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=206/500, lr=1.3e-04]Epoch 52:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=206/500, lr=1.3e-04]Epoch 52:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=207/500, lr=1.3e-04]Epoch 52:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=207/500, lr=1.3e-04]Epoch 52:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=208/500, lr=1.3e-04]Epoch 52: 100%|██████████| 4/4 [00:00<00:00,  7.88it/s, upd=208/500, lr=1.3e-04]
Epoch 53:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 53:   0%|          | 0/4 [00:00<?, ?it/s, upd=209/500, lr=1.3e-04]Epoch 53:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=209/500, lr=1.3e-04]Epoch 53:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=210/500, lr=1.3e-04]Epoch 53:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=210/500, lr=1.3e-04]Epoch 53:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=211/500, lr=1.2e-04]Epoch 53:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=211/500, lr=1.2e-04]Epoch 53:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=212/500, lr=1.2e-04]Epoch 53: 100%|██████████| 4/4 [00:00<00:00,  7.85it/s, upd=212/500, lr=1.2e-04]
Epoch 54:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 54:   0%|          | 0/4 [00:00<?, ?it/s, upd=213/500, lr=1.2e-04]Epoch 54:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=213/500, lr=1.2e-04]Epoch 54:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=214/500, lr=1.2e-04]Epoch 54:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=214/500, lr=1.2e-04]Epoch 54:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=215/500, lr=1.2e-04]Epoch 54:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=215/500, lr=1.2e-04]Epoch 54:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=216/500, lr=1.2e-04]Epoch 54: 100%|██████████| 4/4 [00:00<00:00,  7.94it/s, upd=216/500, lr=1.2e-04]
Epoch 55:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 55:   0%|          | 0/4 [00:00<?, ?it/s, upd=217/500, lr=1.2e-04]Epoch 55:  25%|██▌       | 1/4 [00:00<00:00,  4.67it/s, upd=217/500, lr=1.2e-04]Epoch 55:  25%|██▌       | 1/4 [00:00<00:00,  4.67it/s, upd=218/500, lr=1.2e-04]Epoch 55:  50%|█████     | 2/4 [00:00<00:00,  6.36it/s, upd=218/500, lr=1.2e-04]Epoch 55:  50%|█████     | 2/4 [00:00<00:00,  6.36it/s, upd=219/500, lr=1.2e-04]Epoch 55:  75%|███████▌  | 3/4 [00:00<00:00,  7.20it/s, upd=219/500, lr=1.2e-04]Epoch 55:  75%|███████▌  | 3/4 [00:00<00:00,  7.20it/s, upd=220/500, lr=1.2e-04]Epoch 55: 100%|██████████| 4/4 [00:00<00:00,  7.77it/s, upd=220/500, lr=1.2e-04]
Epoch 56:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 56:   0%|          | 0/4 [00:00<?, ?it/s, upd=221/500, lr=1.2e-04]Epoch 56:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=221/500, lr=1.2e-04]Epoch 56:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=222/500, lr=1.2e-04]Epoch 56:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=222/500, lr=1.2e-04]Epoch 56:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=223/500, lr=1.2e-04]Epoch 56:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=223/500, lr=1.2e-04]Epoch 56:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=224/500, lr=1.2e-04]Epoch 56: 100%|██████████| 4/4 [00:00<00:00,  7.93it/s, upd=224/500, lr=1.2e-04]
Epoch 57:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 57:   0%|          | 0/4 [00:00<?, ?it/s, upd=225/500, lr=1.2e-04]Epoch 57:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=225/500, lr=1.2e-04]Epoch 57:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=226/500, lr=1.2e-04]Epoch 57:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=226/500, lr=1.2e-04]Epoch 57:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=227/500, lr=1.1e-04]Epoch 57:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=227/500, lr=1.1e-04]Epoch 57:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=228/500, lr=1.1e-04]Epoch 57: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=228/500, lr=1.1e-04]
Epoch 58:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 58:   0%|          | 0/4 [00:00<?, ?it/s, upd=229/500, lr=1.1e-04]Epoch 58:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=229/500, lr=1.1e-04]Epoch 58:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=230/500, lr=1.1e-04]Epoch 58:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=230/500, lr=1.1e-04]Epoch 58:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=231/500, lr=1.1e-04]Epoch 58:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=231/500, lr=1.1e-04]Epoch 58:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=232/500, lr=1.1e-04]Epoch 58: 100%|██████████| 4/4 [00:00<00:00,  7.93it/s, upd=232/500, lr=1.1e-04]
Epoch 59:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 59:   0%|          | 0/4 [00:00<?, ?it/s, upd=233/500, lr=1.1e-04]Epoch 59:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=233/500, lr=1.1e-04]Epoch 59:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=234/500, lr=1.1e-04]Epoch 59:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=234/500, lr=1.1e-04]Epoch 59:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=235/500, lr=1.1e-04]Epoch 59:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=235/500, lr=1.1e-04]Epoch 59:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=236/500, lr=1.1e-04]Epoch 59: 100%|██████████| 4/4 [00:00<00:00,  7.85it/s, upd=236/500, lr=1.1e-04]
Epoch 60:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 60:   0%|          | 0/4 [00:00<?, ?it/s, upd=237/500, lr=1.1e-04]Epoch 60:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=237/500, lr=1.1e-04]Epoch 60:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=238/500, lr=1.1e-04]Epoch 60:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=238/500, lr=1.1e-04]Epoch 60:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=239/500, lr=1.1e-04]Epoch 60:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=239/500, lr=1.1e-04]Epoch 60:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=240/500, lr=1.1e-04]Epoch 60: 100%|██████████| 4/4 [00:00<00:00,  7.93it/s, upd=240/500, lr=1.1e-04]
Epoch 61:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 61:   0%|          | 0/4 [00:00<?, ?it/s, upd=241/500, lr=1.1e-04]Epoch 61:  25%|██▌       | 1/4 [00:00<00:00,  4.69it/s, upd=241/500, lr=1.1e-04]Epoch 61:  25%|██▌       | 1/4 [00:00<00:00,  4.69it/s, upd=242/500, lr=1.1e-04]Epoch 61:  50%|█████     | 2/4 [00:00<00:00,  6.37it/s, upd=242/500, lr=1.1e-04]Epoch 61:  50%|█████     | 2/4 [00:00<00:00,  6.37it/s, upd=243/500, lr=1.0e-04]Epoch 61:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=243/500, lr=1.0e-04]Epoch 61:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=244/500, lr=1.0e-04]Epoch 61: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=244/500, lr=1.0e-04]
Epoch 62:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 62:   0%|          | 0/4 [00:00<?, ?it/s, upd=245/500, lr=1.0e-04]Epoch 62:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=245/500, lr=1.0e-04]Epoch 62:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=246/500, lr=1.0e-04]Epoch 62:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=246/500, lr=1.0e-04]Epoch 62:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=247/500, lr=1.0e-04]Epoch 62:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=247/500, lr=1.0e-04]Epoch 62:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=248/500, lr=1.0e-04]Epoch 62: 100%|██████████| 4/4 [00:00<00:00,  7.87it/s, upd=248/500, lr=1.0e-04]
Epoch 63:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 63:   0%|          | 0/4 [00:00<?, ?it/s, upd=249/500, lr=1.0e-04]Epoch 63:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=249/500, lr=1.0e-04]Epoch 63:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=250/500, lr=1.0e-04]Epoch 63:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=250/500, lr=1.0e-04]Epoch 63:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=251/500, lr=1.0e-04]Epoch 63:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=251/500, lr=1.0e-04]Epoch 63:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=252/500, lr=9.9e-05]Epoch 63: 100%|██████████| 4/4 [00:00<00:00,  7.87it/s, upd=252/500, lr=9.9e-05]
Epoch 64:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 64:   0%|          | 0/4 [00:00<?, ?it/s, upd=253/500, lr=9.9e-05]Epoch 64:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=253/500, lr=9.9e-05]Epoch 64:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=254/500, lr=9.8e-05]Epoch 64:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=254/500, lr=9.8e-05]Epoch 64:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=255/500, lr=9.7e-05]Epoch 64:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=255/500, lr=9.7e-05]Epoch 64:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=256/500, lr=9.7e-05]Epoch 64: 100%|██████████| 4/4 [00:00<00:00,  7.94it/s, upd=256/500, lr=9.7e-05]
Epoch 65:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 65:   0%|          | 0/4 [00:00<?, ?it/s, upd=257/500, lr=9.6e-05]Epoch 65:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=257/500, lr=9.6e-05]Epoch 65:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=258/500, lr=9.6e-05]Epoch 65:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=258/500, lr=9.6e-05]Epoch 65:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=259/500, lr=9.5e-05]Epoch 65:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=259/500, lr=9.5e-05]Epoch 65:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=260/500, lr=9.4e-05]Epoch 65: 100%|██████████| 4/4 [00:00<00:00,  7.88it/s, upd=260/500, lr=9.4e-05]
Epoch 66:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 66:   0%|          | 0/4 [00:00<?, ?it/s, upd=261/500, lr=9.4e-05]Epoch 66:  25%|██▌       | 1/4 [00:00<00:00,  4.76it/s, upd=261/500, lr=9.4e-05]Epoch 66:  25%|██▌       | 1/4 [00:00<00:00,  4.76it/s, upd=262/500, lr=9.3e-05]Epoch 66:  50%|█████     | 2/4 [00:00<00:00,  6.43it/s, upd=262/500, lr=9.3e-05]Epoch 66:  50%|█████     | 2/4 [00:00<00:00,  6.43it/s, upd=263/500, lr=9.2e-05]Epoch 66:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=263/500, lr=9.2e-05]Epoch 66:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=264/500, lr=9.2e-05]Epoch 66: 100%|██████████| 4/4 [00:00<00:00,  7.91it/s, upd=264/500, lr=9.2e-05]
Epoch 67:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 67:   0%|          | 0/4 [00:00<?, ?it/s, upd=265/500, lr=9.1e-05]Epoch 67:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=265/500, lr=9.1e-05]Epoch 67:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=266/500, lr=9.1e-05]Epoch 67:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=266/500, lr=9.1e-05]Epoch 67:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=267/500, lr=9.0e-05]Epoch 67:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=267/500, lr=9.0e-05]Epoch 67:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=268/500, lr=8.9e-05]Epoch 67: 100%|██████████| 4/4 [00:00<00:00,  7.85it/s, upd=268/500, lr=8.9e-05]
Epoch 68:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 68:   0%|          | 0/4 [00:00<?, ?it/s, upd=269/500, lr=8.9e-05]Epoch 68:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=269/500, lr=8.9e-05]Epoch 68:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=270/500, lr=8.8e-05]Epoch 68:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=270/500, lr=8.8e-05]Epoch 68:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=271/500, lr=8.7e-05]Epoch 68:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=271/500, lr=8.7e-05]Epoch 68:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=272/500, lr=8.7e-05]Epoch 68: 100%|██████████| 4/4 [00:00<00:00,  7.88it/s, upd=272/500, lr=8.7e-05]
Epoch 69:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 69:   0%|          | 0/4 [00:00<?, ?it/s, upd=273/500, lr=8.6e-05]Epoch 69:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=273/500, lr=8.6e-05]Epoch 69:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=274/500, lr=8.6e-05]Epoch 69:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=274/500, lr=8.6e-05]Epoch 69:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=275/500, lr=8.5e-05]Epoch 69:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=275/500, lr=8.5e-05]Epoch 69:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=276/500, lr=8.4e-05]Epoch 69: 100%|██████████| 4/4 [00:00<00:00,  7.87it/s, upd=276/500, lr=8.4e-05]
Epoch 70:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 70:   0%|          | 0/4 [00:00<?, ?it/s, upd=277/500, lr=8.4e-05]Epoch 70:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=277/500, lr=8.4e-05]Epoch 70:  25%|██▌       | 1/4 [00:00<00:00,  4.72it/s, upd=278/500, lr=8.3e-05]Epoch 70:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=278/500, lr=8.3e-05]Epoch 70:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=279/500, lr=8.2e-05]Epoch 70:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=279/500, lr=8.2e-05]Epoch 70:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=280/500, lr=8.2e-05]Epoch 70: 100%|██████████| 4/4 [00:00<00:00,  7.87it/s, upd=280/500, lr=8.2e-05]
Epoch 71:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 71:   0%|          | 0/4 [00:00<?, ?it/s, upd=281/500, lr=8.1e-05]Epoch 71:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=281/500, lr=8.1e-05]Epoch 71:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=282/500, lr=8.1e-05]Epoch 71:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=282/500, lr=8.1e-05]Epoch 71:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=283/500, lr=8.0e-05]Epoch 71:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=283/500, lr=8.0e-05]Epoch 71:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=284/500, lr=7.9e-05]Epoch 71: 100%|██████████| 4/4 [00:00<00:00,  7.91it/s, upd=284/500, lr=7.9e-05]
Epoch 72:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 72:   0%|          | 0/4 [00:00<?, ?it/s, upd=285/500, lr=7.9e-05]Epoch 72:  25%|██▌       | 1/4 [00:00<00:00,  4.66it/s, upd=285/500, lr=7.9e-05]Epoch 72:  25%|██▌       | 1/4 [00:00<00:00,  4.66it/s, upd=286/500, lr=7.8e-05]Epoch 72:  50%|█████     | 2/4 [00:00<00:00,  6.36it/s, upd=286/500, lr=7.8e-05]Epoch 72:  50%|█████     | 2/4 [00:00<00:00,  6.36it/s, upd=287/500, lr=7.8e-05]Epoch 72:  75%|███████▌  | 3/4 [00:00<00:00,  7.20it/s, upd=287/500, lr=7.8e-05]Epoch 72:  75%|███████▌  | 3/4 [00:00<00:00,  7.20it/s, upd=288/500, lr=7.7e-05]Epoch 72: 100%|██████████| 4/4 [00:00<00:00,  7.85it/s, upd=288/500, lr=7.7e-05]
Epoch 73:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 73:   0%|          | 0/4 [00:00<?, ?it/s, upd=289/500, lr=7.6e-05]Epoch 73:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=289/500, lr=7.6e-05]Epoch 73:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=290/500, lr=7.6e-05]Epoch 73:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s, upd=290/500, lr=7.6e-05]Epoch 73:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s, upd=291/500, lr=7.5e-05]Epoch 73:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=291/500, lr=7.5e-05]Epoch 73:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=292/500, lr=7.5e-05]Epoch 73: 100%|██████████| 4/4 [00:00<00:00,  7.94it/s, upd=292/500, lr=7.5e-05]
Epoch 74:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 74:   0%|          | 0/4 [00:00<?, ?it/s, upd=293/500, lr=7.4e-05]Epoch 74:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=293/500, lr=7.4e-05]Epoch 74:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=294/500, lr=7.3e-05]Epoch 74:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=294/500, lr=7.3e-05]Epoch 74:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=295/500, lr=7.3e-05]Epoch 74:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=295/500, lr=7.3e-05]Epoch 74:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=296/500, lr=7.2e-05]Epoch 74: 100%|██████████| 4/4 [00:00<00:00,  7.93it/s, upd=296/500, lr=7.2e-05]
