/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 45:  85%|████████▌ | 170/200 [00:07<00:01, 24.76it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  86%|████████▋ | 173/200 [00:07<00:01, 25.76it/s, upd=582/2000, lr=1.6e-04]
Epoch 45:  86%|████████▋ | 173/200 [00:07<00:01, 25.76it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  88%|████████▊ | 176/200 [00:07<00:00, 26.06it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  90%|████████▉ | 179/200 [00:08<00:00, 25.95it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  91%|█████████ | 182/200 [00:08<00:00, 24.85it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  92%|█████████▎| 185/200 [00:08<00:00, 24.33it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  94%|█████████▍| 188/200 [00:08<00:00, 23.66it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  96%|█████████▌| 191/200 [00:08<00:00, 24.11it/s, upd=583/2000, lr=1.6e-04]
Epoch 45:  96%|█████████▌| 191/200 [00:08<00:00, 24.11it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  97%|█████████▋| 194/200 [00:08<00:00, 21.87it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  98%|█████████▊| 197/200 [00:08<00:00, 21.47it/s, upd=584/2000, lr=1.6e-04]
Epoch 45:  98%|█████████▊| 197/200 [00:09<00:00, 21.47it/s, upd=585/2000, lr=1.6e-04]
Epoch 45: 100%|██████████| 200/200 [00:09<00:00, 20.60it/s, upd=585/2000, lr=1.6e-04]
Epoch 45: 100%|██████████| 200/200 [00:09<00:00, 21.96it/s, upd=585/2000, lr=1.6e-04]

Epoch 46:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 46:   1%|          | 2/200 [00:00<00:13, 14.22it/s]
Epoch 46:   2%|▏         | 4/200 [00:00<00:12, 16.20it/s]
Epoch 46:   3%|▎         | 6/200 [00:00<00:11, 17.50it/s]
Epoch 46:   4%|▍         | 8/200 [00:00<00:10, 18.18it/s]
Epoch 46:   5%|▌         | 10/200 [00:00<00:10, 18.73it/s]
Epoch 46:   6%|▋         | 13/200 [00:00<00:09, 20.76it/s]
Epoch 46:   6%|▋         | 13/200 [00:00<00:09, 20.76it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:   8%|▊         | 16/200 [00:00<00:08, 21.27it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  10%|▉         | 19/200 [00:00<00:07, 23.07it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  11%|█         | 22/200 [00:01<00:07, 23.34it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  12%|█▎        | 25/200 [00:01<00:07, 23.17it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  14%|█▍        | 28/200 [00:01<00:07, 22.68it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  16%|█▌        | 31/200 [00:01<00:07, 22.15it/s, upd=586/2000, lr=1.6e-04]
Epoch 46:  16%|█▌        | 31/200 [00:01<00:07, 22.15it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  17%|█▋        | 34/200 [00:01<00:07, 20.86it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  18%|█▊        | 37/200 [00:01<00:07, 20.98it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  20%|██        | 40/200 [00:01<00:07, 21.44it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  22%|██▏       | 43/200 [00:02<00:06, 22.80it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  23%|██▎       | 46/200 [00:02<00:06, 22.35it/s, upd=587/2000, lr=1.6e-04]
Epoch 46:  23%|██▎       | 46/200 [00:02<00:06, 22.35it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  24%|██▍       | 49/200 [00:02<00:07, 21.33it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  26%|██▌       | 52/200 [00:02<00:07, 20.79it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  28%|██▊       | 55/200 [00:02<00:06, 21.36it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  29%|██▉       | 58/200 [00:02<00:06, 21.60it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  30%|███       | 61/200 [00:02<00:06, 21.31it/s, upd=588/2000, lr=1.6e-04]
Epoch 46:  30%|███       | 61/200 [00:03<00:06, 21.31it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  32%|███▏      | 64/200 [00:03<00:06, 20.46it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  34%|███▎      | 67/200 [00:03<00:06, 21.04it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  35%|███▌      | 70/200 [00:03<00:06, 20.98it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  36%|███▋      | 73/200 [00:03<00:05, 21.51it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  38%|███▊      | 76/200 [00:03<00:05, 21.09it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  40%|███▉      | 79/200 [00:03<00:05, 21.67it/s, upd=589/2000, lr=1.6e-04]
Epoch 46:  40%|███▉      | 79/200 [00:03<00:05, 21.67it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  41%|████      | 82/200 [00:03<00:05, 22.16it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  42%|████▎     | 85/200 [00:03<00:05, 22.82it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  44%|████▍     | 88/200 [00:04<00:04, 23.01it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  46%|████▌     | 91/200 [00:04<00:04, 23.26it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  47%|████▋     | 94/200 [00:04<00:04, 21.92it/s, upd=590/2000, lr=1.6e-04]
Epoch 46:  47%|████▋     | 94/200 [00:04<00:04, 21.92it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  48%|████▊     | 97/200 [00:04<00:04, 22.29it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  50%|█████     | 100/200 [00:04<00:04, 22.09it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  52%|█████▏    | 103/200 [00:04<00:04, 22.28it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  53%|█████▎    | 106/200 [00:04<00:04, 21.59it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  55%|█████▍    | 109/200 [00:05<00:04, 21.61it/s, upd=591/2000, lr=1.6e-04]
Epoch 46:  55%|█████▍    | 109/200 [00:05<00:04, 21.61it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  56%|█████▌    | 112/200 [00:05<00:04, 20.25it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  57%|█████▊    | 115/200 [00:05<00:04, 21.20it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  59%|█████▉    | 118/200 [00:05<00:03, 20.91it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  60%|██████    | 121/200 [00:05<00:03, 20.92it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  62%|██████▏   | 124/200 [00:05<00:03, 21.63it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  64%|██████▎   | 127/200 [00:05<00:03, 22.14it/s, upd=592/2000, lr=1.6e-04]
Epoch 46:  64%|██████▎   | 127/200 [00:05<00:03, 22.14it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  65%|██████▌   | 130/200 [00:06<00:03, 22.30it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  66%|██████▋   | 133/200 [00:06<00:03, 21.83it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  68%|██████▊   | 136/200 [00:06<00:02, 22.42it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  70%|██████▉   | 139/200 [00:06<00:02, 22.54it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  71%|███████   | 142/200 [00:06<00:02, 22.65it/s, upd=593/2000, lr=1.6e-04]
Epoch 46:  71%|███████   | 142/200 [00:06<00:02, 22.65it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  72%|███████▎  | 145/200 [00:06<00:02, 23.55it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  74%|███████▍  | 148/200 [00:06<00:02, 24.90it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  76%|███████▌  | 151/200 [00:06<00:01, 24.76it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  77%|███████▋  | 154/200 [00:07<00:01, 24.19it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  78%|███████▊  | 157/200 [00:07<00:01, 22.33it/s, upd=594/2000, lr=1.6e-04]
Epoch 46:  78%|███████▊  | 157/200 [00:07<00:01, 22.33it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  80%|████████  | 160/200 [00:07<00:01, 22.55it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  82%|████████▏ | 163/200 [00:07<00:01, 23.04it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  83%|████████▎ | 166/200 [00:07<00:01, 23.47it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  84%|████████▍ | 169/200 [00:07<00:01, 23.14it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  86%|████████▌ | 172/200 [00:07<00:01, 22.76it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  88%|████████▊ | 175/200 [00:07<00:01, 23.23it/s, upd=595/2000, lr=1.6e-04]
Epoch 46:  88%|████████▊ | 175/200 [00:08<00:01, 23.23it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  89%|████████▉ | 178/200 [00:08<00:00, 22.43it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  90%|█████████ | 181/200 [00:08<00:00, 22.06it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  92%|█████████▏| 184/200 [00:08<00:00, 22.80it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  94%|█████████▎| 187/200 [00:08<00:00, 23.91it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  95%|█████████▌| 190/200 [00:08<00:00, 24.82it/s, upd=596/2000, lr=1.6e-04]
Epoch 46:  95%|█████████▌| 190/200 [00:08<00:00, 24.82it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  96%|█████████▋| 193/200 [00:08<00:00, 22.86it/s, upd=597/2000, lr=1.6e-04]
Epoch 46:  98%|█████████▊| 196/200 [00:08<00:00, 22.22it/s, upd=597/2000, lr=1.6e-04]
Epoch 46: 100%|█████████▉| 199/200 [00:09<00:00, 23.81it/s, upd=597/2000, lr=1.6e-04]
Epoch 46: 100%|█████████▉| 199/200 [00:09<00:00, 23.81it/s, upd=598/2000, lr=1.6e-04]
Epoch 46: 100%|██████████| 200/200 [00:09<00:00, 22.03it/s, upd=598/2000, lr=1.6e-04]

Epoch 47:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 47:   1%|          | 2/200 [00:00<00:14, 13.58it/s]
Epoch 47:   2%|▏         | 4/200 [00:00<00:12, 15.72it/s]
Epoch 47:   4%|▎         | 7/200 [00:00<00:10, 19.11it/s]
Epoch 47:   5%|▌         | 10/200 [00:00<00:09, 20.76it/s]
Epoch 47:   6%|▋         | 13/200 [00:00<00:08, 21.49it/s]
Epoch 47:   6%|▋         | 13/200 [00:00<00:08, 21.49it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:   8%|▊         | 16/200 [00:00<00:08, 21.53it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  10%|▉         | 19/200 [00:00<00:08, 21.60it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  11%|█         | 22/200 [00:01<00:08, 21.47it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  12%|█▎        | 25/200 [00:01<00:07, 21.96it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  14%|█▍        | 28/200 [00:01<00:07, 21.76it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  16%|█▌        | 31/200 [00:01<00:07, 22.78it/s, upd=599/2000, lr=1.6e-04]
Epoch 47:  16%|█▌        | 31/200 [00:01<00:07, 22.78it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  17%|█▋        | 34/200 [00:01<00:07, 23.42it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  18%|█▊        | 37/200 [00:01<00:07, 22.71it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  20%|██        | 40/200 [00:01<00:06, 22.90it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  22%|██▏       | 43/200 [00:01<00:07, 21.96it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  23%|██▎       | 46/200 [00:02<00:07, 20.92it/s, upd=600/2000, lr=1.6e-04]
Epoch 47:  23%|██▎       | 46/200 [00:02<00:07, 20.92it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  24%|██▍       | 49/200 [00:02<00:07, 20.12it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  26%|██▌       | 52/200 [00:02<00:07, 20.51it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  28%|██▊       | 55/200 [00:02<00:07, 20.63it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  29%|██▉       | 58/200 [00:02<00:07, 19.98it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  30%|███       | 61/200 [00:02<00:06, 21.02it/s, upd=601/2000, lr=1.6e-04]
Epoch 47:  30%|███       | 61/200 [00:03<00:06, 21.02it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  32%|███▏      | 64/200 [00:03<00:06, 20.22it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  34%|███▎      | 67/200 [00:03<00:06, 20.97it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  35%|███▌      | 70/200 [00:03<00:06, 21.24it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  36%|███▋      | 73/200 [00:03<00:06, 21.14it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  38%|███▊      | 76/200 [00:03<00:05, 21.01it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  40%|███▉      | 79/200 [00:03<00:05, 21.34it/s, upd=602/2000, lr=1.6e-04]
Epoch 47:  40%|███▉      | 79/200 [00:03<00:05, 21.34it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  41%|████      | 82/200 [00:03<00:05, 21.27it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  42%|████▎     | 85/200 [00:04<00:05, 21.03it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  44%|████▍     | 88/200 [00:04<00:05, 20.62it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  46%|████▌     | 91/200 [00:04<00:05, 21.07it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  47%|████▋     | 94/200 [00:04<00:05, 20.85it/s, upd=603/2000, lr=1.6e-04]
Epoch 47:  47%|████▋     | 94/200 [00:04<00:05, 20.85it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  48%|████▊     | 97/200 [00:04<00:04, 20.91it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  50%|█████     | 100/200 [00:04<00:04, 20.50it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  52%|█████▏    | 103/200 [00:04<00:04, 20.61it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  53%|█████▎    | 106/200 [00:05<00:04, 20.09it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  55%|█████▍    | 109/200 [00:05<00:04, 20.12it/s, upd=604/2000, lr=1.6e-04]
Epoch 47:  55%|█████▍    | 109/200 [00:05<00:04, 20.12it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  56%|█████▌    | 112/200 [00:05<00:04, 20.67it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  57%|█████▊    | 115/200 [00:05<00:03, 21.36it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  59%|█████▉    | 118/200 [00:05<00:03, 21.25it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  60%|██████    | 121/200 [00:05<00:03, 21.26it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  62%|██████▏   | 124/200 [00:05<00:03, 21.42it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  64%|██████▎   | 127/200 [00:06<00:03, 22.76it/s, upd=605/2000, lr=1.6e-04]
Epoch 47:  64%|██████▎   | 127/200 [00:06<00:03, 22.76it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  65%|██████▌   | 130/200 [00:06<00:02, 23.76it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  66%|██████▋   | 133/200 [00:06<00:02, 24.77it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  68%|██████▊   | 136/200 [00:06<00:02, 24.46it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  70%|██████▉   | 139/200 [00:06<00:02, 23.83it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  71%|███████   | 142/200 [00:06<00:02, 23.94it/s, upd=606/2000, lr=1.6e-04]
Epoch 47:  71%|███████   | 142/200 [00:06<00:02, 23.94it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  72%|███████▎  | 145/200 [00:06<00:02, 22.33it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  74%|███████▍  | 148/200 [00:06<00:02, 23.51it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  76%|███████▌  | 151/200 [00:07<00:02, 22.26it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  77%|███████▋  | 154/200 [00:07<00:02, 21.86it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  78%|███████▊  | 157/200 [00:07<00:01, 22.66it/s, upd=607/2000, lr=1.6e-04]
Epoch 47:  78%|███████▊  | 157/200 [00:07<00:01, 22.66it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  80%|████████  | 160/200 [00:07<00:01, 22.56it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  82%|████████▏ | 163/200 [00:07<00:01, 22.34it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  83%|████████▎ | 166/200 [00:07<00:01, 22.07it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  84%|████████▍ | 169/200 [00:07<00:01, 21.71it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  86%|████████▌ | 172/200 [00:07<00:01, 22.96it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  88%|████████▊ | 175/200 [00:08<00:01, 23.20it/s, upd=608/2000, lr=1.6e-04]
Epoch 47:  88%|████████▊ | 175/200 [00:08<00:01, 23.20it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  89%|████████▉ | 178/200 [00:08<00:00, 22.01it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  90%|█████████ | 181/200 [00:08<00:00, 21.95it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  92%|█████████▏| 184/200 [00:08<00:00, 21.76it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  94%|█████████▎| 187/200 [00:08<00:00, 21.82it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  95%|█████████▌| 190/200 [00:08<00:00, 22.69it/s, upd=609/2000, lr=1.6e-04]
Epoch 47:  95%|█████████▌| 190/200 [00:08<00:00, 22.69it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  96%|█████████▋| 193/200 [00:08<00:00, 21.84it/s, upd=610/2000, lr=1.6e-04]
Epoch 47:  98%|█████████▊| 196/200 [00:09<00:00, 21.91it/s, upd=610/2000, lr=1.6e-04]
Epoch 47: 100%|█████████▉| 199/200 [00:09<00:00, 22.94it/s, upd=610/2000, lr=1.6e-04]
Epoch 47: 100%|█████████▉| 199/200 [00:09<00:00, 22.94it/s, upd=611/2000, lr=1.6e-04]
Epoch 47: 100%|██████████| 200/200 [00:09<00:00, 21.64it/s, upd=611/2000, lr=1.6e-04]

Epoch 48:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 48:   1%|          | 2/200 [00:00<00:12, 15.48it/s]
Epoch 48:   2%|▎         | 5/200 [00:00<00:09, 19.52it/s]
Epoch 48:   4%|▍         | 8/200 [00:00<00:09, 20.71it/s]
Epoch 48:   6%|▌         | 11/200 [00:00<00:08, 21.43it/s]
Epoch 48:   7%|▋         | 14/200 [00:00<00:08, 22.17it/s]
Epoch 48:   7%|▋         | 14/200 [00:00<00:08, 22.17it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:   8%|▊         | 17/200 [00:00<00:08, 20.85it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  10%|█         | 20/200 [00:00<00:08, 20.13it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  12%|█▏        | 23/200 [00:01<00:08, 20.96it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  13%|█▎        | 26/200 [00:01<00:07, 21.78it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  14%|█▍        | 29/200 [00:01<00:07, 22.25it/s, upd=612/2000, lr=1.6e-04]
Epoch 48:  14%|█▍        | 29/200 [00:01<00:07, 22.25it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  16%|█▌        | 32/200 [00:01<00:07, 21.39it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  18%|█▊        | 35/200 [00:01<00:07, 21.86it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  19%|█▉        | 38/200 [00:01<00:06, 23.59it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  20%|██        | 41/200 [00:01<00:07, 22.57it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  22%|██▏       | 44/200 [00:02<00:06, 22.53it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  24%|██▎       | 47/200 [00:02<00:06, 21.90it/s, upd=613/2000, lr=1.6e-04]
Epoch 48:  24%|██▎       | 47/200 [00:02<00:06, 21.90it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  25%|██▌       | 50/200 [00:02<00:06, 21.77it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  26%|██▋       | 53/200 [00:02<00:06, 21.84it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  28%|██▊       | 56/200 [00:02<00:06, 22.46it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  30%|██▉       | 59/200 [00:02<00:06, 22.02it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  31%|███       | 62/200 [00:02<00:06, 22.35it/s, upd=614/2000, lr=1.6e-04]
Epoch 48:  31%|███       | 62/200 [00:02<00:06, 22.35it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  32%|███▎      | 65/200 [00:03<00:06, 21.14it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  34%|███▍      | 68/200 [00:03<00:06, 21.53it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  36%|███▌      | 71/200 [00:03<00:05, 22.46it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  37%|███▋      | 74/200 [00:03<00:05, 22.70it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  38%|███▊      | 77/200 [00:03<00:05, 22.31it/s, upd=615/2000, lr=1.6e-04]
Epoch 48:  38%|███▊      | 77/200 [00:03<00:05, 22.31it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  40%|████      | 80/200 [00:03<00:05, 21.36it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  42%|████▏     | 83/200 [00:03<00:05, 20.58it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  43%|████▎     | 86/200 [00:03<00:05, 20.48it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  44%|████▍     | 89/200 [00:04<00:05, 19.23it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  46%|████▌     | 91/200 [00:04<00:05, 19.20it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  46%|████▋     | 93/200 [00:04<00:05, 19.34it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  48%|████▊     | 95/200 [00:04<00:05, 18.85it/s, upd=616/2000, lr=1.6e-04]
Epoch 48:  48%|████▊     | 95/200 [00:04<00:05, 18.85it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  49%|████▉     | 98/200 [00:04<00:05, 19.66it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  50%|█████     | 100/200 [00:04<00:05, 19.23it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  51%|█████     | 102/200 [00:04<00:05, 18.98it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  52%|█████▎    | 105/200 [00:05<00:04, 19.10it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  54%|█████▎    | 107/200 [00:05<00:04, 19.10it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  55%|█████▍    | 109/200 [00:05<00:04, 18.57it/s, upd=617/2000, lr=1.6e-04]
Epoch 48:  55%|█████▍    | 109/200 [00:05<00:04, 18.57it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  56%|█████▌    | 112/200 [00:05<00:04, 19.31it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  57%|█████▊    | 115/200 [00:05<00:04, 20.33it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  59%|█████▉    | 118/200 [00:05<00:03, 21.47it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  60%|██████    | 121/200 [00:05<00:03, 21.83it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  62%|██████▏   | 124/200 [00:05<00:03, 21.90it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  64%|██████▎   | 127/200 [00:06<00:03, 22.17it/s, upd=618/2000, lr=1.6e-04]
Epoch 48:  64%|██████▎   | 127/200 [00:06<00:03, 22.17it/s, upd=619/2000, lr=1.6e-04]
Epoch 48:  65%|██████▌   | 130/200 [00:06<00:03, 20.62it/s, upd=619/2000, lr=1.6e-04]
