/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:03,  5.91it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 58.25it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 47.27it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------

Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 2:  17%|█▋        | 4/24 [00:00<00:00, 39.33it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 24/24 [00:00<00:00, 61.07it/s, upd=4/500, lr=2.0e-04]
Epoch 34:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 34:  21%|██        | 5/24 [00:00<00:00, 47.52it/s]Epoch 34:  54%|█████▍    | 13/24 [00:00<00:00, 63.48it/s]Epoch 34:  54%|█████▍    | 13/24 [00:00<00:00, 63.48it/s, upd=67/500, lr=1.9e-04]Epoch 34:  88%|████████▊ | 21/24 [00:00<00:00, 68.15it/s, upd=67/500, lr=1.9e-04]Epoch 34:  88%|████████▊ | 21/24 [00:00<00:00, 68.15it/s, upd=68/500, lr=1.9e-04]Epoch 34: 100%|██████████| 24/24 [00:00<00:00, 63.25it/s, upd=68/500, lr=1.9e-04]
Epoch 35:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 35:  21%|██        | 5/24 [00:00<00:00, 46.30it/s]Epoch 35:  54%|█████▍    | 13/24 [00:00<00:00, 62.81it/s]Epoch 35:  54%|█████▍    | 13/24 [00:00<00:00, 62.81it/s, upd=69/500, lr=1.9e-04]Epoch 35:  88%|████████▊ | 21/24 [00:00<00:00, 67.91it/s, upd=69/500, lr=1.9e-04]Epoch 35:  88%|████████▊ | 21/24 [00:00<00:00, 67.91it/s, upd=70/500, lr=1.9e-04]Epoch 35: 100%|██████████| 24/24 [00:00<00:00, 62.94it/s, upd=70/500, lr=1.9e-04]
Epoch 36:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 36:  21%|██        | 5/24 [00:00<00:00, 46.21it/s]Epoch 36:  54%|█████▍    | 13/24 [00:00<00:00, 62.81it/s]Epoch 36:  54%|█████▍    | 13/24 [00:00<00:00, 62.81it/s, upd=71/500, lr=1.9e-04]Epoch 36:  83%|████████▎ | 20/24 [00:00<00:00, 65.53it/s, upd=71/500, lr=1.9e-04]Epoch 36:  83%|████████▎ | 20/24 [00:00<00:00, 65.53it/s, upd=72/500, lr=1.9e-04]Epoch 36: 100%|██████████| 24/24 [00:00<00:00, 61.97it/s, upd=72/500, lr=1.9e-04]
Epoch 37:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 37:  21%|██        | 5/24 [00:00<00:00, 46.41it/s]Epoch 37:  54%|█████▍    | 13/24 [00:00<00:00, 61.28it/s]Epoch 37:  54%|█████▍    | 13/24 [00:00<00:00, 61.28it/s, upd=73/500, lr=1.9e-04]Epoch 37:  88%|████████▊ | 21/24 [00:00<00:00, 66.99it/s, upd=73/500, lr=1.9e-04]Epoch 37:  88%|████████▊ | 21/24 [00:00<00:00, 66.99it/s, upd=74/500, lr=1.9e-04]Epoch 37: 100%|██████████| 24/24 [00:00<00:00, 62.07it/s, upd=74/500, lr=1.9e-04]
Epoch 38:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 38:  21%|██        | 5/24 [00:00<00:00, 46.43it/s]Epoch 38:  54%|█████▍    | 13/24 [00:00<00:00, 63.55it/s]Epoch 38:  54%|█████▍    | 13/24 [00:00<00:00, 63.55it/s, upd=75/500, lr=1.9e-04]Epoch 38:  88%|████████▊ | 21/24 [00:00<00:00, 68.61it/s, upd=75/500, lr=1.9e-04]Epoch 38:  88%|████████▊ | 21/24 [00:00<00:00, 68.61it/s, upd=76/500, lr=1.9e-04]Epoch 38: 100%|██████████| 24/24 [00:00<00:00, 63.41it/s, upd=76/500, lr=1.9e-04]
Epoch 39:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 39:  21%|██        | 5/24 [00:00<00:00, 44.52it/s]Epoch 39:  54%|█████▍    | 13/24 [00:00<00:00, 60.64it/s]Epoch 39:  54%|█████▍    | 13/24 [00:00<00:00, 60.64it/s, upd=77/500, lr=1.9e-04]Epoch 39:  88%|████████▊ | 21/24 [00:00<00:00, 67.02it/s, upd=77/500, lr=1.9e-04]Epoch 39:  88%|████████▊ | 21/24 [00:00<00:00, 67.02it/s, upd=78/500, lr=1.9e-04]Epoch 39: 100%|██████████| 24/24 [00:00<00:00, 62.02it/s, upd=78/500, lr=1.9e-04]
Epoch 40:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 40:  21%|██        | 5/24 [00:00<00:00, 44.29it/s]Epoch 40:  50%|█████     | 12/24 [00:00<00:00, 57.95it/s]Epoch 40:  50%|█████     | 12/24 [00:00<00:00, 57.95it/s, upd=79/500, lr=1.9e-04]Epoch 40:  79%|███████▉  | 19/24 [00:00<00:00, 61.40it/s, upd=79/500, lr=1.9e-04]Epoch 40:  79%|███████▉  | 19/24 [00:00<00:00, 61.40it/s, upd=80/500, lr=1.9e-04]Epoch 40: 100%|██████████| 24/24 [00:00<00:00, 58.40it/s, upd=80/500, lr=1.9e-04]
Epoch 41:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 41:  21%|██        | 5/24 [00:00<00:00, 45.26it/s]Epoch 41:  54%|█████▍    | 13/24 [00:00<00:00, 62.67it/s]Epoch 41:  54%|█████▍    | 13/24 [00:00<00:00, 62.67it/s, upd=81/500, lr=1.9e-04]Epoch 41:  83%|████████▎ | 20/24 [00:00<00:00, 65.16it/s, upd=81/500, lr=1.9e-04]Epoch 41:  83%|████████▎ | 20/24 [00:00<00:00, 65.16it/s, upd=82/500, lr=1.9e-04]Epoch 41: 100%|██████████| 24/24 [00:00<00:00, 59.95it/s, upd=82/500, lr=1.9e-04]
Epoch 42:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 42:  21%|██        | 5/24 [00:00<00:00, 47.29it/s]Epoch 42:  54%|█████▍    | 13/24 [00:00<00:00, 63.69it/s]Epoch 42:  54%|█████▍    | 13/24 [00:00<00:00, 63.69it/s, upd=83/500, lr=1.9e-04]Epoch 42:  88%|████████▊ | 21/24 [00:00<00:00, 68.57it/s, upd=83/500, lr=1.9e-04]Epoch 42:  88%|████████▊ | 21/24 [00:00<00:00, 68.57it/s, upd=84/500, lr=1.9e-04]Epoch 42: 100%|██████████| 24/24 [00:00<00:00, 63.44it/s, upd=84/500, lr=1.9e-04]
Epoch 43:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 43:  21%|██        | 5/24 [00:00<00:00, 47.09it/s]Epoch 43:  54%|█████▍    | 13/24 [00:00<00:00, 63.20it/s]Epoch 43:  54%|█████▍    | 13/24 [00:00<00:00, 63.20it/s, upd=85/500, lr=1.9e-04]Epoch 43:  88%|████████▊ | 21/24 [00:00<00:00, 68.35it/s, upd=85/500, lr=1.9e-04]Epoch 43:  88%|████████▊ | 21/24 [00:00<00:00, 68.35it/s, upd=86/500, lr=1.9e-04]Epoch 43: 100%|██████████| 24/24 [00:00<00:00, 63.36it/s, upd=86/500, lr=1.9e-04]
Epoch 44:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 44:  21%|██        | 5/24 [00:00<00:00, 44.90it/s]Epoch 44:  54%|█████▍    | 13/24 [00:00<00:00, 60.36it/s]Epoch 44:  54%|█████▍    | 13/24 [00:00<00:00, 60.36it/s, upd=87/500, lr=1.9e-04]Epoch 44:  88%|████████▊ | 21/24 [00:00<00:00, 66.08it/s, upd=87/500, lr=1.9e-04]Epoch 44:  88%|████████▊ | 21/24 [00:00<00:00, 66.08it/s, upd=88/500, lr=1.9e-04]Epoch 44: 100%|██████████| 24/24 [00:00<00:00, 61.34it/s, upd=88/500, lr=1.9e-04]
Epoch 45:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 45:  21%|██        | 5/24 [00:00<00:00, 43.68it/s]Epoch 45:  50%|█████     | 12/24 [00:00<00:00, 57.51it/s]Epoch 45:  50%|█████     | 12/24 [00:00<00:00, 57.51it/s, upd=89/500, lr=1.8e-04]Epoch 45:  79%|███████▉  | 19/24 [00:00<00:00, 60.66it/s, upd=89/500, lr=1.8e-04]Epoch 45:  79%|███████▉  | 19/24 [00:00<00:00, 60.66it/s, upd=90/500, lr=1.8e-04]Epoch 45: 100%|██████████| 24/24 [00:00<00:00, 58.59it/s, upd=90/500, lr=1.8e-04]
Epoch 46:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 46:  21%|██        | 5/24 [00:00<00:00, 46.25it/s]Epoch 46:  54%|█████▍    | 13/24 [00:00<00:00, 63.37it/s]Epoch 46:  54%|█████▍    | 13/24 [00:00<00:00, 63.37it/s, upd=91/500, lr=1.8e-04]Epoch 46:  88%|████████▊ | 21/24 [00:00<00:00, 68.70it/s, upd=91/500, lr=1.8e-04]Epoch 46:  88%|████████▊ | 21/24 [00:00<00:00, 68.70it/s, upd=92/500, lr=1.8e-04]Epoch 46: 100%|██████████| 24/24 [00:00<00:00, 63.38it/s, upd=92/500, lr=1.8e-04]
Epoch 47:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 47:  21%|██        | 5/24 [00:00<00:00, 45.69it/s]Epoch 47:  54%|█████▍    | 13/24 [00:00<00:00, 63.27it/s]Epoch 47:  54%|█████▍    | 13/24 [00:00<00:00, 63.27it/s, upd=93/500, lr=1.8e-04]Epoch 47:  88%|████████▊ | 21/24 [00:00<00:00, 68.73it/s, upd=93/500, lr=1.8e-04]Epoch 47:  88%|████████▊ | 21/24 [00:00<00:00, 68.73it/s, upd=94/500, lr=1.8e-04]Epoch 47: 100%|██████████| 24/24 [00:00<00:00, 63.27it/s, upd=94/500, lr=1.8e-04]
Epoch 48:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 48:  21%|██        | 5/24 [00:00<00:00, 46.12it/s]Epoch 48:  54%|█████▍    | 13/24 [00:00<00:00, 63.72it/s]Epoch 48:  54%|█████▍    | 13/24 [00:00<00:00, 63.72it/s, upd=95/500, lr=1.8e-04]Epoch 48:  88%|████████▊ | 21/24 [00:00<00:00, 68.90it/s, upd=95/500, lr=1.8e-04]Epoch 48:  88%|████████▊ | 21/24 [00:00<00:00, 68.90it/s, upd=96/500, lr=1.8e-04]Epoch 48: 100%|██████████| 24/24 [00:00<00:00, 63.72it/s, upd=96/500, lr=1.8e-04]
Epoch 49:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 49:  21%|██        | 5/24 [00:00<00:00, 46.05it/s]Epoch 49:  54%|█████▍    | 13/24 [00:00<00:00, 61.63it/s]Epoch 49:  54%|█████▍    | 13/24 [00:00<00:00, 61.63it/s, upd=97/500, lr=1.8e-04]Epoch 49:  88%|████████▊ | 21/24 [00:00<00:00, 66.99it/s, upd=97/500, lr=1.8e-04]Epoch 49:  88%|████████▊ | 21/24 [00:00<00:00, 66.99it/s, upd=98/500, lr=1.8e-04]Epoch 49: 100%|██████████| 24/24 [00:00<00:00, 61.53it/s, upd=98/500, lr=1.8e-04]
Epoch 50:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 50:  21%|██        | 5/24 [00:00<00:00, 47.16it/s]Epoch 50:  54%|█████▍    | 13/24 [00:00<00:00, 64.12it/s]Epoch 50:  54%|█████▍    | 13/24 [00:00<00:00, 64.12it/s, upd=99/500, lr=1.8e-04]Epoch 50:  88%|████████▊ | 21/24 [00:00<00:00, 68.83it/s, upd=99/500, lr=1.8e-04]Epoch 50:  88%|████████▊ | 21/24 [00:00<00:00, 68.83it/s, upd=100/500, lr=1.8e-04]Epoch 50: 100%|██████████| 24/24 [00:00<00:00, 63.51it/s, upd=100/500, lr=1.8e-04]
Epoch 51:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 51:  21%|██        | 5/24 [00:00<00:00, 47.29it/s]Epoch 51:  54%|█████▍    | 13/24 [00:00<00:00, 63.85it/s]Epoch 51:  54%|█████▍    | 13/24 [00:00<00:00, 63.85it/s, upd=101/500, lr=1.8e-04]Epoch 51:  88%|████████▊ | 21/24 [00:00<00:00, 68.90it/s, upd=101/500, lr=1.8e-04]Epoch 51:  88%|████████▊ | 21/24 [00:00<00:00, 68.90it/s, upd=102/500, lr=1.8e-04]Epoch 51: 100%|██████████| 24/24 [00:00<00:00, 63.65it/s, upd=102/500, lr=1.8e-04]
Epoch 52:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 52:  21%|██        | 5/24 [00:00<00:00, 47.58it/s]Epoch 52:  54%|█████▍    | 13/24 [00:00<00:00, 62.50it/s]Epoch 52:  54%|█████▍    | 13/24 [00:00<00:00, 62.50it/s, upd=103/500, lr=1.8e-04]Epoch 52:  88%|████████▊ | 21/24 [00:00<00:00, 67.37it/s, upd=103/500, lr=1.8e-04]Epoch 52:  88%|████████▊ | 21/24 [00:00<00:00, 67.37it/s, upd=104/500, lr=1.8e-04]Epoch 52: 100%|██████████| 24/24 [00:00<00:00, 62.47it/s, upd=104/500, lr=1.8e-04]
Epoch 53:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 53:  21%|██        | 5/24 [00:00<00:00, 47.05it/s]Epoch 53:  54%|█████▍    | 13/24 [00:00<00:00, 63.74it/s]Epoch 53:  54%|█████▍    | 13/24 [00:00<00:00, 63.74it/s, upd=105/500, lr=1.8e-04]Epoch 53:  88%|████████▊ | 21/24 [00:00<00:00, 68.61it/s, upd=105/500, lr=1.8e-04]Epoch 53:  88%|████████▊ | 21/24 [00:00<00:00, 68.61it/s, upd=106/500, lr=1.8e-04]Epoch 53: 100%|██████████| 24/24 [00:00<00:00, 63.43it/s, upd=106/500, lr=1.8e-04]
Epoch 54:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 54:  21%|██        | 5/24 [00:00<00:00, 46.08it/s]Epoch 54:  54%|█████▍    | 13/24 [00:00<00:00, 63.05it/s]Epoch 54:  54%|█████▍    | 13/24 [00:00<00:00, 63.05it/s, upd=107/500, lr=1.8e-04]Epoch 54:  83%|████████▎ | 20/24 [00:00<00:00, 65.97it/s, upd=107/500, lr=1.8e-04]Epoch 54:  83%|████████▎ | 20/24 [00:00<00:00, 65.97it/s, upd=108/500, lr=1.8e-04]Epoch 54: 100%|██████████| 24/24 [00:00<00:00, 62.34it/s, upd=108/500, lr=1.8e-04]
Epoch 55:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 55:  21%|██        | 5/24 [00:00<00:00, 44.83it/s]Epoch 55:  54%|█████▍    | 13/24 [00:00<00:00, 62.53it/s]Epoch 55:  54%|█████▍    | 13/24 [00:00<00:00, 62.53it/s, upd=109/500, lr=1.8e-04]Epoch 55:  83%|████████▎ | 20/24 [00:00<00:00, 65.27it/s, upd=109/500, lr=1.8e-04]Epoch 55:  83%|████████▎ | 20/24 [00:00<00:00, 65.27it/s, upd=110/500, lr=1.8e-04]Epoch 55: 100%|██████████| 24/24 [00:00<00:00, 61.34it/s, upd=110/500, lr=1.8e-04]
Epoch 56:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 56:  21%|██        | 5/24 [00:00<00:00, 46.24it/s]Epoch 56:  54%|█████▍    | 13/24 [00:00<00:00, 62.87it/s]Epoch 56:  54%|█████▍    | 13/24 [00:00<00:00, 62.87it/s, upd=111/500, lr=1.8e-04]Epoch 56:  88%|████████▊ | 21/24 [00:00<00:00, 68.01it/s, upd=111/500, lr=1.8e-04]Epoch 56:  88%|████████▊ | 21/24 [00:00<00:00, 68.01it/s, upd=112/500, lr=1.8e-04]Epoch 56: 100%|██████████| 24/24 [00:00<00:00, 62.69it/s, upd=112/500, lr=1.8e-04]
Epoch 57:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 57:  21%|██        | 5/24 [00:00<00:00, 45.09it/s]Epoch 57:  54%|█████▍    | 13/24 [00:00<00:00, 62.33it/s]Epoch 57:  54%|█████▍    | 13/24 [00:00<00:00, 62.33it/s, upd=113/500, lr=1.8e-04]Epoch 57:  88%|████████▊ | 21/24 [00:00<00:00, 66.88it/s, upd=113/500, lr=1.8e-04]Epoch 57:  88%|████████▊ | 21/24 [00:00<00:00, 66.88it/s, upd=114/500, lr=1.8e-04]Epoch 57: 100%|██████████| 24/24 [00:00<00:00, 61.77it/s, upd=114/500, lr=1.8e-04]
Epoch 58:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 58:  21%|██        | 5/24 [00:00<00:00, 42.95it/s]Epoch 58:  50%|█████     | 12/24 [00:00<00:00, 57.04it/s]Epoch 58:  50%|█████     | 12/24 [00:00<00:00, 57.04it/s, upd=115/500, lr=1.8e-04]Epoch 58:  79%|███████▉  | 19/24 [00:00<00:00, 60.62it/s, upd=115/500, lr=1.8e-04]Epoch 58:  79%|███████▉  | 19/24 [00:00<00:00, 60.62it/s, upd=116/500, lr=1.7e-04]Epoch 58: 100%|██████████| 24/24 [00:00<00:00, 58.52it/s, upd=116/500, lr=1.7e-04]
Epoch 59:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 59:  21%|██        | 5/24 [00:00<00:00, 45.92it/s]Epoch 59:  54%|█████▍    | 13/24 [00:00<00:00, 63.31it/s]Epoch 59:  54%|█████▍    | 13/24 [00:00<00:00, 63.31it/s, upd=117/500, lr=1.7e-04]Epoch 59:  88%|████████▊ | 21/24 [00:00<00:00, 68.49it/s, upd=117/500, lr=1.7e-04]Epoch 59:  88%|████████▊ | 21/24 [00:00<00:00, 68.49it/s, upd=118/500, lr=1.7e-04]Epoch 59: 100%|██████████| 24/24 [00:00<00:00, 62.58it/s, upd=118/500, lr=1.7e-04]
Epoch 60:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 60:  21%|██        | 5/24 [00:00<00:00, 46.12it/s]Epoch 60:  50%|█████     | 12/24 [00:00<00:00, 58.62it/s]Epoch 60:  50%|█████     | 12/24 [00:00<00:00, 58.62it/s, upd=119/500, lr=1.7e-04]Epoch 60:  83%|████████▎ | 20/24 [00:00<00:00, 65.67it/s, upd=119/500, lr=1.7e-04]Epoch 60:  83%|████████▎ | 20/24 [00:00<00:00, 65.67it/s, upd=120/500, lr=1.7e-04]Epoch 60: 100%|██████████| 24/24 [00:00<00:00, 61.39it/s, upd=120/500, lr=1.7e-04]
Epoch 61:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 61:  21%|██        | 5/24 [00:00<00:00, 46.74it/s]Epoch 61:  54%|█████▍    | 13/24 [00:00<00:00, 62.92it/s]Epoch 61:  54%|█████▍    | 13/24 [00:00<00:00, 62.92it/s, upd=121/500, lr=1.7e-04]Epoch 61:  88%|████████▊ | 21/24 [00:00<00:00, 68.21it/s, upd=121/500, lr=1.7e-04]Epoch 61:  88%|████████▊ | 21/24 [00:00<00:00, 68.21it/s, upd=122/500, lr=1.7e-04]Epoch 61: 100%|██████████| 24/24 [00:00<00:00, 63.00it/s, upd=122/500, lr=1.7e-04]
Epoch 62:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 62:  21%|██        | 5/24 [00:00<00:00, 45.27it/s]Epoch 62:  54%|█████▍    | 13/24 [00:00<00:00, 61.95it/s]Epoch 62:  54%|█████▍    | 13/24 [00:00<00:00, 61.95it/s, upd=123/500, lr=1.7e-04]Epoch 62:  88%|████████▊ | 21/24 [00:00<00:00, 67.64it/s, upd=123/500, lr=1.7e-04]Epoch 62:  88%|████████▊ | 21/24 [00:00<00:00, 67.64it/s, upd=124/500, lr=1.7e-04]Epoch 62: 100%|██████████| 24/24 [00:00<00:00, 62.03it/s, upd=124/500, lr=1.7e-04]
Epoch 63:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 63:  21%|██        | 5/24 [00:00<00:00, 44.73it/s]Epoch 63:  54%|█████▍    | 13/24 [00:00<00:00, 62.45it/s]Epoch 63:  54%|█████▍    | 13/24 [00:00<00:00, 62.45it/s, upd=125/500, lr=1.7e-04]Epoch 63:  88%|████████▊ | 21/24 [00:00<00:00, 67.85it/s, upd=125/500, lr=1.7e-04]Epoch 63:  88%|████████▊ | 21/24 [00:00<00:00, 67.85it/s, upd=126/500, lr=1.7e-04]Epoch 63: 100%|██████████| 24/24 [00:00<00:00, 62.54it/s, upd=126/500, lr=1.7e-04]
Epoch 64:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 64:  17%|█▋        | 4/24 [00:00<00:00, 39.34it/s]Epoch 64:  46%|████▌     | 11/24 [00:00<00:00, 56.29it/s]Epoch 64:  46%|████▌     | 11/24 [00:00<00:00, 56.29it/s, upd=127/500, lr=1.7e-04]Epoch 64:  75%|███████▌  | 18/24 [00:00<00:00, 61.67it/s, upd=127/500, lr=1.7e-04]Epoch 64:  75%|███████▌  | 18/24 [00:00<00:00, 61.67it/s, upd=128/500, lr=1.7e-04]Epoch 64: 100%|██████████| 24/24 [00:00<00:00, 59.17it/s, upd=128/500, lr=1.7e-04]
Epoch 65:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 65:  17%|█▋        | 4/24 [00:00<00:00, 38.61it/s]Epoch 65:  46%|████▌     | 11/24 [00:00<00:00, 55.33it/s]Epoch 65:  46%|████▌     | 11/24 [00:00<00:00, 55.33it/s, upd=129/500, lr=1.7e-04]Epoch 65:  75%|███████▌  | 18/24 [00:00<00:00, 60.58it/s, upd=129/500, lr=1.7e-04]Epoch 65:  75%|███████▌  | 18/24 [00:00<00:00, 60.58it/s, upd=130/500, lr=1.7e-04]Epoch 65: 100%|██████████| 24/24 [00:00<00:00, 58.68it/s, upd=130/500, lr=1.7e-04]
Epoch 66:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 66:  21%|██        | 5/24 [00:00<00:00, 47.17it/s]Epoch 66:  54%|█████▍    | 13/24 [00:00<00:00, 62.97it/s]Epoch 66:  54%|█████▍    | 13/24 [00:00<00:00, 62.97it/s, upd=131/500, lr=1.7e-04]Epoch 66:  88%|████████▊ | 21/24 [00:00<00:00, 68.02it/s, upd=131/500, lr=1.7e-04]Epoch 66:  88%|████████▊ | 21/24 [00:00<00:00, 68.02it/s, upd=132/500, lr=1.7e-04]Epoch 66: 100%|██████████| 24/24 [00:00<00:00, 62.90it/s, upd=132/500, lr=1.7e-04]
Epoch 67:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 67:  21%|██        | 5/24 [00:00<00:00, 47.18it/s]Epoch 67:  54%|█████▍    | 13/24 [00:00<00:00, 63.62it/s]Epoch 67:  54%|█████▍    | 13/24 [00:00<00:00, 63.62it/s, upd=133/500, lr=1.7e-04]Epoch 67:  83%|████████▎ | 20/24 [00:00<00:00, 65.81it/s, upd=133/500, lr=1.7e-04]Epoch 67:  83%|████████▎ | 20/24 [00:00<00:00, 65.81it/s, upd=134/500, lr=1.7e-04]Epoch 67: 100%|██████████| 24/24 [00:00<00:00, 62.42it/s, upd=134/500, lr=1.7e-04]
Epoch 68:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 68:  21%|██        | 5/24 [00:00<00:00, 46.28it/s]Epoch 68:  54%|█████▍    | 13/24 [00:00<00:00, 61.23it/s]Epoch 68:  54%|█████▍    | 13/24 [00:00<00:00, 61.23it/s, upd=135/500, lr=1.7e-04]Epoch 68:  88%|████████▊ | 21/24 [00:00<00:00, 67.39it/s, upd=135/500, lr=1.7e-04]Epoch 68:  88%|████████▊ | 21/24 [00:00<00:00, 67.39it/s, upd=136/500, lr=1.7e-04]Epoch 68: 100%|██████████| 24/24 [00:00<00:00, 62.03it/s, upd=136/500, lr=1.7e-04]
Epoch 69:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 69:  21%|██        | 5/24 [00:00<00:00, 46.02it/s]Epoch 69:  54%|█████▍    | 13/24 [00:00<00:00, 63.09it/s]Epoch 69:  54%|█████▍    | 13/24 [00:00<00:00, 63.09it/s, upd=137/500, lr=1.7e-04]Epoch 69:  83%|████████▎ | 20/24 [00:00<00:00, 65.49it/s, upd=137/500, lr=1.7e-04]Epoch 69:  83%|████████▎ | 20/24 [00:00<00:00, 65.49it/s, upd=138/500, lr=1.6e-04]Epoch 69: 100%|██████████| 24/24 [00:00<00:00, 61.82it/s, upd=138/500, lr=1.6e-04]
Epoch 70:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 70:  21%|██        | 5/24 [00:00<00:00, 46.06it/s]Epoch 70:  54%|█████▍    | 13/24 [00:00<00:00, 61.52it/s]Epoch 70:  54%|█████▍    | 13/24 [00:00<00:00, 61.52it/s, upd=139/500, lr=1.6e-04]Epoch 70:  88%|████████▊ | 21/24 [00:00<00:00, 67.17it/s, upd=139/500, lr=1.6e-04]Epoch 70:  88%|████████▊ | 21/24 [00:00<00:00, 67.17it/s, upd=140/500, lr=1.6e-04]Epoch 70: 100%|██████████| 24/24 [00:00<00:00, 61.39it/s, upd=140/500, lr=1.6e-04]
