/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=6/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 6/6 [00:00<00:00,  7.00it/s, upd=6/2000, lr=2.0e-04]
Epoch 63:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 63:   0%|          | 0/6 [00:00<?, ?it/s, upd=373/2000, lr=1.8e-04]Epoch 63:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=373/2000, lr=1.8e-04]Epoch 63:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=374/2000, lr=1.8e-04]Epoch 63:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=375/2000, lr=1.8e-04]Epoch 63:  50%|█████     | 3/6 [00:00<00:00,  8.05it/s, upd=375/2000, lr=1.8e-04]Epoch 63:  50%|█████     | 3/6 [00:00<00:00,  8.05it/s, upd=376/2000, lr=1.8e-04]Epoch 63:  50%|█████     | 3/6 [00:00<00:00,  8.05it/s, upd=377/2000, lr=1.8e-04]Epoch 63:  83%|████████▎ | 5/6 [00:00<00:00, 10.58it/s, upd=377/2000, lr=1.8e-04]Epoch 63:  83%|████████▎ | 5/6 [00:00<00:00, 10.58it/s, upd=378/2000, lr=1.8e-04]Epoch 63: 100%|██████████| 6/6 [00:00<00:00,  9.53it/s, upd=378/2000, lr=1.8e-04]
Epoch 64:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 64:   0%|          | 0/6 [00:00<?, ?it/s, upd=379/2000, lr=1.8e-04]Epoch 64:  17%|█▋        | 1/6 [00:00<00:01,  3.65it/s, upd=379/2000, lr=1.8e-04]Epoch 64:  17%|█▋        | 1/6 [00:00<00:01,  3.65it/s, upd=380/2000, lr=1.8e-04]Epoch 64:  17%|█▋        | 1/6 [00:00<00:01,  3.65it/s, upd=381/2000, lr=1.8e-04]Epoch 64:  50%|█████     | 3/6 [00:00<00:00,  7.55it/s, upd=381/2000, lr=1.8e-04]Epoch 64:  50%|█████     | 3/6 [00:00<00:00,  7.55it/s, upd=382/2000, lr=1.8e-04]Epoch 64:  50%|█████     | 3/6 [00:00<00:00,  7.55it/s, upd=383/2000, lr=1.8e-04]Epoch 64:  83%|████████▎ | 5/6 [00:00<00:00,  9.93it/s, upd=383/2000, lr=1.8e-04]Epoch 64:  83%|████████▎ | 5/6 [00:00<00:00,  9.93it/s, upd=384/2000, lr=1.8e-04]Epoch 64: 100%|██████████| 6/6 [00:00<00:00,  9.12it/s, upd=384/2000, lr=1.8e-04]
Epoch 65:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 65:   0%|          | 0/6 [00:00<?, ?it/s, upd=385/2000, lr=1.8e-04]Epoch 65:  17%|█▋        | 1/6 [00:00<00:01,  3.46it/s, upd=385/2000, lr=1.8e-04]Epoch 65:  17%|█▋        | 1/6 [00:00<00:01,  3.46it/s, upd=386/2000, lr=1.8e-04]Epoch 65:  17%|█▋        | 1/6 [00:00<00:01,  3.46it/s, upd=387/2000, lr=1.8e-04]Epoch 65:  50%|█████     | 3/6 [00:00<00:00,  7.56it/s, upd=387/2000, lr=1.8e-04]Epoch 65:  50%|█████     | 3/6 [00:00<00:00,  7.56it/s, upd=388/2000, lr=1.8e-04]Epoch 65:  50%|█████     | 3/6 [00:00<00:00,  7.56it/s, upd=389/2000, lr=1.8e-04]Epoch 65:  83%|████████▎ | 5/6 [00:00<00:00, 10.18it/s, upd=389/2000, lr=1.8e-04]Epoch 65:  83%|████████▎ | 5/6 [00:00<00:00, 10.18it/s, upd=390/2000, lr=1.8e-04]Epoch 65: 100%|██████████| 6/6 [00:00<00:00,  9.16it/s, upd=390/2000, lr=1.8e-04]
Epoch 66:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 66:   0%|          | 0/6 [00:00<?, ?it/s, upd=391/2000, lr=1.8e-04]Epoch 66:  17%|█▋        | 1/6 [00:00<00:01,  3.23it/s, upd=391/2000, lr=1.8e-04]Epoch 66:  17%|█▋        | 1/6 [00:00<00:01,  3.23it/s, upd=392/2000, lr=1.8e-04]Epoch 66:  17%|█▋        | 1/6 [00:00<00:01,  3.23it/s, upd=393/2000, lr=1.8e-04]Epoch 66:  50%|█████     | 3/6 [00:00<00:00,  7.80it/s, upd=393/2000, lr=1.8e-04]Epoch 66:  50%|█████     | 3/6 [00:00<00:00,  7.80it/s, upd=394/2000, lr=1.8e-04]Epoch 66:  50%|█████     | 3/6 [00:00<00:00,  7.80it/s, upd=395/2000, lr=1.8e-04]Epoch 66:  83%|████████▎ | 5/6 [00:00<00:00, 10.02it/s, upd=395/2000, lr=1.8e-04]Epoch 66:  83%|████████▎ | 5/6 [00:00<00:00, 10.02it/s, upd=396/2000, lr=1.8e-04]Epoch 66: 100%|██████████| 6/6 [00:00<00:00,  9.11it/s, upd=396/2000, lr=1.8e-04]
Epoch 67:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 67:   0%|          | 0/6 [00:00<?, ?it/s, upd=397/2000, lr=1.8e-04]Epoch 67:  17%|█▋        | 1/6 [00:00<00:01,  3.75it/s, upd=397/2000, lr=1.8e-04]Epoch 67:  17%|█▋        | 1/6 [00:00<00:01,  3.75it/s, upd=398/2000, lr=1.8e-04]Epoch 67:  17%|█▋        | 1/6 [00:00<00:01,  3.75it/s, upd=399/2000, lr=1.8e-04]Epoch 67:  50%|█████     | 3/6 [00:00<00:00,  8.24it/s, upd=399/2000, lr=1.8e-04]Epoch 67:  50%|█████     | 3/6 [00:00<00:00,  8.24it/s, upd=400/2000, lr=1.8e-04]Epoch 67:  50%|█████     | 3/6 [00:00<00:00,  8.24it/s, upd=401/2000, lr=1.8e-04]Epoch 67:  83%|████████▎ | 5/6 [00:00<00:00, 10.13it/s, upd=401/2000, lr=1.8e-04]Epoch 67:  83%|████████▎ | 5/6 [00:00<00:00, 10.13it/s, upd=402/2000, lr=1.8e-04]Epoch 67: 100%|██████████| 6/6 [00:00<00:00,  9.44it/s, upd=402/2000, lr=1.8e-04]
Epoch 68:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 68:   0%|          | 0/6 [00:00<?, ?it/s, upd=403/2000, lr=1.8e-04]Epoch 68:  17%|█▋        | 1/6 [00:00<00:01,  3.47it/s, upd=403/2000, lr=1.8e-04]Epoch 68:  17%|█▋        | 1/6 [00:00<00:01,  3.47it/s, upd=404/2000, lr=1.8e-04]Epoch 68:  17%|█▋        | 1/6 [00:00<00:01,  3.47it/s, upd=405/2000, lr=1.8e-04]Epoch 68:  50%|█████     | 3/6 [00:00<00:00,  7.65it/s, upd=405/2000, lr=1.8e-04]Epoch 68:  50%|█████     | 3/6 [00:00<00:00,  7.65it/s, upd=406/2000, lr=1.8e-04]Epoch 68:  50%|█████     | 3/6 [00:00<00:00,  7.65it/s, upd=407/2000, lr=1.8e-04]Epoch 68:  83%|████████▎ | 5/6 [00:00<00:00,  9.97it/s, upd=407/2000, lr=1.8e-04]Epoch 68:  83%|████████▎ | 5/6 [00:00<00:00,  9.97it/s, upd=408/2000, lr=1.8e-04]Epoch 68: 100%|██████████| 6/6 [00:00<00:00,  9.07it/s, upd=408/2000, lr=1.8e-04]
Epoch 69:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 69:   0%|          | 0/6 [00:00<?, ?it/s, upd=409/2000, lr=1.8e-04]Epoch 69:  17%|█▋        | 1/6 [00:00<00:01,  3.66it/s, upd=409/2000, lr=1.8e-04]Epoch 69:  17%|█▋        | 1/6 [00:00<00:01,  3.66it/s, upd=410/2000, lr=1.8e-04]Epoch 69:  17%|█▋        | 1/6 [00:00<00:01,  3.66it/s, upd=411/2000, lr=1.8e-04]Epoch 69:  50%|█████     | 3/6 [00:00<00:00,  7.86it/s, upd=411/2000, lr=1.8e-04]Epoch 69:  50%|█████     | 3/6 [00:00<00:00,  7.86it/s, upd=412/2000, lr=1.8e-04]Epoch 69:  50%|█████     | 3/6 [00:00<00:00,  7.86it/s, upd=413/2000, lr=1.8e-04]Epoch 69:  83%|████████▎ | 5/6 [00:00<00:00,  9.55it/s, upd=413/2000, lr=1.8e-04]Epoch 69:  83%|████████▎ | 5/6 [00:00<00:00,  9.55it/s, upd=414/2000, lr=1.8e-04]Epoch 69: 100%|██████████| 6/6 [00:00<00:00,  8.91it/s, upd=414/2000, lr=1.8e-04]
Epoch 70:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 70:   0%|          | 0/6 [00:00<?, ?it/s, upd=415/2000, lr=1.8e-04]Epoch 70:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=415/2000, lr=1.8e-04]Epoch 70:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=416/2000, lr=1.8e-04]Epoch 70:  17%|█▋        | 1/6 [00:00<00:01,  3.61it/s, upd=417/2000, lr=1.8e-04]Epoch 70:  50%|█████     | 3/6 [00:00<00:00,  8.10it/s, upd=417/2000, lr=1.8e-04]Epoch 70:  50%|█████     | 3/6 [00:00<00:00,  8.10it/s, upd=418/2000, lr=1.8e-04]Epoch 70:  50%|█████     | 3/6 [00:00<00:00,  8.10it/s, upd=419/2000, lr=1.8e-04]Epoch 70:  83%|████████▎ | 5/6 [00:00<00:00,  9.88it/s, upd=419/2000, lr=1.8e-04]Epoch 70:  83%|████████▎ | 5/6 [00:00<00:00,  9.88it/s, upd=420/2000, lr=1.8e-04]Epoch 70: 100%|██████████| 6/6 [00:00<00:00,  9.10it/s, upd=420/2000, lr=1.8e-04]
Epoch 71:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 71:   0%|          | 0/6 [00:00<?, ?it/s, upd=421/2000, lr=1.8e-04]Epoch 71:  17%|█▋        | 1/6 [00:00<00:01,  3.13it/s, upd=421/2000, lr=1.8e-04]Epoch 71:  17%|█▋        | 1/6 [00:00<00:01,  3.13it/s, upd=422/2000, lr=1.8e-04]Epoch 71:  17%|█▋        | 1/6 [00:00<00:01,  3.13it/s, upd=423/2000, lr=1.8e-04]Epoch 71:  50%|█████     | 3/6 [00:00<00:00,  7.20it/s, upd=423/2000, lr=1.8e-04]Epoch 71:  50%|█████     | 3/6 [00:00<00:00,  7.20it/s, upd=424/2000, lr=1.8e-04]Epoch 71:  50%|█████     | 3/6 [00:00<00:00,  7.20it/s, upd=425/2000, lr=1.8e-04]Epoch 71:  83%|████████▎ | 5/6 [00:00<00:00,  9.28it/s, upd=425/2000, lr=1.8e-04]Epoch 71:  83%|████████▎ | 5/6 [00:00<00:00,  9.28it/s, upd=426/2000, lr=1.8e-04]Epoch 71: 100%|██████████| 6/6 [00:00<00:00,  8.58it/s, upd=426/2000, lr=1.8e-04]
Epoch 72:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 72:   0%|          | 0/6 [00:00<?, ?it/s, upd=427/2000, lr=1.8e-04]Epoch 72:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=427/2000, lr=1.8e-04]Epoch 72:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=428/2000, lr=1.8e-04]Epoch 72:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=429/2000, lr=1.8e-04]Epoch 72:  50%|█████     | 3/6 [00:00<00:00,  7.79it/s, upd=429/2000, lr=1.8e-04]Epoch 72:  50%|█████     | 3/6 [00:00<00:00,  7.79it/s, upd=430/2000, lr=1.8e-04]Epoch 72:  50%|█████     | 3/6 [00:00<00:00,  7.79it/s, upd=431/2000, lr=1.8e-04]Epoch 72:  83%|████████▎ | 5/6 [00:00<00:00, 10.41it/s, upd=431/2000, lr=1.8e-04]Epoch 72:  83%|████████▎ | 5/6 [00:00<00:00, 10.41it/s, upd=432/2000, lr=1.8e-04]Epoch 72: 100%|██████████| 6/6 [00:00<00:00,  9.34it/s, upd=432/2000, lr=1.8e-04]
Epoch 73:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 73:   0%|          | 0/6 [00:00<?, ?it/s, upd=433/2000, lr=1.8e-04]Epoch 73:  17%|█▋        | 1/6 [00:00<00:01,  3.63it/s, upd=433/2000, lr=1.8e-04]Epoch 73:  17%|█▋        | 1/6 [00:00<00:01,  3.63it/s, upd=434/2000, lr=1.8e-04]Epoch 73:  17%|█▋        | 1/6 [00:00<00:01,  3.63it/s, upd=435/2000, lr=1.8e-04]Epoch 73:  50%|█████     | 3/6 [00:00<00:00,  7.92it/s, upd=435/2000, lr=1.8e-04]Epoch 73:  50%|█████     | 3/6 [00:00<00:00,  7.92it/s, upd=436/2000, lr=1.8e-04]Epoch 73:  50%|█████     | 3/6 [00:00<00:00,  7.92it/s, upd=437/2000, lr=1.8e-04]Epoch 73:  83%|████████▎ | 5/6 [00:00<00:00, 10.67it/s, upd=437/2000, lr=1.8e-04]Epoch 73:  83%|████████▎ | 5/6 [00:00<00:00, 10.67it/s, upd=438/2000, lr=1.8e-04]Epoch 73: 100%|██████████| 6/6 [00:00<00:00,  9.59it/s, upd=438/2000, lr=1.8e-04]
Epoch 74:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 74:   0%|          | 0/6 [00:00<?, ?it/s, upd=439/2000, lr=1.8e-04]Epoch 74:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=439/2000, lr=1.8e-04]Epoch 74:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=440/2000, lr=1.8e-04]Epoch 74:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=441/2000, lr=1.8e-04]Epoch 74:  50%|█████     | 3/6 [00:00<00:00,  7.75it/s, upd=441/2000, lr=1.8e-04]Epoch 74:  50%|█████     | 3/6 [00:00<00:00,  7.75it/s, upd=442/2000, lr=1.8e-04]Epoch 74:  50%|█████     | 3/6 [00:00<00:00,  7.75it/s, upd=443/2000, lr=1.8e-04]Epoch 74:  83%|████████▎ | 5/6 [00:00<00:00,  9.78it/s, upd=443/2000, lr=1.8e-04]Epoch 74:  83%|████████▎ | 5/6 [00:00<00:00,  9.78it/s, upd=444/2000, lr=1.8e-04]Epoch 74: 100%|██████████| 6/6 [00:00<00:00,  9.01it/s, upd=444/2000, lr=1.8e-04]
Epoch 75:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 75:   0%|          | 0/6 [00:00<?, ?it/s, upd=445/2000, lr=1.8e-04]Epoch 75:  17%|█▋        | 1/6 [00:00<00:01,  3.62it/s, upd=445/2000, lr=1.8e-04]Epoch 75:  17%|█▋        | 1/6 [00:00<00:01,  3.62it/s, upd=446/2000, lr=1.8e-04]Epoch 75:  17%|█▋        | 1/6 [00:00<00:01,  3.62it/s, upd=447/2000, lr=1.8e-04]Epoch 75:  50%|█████     | 3/6 [00:00<00:00,  7.73it/s, upd=447/2000, lr=1.8e-04]Epoch 75:  50%|█████     | 3/6 [00:00<00:00,  7.73it/s, upd=448/2000, lr=1.8e-04]Epoch 75:  50%|█████     | 3/6 [00:00<00:00,  7.73it/s, upd=449/2000, lr=1.8e-04]Epoch 75:  83%|████████▎ | 5/6 [00:00<00:00, 10.24it/s, upd=449/2000, lr=1.8e-04]Epoch 75:  83%|████████▎ | 5/6 [00:00<00:00, 10.24it/s, upd=450/2000, lr=1.8e-04]Epoch 75: 100%|██████████| 6/6 [00:00<00:00,  9.31it/s, upd=450/2000, lr=1.8e-04]
Epoch 76:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 76:   0%|          | 0/6 [00:00<?, ?it/s, upd=451/2000, lr=1.8e-04]Epoch 76:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=451/2000, lr=1.8e-04]Epoch 76:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=452/2000, lr=1.8e-04]Epoch 76:  17%|█▋        | 1/6 [00:00<00:01,  3.54it/s, upd=453/2000, lr=1.8e-04]Epoch 76:  50%|█████     | 3/6 [00:00<00:00,  7.25it/s, upd=453/2000, lr=1.8e-04]Epoch 76:  50%|█████     | 3/6 [00:00<00:00,  7.25it/s, upd=454/2000, lr=1.8e-04]Epoch 76:  50%|█████     | 3/6 [00:00<00:00,  7.25it/s, upd=455/2000, lr=1.8e-04]Epoch 76:  83%|████████▎ | 5/6 [00:00<00:00,  9.58it/s, upd=455/2000, lr=1.8e-04]Epoch 76:  83%|████████▎ | 5/6 [00:00<00:00,  9.58it/s, upd=456/2000, lr=1.8e-04]Epoch 76: 100%|██████████| 6/6 [00:00<00:00,  8.83it/s, upd=456/2000, lr=1.8e-04]
Epoch 77:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 77:   0%|          | 0/6 [00:00<?, ?it/s, upd=457/2000, lr=1.8e-04]Epoch 77:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=457/2000, lr=1.8e-04]Epoch 77:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=458/2000, lr=1.8e-04]Epoch 77:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=459/2000, lr=1.8e-04]Epoch 77:  50%|█████     | 3/6 [00:00<00:00,  7.75it/s, upd=459/2000, lr=1.8e-04]Epoch 77:  50%|█████     | 3/6 [00:00<00:00,  7.75it/s, upd=460/2000, lr=1.8e-04]Epoch 77:  50%|█████     | 3/6 [00:00<00:00,  7.75it/s, upd=461/2000, lr=1.8e-04]Epoch 77:  83%|████████▎ | 5/6 [00:00<00:00,  9.63it/s, upd=461/2000, lr=1.8e-04]Epoch 77:  83%|████████▎ | 5/6 [00:00<00:00,  9.63it/s, upd=462/2000, lr=1.7e-04]Epoch 77: 100%|██████████| 6/6 [00:00<00:00,  8.89it/s, upd=462/2000, lr=1.7e-04]
Epoch 78:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 78:   0%|          | 0/6 [00:00<?, ?it/s, upd=463/2000, lr=1.7e-04]Epoch 78:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=463/2000, lr=1.7e-04]Epoch 78:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=464/2000, lr=1.7e-04]Epoch 78:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=465/2000, lr=1.7e-04]Epoch 78:  50%|█████     | 3/6 [00:00<00:00,  7.38it/s, upd=465/2000, lr=1.7e-04]Epoch 78:  50%|█████     | 3/6 [00:00<00:00,  7.38it/s, upd=466/2000, lr=1.7e-04]Epoch 78:  50%|█████     | 3/6 [00:00<00:00,  7.38it/s, upd=467/2000, lr=1.7e-04]Epoch 78:  83%|████████▎ | 5/6 [00:00<00:00,  9.53it/s, upd=467/2000, lr=1.7e-04]Epoch 78:  83%|████████▎ | 5/6 [00:00<00:00,  9.53it/s, upd=468/2000, lr=1.7e-04]Epoch 78: 100%|██████████| 6/6 [00:00<00:00,  8.86it/s, upd=468/2000, lr=1.7e-04]
Epoch 79:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 79:   0%|          | 0/6 [00:00<?, ?it/s, upd=469/2000, lr=1.7e-04]Epoch 79:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=469/2000, lr=1.7e-04]Epoch 79:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=470/2000, lr=1.7e-04]Epoch 79:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=471/2000, lr=1.7e-04]Epoch 79:  50%|█████     | 3/6 [00:00<00:00,  7.47it/s, upd=471/2000, lr=1.7e-04]Epoch 79:  50%|█████     | 3/6 [00:00<00:00,  7.47it/s, upd=472/2000, lr=1.7e-04]Epoch 79:  50%|█████     | 3/6 [00:00<00:00,  7.47it/s, upd=473/2000, lr=1.7e-04]Epoch 79:  83%|████████▎ | 5/6 [00:00<00:00,  9.10it/s, upd=473/2000, lr=1.7e-04]Epoch 79:  83%|████████▎ | 5/6 [00:00<00:00,  9.10it/s, upd=474/2000, lr=1.7e-04]Epoch 79: 100%|██████████| 6/6 [00:00<00:00,  8.57it/s, upd=474/2000, lr=1.7e-04]
Epoch 80:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 80:   0%|          | 0/6 [00:00<?, ?it/s, upd=475/2000, lr=1.7e-04]Epoch 80:  17%|█▋        | 1/6 [00:00<00:01,  3.20it/s, upd=475/2000, lr=1.7e-04]Epoch 80:  17%|█▋        | 1/6 [00:00<00:01,  3.20it/s, upd=476/2000, lr=1.7e-04]Epoch 80:  17%|█▋        | 1/6 [00:00<00:01,  3.20it/s, upd=477/2000, lr=1.7e-04]Epoch 80:  50%|█████     | 3/6 [00:00<00:00,  7.52it/s, upd=477/2000, lr=1.7e-04]Epoch 80:  50%|█████     | 3/6 [00:00<00:00,  7.52it/s, upd=478/2000, lr=1.7e-04]Epoch 80:  50%|█████     | 3/6 [00:00<00:00,  7.52it/s, upd=479/2000, lr=1.7e-04]Epoch 80:  83%|████████▎ | 5/6 [00:00<00:00,  9.21it/s, upd=479/2000, lr=1.7e-04]Epoch 80:  83%|████████▎ | 5/6 [00:00<00:00,  9.21it/s, upd=480/2000, lr=1.7e-04]Epoch 80: 100%|██████████| 6/6 [00:00<00:00,  8.56it/s, upd=480/2000, lr=1.7e-04]
Epoch 81:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 81:   0%|          | 0/6 [00:00<?, ?it/s, upd=481/2000, lr=1.7e-04]Epoch 81:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=481/2000, lr=1.7e-04]Epoch 81:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=482/2000, lr=1.7e-04]Epoch 81:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=483/2000, lr=1.7e-04]Epoch 81:  50%|█████     | 3/6 [00:00<00:00,  7.84it/s, upd=483/2000, lr=1.7e-04]Epoch 81:  50%|█████     | 3/6 [00:00<00:00,  7.84it/s, upd=484/2000, lr=1.7e-04]Epoch 81:  50%|█████     | 3/6 [00:00<00:00,  7.84it/s, upd=485/2000, lr=1.7e-04]Epoch 81:  83%|████████▎ | 5/6 [00:00<00:00, 10.38it/s, upd=485/2000, lr=1.7e-04]Epoch 81:  83%|████████▎ | 5/6 [00:00<00:00, 10.38it/s, upd=486/2000, lr=1.7e-04]Epoch 81: 100%|██████████| 6/6 [00:00<00:00,  9.28it/s, upd=486/2000, lr=1.7e-04]
Epoch 82:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 82:   0%|          | 0/6 [00:00<?, ?it/s, upd=487/2000, lr=1.7e-04]Epoch 82:  17%|█▋        | 1/6 [00:00<00:01,  3.51it/s, upd=487/2000, lr=1.7e-04]Epoch 82:  17%|█▋        | 1/6 [00:00<00:01,  3.51it/s, upd=488/2000, lr=1.7e-04]Epoch 82:  17%|█▋        | 1/6 [00:00<00:01,  3.51it/s, upd=489/2000, lr=1.7e-04]Epoch 82:  50%|█████     | 3/6 [00:00<00:00,  7.83it/s, upd=489/2000, lr=1.7e-04]Epoch 82:  50%|█████     | 3/6 [00:00<00:00,  7.83it/s, upd=490/2000, lr=1.7e-04]Epoch 82:  50%|█████     | 3/6 [00:00<00:00,  7.83it/s, upd=491/2000, lr=1.7e-04]Epoch 82:  83%|████████▎ | 5/6 [00:00<00:00, 10.16it/s, upd=491/2000, lr=1.7e-04]Epoch 82:  83%|████████▎ | 5/6 [00:00<00:00, 10.16it/s, upd=492/2000, lr=1.7e-04]Epoch 82: 100%|██████████| 6/6 [00:00<00:00,  9.21it/s, upd=492/2000, lr=1.7e-04]
Epoch 83:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 83:   0%|          | 0/6 [00:00<?, ?it/s, upd=493/2000, lr=1.7e-04]Epoch 83:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=493/2000, lr=1.7e-04]Epoch 83:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=494/2000, lr=1.7e-04]Epoch 83:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=495/2000, lr=1.7e-04]Epoch 83:  50%|█████     | 3/6 [00:00<00:00,  7.91it/s, upd=495/2000, lr=1.7e-04]Epoch 83:  50%|█████     | 3/6 [00:00<00:00,  7.91it/s, upd=496/2000, lr=1.7e-04]Epoch 83:  50%|█████     | 3/6 [00:00<00:00,  7.91it/s, upd=497/2000, lr=1.7e-04]Epoch 83:  83%|████████▎ | 5/6 [00:00<00:00, 10.26it/s, upd=497/2000, lr=1.7e-04]Epoch 83:  83%|████████▎ | 5/6 [00:00<00:00, 10.26it/s, upd=498/2000, lr=1.7e-04]Epoch 83: 100%|██████████| 6/6 [00:00<00:00,  9.27it/s, upd=498/2000, lr=1.7e-04]
